Jan 17 04:58:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 04:58:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 04:58:53 2021 - NOTICE   Checked for devices.
Jan 17 04:58:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 04:58:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 04:58:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 04:58:53 2021 - DEBUG    CARD INFORMATION:
Jan 17 04:58:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 04:58:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 04:58:53 2021 - DEBUG    az_start:		0.000000
Jan 17 04:58:53 2021 - DEBUG    za_start:		0.000000
Jan 17 04:58:53 2021 - DEBUG    src_raj:			0.000000
Jan 17 04:58:53 2021 - DEBUG    src_dej:			0.000000
Jan 17 04:58:53 2021 - DEBUG    tstart:			50000.000000
Jan 17 04:58:53 2021 - DEBUG    tsamp:			0.000128
Jan 17 04:58:53 2021 - DEBUG    refdm:			0.000000
Jan 17 04:58:53 2021 - DEBUG    period:			0.000000
Jan 17 04:58:53 2021 - DEBUG    fch1:			1580.000000
Jan 17 04:58:53 2021 - DEBUG    foff:			-0.234375
Jan 17 04:58:53 2021 - DEBUG    fchannel:		0.000000
Jan 17 04:58:53 2021 - DEBUG    telescope_id:		0
Jan 17 04:58:53 2021 - DEBUG    machine_id:		0
Jan 17 04:58:53 2021 - DEBUG    data_type:		0
Jan 17 04:58:53 2021 - DEBUG    barycentric:		0
Jan 17 04:58:53 2021 - DEBUG    pulsarcentric:		0
Jan 17 04:58:53 2021 - DEBUG    nbits:			8
Jan 17 04:58:53 2021 - DEBUG    nsamples:		195312
Jan 17 04:58:53 2021 - DEBUG    nchans:			1024
Jan 17 04:58:53 2021 - DEBUG    nifs:			0
Jan 17 04:58:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 04:58:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 04:58:53 2021 - DEBUG    rawdatafile:		
Jan 17 04:58:53 2021 - DEBUG    source_name:		
Jan 17 04:58:53 2021 - DEBUG    N:			0
Jan 17 04:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 04:58:53 2021 - DEBUG    Optimization settings:
Jan 17 04:58:53 2021 - DEBUG    		UNROLL:			4
Jan 17 04:58:53 2021 - DEBUG    		SNUMREG:		2
Jan 17 04:58:53 2021 - DEBUG    		SDIVINT:		16
Jan 17 04:58:53 2021 - DEBUG    		SDIVINDM:		40
Jan 17 04:58:53 2021 - DEBUG    ddtr+analysis:		false
Jan 17 04:58:53 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 04:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,0.210000,1,1
Jan 17 04:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1152.000000,0.620000,2,2
Jan 17 04:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2208.000000,1.200000,4,4
Jan 17 04:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3000.000000,3.300000,8,8
Jan 17 04:58:53 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:58:53 2021 - DEBUG    ddtr ndms elements:
Jan 17 04:58:53 2021 - DEBUG         ndms[0]:		3360
Jan 17 04:58:53 2021 - DEBUG         ndms[1]:		720
Jan 17 04:58:53 2021 - DEBUG         ndms[2]:		880
Jan 17 04:58:53 2021 - DEBUG         ndms[3]:		240
Jan 17 04:58:53 2021 - DEBUG    ddtr maxshift:		15424
Jan 17 04:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 04:58:53 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:58:53 2021 - DEBUG    t_processed size:	4
Jan 17 04:58:53 2021 - DEBUG    t_processed elements:
Jan 17 04:58:53 2021 - DEBUG         t_processed[0][0]:	179712
Jan 17 04:58:53 2021 - DEBUG         t_processed[1][0]:	89856
Jan 17 04:58:53 2021 - DEBUG         t_processed[2][0]:	44928
Jan 17 04:58:53 2021 - DEBUG         t_processed[3][0]:	22464
Jan 17 04:58:53 2021 - DEBUG    power:			2.000000
Jan 17 04:58:53 2021 - NOTICE   Pipeline is ready.
Jan 17 04:58:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:58:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:58:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:58:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:58:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:58:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 04:58:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 04:58:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 04:58:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 04:58:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 04:58:54 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 04:58:54 2021 - DEBUG    Signal width [samples]:		312
Jan 17 04:58:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 04:58:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 04:58:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 04:58:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 04:58:54 2021 - DEBUG    Optimization settings:
Jan 17 04:58:54 2021 - DEBUG    		UNROLL:			4
Jan 17 04:58:54 2021 - DEBUG    		SNUMREG:		2
Jan 17 04:58:54 2021 - DEBUG    		SDIVINT:		16
Jan 17 04:58:54 2021 - DEBUG    		SDIVINDM:		40
Jan 17 04:58:54 2021 - DEBUG    ddtr+analysis:		false
Jan 17 04:58:54 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 04:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,0.210000,1,1
Jan 17 04:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1152.000000,0.620000,2,2
Jan 17 04:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2208.000000,1.200000,4,4
Jan 17 04:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3000.000000,3.300000,8,8
Jan 17 04:58:54 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:58:54 2021 - DEBUG    ddtr ndms elements:
Jan 17 04:58:54 2021 - DEBUG         ndms[0]:		3360
Jan 17 04:58:54 2021 - DEBUG         ndms[1]:		720
Jan 17 04:58:54 2021 - DEBUG         ndms[2]:		880
Jan 17 04:58:54 2021 - DEBUG         ndms[3]:		240
Jan 17 04:58:54 2021 - DEBUG    ddtr maxshift:		15424
Jan 17 04:58:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 04:58:54 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 04:58:54 2021 - DEBUG    t_processed size:	4
Jan 17 04:58:54 2021 - DEBUG    t_processed elements:
Jan 17 04:58:54 2021 - DEBUG         t_processed[0][0]:	179712
Jan 17 04:58:54 2021 - DEBUG         t_processed[1][0]:	89856
Jan 17 04:58:54 2021 - DEBUG         t_processed[2][0]:	44928
Jan 17 04:58:54 2021 - DEBUG         t_processed[3][0]:	22464
Jan 17 04:58:54 2021 - DEBUG    power:			2.000000
Jan 17 04:58:54 2021 - NOTICE   Finished. 1
Jan 17 04:58:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 04:58:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 04:58:54 2021 - NOTICE   --------------------------------------------------------------
Jan 17 04:58:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 04:58:54 2021 - NOTICE   	DDTR Binning 	13.352064
Jan 17 04:58:54 2021 - NOTICE   	DDTR Corner_Turn 	8.465312
Jan 17 04:58:54 2021 - NOTICE   	DDTR Dedispersion 	838.289809
Jan 17 04:58:54 2021 - NOTICE   	DDTR Host_To_Device 	262.035608
Jan 17 04:58:54 2021 - NOTICE   	DDTR total 	1122.287143
Jan 17 04:58:54 2021 - NOTICE   	Total total 	1122.402344
Jan 17 04:58:54 2021 - NOTICE   	Processed telescope time:	23003.135681
Jan 17 04:58:54 2021 - NOTICE    
Jan 17 04:58:54 2021 - NOTICE   	Real-time speed-up factor:	20.494554
Jan 17 04:58:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 179712;
maxshift: 15424
Number of time samples + maxshift: 195136;
Number of channels: 1024
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399638528 bytes = 381.125 MB;
DDTR output size:  2622627840 bytes = 2501.133 MB;
Total memory required: 3022266368 bytes = 2882.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179712, 0
CORNER TURN!
195136 1024
32 8
6098 128
Performed CT: 0.008438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.811054
CT Device memory bandwidth in GB/s: 142.086633

NOTICE: 0.000000	705.599976	0.210000	3360

Amount of telescope time processed: 0.000000

1640.625000
0.000648
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1152.000000	0.620000	720

Amount of telescope time processed: 0.000000
timesamples: 195136

2421.875000
0.000648
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2208.000000	1.200000	880

Amount of telescope time processed: 0.000000
timesamples: 105280

2343.750000
0.000648
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3000.000000	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 60352

3222.656250
0.000648
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	179712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1224 (GPU estimate)
Amount of telescope time processed: 23.003136
Number of samples processed: 179712
Real-time speedup factor: 20.494555
NOTICE: Pipeline start/resume run_pipeline_generic.
