Jan 17 05:24:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 05:24:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 05:24:42 2021 - NOTICE   Checked for devices.
Jan 17 05:24:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 05:24:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 05:24:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 05:24:42 2021 - DEBUG    CARD INFORMATION:
Jan 17 05:24:42 2021 - DEBUG    ddtr+analysis:		false
Jan 17 05:24:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 05:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.000000,0.210000,1,1
Jan 17 05:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.000000,1148.000000,0.620000,2,2
Jan 17 05:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.000000,2228.000000,1.200000,4,4
Jan 17 05:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.000000,3053.000000,3.300000,8,8
Jan 17 05:24:42 2021 - DEBUG    ddtr max_ndms:		3400
Jan 17 05:24:42 2021 - DEBUG    ddtr ndms elements:
Jan 17 05:24:42 2021 - DEBUG         ndms[0]:		3400
Jan 17 05:24:42 2021 - DEBUG         ndms[1]:		700
Jan 17 05:24:42 2021 - DEBUG         ndms[2]:		900
Jan 17 05:24:42 2021 - DEBUG         ndms[3]:		250
Jan 17 05:24:42 2021 - DEBUG    ddtr maxshift:		17088
Jan 17 05:24:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 05:24:42 2021 - DEBUG    ddtr max_ndms:		3400
Jan 17 05:24:42 2021 - DEBUG    t_processed size:	4
Jan 17 05:24:42 2021 - DEBUG    t_processed elements:
Jan 17 05:24:42 2021 - DEBUG         t_processed[0][0]:	178176
Jan 17 05:24:42 2021 - DEBUG         t_processed[1][0]:	89088
Jan 17 05:24:42 2021 - DEBUG         t_processed[2][0]:	44544
Jan 17 05:24:42 2021 - DEBUG         t_processed[3][0]:	22272
Jan 17 05:24:42 2021 - DEBUG    power:			2.000000
Jan 17 05:24:42 2021 - NOTICE   Pipeline is ready.
Jan 17 05:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:24:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 05:24:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:24:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 05:24:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 05:24:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 05:24:42 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 05:24:42 2021 - DEBUG    Signal width [samples]:		312
Jan 17 05:24:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 05:24:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 05:24:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 05:24:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 05:24:42 2021 - DEBUG    Optimization settings:
Jan 17 05:24:42 2021 - DEBUG    		UNROLL:			4
Jan 17 05:24:42 2021 - DEBUG    		SNUMREG:		8
Jan 17 05:24:42 2021 - DEBUG    		SDIVINT:		12
Jan 17 05:24:42 2021 - DEBUG    		SDIVINDM:		50
Jan 17 05:24:42 2021 - DEBUG    ddtr+analysis:		false
Jan 17 05:24:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 05:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.000000,0.210000,1,1
Jan 17 05:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.000000,1148.000000,0.620000,2,2
Jan 17 05:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.000000,2228.000000,1.200000,4,4
Jan 17 05:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.000000,3053.000000,3.300000,8,8
Jan 17 05:24:42 2021 - DEBUG    ddtr max_ndms:		3400
Jan 17 05:24:42 2021 - DEBUG    ddtr ndms elements:
Jan 17 05:24:42 2021 - DEBUG         ndms[0]:		3400
Jan 17 05:24:42 2021 - DEBUG         ndms[1]:		700
Jan 17 05:24:42 2021 - DEBUG         ndms[2]:		900
Jan 17 05:24:42 2021 - DEBUG         ndms[3]:		250
Jan 17 05:24:42 2021 - DEBUG    ddtr maxshift:		17088
Jan 17 05:24:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 05:24:42 2021 - DEBUG    ddtr max_ndms:		3400
Jan 17 05:24:42 2021 - DEBUG    t_processed size:	4
Jan 17 05:24:42 2021 - DEBUG    t_processed elements:
Jan 17 05:24:42 2021 - DEBUG         t_processed[0][0]:	178176
Jan 17 05:24:42 2021 - DEBUG         t_processed[1][0]:	89088
Jan 17 05:24:42 2021 - DEBUG         t_processed[2][0]:	44544
Jan 17 05:24:42 2021 - DEBUG         t_processed[3][0]:	22272
Jan 17 05:24:42 2021 - DEBUG    power:			2.000000
Jan 17 05:24:42 2021 - NOTICE   Finished. 1
Jan 17 05:24:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 05:24:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 05:24:42 2021 - NOTICE   --------------------------------------------------------------
Jan 17 05:24:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 05:24:42 2021 - NOTICE   	DDTR Binning 	13.468224
Jan 17 05:24:42 2021 - NOTICE   	DDTR Corner_Turn 	8.472576
Jan 17 05:24:42 2021 - NOTICE   	DDTR Dedispersion 	378.919560
Jan 17 05:24:42 2021 - NOTICE   	DDTR Host_To_Device 	262.006624
Jan 17 05:24:42 2021 - NOTICE   	DDTR total 	663.009566
Jan 17 05:24:42 2021 - NOTICE   	Total total 	663.119873
Jan 17 05:24:42 2021 - NOTICE   	Processed telescope time:	22806.528091
Jan 17 05:24:42 2021 - NOTICE    
Jan 17 05:24:42 2021 - NOTICE   	Real-time speed-up factor:	34.392768
Jan 17 05:24:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	221 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	221 MB.

Memory allocation for the DDTR
Number of time samples: 178176;
maxshift: 17088
Number of time samples + maxshift: 195264;
Number of channels: 1024
Maximum number of DM-trials: 3400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  2655590400 bytes = 2532.568 MB;
Total memory required: 3055491072 bytes = 2913.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178176, 0
CORNER TURN!
195264 1024
32 8
6102 128
Performed CT: 0.008446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.732944
CT Device memory bandwidth in GB/s: 142.039766

NOTICE: 0.000000	714.000000	0.210000	3400

Amount of telescope time processed: 0.000000

1640.625000
0.000648
74
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.000000	1148.000000	0.620000	700

Amount of telescope time processed: 0.000000
timesamples: 195264

2421.875000
0.000648
98
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.000000	2228.000000	1.200000	900

Amount of telescope time processed: 0.000000
timesamples: 106176

2343.750000
0.000648
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.000000	3053.000000	3.300000	250

Amount of telescope time processed: 0.000000
timesamples: 61632

3222.656250
0.000648
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.66312 (GPU estimate)
Amount of telescope time processed: 22.806528
Number of samples processed: 178176
Real-time speedup factor: 34.392769
NOTICE: Pipeline start/resume run_pipeline_generic.
