Jan 17 06:01:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 06:01:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 06:01:14 2021 - NOTICE   Checked for devices.
Jan 17 06:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 06:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 06:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 06:01:14 2021 - DEBUG    CARD INFORMATION:
Jan 17 06:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 06:01:14 2021 - DEBUG    Compute capability:	7.5
Jan 17 06:01:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 06:01:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 06:01:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 06:01:14 2021 - DEBUG    ID # on this machine:	0
Jan 17 06:01:14 2021 - DEBUG    Driver version:		11010
Jan 17 06:01:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 06:01:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 06:01:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 06:01:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 06:01:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 06:01:14 2021 - DEBUG    az_start:		0.000000
Jan 17 06:01:14 2021 - DEBUG    za_start:		0.000000
Jan 17 06:01:14 2021 - DEBUG    src_raj:			0.000000
Jan 17 06:01:14 2021 - DEBUG    src_dej:			0.000000
Jan 17 06:01:14 2021 - DEBUG    tstart:			50000.000000
Jan 17 06:01:14 2021 - DEBUG    tsamp:			0.000128
Jan 17 06:01:14 2021 - DEBUG    refdm:			0.000000
Jan 17 06:01:14 2021 - DEBUG    period:			0.000000
Jan 17 06:01:14 2021 - DEBUG    fch1:			1580.000000
Jan 17 06:01:14 2021 - DEBUG    foff:			-0.234375
Jan 17 06:01:14 2021 - DEBUG    fchannel:		0.000000
Jan 17 06:01:14 2021 - DEBUG    telescope_id:		0
Jan 17 06:01:14 2021 - DEBUG    machine_id:		0
Jan 17 06:01:14 2021 - DEBUG    data_type:		0
Jan 17 06:01:14 2021 - DEBUG    barycentric:		0
Jan 17 06:01:14 2021 - DEBUG    pulsarcentric:		0
Jan 17 06:01:14 2021 - DEBUG    nbits:			8
Jan 17 06:01:14 2021 - DEBUG    nsamples:		195312
Jan 17 06:01:14 2021 - DEBUG    nchans:			1024
Jan 17 06:01:14 2021 - DEBUG    nifs:			0
Jan 17 06:01:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 06:01:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 06:01:14 2021 - DEBUG    rawdatafile:		
Jan 17 06:01:14 2021 - DEBUG    source_name:		
Jan 17 06:01:14 2021 - DEBUG    N:			0
Jan 17 06:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 06:01:14 2021 - DEBUG    Optimization settings:
Jan 17 06:01:14 2021 - DEBUG    		UNROLL:			4
Jan 17 06:01:14 2021 - DEBUG    		SNUMREG:		14
Jan 17 06:01:14 2021 - DEBUG    		SDIVINT:		10
Jan 17 06:01:14 2021 - DEBUG    		SDIVINDM:		50
Jan 17 06:01:14 2021 - DEBUG    ddtr+analysis:		false
Jan 17 06:01:14 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 06:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.000000,0.210000,1,1
Jan 17 06:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.000000,1148.000000,0.620000,2,2
Jan 17 06:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.000000,2228.000000,1.200000,4,4
Jan 17 06:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.000000,3053.000000,3.300000,8,8
Jan 17 06:01:14 2021 - DEBUG    ddtr max_ndms:		3400
Jan 17 06:01:14 2021 - DEBUG    ddtr ndms elements:
Jan 17 06:01:14 2021 - DEBUG         ndms[0]:		3400
Jan 17 06:01:14 2021 - DEBUG         ndms[1]:		700
Jan 17 06:01:14 2021 - DEBUG         ndms[2]:		900
Jan 17 06:01:14 2021 - DEBUG         ndms[3]:		250
Jan 17 06:01:14 2021 - DEBUG    ddtr maxshift:		15960
Jan 17 06:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 06:01:14 2021 - DEBUG    ddtr max_ndms:		3400
Jan 17 06:01:14 2021 - DEBUG    t_processed size:	4
Jan 17 06:01:14 2021 - DEBUG    t_processed elements:
Jan 17 06:01:14 2021 - DEBUG         t_processed[0][0]:	179200
Jan 17 06:01:14 2021 - DEBUG         t_processed[1][0]:	89600
Jan 17 06:01:14 2021 - DEBUG         t_processed[2][0]:	44800
Jan 17 06:01:14 2021 - DEBUG         t_processed[3][0]:	22400
Jan 17 06:01:14 2021 - DEBUG    power:			2.000000
Jan 17 06:01:14 2021 - NOTICE   Pipeline is ready.
Jan 17 06:01:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 06:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 06:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 06:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 06:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 06:01:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 06:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 06:01:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 06:01:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 06:01:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 06:01:15 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 06:01:15 2021 - DEBUG    Signal width [samples]:		312
Jan 17 06:01:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 06:01:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 06:01:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 06:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 06:01:15 2021 - DEBUG    Optimization settings:
Jan 17 06:01:15 2021 - DEBUG    		UNROLL:			4
Jan 17 06:01:15 2021 - DEBUG    		SNUMREG:		14
Jan 17 06:01:15 2021 - DEBUG    		SDIVINT:		10
Jan 17 06:01:15 2021 - DEBUG    		SDIVINDM:		50
Jan 17 06:01:15 2021 - DEBUG    ddtr+analysis:		false
Jan 17 06:01:15 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 06:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.000000,0.210000,1,1
Jan 17 06:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.000000,1148.000000,0.620000,2,2
Jan 17 06:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.000000,2228.000000,1.200000,4,4
Jan 17 06:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2228.000000,3053.000000,3.300000,8,8
Jan 17 06:01:15 2021 - DEBUG    ddtr max_ndms:		3400
Jan 17 06:01:15 2021 - DEBUG    ddtr ndms elements:
Jan 17 06:01:15 2021 - DEBUG         ndms[0]:		3400
Jan 17 06:01:15 2021 - DEBUG         ndms[1]:		700
Jan 17 06:01:15 2021 - DEBUG         ndms[2]:		900
Jan 17 06:01:15 2021 - DEBUG         ndms[3]:		250
Jan 17 06:01:15 2021 - DEBUG    ddtr maxshift:		15960
Jan 17 06:01:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 06:01:15 2021 - DEBUG    ddtr max_ndms:		3400
Jan 17 06:01:15 2021 - DEBUG    t_processed size:	4
Jan 17 06:01:15 2021 - DEBUG    t_processed elements:
Jan 17 06:01:15 2021 - DEBUG         t_processed[0][0]:	179200
Jan 17 06:01:15 2021 - DEBUG         t_processed[1][0]:	89600
Jan 17 06:01:15 2021 - DEBUG         t_processed[2][0]:	44800
Jan 17 06:01:15 2021 - DEBUG         t_processed[3][0]:	22400
Jan 17 06:01:15 2021 - DEBUG    power:			2.000000
Jan 17 06:01:15 2021 - NOTICE   Finished. 1
Jan 17 06:01:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 06:01:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 06:01:15 2021 - NOTICE   --------------------------------------------------------------
Jan 17 06:01:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 06:01:15 2021 - NOTICE   	DDTR Binning 	13.438240
Jan 17 06:01:15 2021 - NOTICE   	DDTR Corner_Turn 	8.482816
Jan 17 06:01:15 2021 - NOTICE   	DDTR Dedispersion 	245.939359
Jan 17 06:01:15 2021 - NOTICE   	DDTR Host_To_Device 	261.908503
Jan 17 06:01:15 2021 - NOTICE   	DDTR total 	529.909442
Jan 17 06:01:15 2021 - NOTICE   	Total total 	530.020508
Jan 17 06:01:15 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 17 06:01:15 2021 - NOTICE    
Jan 17 06:01:15 2021 - NOTICE   	Real-time speed-up factor:	43.276814
Jan 17 06:01:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	207 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	207 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 15960
Number of time samples + maxshift: 195160;
Number of channels: 1024
Maximum number of DM-trials: 3400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399687680 bytes = 381.172 MB;
DDTR output size:  2654176000 bytes = 2531.219 MB;
Total memory required: 3053863680 bytes = 2912.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
195160 1024
32 8
6098 128
Performed CT: 0.008456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.293989
CT Device memory bandwidth in GB/s: 141.776394

NOTICE: 0.000000	714.000000	0.210000	3400

Amount of telescope time processed: 0.000000

1640.625000
0.000648
70
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.000000	1148.000000	0.620000	700

Amount of telescope time processed: 0.000000
timesamples: 195160

2421.875000
0.000648
94
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.000000	2228.000000	1.200000	900

Amount of telescope time processed: 0.000000
timesamples: 105560

2343.750000
0.000648
92
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2228.000000	3053.000000	3.300000	250

Amount of telescope time processed: 0.000000
timesamples: 60760

3222.656250
0.000648
120
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.530021 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 179200
Real-time speedup factor: 43.276814
NOTICE: Pipeline start/resume run_pipeline_generic.
