Jan 17 04:46:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 04:46:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 04:46:12 2021 - NOTICE   Checked for devices.
Jan 17 04:46:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 04:46:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 04:46:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 04:46:12 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1142.079956	0.620000	704

Amount of telescope time processed: 0.000000
timesamples: 194160

2421.875000
0.000648
86
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.079956	2217.280029	1.200000	896

Amount of telescope time processed: 0.000000
timesamples: 105840

2343.750000
0.000648
85
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.280029	3062.080078	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 61680

3222.656250
0.000648
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.766734 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 176640
Real-time speedup factor: 29.488602
NOTICE: Pipeline start/resume run_pipeline_generic.
