Jan 17 06:00:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 06:00:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 06:00:18 2021 - NOTICE   Checked for devices.
Jan 17 06:00:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 06:00:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 06:00:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 06:00:18 2021 - DEBUG    CARD INFORMATION:
Jan 17 06:00:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 06:00:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 06:00:18 2021 - DEBUG    rawdatafile:		
Jan 17 06:00:18 2021 - DEBUG    source_name:		
Jan 17 06:00:18 2021 - DEBUG    N:			0
Jan 17 06:00:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 06:00:18 2021 - DEBUG    Optimization settings:
Jan 17 06:00:18 2021 - DEBUG    		UNROLL:			4
Jan 17 06:00:18 2021 - DEBUG    		SNUMREG:		14
Jan 17 06:00:18 2021 - DEBUG    		SDIVINT:		8
Jan 17 06:00:18 2021 - DEBUG    		SDIVINDM:		60
Jan 17 06:00:18 2021 - DEBUG    ddtr+analysis:		false
Jan 17 06:00:18 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 06:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,0.210000,1,1
Jan 17 06:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1152.000000,0.620000,2,2
Jan 17 06:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2232.000000,1.200000,4,4
Jan 17 06:00:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.000000,3024.000000,3.300000,8,8
Jan 17 06:00:18 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 06:00:18 2021 - DEBUG    ddtr ndms elements:
Jan 17 06:00:18 2021 - DEBUG         ndms[0]:		3360
Jan 17 06:00:18 2021 - DEBUG         ndms[1]:		720
Jan 17 06:00:18 2021 - DEBUG         ndms[2]:		900
Jan 17 06:00:18 2021 - DEBUG         ndms[3]:		240
Jan 17 06:00:18 2021 - DEBUG    ddtr maxshift:		16352
Jan 17 06:00:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 06:00:18 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 06:00:18 2021 - DEBUG    t_processed size:	4
Jan 17 06:00:18 2021 - DEBUG    t_processed elements:
Jan 17 06:00:18 2021 - DEBUG         t_processed[0][0]:	177408
Jan 17 06:00:18 2021 - DEBUG         t_processed[1][0]:	88704
Jan 17 06:00:18 2021 - DEBUG         t_processed[2][0]:	44352
Jan 17 06:00:18 2021 - DEBUG         t_processed[3][0]:	22176
Jan 17 06:00:18 2021 - DEBUG    power:			2.000000
Jan 17 06:00:18 2021 - NOTICE   Pipeline is ready.
Jan 17 06:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 06:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 06:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 06:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 06:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 06:00:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 06:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 06:00:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 06:00:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 06:00:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 06:00:19 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 06:00:19 2021 - DEBUG    Signal width [samples]:		312
Jan 17 06:00:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 06:00:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 06:00:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 06:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 06:00:19 2021 - DEBUG    Optimization settings:
Jan 17 06:00:19 2021 - DEBUG    		UNROLL:			4
Jan 17 06:00:19 2021 - DEBUG    		SNUMREG:		14
Jan 17 06:00:19 2021 - DEBUG    		SDIVINT:		8
Jan 17 06:00:19 2021 - DEBUG    		SDIVINDM:		60
Jan 17 06:00:19 2021 - DEBUG    ddtr+analysis:		false
Jan 17 06:00:19 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,0.210000,1,1
Jan 17 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1152.000000,0.620000,2,2
Jan 17 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2232.000000,1.200000,4,4
Jan 17 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.000000,3024.000000,3.300000,8,8
Jan 17 06:00:19 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 06:00:19 2021 - DEBUG    ddtr ndms elements:
Jan 17 06:00:19 2021 - DEBUG         ndms[0]:		3360
Jan 17 06:00:19 2021 - DEBUG         ndms[1]:		720
Jan 17 06:00:19 2021 - DEBUG         ndms[2]:		900
Jan 17 06:00:19 2021 - DEBUG         ndms[3]:		240
Jan 17 06:00:19 2021 - DEBUG    ddtr maxshift:		16352
Jan 17 06:00:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 06:00:19 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 06:00:19 2021 - DEBUG    t_processed size:	4
Jan 17 06:00:19 2021 - DEBUG    t_processed elements:
Jan 17 06:00:19 2021 - DEBUG         t_processed[0][0]:	177408
Jan 17 06:00:19 2021 - DEBUG         t_processed[1][0]:	88704
Jan 17 06:00:19 2021 - DEBUG         t_processed[2][0]:	44352
Jan 17 06:00:19 2021 - DEBUG         t_processed[3][0]:	22176
Jan 17 06:00:19 2021 - DEBUG    power:			2.000000
Jan 17 06:00:19 2021 - NOTICE   Finished. 1
Jan 17 06:00:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 06:00:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 06:00:19 2021 - NOTICE   --------------------------------------------------------------
Jan 17 06:00:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 06:00:19 2021 - NOTICE   	DDTR Binning 	13.311840
Jan 17 06:00:19 2021 - NOTICE   	DDTR Corner_Turn 	8.415232
Jan 17 06:00:19 2021 - NOTICE   	DDTR Dedispersion 	239.803259
Jan 17 06:00:19 2021 - NOTICE   	DDTR Host_To_Device 	260.218939
Jan 17 06:00:19 2021 - NOTICE   	DDTR total 	521.883522
Jan 17 06:00:19 2021 - NOTICE   	Total total 	521.993713
Jan 17 06:00:19 2021 - NOTICE   	Processed telescope time:	22708.223343
Jan 17 06:00:19 2021 - NOTICE    
Jan 17 06:00:19 2021 - NOTICE   	Real-time speed-up factor:	43.502867
Jan 17 06:00:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	209 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	209 MB.

Memory allocation for the DDTR
Number of time samples: 177408;
maxshift: 16352
Number of time samples + maxshift: 193760;
Number of channels: 1024
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  2604134400 bytes = 2483.496 MB;
Total memory required: 3000954880 bytes = 2861.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	177408, 0
CORNER TURN!
193760 1024
32 8
6055 128
Performed CT: 0.008387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.563134
CT Device memory bandwidth in GB/s: 141.937880

NOTICE: 0.000000	705.599976	0.210000	3360

Amount of telescope time processed: 0.000000

1640.625000
0.000648
76
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1152.000000	0.620000	720

Amount of telescope time processed: 0.000000
timesamples: 193760

2421.875000
0.000648
106
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2232.000000	1.200000	900

Amount of telescope time processed: 0.000000
timesamples: 105056

2343.750000
0.000648
103
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2232.000000	3024.000000	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 60704

3222.656250
0.000648
137
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	177408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.521994 (GPU estimate)
Amount of telescope time processed: 22.708223
Number of samples processed: 177408
Real-time speedup factor: 43.502869
NOTICE: Pipeline start/resume run_pipeline_generic.
