Jan 17 05:08:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 05:08:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 05:08:15 2021 - NOTICE   Checked for devices.
Jan 17 05:08:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 05:08:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 05:08:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 05:08:15 2021 - DEBUG    CARD INFORMATION:
Jan 17 05:08:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:08:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:08:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:08:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:08:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:08:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 05:08:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 05:08:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 05:08:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 05:08:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 05:08:16 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 05:08:16 2021 - DEBUG    Signal width [samples]:		312
Jan 17 05:08:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 05:08:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 05:08:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 05:08:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 05:08:16 2021 - DEBUG    Optimization settings:
Jan 17 05:08:16 2021 - DEBUG    		UNROLL:			4
Jan 17 05:08:16 2021 - DEBUG    		SNUMREG:		4
Jan 17 05:08:16 2021 - DEBUG    		SDIVINT:		8
Jan 17 05:08:16 2021 - DEBUG    		SDIVINDM:		48
Jan 17 05:08:16 2021 - DEBUG    ddtr+analysis:		false
Jan 17 05:08:16 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 05:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,0.210000,1,1
Jan 17 05:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1152.000000,0.620000,2,2
Jan 17 05:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2246.399902,1.200000,4,4
Jan 17 05:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2246.399902,3038.399902,3.300000,8,8
Jan 17 05:08:16 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 05:08:16 2021 - DEBUG    ddtr ndms elements:
Jan 17 05:08:16 2021 - DEBUG         ndms[0]:		3360
Jan 17 05:08:16 2021 - DEBUG         ndms[1]:		720
Jan 17 05:08:16 2021 - DEBUG         ndms[2]:		912
Jan 17 05:08:16 2021 - DEBUG         ndms[3]:		240
Jan 17 05:08:16 2021 - DEBUG    ddtr maxshift:		15936
Jan 17 05:08:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 05:08:16 2021 - DEBUG    ddtr max_ndms:		3360
Jan 17 05:08:16 2021 - DEBUG    t_processed size:	4
Jan 17 05:08:16 2021 - DEBUG    t_processed elements:
Jan 17 05:08:16 2021 - DEBUG         t_processed[0][0]:	179200
Jan 17 05:08:16 2021 - DEBUG         t_processed[1][0]:	89600
Jan 17 05:08:16 2021 - DEBUG         t_processed[2][0]:	44800
Jan 17 05:08:16 2021 - DEBUG         t_processed[3][0]:	22400
Jan 17 05:08:16 2021 - DEBUG    power:			2.000000
Jan 17 05:08:16 2021 - NOTICE   Finished. 1
Jan 17 05:08:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 05:08:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 05:08:16 2021 - NOTICE   --------------------------------------------------------------
Jan 17 05:08:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 05:08:16 2021 - NOTICE   	DDTR Binning 	13.386272
Jan 17 05:08:16 2021 - NOTICE   	DDTR Corner_Turn 	8.462880
Jan 17 05:08:16 2021 - NOTICE   	DDTR Dedispersion 	420.081538
Jan 17 05:08:16 2021 - NOTICE   	DDTR Host_To_Device 	262.088589
Jan 17 05:08:16 2021 - NOTICE   	DDTR total 	704.154514
Jan 17 05:08:16 2021 - NOTICE   	Total total 	704.262146
Jan 17 05:08:16 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 17 05:08:16 2021 - NOTICE    
Jan 17 05:08:16 2021 - NOTICE   	Real-time speed-up factor:	32.569689
Jan 17 05:08:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 15936
Number of time samples + maxshift: 195136;
Number of channels: 1024
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399638528 bytes = 381.125 MB;
DDTR output size:  2622627840 bytes = 2501.133 MB;
Total memory required: 3022266368 bytes = 2882.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
195136 1024
32 8
6098 128
Performed CT: 0.008438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.815524
CT Device memory bandwidth in GB/s: 142.089314

NOTICE: 0.000000	705.599976	0.210000	3360

Amount of telescope time processed: 0.000000

1640.625000
0.000648
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1152.000000	0.620000	720

Amount of telescope time processed: 0.000000
timesamples: 195136

2421.875000
0.000648
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2246.399902	1.200000	912

Amount of telescope time processed: 0.000000
timesamples: 105536

2343.750000
0.000648
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2246.399902	3038.399902	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 60736

3222.656250
0.000648
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.704262 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 179200
Real-time speedup factor: 32.569691
NOTICE: Pipeline start/resume run_pipeline_generic.
