Jan 20 02:58:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 02:58:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 02:58:19 2021 - NOTICE   Checked for devices.
Jan 20 02:58:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 02:58:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 02:58:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 02:58:19 2021 - DEBUG    CARD INFORMATION:
Jan 20 02:58:19 2021 - DEBUG         ndms[0]:		1992
Jan 20 02:58:19 2021 - DEBUG         ndms[1]:		744
Jan 20 02:58:19 2021 - DEBUG         ndms[2]:		648
Jan 20 02:58:19 2021 - DEBUG         ndms[3]:		216
Jan 20 02:58:19 2021 - DEBUG    ddtr maxshift:		18928
Jan 20 02:58:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 02:58:19 2021 - DEBUG    ddtr max_ndms:		1992
Jan 20 02:58:19 2021 - DEBUG    t_processed size:	4
Jan 20 02:58:19 2021 - DEBUG    t_processed elements:
Jan 20 02:58:19 2021 - DEBUG         t_processed[0][0]:	5376
Jan 20 02:58:19 2021 - DEBUG         t_processed[1][0]:	2688
Jan 20 02:58:19 2021 - DEBUG         t_processed[2][0]:	1344
Jan 20 02:58:19 2021 - DEBUG         t_processed[3][0]:	672
Jan 20 02:58:19 2021 - DEBUG    power:			2.000000
Jan 20 02:58:19 2021 - NOTICE   Pipeline is ready.
Jan 20 02:58:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:58:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:58:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:58:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:58:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:58:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 02:58:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 02:58:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 02:58:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 02:58:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 02:58:19 2021 - DEBUG    Signal start at [samples]:	195
Jan 20 02:58:19 2021 - DEBUG    Signal width [samples]:		39
Jan 20 02:58:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 02:58:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 02:58:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 02:58:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 02:58:19 2021 - DEBUG    Optimization settings:
Jan 20 02:58:19 2021 - DEBUG    		UNROLL:			4
Jan 20 02:58:19 2021 - DEBUG    		SNUMREG:		4
Jan 20 02:58:19 2021 - DEBUG    		SDIVINT:		14
Jan 20 02:58:19 2021 - DEBUG    		SDIVINDM:		24
Jan 20 02:58:19 2021 - DEBUG    ddtr+analysis:		false
Jan 20 02:58:19 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 02:58:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.456009,0.068000,1,1
Jan 20 02:58:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.456009,232.175995,0.130000,2,2
Jan 20 02:58:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.175995,543.215942,0.480000,4,4
Jan 20 02:58:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.215942,709.535950,0.770000,8,8
Jan 20 02:58:19 2021 - DEBUG    ddtr max_ndms:		1992
Jan 20 02:58:19 2021 - DEBUG    ddtr ndms elements:
Jan 20 02:58:19 2021 - DEBUG         ndms[0]:		1992
Jan 20 02:58:19 2021 - DEBUG         ndms[1]:		744
Jan 20 02:58:19 2021 - DEBUG         ndms[2]:		648
Jan 20 02:58:19 2021 - DEBUG         ndms[3]:		216
Jan 20 02:58:19 2021 - DEBUG    ddtr maxshift:		18928
Jan 20 02:58:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 02:58:19 2021 - DEBUG    ddtr max_ndms:		1992
Jan 20 02:58:19 2021 - DEBUG    t_processed size:	4
Jan 20 02:58:19 2021 - DEBUG    t_processed elements:
Jan 20 02:58:19 2021 - DEBUG         t_processed[0][0]:	5376
Jan 20 02:58:19 2021 - DEBUG         t_processed[1][0]:	2688
Jan 20 02:58:19 2021 - DEBUG         t_processed[2][0]:	1344
Jan 20 02:58:19 2021 - DEBUG         t_processed[3][0]:	672
Jan 20 02:58:19 2021 - DEBUG    power:			2.000000
Jan 20 02:58:19 2021 - NOTICE   Finished. 1
Jan 20 02:58:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 02:58:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 02:58:19 2021 - NOTICE   --------------------------------------------------------------
Jan 20 02:58:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 02:58:19 2021 - NOTICE   	DDTR Binning 	2.584576
Jan 20 02:58:19 2021 - NOTICE   	DDTR Corner_Turn 	1.047104
Jan 20 02:58:19 2021 - NOTICE   	DDTR Dedispersion 	12.579616
Jan 20 02:58:19 2021 - NOTICE   	DDTR Host_To_Device 	32.793951
Jan 20 02:58:19 2021 - NOTICE   	DDTR total 	49.148798
Jan 20 02:58:19 2021 - NOTICE   	Total total 	49.263168
Jan 20 02:58:19 2021 - NOTICE   	Processed telescope time:	5505.023956
Jan 20 02:58:19 2021 - NOTICE    
Jan 20 02:58:19 2021 - NOTICE   	Real-time speed-up factor:	111.747257
Jan 20 02:58:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	143 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	143 MB.

Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 18928
Number of time samples + maxshift: 24304;
Number of channels: 1024
Maximum number of DM-trials: 1992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49774592 bytes = 47.469 MB;
DDTR output size:  193654272 bytes = 184.683 MB;
Total memory required: 243428864 bytes = 232.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
24304 1024
32 8
759 128
Performed CT: 0.001022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.458227
CT Device memory bandwidth in GB/s: 146.074936

NOTICE: 0.000000	135.456009	0.068000	1992

Amount of telescope time processed: 0.000000

66.406250
0.026827
66
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.456009	232.175995	0.130000	744

Amount of telescope time processed: 0.000000
timesamples: 24304

63.476559
0.026827
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.175995	543.215942	0.480000	648

Amount of telescope time processed: 0.000000
timesamples: 21616

117.187500
0.026827
98
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.215942	709.535950	0.770000	216

Amount of telescope time processed: 0.000000
timesamples: 20272

93.994141
0.026827
83
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0492632 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 5376
Real-time speedup factor: 111.747261
NOTICE: Pipeline start/resume run_pipeline_generic.
