Jan 20 03:18:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 03:18:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 03:18:53 2021 - NOTICE   Checked for devices.
Jan 20 03:18:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 03:18:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 03:18:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 03:18:53 2021 - DEBUG    CARD INFORMATION:
Jan 20 03:18:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 03:18:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 03:18:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 03:18:53 2021 - DEBUG    ID # on this machine:	0
Jan 20 03:18:53 2021 - DEBUG    Driver version:		11010
Jan 20 03:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 03:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 03:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 03:18:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 03:18:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 03:18:53 2021 - DEBUG    az_start:		0.000000
Jan 20 03:18:53 2021 - DEBUG    za_start:		0.000000
Jan 20 03:18:53 2021 - DEBUG    src_raj:			0.000000
Jan 20 03:18:53 2021 - DEBUG    src_dej:			0.000000
Jan 20 03:18:53 2021 - DEBUG    tstart:			50000.000000
Jan 20 03:18:53 2021 - DEBUG    tsamp:			0.001024
Jan 20 03:18:53 2021 - DEBUG    refdm:			0.000000
Jan 20 03:18:53 2021 - DEBUG    period:			0.000000
Jan 20 03:18:53 2021 - DEBUG    fch1:			385.000000
Jan 20 03:18:53 2021 - DEBUG    foff:			-0.107422
Jan 20 03:18:53 2021 - DEBUG    fchannel:		0.000000
Jan 20 03:18:53 2021 - DEBUG    telescope_id:		0
Jan 20 03:18:53 2021 - DEBUG    machine_id:		0
Jan 20 03:18:53 2021 - DEBUG    data_type:		0
Jan 20 03:18:53 2021 - DEBUG    barycentric:		0
Jan 20 03:18:53 2021 - DEBUG    pulsarcentric:		0
Jan 20 03:18:53 2021 - DEBUG    nbits:			8
Jan 20 03:18:53 2021 - DEBUG    nsamples:		24414
Jan 20 03:18:53 2021 - DEBUG    nchans:			1024
Jan 20 03:18:53 2021 - DEBUG    nifs:			0
Jan 20 03:18:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 03:18:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 03:18:53 2021 - DEBUG    rawdatafile:		
Jan 20 03:18:53 2021 - DEBUG    source_name:		
Jan 20 03:18:53 2021 - DEBUG    N:			0
Jan 20 03:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 03:18:53 2021 - DEBUG    Optimization settings:
Jan 20 03:18:53 2021 - DEBUG    		UNROLL:			4
Jan 20 03:18:53 2021 - DEBUG    		SNUMREG:		4
Jan 20 03:18:53 2021 - DEBUG    		SDIVINT:		12
Jan 20 03:18:53 2021 - DEBUG    		SDIVINDM:		32
Jan 20 03:18:53 2021 - DEBUG    ddtr+analysis:		false
Jan 20 03:18:53 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 03:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.088013,0.068000,1,1
Jan 20 03:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.088013,232.768005,0.130000,2,2
Jan 20 03:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.768005,539.968018,0.480000,4,4
Jan 20 03:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.968018,712.447998,0.770000,8,8
Jan 20 03:18:53 2021 - DEBUG    ddtr max_ndms:		2016
Jan 20 03:18:53 2021 - DEBUG    ddtr ndms elements:
Jan 20 03:18:53 2021 - DEBUG         ndms[0]:		2016
Jan 20 03:18:53 2021 - DEBUG         ndms[1]:		736
Jan 20 03:18:53 2021 - DEBUG         ndms[2]:		640
Jan 20 03:18:53 2021 - DEBUG         ndms[3]:		224
Jan 20 03:18:53 2021 - DEBUG    ddtr maxshift:		19296
Jan 20 03:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 03:18:53 2021 - DEBUG    ddtr max_ndms:		2016
Jan 20 03:18:53 2021 - DEBUG    t_processed size:	4
Jan 20 03:18:53 2021 - DEBUG    t_processed elements:
Jan 20 03:18:53 2021 - DEBUG         t_processed[0][0]:	4608
Jan 20 03:18:53 2021 - DEBUG         t_processed[1][0]:	2304
Jan 20 03:18:53 2021 - DEBUG         t_processed[2][0]:	1152
Jan 20 03:18:53 2021 - DEBUG         t_processed[3][0]:	576
Jan 20 03:18:53 2021 - DEBUG    power:			2.000000
Jan 20 03:18:53 2021 - NOTICE   Pipeline is ready.
Jan 20 03:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:18:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 03:18:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:18:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 03:18:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 03:18:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 03:18:53 2021 - DEBUG    Signal start at [samples]:	195
Jan 20 03:18:53 2021 - DEBUG    Signal width [samples]:		39
Jan 20 03:18:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 03:18:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 03:18:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 03:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 03:18:53 2021 - DEBUG    Optimization settings:
Jan 20 03:18:53 2021 - DEBUG    		UNROLL:			4
Jan 20 03:18:53 2021 - DEBUG    		SNUMREG:		4
Jan 20 03:18:53 2021 - DEBUG    		SDIVINT:		12
Jan 20 03:18:53 2021 - DEBUG    		SDIVINDM:		32
Jan 20 03:18:53 2021 - DEBUG    ddtr+analysis:		false
Jan 20 03:18:53 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 03:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.088013,0.068000,1,1
Jan 20 03:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.088013,232.768005,0.130000,2,2
Jan 20 03:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.768005,539.968018,0.480000,4,4
Jan 20 03:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.968018,712.447998,0.770000,8,8
Jan 20 03:18:53 2021 - DEBUG    ddtr max_ndms:		2016
Jan 20 03:18:53 2021 - DEBUG    ddtr ndms elements:
Jan 20 03:18:53 2021 - DEBUG         ndms[0]:		2016
Jan 20 03:18:53 2021 - DEBUG         ndms[1]:		736
Jan 20 03:18:53 2021 - DEBUG         ndms[2]:		640
Jan 20 03:18:53 2021 - DEBUG         ndms[3]:		224
Jan 20 03:18:53 2021 - DEBUG    ddtr maxshift:		19296
Jan 20 03:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 03:18:53 2021 - DEBUG    ddtr max_ndms:		2016
Jan 20 03:18:53 2021 - DEBUG    t_processed size:	4
Jan 20 03:18:53 2021 - DEBUG    t_processed elements:
Jan 20 03:18:53 2021 - DEBUG         t_processed[0][0]:	4608
Jan 20 03:18:53 2021 - DEBUG         t_processed[1][0]:	2304
Jan 20 03:18:53 2021 - DEBUG         t_processed[2][0]:	1152
Jan 20 03:18:53 2021 - DEBUG         t_processed[3][0]:	576
Jan 20 03:18:53 2021 - DEBUG    power:			2.000000
Jan 20 03:18:53 2021 - NOTICE   Finished. 1
Jan 20 03:18:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 03:18:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 03:18:53 2021 - NOTICE   --------------------------------------------------------------
Jan 20 03:18:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 03:18:53 2021 - NOTICE   	DDTR Binning 	2.579424
Jan 20 03:18:53 2021 - NOTICE   	DDTR Corner_Turn 	1.036416
Jan 20 03:18:53 2021 - NOTICE   	DDTR Dedispersion 	10.235136
Jan 20 03:18:53 2021 - NOTICE   	DDTR Host_To_Device 	32.228513
Jan 20 03:18:53 2021 - NOTICE   	DDTR total 	46.221279
Jan 20 03:18:53 2021 - NOTICE   	Total total 	46.338047
Jan 20 03:18:53 2021 - NOTICE   	Processed telescope time:	4718.592167
Jan 20 03:18:53 2021 - NOTICE    
Jan 20 03:18:53 2021 - NOTICE   	Real-time speed-up factor:	101.829759
Jan 20 03:18:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	148 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	148 MB.

Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 19296
Number of time samples + maxshift: 23904;
Number of channels: 1024
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48955392 bytes = 46.688 MB;
DDTR output size:  192761856 bytes = 183.832 MB;
Total memory required: 241717248 bytes = 230.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
23904 1024
32 8
747 128
Performed CT: 0.001008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.872828
CT Device memory bandwidth in GB/s: 145.723697

NOTICE: 0.000000	137.088013	0.068000	2016

Amount of telescope time processed: 0.000000

66.406250
0.026827
77
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.088013	232.768005	0.130000	736

Amount of telescope time processed: 0.000000
timesamples: 23904

63.476559
0.026827
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.768005	539.968018	0.480000	640

Amount of telescope time processed: 0.000000
timesamples: 21600

117.187500
0.026827
119
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.968018	712.447998	0.770000	224

Amount of telescope time processed: 0.000000
timesamples: 20448

93.994141
0.026827
100
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.046338 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 4608
Real-time speedup factor: 101.829758
NOTICE: Pipeline start/resume run_pipeline_generic.
