Jan 20 04:37:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 04:37:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 04:37:25 2021 - NOTICE   Checked for devices.
Jan 20 04:37:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 04:37:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 04:37:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 04:37:25 2021 - DEBUG    CARD INFORMATION:
Jan 20 04:37:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 04:37:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 04:37:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 04:37:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 04:37:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 04:37:25 2021 - DEBUG    az_start:		0.000000
Jan 20 04:37:25 2021 - DEBUG    za_start:		0.000000
Jan 20 04:37:25 2021 - DEBUG    src_raj:			0.000000
Jan 20 04:37:25 2021 - DEBUG    src_dej:			0.000000
Jan 20 04:37:25 2021 - DEBUG    tstart:			50000.000000
Jan 20 04:37:25 2021 - DEBUG    tsamp:			0.001024
Jan 20 04:37:25 2021 - DEBUG    refdm:			0.000000
Jan 20 04:37:25 2021 - DEBUG    period:			0.000000
Jan 20 04:37:25 2021 - DEBUG    fch1:			385.000000
Jan 20 04:37:25 2021 - DEBUG    foff:			-0.107422
Jan 20 04:37:25 2021 - DEBUG    fchannel:		0.000000
Jan 20 04:37:25 2021 - DEBUG    telescope_id:		0
Jan 20 04:37:25 2021 - DEBUG    machine_id:		0
Jan 20 04:37:25 2021 - DEBUG    data_type:		0
Jan 20 04:37:25 2021 - DEBUG    barycentric:		0
Jan 20 04:37:25 2021 - DEBUG    pulsarcentric:		0
Jan 20 04:37:25 2021 - DEBUG    nbits:			8
Jan 20 04:37:25 2021 - DEBUG    nsamples:		24414
Jan 20 04:37:25 2021 - DEBUG    nchans:			1024
Jan 20 04:37:25 2021 - DEBUG    nifs:			0
Jan 20 04:37:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 04:37:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 04:37:25 2021 - DEBUG    rawdatafile:		
Jan 20 04:37:25 2021 - DEBUG    source_name:		
Jan 20 04:37:25 2021 - DEBUG    N:			0
Jan 20 04:37:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 04:37:25 2021 - DEBUG    Optimization settings:
Jan 20 04:37:25 2021 - DEBUG    		UNROLL:			4
Jan 20 04:37:25 2021 - DEBUG    		SNUMREG:		14
Jan 20 04:37:25 2021 - DEBUG    		SDIVINT:		10
Jan 20 04:37:25 2021 - DEBUG    		SDIVINDM:		48
Jan 20 04:37:25 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:37:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 04:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.088013,0.068000,1,1
Jan 20 04:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.088013,236.928009,0.130000,2,2
Jan 20 04:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.928009,559.488037,0.480000,4,4
Jan 20 04:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.488037,744.288025,0.770000,8,8
Jan 20 04:37:25 2021 - DEBUG    ddtr max_ndms:		2016
Jan 20 04:37:25 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:37:25 2021 - DEBUG         ndms[0]:		2016
Jan 20 04:37:25 2021 - DEBUG         ndms[1]:		768
Jan 20 04:37:25 2021 - DEBUG         ndms[2]:		672
Jan 20 04:37:25 2021 - DEBUG         ndms[3]:		240
Jan 20 04:37:25 2021 - DEBUG    ddtr maxshift:		20440
Jan 20 04:37:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:37:25 2021 - DEBUG    ddtr max_ndms:		2016
Jan 20 04:37:25 2021 - DEBUG    t_processed size:	4
Jan 20 04:37:25 2021 - DEBUG    t_processed elements:
Jan 20 04:37:25 2021 - DEBUG         t_processed[0][0]:	2240
Jan 20 04:37:25 2021 - DEBUG         t_processed[1][0]:	1120
Jan 20 04:37:25 2021 - DEBUG         t_processed[2][0]:	560
Jan 20 04:37:25 2021 - DEBUG         t_processed[3][0]:	280
Jan 20 04:37:25 2021 - DEBUG    power:			2.000000
Jan 20 04:37:25 2021 - NOTICE   Pipeline is ready.
Jan 20 04:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:37:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 04:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:37:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 04:37:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 04:37:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 04:37:25 2021 - DEBUG    Signal start at [samples]:	195
Jan 20 04:37:25 2021 - DEBUG    Signal width [samples]:		39
Jan 20 04:37:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 04:37:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 04:37:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 04:37:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 04:37:25 2021 - DEBUG    Optimization settings:
Jan 20 04:37:25 2021 - DEBUG    		UNROLL:			4
Jan 20 04:37:25 2021 - DEBUG    		SNUMREG:		14
Jan 20 04:37:25 2021 - DEBUG    		SDIVINT:		10
Jan 20 04:37:25 2021 - DEBUG    		SDIVINDM:		48
Jan 20 04:37:25 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:37:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 04:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.088013,0.068000,1,1
Jan 20 04:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.088013,236.928009,0.130000,2,2
Jan 20 04:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.928009,559.488037,0.480000,4,4
Jan 20 04:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.488037,744.288025,0.770000,8,8
Jan 20 04:37:25 2021 - DEBUG    ddtr max_ndms:		2016
Jan 20 04:37:25 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:37:25 2021 - DEBUG         ndms[0]:		2016
Jan 20 04:37:25 2021 - DEBUG         ndms[1]:		768
Jan 20 04:37:25 2021 - DEBUG         ndms[2]:		672
Jan 20 04:37:25 2021 - DEBUG         ndms[3]:		240
Jan 20 04:37:25 2021 - DEBUG    ddtr maxshift:		20440
Jan 20 04:37:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:37:25 2021 - DEBUG    ddtr max_ndms:		2016
Jan 20 04:37:25 2021 - DEBUG    t_processed size:	4
Jan 20 04:37:25 2021 - DEBUG    t_processed elements:
Jan 20 04:37:25 2021 - DEBUG         t_processed[0][0]:	2240
Jan 20 04:37:25 2021 - DEBUG         t_processed[1][0]:	1120
Jan 20 04:37:25 2021 - DEBUG         t_processed[2][0]:	560
Jan 20 04:37:25 2021 - DEBUG         t_processed[3][0]:	280
Jan 20 04:37:25 2021 - DEBUG    power:			2.000000
Jan 20 04:37:25 2021 - NOTICE   Finished. 1
Jan 20 04:37:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 04:37:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 04:37:25 2021 - NOTICE   --------------------------------------------------------------
Jan 20 04:37:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 04:37:25 2021 - NOTICE   	DDTR Binning 	2.569440
Jan 20 04:37:25 2021 - NOTICE   	DDTR Corner_Turn 	0.984064
Jan 20 04:37:25 2021 - NOTICE   	DDTR Dedispersion 	3.923168
Jan 20 04:37:25 2021 - NOTICE   	DDTR Host_To_Device 	30.621729
Jan 20 04:37:25 2021 - NOTICE   	DDTR total 	38.240383
Jan 20 04:37:25 2021 - NOTICE   	Total total 	38.349953
Jan 20 04:37:25 2021 - NOTICE   	Processed telescope time:	2293.760061
Jan 20 04:37:25 2021 - NOTICE    
Jan 20 04:37:25 2021 - NOTICE   	Real-time speed-up factor:	59.811288
Jan 20 04:37:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	157 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	157 MB.

Memory allocation for the DDTR
Number of time samples: 2240;
maxshift: 20440
Number of time samples + maxshift: 22680;
Number of channels: 1024
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 46448640 bytes = 44.297 MB;
DDTR output size:  182891520 bytes = 174.419 MB;
Total memory required: 229340160 bytes = 218.716 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2240, 0
CORNER TURN!
22680 1024
32 8
708 128
Performed CT: 0.000958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.148298
CT Device memory bandwidth in GB/s: 145.288979

NOTICE: 0.000000	137.088013	0.068000	2016

Amount of telescope time processed: 0.000000

66.406250
0.026827
101
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.088013	236.928009	0.130000	768

Amount of telescope time processed: 0.000000
timesamples: 22680

63.476559
0.026827
98
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.928009	559.488037	0.480000	672

Amount of telescope time processed: 0.000000
timesamples: 21560

117.187500
0.026827
165
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.488037	744.288025	0.770000	240

Amount of telescope time processed: 0.000000
timesamples: 21000

93.994141
0.026827
136
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	2240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.03835 (GPU estimate)
Amount of telescope time processed: 2.293760
Number of samples processed: 2240
Real-time speedup factor: 59.811287
NOTICE: Pipeline start/resume run_pipeline_generic.
