Jan 20 03:49:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 03:49:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 03:49:25 2021 - NOTICE   Checked for devices.
Jan 20 03:49:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 03:49:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 03:49:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 03:49:25 2021 - DEBUG    CARD INFORMATION:
Jan 20 03:49:26 2021 - NOTICE   	DDTR Dedispersion 	6.494816
Jan 20 03:49:26 2021 - NOTICE   	DDTR Host_To_Device 	31.330048
Jan 20 03:49:26 2021 - NOTICE   	DDTR total 	41.563138
Jan 20 03:49:26 2021 - NOTICE   	Total total 	41.678848
Jan 20 03:49:26 2021 - NOTICE   	Processed telescope time:	3145.728111
Jan 20 03:49:26 2021 - NOTICE    
Jan 20 03:49:26 2021 - NOTICE   	Real-time speed-up factor:	75.475409
Jan 20 03:49:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	155 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	155 MB.

Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 20160
Number of time samples + maxshift: 23232;
Number of channels: 1024
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47579136 bytes = 45.375 MB;
DDTR output size:  187342848 bytes = 178.664 MB;
Total memory required: 234921984 bytes = 224.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
23232 1024
32 8
726 128
Performed CT: 0.000978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.123811
CT Device memory bandwidth in GB/s: 145.874286

NOTICE: 0.000000	137.088013	0.068000	2016

Amount of telescope time processed: 0.000000

66.406250
0.026827
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.088013	236.928009	0.130000	768

Amount of telescope time processed: 0.000000
timesamples: 23232

63.476559
0.026827
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.928009	559.488037	0.480000	672

Amount of telescope time processed: 0.000000
timesamples: 21696

117.187500
0.026827
169
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.488037	744.288025	0.770000	240

Amount of telescope time processed: 0.000000
timesamples: 20928

93.994141
0.026827
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0416788 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 3072
Real-time speedup factor: 75.475403
NOTICE: Pipeline start/resume run_pipeline_generic.
