Jan 20 04:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 04:17:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 04:17:07 2021 - NOTICE   Checked for devices.
Jan 20 04:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 04:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 04:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 04:17:07 2021 - DEBUG    CARD INFORMATION:
Jan 20 04:17:07 2021 - DEBUG    fchannel:		0.000000
Jan 20 04:17:07 2021 - DEBUG    telescope_id:		0
Jan 20 04:17:07 2021 - DEBUG    machine_id:		0
Jan 20 04:17:07 2021 - DEBUG    data_type:		0
Jan 20 04:17:07 2021 - DEBUG    barycentric:		0
Jan 20 04:17:07 2021 - DEBUG    pulsarcentric:		0
Jan 20 04:17:07 2021 - DEBUG    nbits:			8
Jan 20 04:17:07 2021 - DEBUG    nsamples:		24414
Jan 20 04:17:07 2021 - DEBUG    nchans:			1024
Jan 20 04:17:07 2021 - DEBUG    nifs:			0
Jan 20 04:17:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 04:17:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 04:17:07 2021 - DEBUG    rawdatafile:		
Jan 20 04:17:07 2021 - DEBUG    source_name:		
Jan 20 04:17:07 2021 - DEBUG    N:			0
Jan 20 04:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 04:17:07 2021 - DEBUG    Optimization settings:
Jan 20 04:17:07 2021 - DEBUG    		UNROLL:			4
Jan 20 04:17:07 2021 - DEBUG    		SNUMREG:		6
Jan 20 04:17:07 2021 - DEBUG    		SDIVINT:		14
Jan 20 04:17:07 2021 - DEBUG    		SDIVINDM:		60
Jan 20 04:17:07 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:17:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 04:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.720001,0.068000,1,1
Jan 20 04:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.720001,240.119995,0.130000,2,2
Jan 20 04:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.119995,556.919983,0.480000,4,4
Jan 20 04:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.919983,741.719971,0.770000,8,8
Jan 20 04:17:07 2021 - DEBUG    ddtr max_ndms:		2040
Jan 20 04:17:07 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:17:07 2021 - DEBUG         ndms[0]:		2040
Jan 20 04:17:07 2021 - DEBUG         ndms[1]:		780
Jan 20 04:17:07 2021 - DEBUG         ndms[2]:		660
Jan 20 04:17:07 2021 - DEBUG         ndms[3]:		240
Jan 20 04:17:07 2021 - DEBUG    ddtr maxshift:		20328
Jan 20 04:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:17:07 2021 - DEBUG    ddtr max_ndms:		2040
Jan 20 04:17:07 2021 - DEBUG    t_processed size:	4
Jan 20 04:17:07 2021 - DEBUG    t_processed elements:
Jan 20 04:17:07 2021 - DEBUG         t_processed[0][0]:	4032
Jan 20 04:17:07 2021 - DEBUG         t_processed[1][0]:	2016
Jan 20 04:17:07 2021 - DEBUG         t_processed[2][0]:	1008
Jan 20 04:17:07 2021 - DEBUG         t_processed[3][0]:	504
Jan 20 04:17:07 2021 - DEBUG    power:			2.000000
Jan 20 04:17:07 2021 - NOTICE   Pipeline is ready.
Jan 20 04:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:17:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 04:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:17:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 04:17:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 04:17:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 04:17:07 2021 - DEBUG    Signal start at [samples]:	195
Jan 20 04:17:07 2021 - DEBUG    Signal width [samples]:		39
Jan 20 04:17:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 04:17:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 04:17:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 04:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 04:17:07 2021 - DEBUG    Optimization settings:
Jan 20 04:17:07 2021 - DEBUG    		UNROLL:			4
Jan 20 04:17:07 2021 - DEBUG    		SNUMREG:		6
Jan 20 04:17:07 2021 - DEBUG    		SDIVINT:		14
Jan 20 04:17:07 2021 - DEBUG    		SDIVINDM:		60
Jan 20 04:17:07 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:17:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 04:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.720001,0.068000,1,1
Jan 20 04:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.720001,240.119995,0.130000,2,2
Jan 20 04:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.119995,556.919983,0.480000,4,4
Jan 20 04:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.919983,741.719971,0.770000,8,8
Jan 20 04:17:07 2021 - DEBUG    ddtr max_ndms:		2040
Jan 20 04:17:07 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:17:07 2021 - DEBUG         ndms[0]:		2040
Jan 20 04:17:07 2021 - DEBUG         ndms[1]:		780
Jan 20 04:17:07 2021 - DEBUG         ndms[2]:		660
Jan 20 04:17:07 2021 - DEBUG         ndms[3]:		240
Jan 20 04:17:07 2021 - DEBUG    ddtr maxshift:		20328
Jan 20 04:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:17:07 2021 - DEBUG    ddtr max_ndms:		2040
Jan 20 04:17:07 2021 - DEBUG    t_processed size:	4
Jan 20 04:17:07 2021 - DEBUG    t_processed elements:
Jan 20 04:17:07 2021 - DEBUG         t_processed[0][0]:	4032
Jan 20 04:17:07 2021 - DEBUG         t_processed[1][0]:	2016
Jan 20 04:17:07 2021 - DEBUG         t_processed[2][0]:	1008
Jan 20 04:17:07 2021 - DEBUG         t_processed[3][0]:	504
Jan 20 04:17:07 2021 - DEBUG    power:			2.000000
Jan 20 04:17:07 2021 - NOTICE   Finished. 1
Jan 20 04:17:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 04:17:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 04:17:07 2021 - NOTICE   --------------------------------------------------------------
Jan 20 04:17:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 04:17:07 2021 - NOTICE   	DDTR Binning 	2.672416
Jan 20 04:17:07 2021 - NOTICE   	DDTR Corner_Turn 	1.052128
Jan 20 04:17:07 2021 - NOTICE   	DDTR Dedispersion 	9.019808
Jan 20 04:17:07 2021 - NOTICE   	DDTR Host_To_Device 	32.868544
Jan 20 04:17:07 2021 - NOTICE   	DDTR total 	45.758783
Jan 20 04:17:07 2021 - NOTICE   	Total total 	45.872993
Jan 20 04:17:07 2021 - NOTICE   	Processed telescope time:	4128.767967
Jan 20 04:17:07 2021 - NOTICE    
Jan 20 04:17:07 2021 - NOTICE   	Real-time speed-up factor:	90.004328
Jan 20 04:17:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 4032;
maxshift: 20328
Number of time samples + maxshift: 24360;
Number of channels: 1024
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  198777600 bytes = 189.569 MB;
Total memory required: 248666880 bytes = 237.147 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4032, 0
CORNER TURN!
24360 1024
32 8
761 128
Performed CT: 0.001027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.791636
CT Device memory bandwidth in GB/s: 145.674982

NOTICE: 0.000000	138.720001	0.068000	2040

Amount of telescope time processed: 0.000000

66.406250
0.026827
131
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.720001	240.119995	0.130000	780

Amount of telescope time processed: 0.000000
timesamples: 24360

63.476559
0.026827
126
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.119995	556.919983	0.480000	660

Amount of telescope time processed: 0.000000
timesamples: 22344

117.187500
0.026827
211
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.919983	741.719971	0.770000	240

Amount of telescope time processed: 0.000000
timesamples: 21336

93.994141
0.026827
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	4032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.045873 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 4032
Real-time speedup factor: 90.004326
NOTICE: Pipeline start/resume run_pipeline_generic.
