Jan 20 03:14:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 03:14:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 03:14:19 2021 - NOTICE   Checked for devices.
Jan 20 03:14:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 03:14:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 03:14:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 03:14:19 2021 - DEBUG    CARD INFORMATION:
Jan 20 03:14:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 03:14:19 2021 - DEBUG    Compute capability:	7.5
Jan 20 03:14:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 03:14:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 03:14:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 03:14:19 2021 - DEBUG    ID # on this machine:	0
Jan 20 03:14:19 2021 - DEBUG    Driver version:		11010
Jan 20 03:14:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 03:14:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 03:14:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 03:14:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 03:14:19 2021 - NOTICE   Calculating strategy.
Jan 20 03:14:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Jan 20 03:14:19 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Jan 20 03:14:19 2021 - DEBUG    Maximum dispersive delay:	 20.414463(s).
Jan 20 03:14:19 2021 - DEBUG    Diagonal DM:	41.279658
Jan 20 03:14:19 2021 - DEBUG    In 1
Jan 20 03:14:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 03:14:19 2021 - NOTICE   Calculating strategy.
Jan 20 03:14:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Jan 20 03:14:19 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Jan 20 03:14:19 2021 - DEBUG    Maximum dispersive delay:	 20.414463(s).
Jan 20 03:14:19 2021 - DEBUG    Diagonal DM:	41.279658
Jan 20 03:14:19 2021 - DEBUG    In 1
Jan 20 03:14:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 03:14:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 03:14:19 2021 - DEBUG    CARD INFORMATION:
Jan 20 03:14:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 03:14:19 2021 - DEBUG    Compute capability:	7.5
Jan 20 03:14:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 03:14:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 03:14:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 03:14:19 2021 - DEBUG    ID # on this machine:	0
Jan 20 03:14:19 2021 - DEBUG    Driver version:		11010
Jan 20 03:14:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 03:14:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 03:14:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 03:14:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 03:14:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 03:14:19 2021 - DEBUG    az_start:		0.000000
Jan 20 03:14:19 2021 - DEBUG    za_start:		0.000000
Jan 20 03:14:19 2021 - DEBUG    src_raj:			0.000000
Jan 20 03:14:19 2021 - DEBUG    src_dej:			0.000000
Jan 20 03:14:19 2021 - DEBUG    tstart:			50000.000000
Jan 20 03:14:19 2021 - DEBUG    tsamp:			0.001024
Jan 20 03:14:19 2021 - DEBUG    refdm:			0.000000
Jan 20 03:14:19 2021 - DEBUG    period:			0.000000
Jan 20 03:14:19 2021 - DEBUG    fch1:			385.000000
Jan 20 03:14:19 2021 - DEBUG    foff:			-0.107422
Jan 20 03:14:19 2021 - DEBUG    fchannel:		0.000000
Jan 20 03:14:19 2021 - DEBUG    telescope_id:		0
Jan 20 03:14:19 2021 - DEBUG    machine_id:		0
Jan 20 03:14:19 2021 - DEBUG    data_type:		0
Jan 20 03:14:19 2021 - DEBUG    barycentric:		0
Jan 20 03:14:19 2021 - DEBUG    pulsarcentric:		0
Jan 20 03:14:19 2021 - DEBUG    nbits:			8
Jan 20 03:14:19 2021 - DEBUG    nsamples:		24414
Jan 20 03:14:19 2021 - DEBUG    nchans:			1024
Jan 20 03:14:19 2021 - DEBUG    nifs:			0
Jan 20 03:14:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 03:14:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 03:14:19 2021 - DEBUG    rawdatafile:		
Jan 20 03:14:19 2021 - DEBUG    source_name:		
Jan 20 03:14:19 2021 - DEBUG    N:			0
Jan 20 03:14:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 03:14:19 2021 - DEBUG    Optimization settings:
Jan 20 03:14:19 2021 - DEBUG    		UNROLL:			4
Jan 20 03:14:19 2021 - DEBUG    		SNUMREG:		4
Jan 20 03:14:19 2021 - DEBUG    		SDIVINT:		28
Jan 20 03:14:19 2021 - DEBUG    		SDIVINDM:		25
Jan 20 03:14:19 2021 - DEBUG    ddtr+analysis:		false
Jan 20 03:14:19 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 03:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.068000,1,1
Jan 20 03:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,233.500000,0.130000,2,2
Jan 20 03:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.500000,545.500000,0.480000,4,4
Jan 20 03:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.500000,699.500000,0.770000,8,8
Jan 20 03:14:19 2021 - DEBUG    ddtr max_ndms:		2000
Jan 20 03:14:19 2021 - DEBUG    ddtr ndms elements:
Jan 20 03:14:19 2021 - DEBUG         ndms[0]:		2000
Jan 20 03:14:19 2021 - DEBUG         ndms[1]:		750
Jan 20 03:14:19 2021 - DEBUG         ndms[2]:		650
Jan 20 03:14:19 2021 - DEBUG         ndms[3]:		200
Jan 20 03:14:19 2021 - DEBUG    ddtr maxshift:		19936
Jan 20 03:14:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 03:14:19 2021 - DEBUG    ddtr max_ndms:		2000
Jan 20 03:14:19 2021 - DEBUG    t_processed size:	4
Jan 20 03:14:19 2021 - DEBUG    t_processed elements:
Jan 20 03:14:19 2021 - DEBUG         t_processed[0][0]:	3584
Jan 20 03:14:19 2021 - DEBUG         t_processed[1][0]:	1792
Jan 20 03:14:19 2021 - DEBUG         t_processed[2][0]:	896
Jan 20 03:14:19 2021 - DEBUG         t_processed[3][0]:	448
Jan 20 03:14:19 2021 - DEBUG    power:			2.000000
Jan 20 03:14:19 2021 - NOTICE   Pipeline is ready.
Jan 20 03:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:14:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 03:14:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 03:14:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 03:14:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 03:14:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 03:14:19 2021 - DEBUG    Signal start at [samples]:	195
Jan 20 03:14:19 2021 - DEBUG    Signal width [samples]:		39
Jan 20 03:14:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 03:14:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 03:14:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 03:14:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 03:14:19 2021 - DEBUG    Optimization settings:
Jan 20 03:14:19 2021 - DEBUG    		UNROLL:			4
Jan 20 03:14:19 2021 - DEBUG    		SNUMREG:		4
Jan 20 03:14:19 2021 - DEBUG    		SDIVINT:		28
Jan 20 03:14:19 2021 - DEBUG    		SDIVINDM:		25
Jan 20 03:14:19 2021 - DEBUG    ddtr+analysis:		false
Jan 20 03:14:19 2021 - DEBUG    ddtr dm ranges:		4
Jan 20 03:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.068000,1,1
Jan 20 03:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,233.500000,0.130000,2,2
Jan 20 03:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.500000,545.500000,0.480000,4,4
Jan 20 03:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.500000,699.500000,0.770000,8,8
Jan 20 03:14:19 2021 - DEBUG    ddtr max_ndms:		2000
Jan 20 03:14:19 2021 - DEBUG    ddtr ndms elements:
Jan 20 03:14:19 2021 - DEBUG         ndms[0]:		2000
Jan 20 03:14:19 2021 - DEBUG         ndms[1]:		750
Jan 20 03:14:19 2021 - DEBUG         ndms[2]:		650
Jan 20 03:14:19 2021 - DEBUG         ndms[3]:		200
Jan 20 03:14:19 2021 - DEBUG    ddtr maxshift:		19936
Jan 20 03:14:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 03:14:19 2021 - DEBUG    ddtr max_ndms:		2000
Jan 20 03:14:19 2021 - DEBUG    t_processed size:	4
Jan 20 03:14:19 2021 - DEBUG    t_processed elements:
Jan 20 03:14:19 2021 - DEBUG         t_processed[0][0]:	3584
Jan 20 03:14:19 2021 - DEBUG         t_processed[1][0]:	1792
Jan 20 03:14:19 2021 - DEBUG         t_processed[2][0]:	896
Jan 20 03:14:19 2021 - DEBUG         t_processed[3][0]:	448
Jan 20 03:14:19 2021 - DEBUG    power:			2.000000
Jan 20 03:14:19 2021 - NOTICE   Finished. 1
Jan 20 03:14:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 03:14:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 03:14:19 2021 - NOTICE   --------------------------------------------------------------
Jan 20 03:14:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 03:14:19 2021 - NOTICE   	DDTR Binning 	2.592448
Jan 20 03:14:19 2021 - NOTICE   	DDTR Corner_Turn 	1.017856
Jan 20 03:14:19 2021 - NOTICE   	DDTR Dedispersion 	10.755392
Jan 20 03:14:19 2021 - NOTICE   	DDTR Host_To_Device 	31.710977
Jan 20 03:14:19 2021 - NOTICE   	DDTR total 	46.217375
Jan 20 03:14:19 2021 - NOTICE   	Total total 	46.330784
Jan 20 03:14:19 2021 - NOTICE   	Processed telescope time:	3670.016050
Jan 20 03:14:19 2021 - NOTICE    
Jan 20 03:14:19 2021 - NOTICE   	Real-time speed-up factor:	79.213338
Jan 20 03:14:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 19936
Number of time samples + maxshift: 23520;
Number of channels: 1024
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48168960 bytes = 45.938 MB;
DDTR output size:  188160000 bytes = 179.443 MB;
Total memory required: 236328960 bytes = 225.381 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
23520 1024
32 8
735 128
Performed CT: 0.000989 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.478255
CT Device memory bandwidth in GB/s: 146.086953

NOTICE: 0.000000	136.000000	0.068000	2000

Amount of telescope time processed: 0.000000

66.406250
0.026827
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.000000	233.500000	0.130000	750

Amount of telescope time processed: 0.000000
timesamples: 23520

63.476559
0.026827
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.500000	545.500000	0.480000	650

Amount of telescope time processed: 0.000000
timesamples: 21728

117.187500
0.026827
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.500000	699.500000	0.770000	200

Amount of telescope time processed: 0.000000
timesamples: 20832

93.994141
0.026827
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0463308 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 3584
Real-time speedup factor: 79.213341
NOTICE: Pipeline start/resume run_pipeline_generic.
