Jan 22 09:17:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 09:17:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 09:17:18 2021 - NOTICE   Checked for devices.
Jan 22 09:17:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 09:17:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 09:17:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 09:17:18 2021 - DEBUG    CARD INFORMATION:
Jan 22 09:17:18 2021 - DEBUG    Diagonal DM:	111.039375
Jan 22 09:17:18 2021 - DEBUG    In 2
Jan 22 09:17:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 22 09:17:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 09:17:18 2021 - DEBUG    CARD INFORMATION:
Jan 22 09:17:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 09:17:18 2021 - DEBUG    Compute capability:	7.5
Jan 22 09:17:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 09:17:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 09:17:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 09:17:18 2021 - DEBUG    ID # on this machine:	0
Jan 22 09:17:18 2021 - DEBUG    Driver version:		11010
Jan 22 09:17:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 09:17:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 09:17:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 09:17:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 09:17:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 09:17:18 2021 - DEBUG    az_start:		0.000000
Jan 22 09:17:18 2021 - DEBUG    za_start:		0.000000
Jan 22 09:17:18 2021 - DEBUG    src_raj:			0.000000
Jan 22 09:17:18 2021 - DEBUG    src_dej:			0.000000
Jan 22 09:17:18 2021 - DEBUG    tstart:			50000.000000
Jan 22 09:17:18 2021 - DEBUG    tsamp:			0.000128
Jan 22 09:17:18 2021 - DEBUG    refdm:			0.000000
Jan 22 09:17:18 2021 - DEBUG    period:			0.000000
Jan 22 09:17:18 2021 - DEBUG    fch1:			1120.000000
Jan 22 09:17:18 2021 - DEBUG    foff:			-0.156250
Jan 22 09:17:18 2021 - DEBUG    fchannel:		0.000000
Jan 22 09:17:18 2021 - DEBUG    telescope_id:		0
Jan 22 09:17:18 2021 - DEBUG    machine_id:		0
Jan 22 09:17:18 2021 - DEBUG    data_type:		0
Jan 22 09:17:18 2021 - DEBUG    barycentric:		0
Jan 22 09:17:18 2021 - DEBUG    pulsarcentric:		0
Jan 22 09:17:18 2021 - DEBUG    nbits:			8
Jan 22 09:17:18 2021 - DEBUG    nsamples:		195312
Jan 22 09:17:18 2021 - DEBUG    nchans:			1024
Jan 22 09:17:18 2021 - DEBUG    nifs:			0
Jan 22 09:17:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 09:17:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 09:17:18 2021 - DEBUG    rawdatafile:		
Jan 22 09:17:18 2021 - DEBUG    source_name:		
Jan 22 09:17:18 2021 - DEBUG    N:			0
Jan 22 09:17:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 09:17:18 2021 - DEBUG    Optimization settings:
Jan 22 09:17:18 2021 - DEBUG    		UNROLL:			4
Jan 22 09:17:18 2021 - DEBUG    		SNUMREG:		4
Jan 22 09:17:18 2021 - DEBUG    		SDIVINT:		28
Jan 22 09:17:18 2021 - DEBUG    		SDIVINDM:		20
Jan 22 09:17:18 2021 - DEBUG    ddtr+analysis:		false
Jan 22 09:17:18 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 09:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.399963,0.530000,1,1
Jan 22 09:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.399963,833.399963,1.400000,2,2
Jan 22 09:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.399963,1585.399902,0.940000,4,4
Jan 22 09:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1585.399902,2215.399902,6.300000,8,8
Jan 22 09:17:18 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 09:17:18 2021 - DEBUG    ddtr ndms elements:
Jan 22 09:17:18 2021 - DEBUG         ndms[0]:		780
Jan 22 09:17:18 2021 - DEBUG         ndms[1]:		300
Jan 22 09:17:18 2021 - DEBUG         ndms[2]:		800
Jan 22 09:17:18 2021 - DEBUG         ndms[3]:		100
Jan 22 09:17:18 2021 - DEBUG    ddtr maxshift:		21728
Jan 22 09:17:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 09:17:18 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 09:17:18 2021 - DEBUG    t_processed size:	4
Jan 22 09:17:18 2021 - DEBUG    t_processed elements:
Jan 22 09:17:18 2021 - DEBUG         t_processed[0][0]:	172032
Jan 22 09:17:18 2021 - DEBUG         t_processed[1][0]:	86016
Jan 22 09:17:18 2021 - DEBUG         t_processed[2][0]:	43008
Jan 22 09:17:18 2021 - DEBUG         t_processed[3][0]:	21504
Jan 22 09:17:18 2021 - DEBUG    power:			2.000000
Jan 22 09:17:18 2021 - NOTICE   Pipeline is ready.
Jan 22 09:17:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 09:17:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 09:17:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 09:17:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 09:17:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 09:17:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 09:17:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 09:17:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 09:17:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 09:17:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 09:17:18 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 09:17:18 2021 - DEBUG    Signal width [samples]:		312
Jan 22 09:17:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 09:17:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 09:17:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 09:17:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 09:17:18 2021 - DEBUG    Optimization settings:
Jan 22 09:17:18 2021 - DEBUG    		UNROLL:			4
Jan 22 09:17:18 2021 - DEBUG    		SNUMREG:		4
Jan 22 09:17:18 2021 - DEBUG    		SDIVINT:		28
Jan 22 09:17:18 2021 - DEBUG    		SDIVINDM:		20
Jan 22 09:17:18 2021 - DEBUG    ddtr+analysis:		false
Jan 22 09:17:18 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 09:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.399963,0.530000,1,1
Jan 22 09:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.399963,833.399963,1.400000,2,2
Jan 22 09:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.399963,1585.399902,0.940000,4,4
Jan 22 09:17:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1585.399902,2215.399902,6.300000,8,8
Jan 22 09:17:18 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 09:17:18 2021 - DEBUG    ddtr ndms elements:
Jan 22 09:17:18 2021 - DEBUG         ndms[0]:		780
Jan 22 09:17:18 2021 - DEBUG         ndms[1]:		300
Jan 22 09:17:18 2021 - DEBUG         ndms[2]:		800
Jan 22 09:17:18 2021 - DEBUG         ndms[3]:		100
Jan 22 09:17:18 2021 - DEBUG    ddtr maxshift:		21728
Jan 22 09:17:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 09:17:18 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 09:17:18 2021 - DEBUG    t_processed size:	4
Jan 22 09:17:18 2021 - DEBUG    t_processed elements:
Jan 22 09:17:18 2021 - DEBUG         t_processed[0][0]:	172032
Jan 22 09:17:18 2021 - DEBUG         t_processed[1][0]:	86016
Jan 22 09:17:18 2021 - DEBUG         t_processed[2][0]:	43008
Jan 22 09:17:18 2021 - DEBUG         t_processed[3][0]:	21504
Jan 22 09:17:18 2021 - DEBUG    power:			2.000000
Jan 22 09:17:18 2021 - NOTICE   Finished. 1
Jan 22 09:17:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 09:17:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 09:17:18 2021 - NOTICE   --------------------------------------------------------------
Jan 22 09:17:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 09:17:18 2021 - NOTICE   	DDTR Binning 	13.554592
Jan 22 09:17:18 2021 - NOTICE   	DDTR Corner_Turn 	8.409088
Jan 22 09:17:18 2021 - NOTICE   	DDTR Dedispersion 	175.338429
Jan 22 09:17:18 2021 - NOTICE   	DDTR Host_To_Device 	259.928919
Jan 22 09:17:18 2021 - NOTICE   	DDTR total 	457.369527
Jan 22 09:17:18 2021 - NOTICE   	Total total 	457.492493
Jan 22 09:17:18 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 22 09:17:18 2021 - NOTICE    
Jan 22 09:17:18 2021 - NOTICE   	Real-time speed-up factor:	48.132147
Jan 22 09:17:18 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 21728
Number of time samples + maxshift: 193760;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  793640960 bytes = 756.875 MB;
Total memory required: 1190461440 bytes = 1135.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
193760 1024
32 8
6055 128
Performed CT: 0.008383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.673308
CT Device memory bandwidth in GB/s: 142.003985

NOTICE: 0.000000	413.399963	0.530000	780

Amount of telescope time processed: 0.000000

4140.625000
0.001193
147
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.399963	833.399963	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 193760

5468.750000
0.001193
177
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.399963	1585.399902	0.940000	800

Amount of telescope time processed: 0.000000
timesamples: 107744

1835.937500
0.001193
95
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1585.399902	2215.399902	6.300000	100

Amount of telescope time processed: 0.000000
timesamples: 64736

6152.343750
0.001193
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.457493 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 172032
Real-time speedup factor: 48.132145
NOTICE: Pipeline start/resume run_pipeline_generic.
