Jan 22 09:29:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 09:29:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 09:29:49 2021 - NOTICE   Checked for devices.
Jan 22 09:29:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 09:29:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 09:29:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 09:29:49 2021 - DEBUG    CARD INFORMATION:
Jan 22 09:29:50 2021 - DEBUG    ddtr ndms elements:
Jan 22 09:29:50 2021 - DEBUG         ndms[0]:		792
Jan 22 09:29:50 2021 - DEBUG         ndms[1]:		288
Jan 22 09:29:50 2021 - DEBUG         ndms[2]:		816
Jan 22 09:29:50 2021 - DEBUG         ndms[3]:		96
Jan 22 09:29:50 2021 - DEBUG    ddtr maxshift:		21240
Jan 22 09:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 09:29:50 2021 - DEBUG    ddtr max_ndms:		816
Jan 22 09:29:50 2021 - DEBUG    t_processed size:	4
Jan 22 09:29:50 2021 - DEBUG    t_processed elements:
Jan 22 09:29:50 2021 - DEBUG         t_processed[0][0]:	173760
Jan 22 09:29:50 2021 - DEBUG         t_processed[1][0]:	86880
Jan 22 09:29:50 2021 - DEBUG         t_processed[2][0]:	43440
Jan 22 09:29:50 2021 - DEBUG         t_processed[3][0]:	21720
Jan 22 09:29:50 2021 - DEBUG    power:			2.000000
Jan 22 09:29:50 2021 - NOTICE   Pipeline is ready.
Jan 22 09:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 09:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 09:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 09:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 09:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 09:29:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 09:29:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 09:29:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 09:29:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 09:29:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 09:29:50 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 09:29:50 2021 - DEBUG    Signal width [samples]:		312
Jan 22 09:29:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 09:29:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 09:29:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 09:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 09:29:50 2021 - DEBUG    Optimization settings:
Jan 22 09:29:50 2021 - DEBUG    		UNROLL:			4
Jan 22 09:29:50 2021 - DEBUG    		SNUMREG:		2
Jan 22 09:29:50 2021 - DEBUG    		SDIVINT:		30
Jan 22 09:29:50 2021 - DEBUG    		SDIVINDM:		24
Jan 22 09:29:50 2021 - DEBUG    ddtr+analysis:		false
Jan 22 09:29:50 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 09:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.759979,0.530000,1,1
Jan 22 09:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.759979,822.959961,1.400000,2,2
Jan 22 09:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.959961,1590.000000,0.940000,4,4
Jan 22 09:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1590.000000,2194.800049,6.300000,8,8
Jan 22 09:29:50 2021 - DEBUG    ddtr max_ndms:		816
Jan 22 09:29:50 2021 - DEBUG    ddtr ndms elements:
Jan 22 09:29:50 2021 - DEBUG         ndms[0]:		792
Jan 22 09:29:50 2021 - DEBUG         ndms[1]:		288
Jan 22 09:29:50 2021 - DEBUG         ndms[2]:		816
Jan 22 09:29:50 2021 - DEBUG         ndms[3]:		96
Jan 22 09:29:50 2021 - DEBUG    ddtr maxshift:		21240
Jan 22 09:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 09:29:50 2021 - DEBUG    ddtr max_ndms:		816
Jan 22 09:29:50 2021 - DEBUG    t_processed size:	4
Jan 22 09:29:50 2021 - DEBUG    t_processed elements:
Jan 22 09:29:50 2021 - DEBUG         t_processed[0][0]:	173760
Jan 22 09:29:50 2021 - DEBUG         t_processed[1][0]:	86880
Jan 22 09:29:50 2021 - DEBUG         t_processed[2][0]:	43440
Jan 22 09:29:50 2021 - DEBUG         t_processed[3][0]:	21720
Jan 22 09:29:50 2021 - DEBUG    power:			2.000000
Jan 22 09:29:50 2021 - NOTICE   Finished. 1
Jan 22 09:29:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 09:29:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 09:29:50 2021 - NOTICE   --------------------------------------------------------------
Jan 22 09:29:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 09:29:50 2021 - NOTICE   	DDTR Binning 	13.645088
Jan 22 09:29:50 2021 - NOTICE   	DDTR Corner_Turn 	8.473472
Jan 22 09:29:50 2021 - NOTICE   	DDTR Dedispersion 	245.855524
Jan 22 09:29:50 2021 - NOTICE   	DDTR Host_To_Device 	261.845117
Jan 22 09:29:50 2021 - NOTICE   	DDTR total 	529.955095
Jan 22 09:29:50 2021 - NOTICE   	Total total 	530.073608
Jan 22 09:29:50 2021 - NOTICE   	Processed telescope time:	22241.279602
Jan 22 09:29:50 2021 - NOTICE    
Jan 22 09:29:50 2021 - NOTICE   	Real-time speed-up factor:	41.958851
Jan 22 09:29:50 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 173760;
maxshift: 21240
Number of time samples + maxshift: 195000;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399360000 bytes = 380.859 MB;
DDTR output size:  798720000 bytes = 761.719 MB;
Total memory required: 1198080000 bytes = 1142.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173760, 0
CORNER TURN!
195000 1024
32 8
6093 128
Performed CT: 0.008448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.334547
CT Device memory bandwidth in GB/s: 141.800728

NOTICE: 0.000000	419.759979	0.530000	792

Amount of telescope time processed: 0.000000

4140.625000
0.001193
171
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.759979	822.959961	1.400000	288

Amount of telescope time processed: 0.000000
timesamples: 195000

5468.750000
0.001193
208
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 822.959961	1590.000000	0.940000	816

Amount of telescope time processed: 0.000000
timesamples: 108120

1835.937500
0.001193
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1590.000000	2194.800049	6.300000	96

Amount of telescope time processed: 0.000000
timesamples: 64680

6152.343750
0.001193
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	173760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.530074 (GPU estimate)
Amount of telescope time processed: 22.241280
Number of samples processed: 173760
Real-time speedup factor: 41.958855
NOTICE: Pipeline start/resume run_pipeline_generic.
