Jan 22 10:33:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 10:33:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 10:33:23 2021 - NOTICE   Checked for devices.
Jan 22 10:33:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 10:33:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 10:33:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 10:33:23 2021 - DEBUG    CARD INFORMATION:
Jan 22 10:33:24 2021 - NOTICE   	DDTR Corner_Turn 	8.425472
Jan 22 10:33:24 2021 - NOTICE   	DDTR Dedispersion 	132.862177
Jan 22 10:33:24 2021 - NOTICE   	DDTR Host_To_Device 	260.194094
Jan 22 10:33:24 2021 - NOTICE   	DDTR total 	415.257520
Jan 22 10:33:24 2021 - NOTICE   	Total total 	415.363617
Jan 22 10:33:24 2021 - NOTICE   	Processed telescope time:	21897.216797
Jan 22 10:33:24 2021 - NOTICE    
Jan 22 10:33:24 2021 - NOTICE   	Real-time speed-up factor:	52.718187
Jan 22 10:33:24 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 171072;
maxshift: 22680
Number of time samples + maxshift: 193752;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396804096 bytes = 378.422 MB;
DDTR output size:  793608192 bytes = 756.844 MB;
Total memory required: 1190412288 bytes = 1135.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	171072, 0
CORNER TURN!
193752 1024
32 8
6054 128
Performed CT: 0.008401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.137582
CT Device memory bandwidth in GB/s: 141.682549

NOTICE: 0.000000	423.999969	0.530000	800

Amount of telescope time processed: 0.000000

4140.625000
0.001193
276
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.999969	844.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 193752

5468.750000
0.001193
353
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.000000	1596.000000	0.940000	800

Amount of telescope time processed: 0.000000
timesamples: 108216

1835.937500
0.001193
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1596.000000	2226.000000	6.300000	100

Amount of telescope time processed: 0.000000
timesamples: 65448

6152.343750
0.001193
393
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	171072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.415364 (GPU estimate)
Amount of telescope time processed: 21.897217
Number of samples processed: 171072
Real-time speedup factor: 52.718189
NOTICE: Pipeline start/resume run_pipeline_generic.
