Jan 18 18:26:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 18:26:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 18:26:59 2021 - NOTICE   Checked for devices.
Jan 18 18:26:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 18:26:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 18:26:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 18:26:59 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:26:59 2021 - DEBUG    source_name:		
Jan 18 18:26:59 2021 - DEBUG    N:			0
Jan 18 18:26:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:26:59 2021 - DEBUG    Optimization settings:
Jan 18 18:26:59 2021 - DEBUG    		UNROLL:			4
Jan 18 18:26:59 2021 - DEBUG    		SNUMREG:		10
Jan 18 18:26:59 2021 - DEBUG    		SDIVINT:		16
Jan 18 18:26:59 2021 - DEBUG    		SDIVINDM:		60
Jan 18 18:26:59 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:26:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.160004,0.034000,1,1
Jan 18 18:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.160004,107.160004,0.200000,2,2
Jan 18 18:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.160004,254.760010,0.410000,4,4
Jan 18 18:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.760010,479.760010,0.750000,8,8
Jan 18 18:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.760010,947.760010,1.300000,16,16
Jan 18 18:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.760010,1361.760010,2.300000,32,32
Jan 18 18:26:59 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 18:26:59 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:26:59 2021 - DEBUG         ndms[0]:		1740
Jan 18 18:26:59 2021 - DEBUG         ndms[1]:		240
Jan 18 18:26:59 2021 - DEBUG         ndms[2]:		360
Jan 18 18:26:59 2021 - DEBUG         ndms[3]:		300
Jan 18 18:26:59 2021 - DEBUG         ndms[4]:		360
Jan 18 18:26:59 2021 - DEBUG         ndms[5]:		180
Jan 18 18:26:59 2021 - DEBUG    ddtr maxshift:		51520
Jan 18 18:26:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:26:59 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 18:26:59 2021 - DEBUG    t_processed size:	6
Jan 18 18:26:59 2021 - DEBUG    t_processed elements:
Jan 18 18:26:59 2021 - DEBUG         t_processed[0][0]:	143360
Jan 18 18:26:59 2021 - DEBUG         t_processed[1][0]:	71680
Jan 18 18:26:59 2021 - DEBUG         t_processed[2][0]:	35840
Jan 18 18:26:59 2021 - DEBUG         t_processed[3][0]:	17920
Jan 18 18:26:59 2021 - DEBUG         t_processed[4][0]:	8960
Jan 18 18:26:59 2021 - DEBUG         t_processed[5][0]:	4480
Jan 18 18:26:59 2021 - DEBUG    power:			2.000000
Jan 18 18:26:59 2021 - NOTICE   Pipeline is ready.
Jan 18 18:26:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:26:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:26:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:26:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:26:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:26:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:26:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:26:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 18:26:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:26:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 18:26:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 18:26:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 18:26:59 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 18:26:59 2021 - DEBUG    Signal width [samples]:		312
Jan 18 18:26:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 18:26:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 18:26:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 18:26:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:26:59 2021 - DEBUG    Optimization settings:
Jan 18 18:26:59 2021 - DEBUG    		UNROLL:			4
Jan 18 18:26:59 2021 - DEBUG    		SNUMREG:		10
Jan 18 18:26:59 2021 - DEBUG    		SDIVINT:		16
Jan 18 18:26:59 2021 - DEBUG    		SDIVINDM:		60
Jan 18 18:26:59 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:26:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.160004,0.034000,1,1
Jan 18 18:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.160004,107.160004,0.200000,2,2
Jan 18 18:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.160004,254.760010,0.410000,4,4
Jan 18 18:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.760010,479.760010,0.750000,8,8
Jan 18 18:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.760010,947.760010,1.300000,16,16
Jan 18 18:26:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.760010,1361.760010,2.300000,32,32
Jan 18 18:26:59 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 18:26:59 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:26:59 2021 - DEBUG         ndms[0]:		1740
Jan 18 18:26:59 2021 - DEBUG         ndms[1]:		240
Jan 18 18:26:59 2021 - DEBUG         ndms[2]:		360
Jan 18 18:26:59 2021 - DEBUG         ndms[3]:		300
Jan 18 18:26:59 2021 - DEBUG         ndms[4]:		360
Jan 18 18:26:59 2021 - DEBUG         ndms[5]:		180
Jan 18 18:26:59 2021 - DEBUG    ddtr maxshift:		51520
Jan 18 18:26:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:26:59 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 18:26:59 2021 - DEBUG    t_processed size:	6
Jan 18 18:26:59 2021 - DEBUG    t_processed elements:
Jan 18 18:26:59 2021 - DEBUG         t_processed[0][0]:	143360
Jan 18 18:26:59 2021 - DEBUG         t_processed[1][0]:	71680
Jan 18 18:26:59 2021 - DEBUG         t_processed[2][0]:	35840
Jan 18 18:26:59 2021 - DEBUG         t_processed[3][0]:	17920
Jan 18 18:26:59 2021 - DEBUG         t_processed[4][0]:	8960
Jan 18 18:26:59 2021 - DEBUG         t_processed[5][0]:	4480
Jan 18 18:26:59 2021 - DEBUG    power:			2.000000
Jan 18 18:26:59 2021 - NOTICE   Finished. 1
Jan 18 18:26:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 18:26:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 18:26:59 2021 - NOTICE   --------------------------------------------------------------
Jan 18 18:26:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 18:26:59 2021 - NOTICE   	DDTR Binning 	9.923328
Jan 18 18:26:59 2021 - NOTICE   	DDTR Corner_Turn 	4.337664
Jan 18 18:26:59 2021 - NOTICE   	DDTR Dedispersion 	71.552608
Jan 18 18:26:59 2021 - NOTICE   	DDTR Host_To_Device 	130.983707
Jan 18 18:26:59 2021 - NOTICE   	DDTR total 	216.992838
Jan 18 18:26:59 2021 - NOTICE   	Total total 	217.135101
Jan 18 18:26:59 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 18 18:26:59 2021 - NOTICE    
Jan 18 18:26:59 2021 - NOTICE   	Real-time speed-up factor:	84.509968
Jan 18 18:26:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	341 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	341 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 51520
Number of time samples + maxshift: 194880;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199557120 bytes = 190.312 MB;
DDTR output size:  1356364800 bytes = 1293.530 MB;
Total memory required: 1555921920 bytes = 1483.843 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
194880 512
32 8
6090 64
Performed CT: 0.004312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.371648
CT Device memory bandwidth in GB/s: 138.822989

NOTICE: 0.000000	59.160004	0.034000	1740

Amount of telescope time processed: 0.000000

265.625000
0.003864
90
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.160004	107.160004	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 194880

781.250000
0.003864
208
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.160004	254.760010	0.410000	360

Amount of telescope time processed: 0.000000
timesamples: 123200

800.781250
0.003864
212
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.760010	479.760010	0.750000	300

Amount of telescope time processed: 0.000000
timesamples: 87360

732.421875
0.003864
196
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.760010	947.760010	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 69440

634.765625
0.003864
174
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.760010	1361.760010	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 60480

561.523438
0.003864
158
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217135 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 84.509972
NOTICE: Pipeline start/resume run_pipeline_generic.
