Jan 18 17:42:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:42:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:42:25 2021 - NOTICE   Checked for devices.
Jan 18 17:42:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:42:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:42:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:42:25 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:42:25 2021 - DEBUG    foff:			-0.175781
Jan 18 17:42:25 2021 - DEBUG    fchannel:		0.000000
Jan 18 17:42:25 2021 - DEBUG    telescope_id:		0
Jan 18 17:42:25 2021 - DEBUG    machine_id:		0
Jan 18 17:42:25 2021 - DEBUG    data_type:		0
Jan 18 17:42:25 2021 - DEBUG    barycentric:		0
Jan 18 17:42:25 2021 - DEBUG    pulsarcentric:		0
Jan 18 17:42:25 2021 - DEBUG    nbits:			8
Jan 18 17:42:25 2021 - DEBUG    nsamples:		195312
Jan 18 17:42:25 2021 - DEBUG    nchans:			512
Jan 18 17:42:25 2021 - DEBUG    nifs:			0
Jan 18 17:42:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 17:42:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 17:42:25 2021 - DEBUG    rawdatafile:		
Jan 18 17:42:25 2021 - DEBUG    source_name:		
Jan 18 17:42:25 2021 - DEBUG    N:			0
Jan 18 17:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:42:25 2021 - DEBUG    Optimization settings:
Jan 18 17:42:25 2021 - DEBUG    		UNROLL:			4
Jan 18 17:42:25 2021 - DEBUG    		SNUMREG:		6
Jan 18 17:42:25 2021 - DEBUG    		SDIVINT:		14
Jan 18 17:42:25 2021 - DEBUG    		SDIVINDM:		40
Jan 18 17:42:25 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:42:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840004,0.034000,1,1
Jan 18 17:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840004,107.840004,0.200000,2,2
Jan 18 17:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.840004,255.440002,0.410000,4,4
Jan 18 17:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.440002,465.440002,0.750000,8,8
Jan 18 17:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.440002,933.439941,1.300000,16,16
Jan 18 17:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.439941,1301.439941,2.300000,32,32
Jan 18 17:42:25 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:42:25 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:42:25 2021 - DEBUG         ndms[0]:		1760
Jan 18 17:42:25 2021 - DEBUG         ndms[1]:		240
Jan 18 17:42:25 2021 - DEBUG         ndms[2]:		360
Jan 18 17:42:25 2021 - DEBUG         ndms[3]:		280
Jan 18 17:42:25 2021 - DEBUG         ndms[4]:		360
Jan 18 17:42:25 2021 - DEBUG         ndms[5]:		160
Jan 18 17:42:25 2021 - DEBUG    ddtr maxshift:		43176
Jan 18 17:42:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:42:25 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:42:25 2021 - DEBUG    t_processed size:	6
Jan 18 17:42:25 2021 - DEBUG    t_processed elements:
Jan 18 17:42:25 2021 - DEBUG         t_processed[0][0]:	150528
Jan 18 17:42:25 2021 - DEBUG         t_processed[1][0]:	75264
Jan 18 17:42:25 2021 - DEBUG         t_processed[2][0]:	37632
Jan 18 17:42:25 2021 - DEBUG         t_processed[3][0]:	18816
Jan 18 17:42:25 2021 - DEBUG         t_processed[4][0]:	9408
Jan 18 17:42:25 2021 - DEBUG         t_processed[5][0]:	4704
Jan 18 17:42:25 2021 - DEBUG    power:			2.000000
Jan 18 17:42:25 2021 - NOTICE   Pipeline is ready.
Jan 18 17:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:42:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 17:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:42:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 17:42:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 17:42:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 17:42:25 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 17:42:25 2021 - DEBUG    Signal width [samples]:		312
Jan 18 17:42:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 17:42:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 17:42:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 17:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:42:25 2021 - DEBUG    Optimization settings:
Jan 18 17:42:25 2021 - DEBUG    		UNROLL:			4
Jan 18 17:42:25 2021 - DEBUG    		SNUMREG:		6
Jan 18 17:42:25 2021 - DEBUG    		SDIVINT:		14
Jan 18 17:42:25 2021 - DEBUG    		SDIVINDM:		40
Jan 18 17:42:25 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:42:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840004,0.034000,1,1
Jan 18 17:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840004,107.840004,0.200000,2,2
Jan 18 17:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.840004,255.440002,0.410000,4,4
Jan 18 17:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.440002,465.440002,0.750000,8,8
Jan 18 17:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.440002,933.439941,1.300000,16,16
Jan 18 17:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.439941,1301.439941,2.300000,32,32
Jan 18 17:42:25 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:42:25 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:42:25 2021 - DEBUG         ndms[0]:		1760
Jan 18 17:42:25 2021 - DEBUG         ndms[1]:		240
Jan 18 17:42:25 2021 - DEBUG         ndms[2]:		360
Jan 18 17:42:25 2021 - DEBUG         ndms[3]:		280
Jan 18 17:42:25 2021 - DEBUG         ndms[4]:		360
Jan 18 17:42:25 2021 - DEBUG         ndms[5]:		160
Jan 18 17:42:25 2021 - DEBUG    ddtr maxshift:		43176
Jan 18 17:42:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:42:25 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:42:25 2021 - DEBUG    t_processed size:	6
Jan 18 17:42:25 2021 - DEBUG    t_processed elements:
Jan 18 17:42:25 2021 - DEBUG         t_processed[0][0]:	150528
Jan 18 17:42:25 2021 - DEBUG         t_processed[1][0]:	75264
Jan 18 17:42:25 2021 - DEBUG         t_processed[2][0]:	37632
Jan 18 17:42:25 2021 - DEBUG         t_processed[3][0]:	18816
Jan 18 17:42:25 2021 - DEBUG         t_processed[4][0]:	9408
Jan 18 17:42:25 2021 - DEBUG         t_processed[5][0]:	4704
Jan 18 17:42:25 2021 - DEBUG    power:			2.000000
Jan 18 17:42:25 2021 - NOTICE   Finished. 1
Jan 18 17:42:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:42:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:42:25 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:42:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:42:25 2021 - NOTICE   	DDTR Binning 	9.445376
Jan 18 17:42:25 2021 - NOTICE   	DDTR Corner_Turn 	4.315232
Jan 18 17:42:25 2021 - NOTICE   	DDTR Dedispersion 	107.081854
Jan 18 17:42:25 2021 - NOTICE   	DDTR Host_To_Device 	130.187161
Jan 18 17:42:25 2021 - NOTICE   	DDTR total 	251.219423
Jan 18 17:42:25 2021 - NOTICE   	Total total 	251.363297
Jan 18 17:42:25 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 18 17:42:25 2021 - NOTICE    
Jan 18 17:42:25 2021 - NOTICE   	Real-time speed-up factor:	76.652336
Jan 18 17:42:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	289 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	289 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 43176
Number of time samples + maxshift: 193704;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198352896 bytes = 189.164 MB;
DDTR output size:  1363676160 bytes = 1300.503 MB;
Total memory required: 1562029056 bytes = 1489.667 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
193704 512
32 8
6053 64
Performed CT: 0.004290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.194268
CT Device memory bandwidth in GB/s: 138.716561

NOTICE: 0.000000	59.840004	0.034000	1760

Amount of telescope time processed: 0.000000

265.625000
0.003864
66
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.840004	107.840004	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 193704

781.250000
0.003864
143
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.840004	255.440002	0.410000	360

Amount of telescope time processed: 0.000000
timesamples: 118440

800.781250
0.003864
146
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.440002	465.440002	0.750000	280

Amount of telescope time processed: 0.000000
timesamples: 80808

732.421875
0.003864
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.440002	933.439941	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 61984

634.765625
0.003864
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.439941	1301.439941	2.300000	160

Amount of telescope time processed: 0.000000
timesamples: 52576

561.523438
0.003864
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251363 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 76.652336
NOTICE: Pipeline start/resume run_pipeline_generic.
