Jan 18 16:44:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 16:44:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 16:44:06 2021 - NOTICE   Checked for devices.
Jan 18 16:44:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 16:44:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 16:44:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 16:44:06 2021 - DEBUG    CARD INFORMATION:
Jan 18 16:44:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 16:44:06 2021 - DEBUG    ID # on this machine:	0
Jan 18 16:44:06 2021 - DEBUG    Driver version:		11010
Jan 18 16:44:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 16:44:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 16:44:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 16:44:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 16:44:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 16:44:06 2021 - DEBUG    az_start:		0.000000
Jan 18 16:44:06 2021 - DEBUG    za_start:		0.000000
Jan 18 16:44:06 2021 - DEBUG    src_raj:			0.000000
Jan 18 16:44:06 2021 - DEBUG    src_dej:			0.000000
Jan 18 16:44:06 2021 - DEBUG    tstart:			50000.000000
Jan 18 16:44:06 2021 - DEBUG    tsamp:			0.000128
Jan 18 16:44:06 2021 - DEBUG    refdm:			0.000000
Jan 18 16:44:06 2021 - DEBUG    period:			0.000000
Jan 18 16:44:06 2021 - DEBUG    fch1:			625.000000
Jan 18 16:44:06 2021 - DEBUG    foff:			-0.175781
Jan 18 16:44:06 2021 - DEBUG    fchannel:		0.000000
Jan 18 16:44:06 2021 - DEBUG    telescope_id:		0
Jan 18 16:44:06 2021 - DEBUG    machine_id:		0
Jan 18 16:44:06 2021 - DEBUG    data_type:		0
Jan 18 16:44:06 2021 - DEBUG    barycentric:		0
Jan 18 16:44:06 2021 - DEBUG    pulsarcentric:		0
Jan 18 16:44:06 2021 - DEBUG    nbits:			8
Jan 18 16:44:06 2021 - DEBUG    nsamples:		195312
Jan 18 16:44:06 2021 - DEBUG    nchans:			512
Jan 18 16:44:06 2021 - DEBUG    nifs:			0
Jan 18 16:44:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 16:44:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 16:44:06 2021 - DEBUG    rawdatafile:		
Jan 18 16:44:06 2021 - DEBUG    source_name:		
Jan 18 16:44:06 2021 - DEBUG    N:			0
Jan 18 16:44:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 16:44:06 2021 - DEBUG    Optimization settings:
Jan 18 16:44:06 2021 - DEBUG    		UNROLL:			4
Jan 18 16:44:06 2021 - DEBUG    		SNUMREG:		2
Jan 18 16:44:06 2021 - DEBUG    		SDIVINT:		64
Jan 18 16:44:06 2021 - DEBUG    		SDIVINDM:		10
Jan 18 16:44:06 2021 - DEBUG    ddtr+analysis:		false
Jan 18 16:44:06 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 16:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.820004,0.034000,1,1
Jan 18 16:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.820004,102.820007,0.200000,2,2
Jan 18 16:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.820007,238.120010,0.410000,4,4
Jan 18 16:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.120010,433.119995,0.750000,8,8
Jan 18 16:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.119995,875.119995,1.300000,16,16
Jan 18 16:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.119995,1220.119995,2.300000,32,32
Jan 18 16:44:06 2021 - DEBUG    ddtr max_ndms:		1730
Jan 18 16:44:06 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:44:06 2021 - DEBUG         ndms[0]:		1730
Jan 18 16:44:06 2021 - DEBUG         ndms[1]:		220
Jan 18 16:44:06 2021 - DEBUG         ndms[2]:		330
Jan 18 16:44:06 2021 - DEBUG         ndms[3]:		260
Jan 18 16:44:06 2021 - DEBUG         ndms[4]:		340
Jan 18 16:44:06 2021 - DEBUG         ndms[5]:		150
Jan 18 16:44:06 2021 - DEBUG    ddtr maxshift:		41216
Jan 18 16:44:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:44:06 2021 - DEBUG    ddtr max_ndms:		1730
Jan 18 16:44:06 2021 - DEBUG    t_processed size:	6
Jan 18 16:44:06 2021 - DEBUG    t_processed elements:
Jan 18 16:44:06 2021 - DEBUG         t_processed[0][0]:	147456
Jan 18 16:44:06 2021 - DEBUG         t_processed[1][0]:	73728
Jan 18 16:44:06 2021 - DEBUG         t_processed[2][0]:	36864
Jan 18 16:44:06 2021 - DEBUG         t_processed[3][0]:	18432
Jan 18 16:44:06 2021 - DEBUG         t_processed[4][0]:	9216
Jan 18 16:44:06 2021 - DEBUG         t_processed[5][0]:	4608
Jan 18 16:44:06 2021 - DEBUG    power:			2.000000
Jan 18 16:44:06 2021 - NOTICE   Pipeline is ready.
Jan 18 16:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:44:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:44:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:44:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:44:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:44:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:44:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:44:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 16:44:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:44:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 16:44:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 16:44:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 16:44:07 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 16:44:07 2021 - DEBUG    Signal width [samples]:		312
Jan 18 16:44:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 16:44:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 16:44:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 16:44:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 16:44:07 2021 - DEBUG    Optimization settings:
Jan 18 16:44:07 2021 - DEBUG    		UNROLL:			4
Jan 18 16:44:07 2021 - DEBUG    		SNUMREG:		2
Jan 18 16:44:07 2021 - DEBUG    		SDIVINT:		64
Jan 18 16:44:07 2021 - DEBUG    		SDIVINDM:		10
Jan 18 16:44:07 2021 - DEBUG    ddtr+analysis:		false
Jan 18 16:44:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 16:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.820004,0.034000,1,1
Jan 18 16:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.820004,102.820007,0.200000,2,2
Jan 18 16:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.820007,238.120010,0.410000,4,4
Jan 18 16:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.120010,433.119995,0.750000,8,8
Jan 18 16:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.119995,875.119995,1.300000,16,16
Jan 18 16:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.119995,1220.119995,2.300000,32,32
Jan 18 16:44:07 2021 - DEBUG    ddtr max_ndms:		1730
Jan 18 16:44:07 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:44:07 2021 - DEBUG         ndms[0]:		1730
Jan 18 16:44:07 2021 - DEBUG         ndms[1]:		220
Jan 18 16:44:07 2021 - DEBUG         ndms[2]:		330
Jan 18 16:44:07 2021 - DEBUG         ndms[3]:		260
Jan 18 16:44:07 2021 - DEBUG         ndms[4]:		340
Jan 18 16:44:07 2021 - DEBUG         ndms[5]:		150
Jan 18 16:44:07 2021 - DEBUG    ddtr maxshift:		41216
Jan 18 16:44:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:44:07 2021 - DEBUG    ddtr max_ndms:		1730
Jan 18 16:44:07 2021 - DEBUG    t_processed size:	6
Jan 18 16:44:07 2021 - DEBUG    t_processed elements:
Jan 18 16:44:07 2021 - DEBUG         t_processed[0][0]:	147456
Jan 18 16:44:07 2021 - DEBUG         t_processed[1][0]:	73728
Jan 18 16:44:07 2021 - DEBUG         t_processed[2][0]:	36864
Jan 18 16:44:07 2021 - DEBUG         t_processed[3][0]:	18432
Jan 18 16:44:07 2021 - DEBUG         t_processed[4][0]:	9216
Jan 18 16:44:07 2021 - DEBUG         t_processed[5][0]:	4608
Jan 18 16:44:07 2021 - DEBUG    power:			2.000000
Jan 18 16:44:07 2021 - NOTICE   Finished. 1
Jan 18 16:44:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 16:44:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 16:44:07 2021 - NOTICE   --------------------------------------------------------------
Jan 18 16:44:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 16:44:07 2021 - NOTICE   	DDTR Binning 	9.114912
Jan 18 16:44:07 2021 - NOTICE   	DDTR Corner_Turn 	4.176800
Jan 18 16:44:07 2021 - NOTICE   	DDTR Dedispersion 	197.272895
Jan 18 16:44:07 2021 - NOTICE   	DDTR Host_To_Device 	126.678403
Jan 18 16:44:07 2021 - NOTICE   	DDTR total 	337.437715
Jan 18 16:44:07 2021 - NOTICE   	Total total 	337.580017
Jan 18 16:44:07 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 18 16:44:07 2021 - NOTICE    
Jan 18 16:44:07 2021 - NOTICE   	Real-time speed-up factor:	55.910800
Jan 18 16:44:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	272 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	272 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 41216
Number of time samples + maxshift: 188672;
Number of channels: 512
Maximum number of DM-trials: 1730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193200128 bytes = 184.250 MB;
DDTR output size:  1305610240 bytes = 1245.127 MB;
Total memory required: 1498810368 bytes = 1429.377 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
188672 512
32 8
5896 64
Performed CT: 0.004151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.712916
CT Device memory bandwidth in GB/s: 139.627749

NOTICE: 0.000000	58.820004	0.034000	1730

Amount of telescope time processed: 0.000000

265.625000
0.003864
135
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.820004	102.820007	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 188672

781.250000
0.003864
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.820007	238.120010	0.410000	330

Amount of telescope time processed: 0.000000
timesamples: 114944

800.781250
0.003864
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.120010	433.119995	0.750000	260

Amount of telescope time processed: 0.000000
timesamples: 78080

732.421875
0.003864
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.119995	875.119995	1.300000	340

Amount of telescope time processed: 0.000000
timesamples: 59648

634.765625
0.003864
148
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.119995	1220.119995	2.300000	150

Amount of telescope time processed: 0.000000
timesamples: 50432

561.523438
0.003864
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33758 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 55.910797
NOTICE: Pipeline start/resume run_pipeline_generic.
