Jan 18 17:44:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:44:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:44:14 2021 - NOTICE   Checked for devices.
Jan 18 17:44:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:44:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:44:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:44:14 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840004,0.034000,1,1
Jan 18 17:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840004,107.840004,0.200000,2,2
Jan 18 17:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.840004,255.440002,0.410000,4,4
Jan 18 17:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.440002,465.440002,0.750000,8,8
Jan 18 17:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.440002,933.439941,1.300000,16,16
Jan 18 17:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.439941,1301.439941,2.300000,32,32
Jan 18 17:44:15 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:44:15 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:44:15 2021 - DEBUG         ndms[0]:		1760
Jan 18 17:44:15 2021 - DEBUG         ndms[1]:		240
Jan 18 17:44:15 2021 - DEBUG         ndms[2]:		360
Jan 18 17:44:15 2021 - DEBUG         ndms[3]:		280
Jan 18 17:44:15 2021 - DEBUG         ndms[4]:		360
Jan 18 17:44:15 2021 - DEBUG         ndms[5]:		160
Jan 18 17:44:15 2021 - DEBUG    ddtr maxshift:		41544
Jan 18 17:44:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:44:15 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:44:15 2021 - DEBUG    t_processed size:	6
Jan 18 17:44:15 2021 - DEBUG    t_processed elements:
Jan 18 17:44:15 2021 - DEBUG         t_processed[0][0]:	152064
Jan 18 17:44:15 2021 - DEBUG         t_processed[1][0]:	76032
Jan 18 17:44:15 2021 - DEBUG         t_processed[2][0]:	38016
Jan 18 17:44:15 2021 - DEBUG         t_processed[3][0]:	19008
Jan 18 17:44:15 2021 - DEBUG         t_processed[4][0]:	9504
Jan 18 17:44:15 2021 - DEBUG         t_processed[5][0]:	4752
Jan 18 17:44:15 2021 - DEBUG    power:			2.000000
Jan 18 17:44:15 2021 - NOTICE   Pipeline is ready.
Jan 18 17:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:44:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 17:44:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:44:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 17:44:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 17:44:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 17:44:15 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 17:44:15 2021 - DEBUG    Signal width [samples]:		312
Jan 18 17:44:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 17:44:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 17:44:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 17:44:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:44:15 2021 - DEBUG    Optimization settings:
Jan 18 17:44:15 2021 - DEBUG    		UNROLL:			4
Jan 18 17:44:15 2021 - DEBUG    		SNUMREG:		2
Jan 18 17:44:15 2021 - DEBUG    		SDIVINT:		18
Jan 18 17:44:15 2021 - DEBUG    		SDIVINDM:		40
Jan 18 17:44:15 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:44:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840004,0.034000,1,1
Jan 18 17:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840004,107.840004,0.200000,2,2
Jan 18 17:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.840004,255.440002,0.410000,4,4
Jan 18 17:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.440002,465.440002,0.750000,8,8
Jan 18 17:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.440002,933.439941,1.300000,16,16
Jan 18 17:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.439941,1301.439941,2.300000,32,32
Jan 18 17:44:15 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:44:15 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:44:15 2021 - DEBUG         ndms[0]:		1760
Jan 18 17:44:15 2021 - DEBUG         ndms[1]:		240
Jan 18 17:44:15 2021 - DEBUG         ndms[2]:		360
Jan 18 17:44:15 2021 - DEBUG         ndms[3]:		280
Jan 18 17:44:15 2021 - DEBUG         ndms[4]:		360
Jan 18 17:44:15 2021 - DEBUG         ndms[5]:		160
Jan 18 17:44:15 2021 - DEBUG    ddtr maxshift:		41544
Jan 18 17:44:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:44:15 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:44:15 2021 - DEBUG    t_processed size:	6
Jan 18 17:44:15 2021 - DEBUG    t_processed elements:
Jan 18 17:44:15 2021 - DEBUG         t_processed[0][0]:	152064
Jan 18 17:44:15 2021 - DEBUG         t_processed[1][0]:	76032
Jan 18 17:44:15 2021 - DEBUG         t_processed[2][0]:	38016
Jan 18 17:44:15 2021 - DEBUG         t_processed[3][0]:	19008
Jan 18 17:44:15 2021 - DEBUG         t_processed[4][0]:	9504
Jan 18 17:44:15 2021 - DEBUG         t_processed[5][0]:	4752
Jan 18 17:44:15 2021 - DEBUG    power:			2.000000
Jan 18 17:44:15 2021 - NOTICE   Finished. 1
Jan 18 17:44:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:44:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:44:15 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:44:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:44:15 2021 - NOTICE   	DDTR Binning 	9.342144
Jan 18 17:44:15 2021 - NOTICE   	DDTR Corner_Turn 	4.320864
Jan 18 17:44:15 2021 - NOTICE   	DDTR Dedispersion 	191.377820
Jan 18 17:44:15 2021 - NOTICE   	DDTR Host_To_Device 	130.043736
Jan 18 17:44:15 2021 - NOTICE   	DDTR total 	335.280808
Jan 18 17:44:15 2021 - NOTICE   	Total total 	335.421082
Jan 18 17:44:15 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 18 17:44:15 2021 - NOTICE    
Jan 18 17:44:15 2021 - NOTICE   	Real-time speed-up factor:	58.029124
Jan 18 17:44:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 41544
Number of time samples + maxshift: 193608;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198254592 bytes = 189.070 MB;
DDTR output size:  1363000320 bytes = 1299.858 MB;
Total memory required: 1561254912 bytes = 1488.929 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
193608 512
32 8
6050 64
Performed CT: 0.004293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.916042
CT Device memory bandwidth in GB/s: 138.549625

NOTICE: 0.000000	59.840004	0.034000	1760

Amount of telescope time processed: 0.000000

265.625000
0.003864
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.840004	107.840004	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 193608

781.250000
0.003864
151
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.840004	255.440002	0.410000	360

Amount of telescope time processed: 0.000000
timesamples: 117576

800.781250
0.003864
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.440002	465.440002	0.750000	280

Amount of telescope time processed: 0.000000
timesamples: 79560

732.421875
0.003864
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.440002	933.439941	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 60544

634.765625
0.003864
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.439941	1301.439941	2.300000	160

Amount of telescope time processed: 0.000000
timesamples: 51040

561.523438
0.003864
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335421 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 58.029121
NOTICE: Pipeline start/resume run_pipeline_generic.
