Jan 18 18:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 18:29:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 18:29:19 2021 - NOTICE   Checked for devices.
Jan 18 18:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 18:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 18:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 18:29:19 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:29:19 2021 - DEBUG         t_processed[3][0]:	18720
Jan 18 18:29:19 2021 - DEBUG         t_processed[4][0]:	9360
Jan 18 18:29:19 2021 - DEBUG         t_processed[5][0]:	4680
Jan 18 18:29:19 2021 - DEBUG    power:			2.000000
Jan 18 18:29:19 2021 - NOTICE   Pipeline is ready.
Jan 18 18:29:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:29:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:29:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:29:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:29:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:29:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:29:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:29:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 18:29:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:29:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 18:29:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 18:29:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 18:29:19 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 18:29:19 2021 - DEBUG    Signal width [samples]:		312
Jan 18 18:29:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 18:29:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 18:29:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 18:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:29:19 2021 - DEBUG    Optimization settings:
Jan 18 18:29:19 2021 - DEBUG    		UNROLL:			4
Jan 18 18:29:19 2021 - DEBUG    		SNUMREG:		2
Jan 18 18:29:19 2021 - DEBUG    		SDIVINT:		10
Jan 18 18:29:19 2021 - DEBUG    		SDIVINDM:		64
Jan 18 18:29:19 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:29:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.034000,1,1
Jan 18 18:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,112.128006,0.200000,2,2
Jan 18 18:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.128006,269.567993,0.410000,4,4
Jan 18 18:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.567993,509.567993,0.750000,8,8
Jan 18 18:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.567993,1008.767944,1.300000,16,16
Jan 18 18:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.767944,1450.367920,2.300000,32,32
Jan 18 18:29:19 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 18:29:19 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:29:19 2021 - DEBUG         ndms[0]:		1792
Jan 18 18:29:19 2021 - DEBUG         ndms[1]:		256
Jan 18 18:29:19 2021 - DEBUG         ndms[2]:		384
Jan 18 18:29:19 2021 - DEBUG         ndms[3]:		320
Jan 18 18:29:19 2021 - DEBUG         ndms[4]:		384
Jan 18 18:29:19 2021 - DEBUG         ndms[5]:		192
Jan 18 18:29:19 2021 - DEBUG    ddtr maxshift:		44840
Jan 18 18:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:29:19 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 18:29:19 2021 - DEBUG    t_processed size:	6
Jan 18 18:29:19 2021 - DEBUG    t_processed elements:
Jan 18 18:29:19 2021 - DEBUG         t_processed[0][0]:	149760
Jan 18 18:29:19 2021 - DEBUG         t_processed[1][0]:	74880
Jan 18 18:29:19 2021 - DEBUG         t_processed[2][0]:	37440
Jan 18 18:29:19 2021 - DEBUG         t_processed[3][0]:	18720
Jan 18 18:29:19 2021 - DEBUG         t_processed[4][0]:	9360
Jan 18 18:29:19 2021 - DEBUG         t_processed[5][0]:	4680
Jan 18 18:29:19 2021 - DEBUG    power:			2.000000
Jan 18 18:29:19 2021 - NOTICE   Finished. 1
Jan 18 18:29:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 18:29:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 18:29:19 2021 - NOTICE   --------------------------------------------------------------
Jan 18 18:29:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 18:29:19 2021 - NOTICE   	DDTR Binning 	9.558720
Jan 18 18:29:19 2021 - NOTICE   	DDTR Corner_Turn 	4.343808
Jan 18 18:29:19 2021 - NOTICE   	DDTR Dedispersion 	182.541568
Jan 18 18:29:19 2021 - NOTICE   	DDTR Host_To_Device 	131.942369
Jan 18 18:29:19 2021 - NOTICE   	DDTR total 	328.578402
Jan 18 18:29:19 2021 - NOTICE   	Total total 	328.724548
Jan 18 18:29:19 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan 18 18:29:19 2021 - NOTICE    
Jan 18 18:29:19 2021 - NOTICE   	Real-time speed-up factor:	58.314109
Jan 18 18:29:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	306 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	306 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 44840
Number of time samples + maxshift: 194600;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199270400 bytes = 190.039 MB;
DDTR output size:  1394892800 bytes = 1330.273 MB;
Total memory required: 1594163200 bytes = 1520.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
194600 512
32 8
6081 64
Performed CT: 0.004316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.834464
CT Device memory bandwidth in GB/s: 138.500678

NOTICE: 0.000000	60.928001	0.034000	1792

Amount of telescope time processed: 0.000000

265.625000
0.003864
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	112.128006	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 194600

781.250000
0.003864
208
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.128006	269.567993	0.410000	384

Amount of telescope time processed: 0.000000
timesamples: 119720

800.781250
0.003864
212
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.567993	509.567993	0.750000	320

Amount of telescope time processed: 0.000000
timesamples: 82280

732.421875
0.003864
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.567993	1008.767944	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 63552

634.765625
0.003864
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.767944	1450.367920	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 54192

561.523438
0.003864
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328725 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 58.314106
NOTICE: Pipeline start/resume run_pipeline_generic.
