Jan 18 18:02:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 18:02:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 18:02:33 2021 - NOTICE   Checked for devices.
Jan 18 18:02:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 18:02:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 18:02:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 18:02:33 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:02:33 2021 - DEBUG    ID # on this machine:	0
Jan 18 18:02:33 2021 - DEBUG    Driver version:		11010
Jan 18 18:02:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 18:02:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 18:02:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 18:02:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 18:02:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 18:02:33 2021 - DEBUG    az_start:		0.000000
Jan 18 18:02:33 2021 - DEBUG    za_start:		0.000000
Jan 18 18:02:33 2021 - DEBUG    src_raj:			0.000000
Jan 18 18:02:33 2021 - DEBUG    src_dej:			0.000000
Jan 18 18:02:33 2021 - DEBUG    tstart:			50000.000000
Jan 18 18:02:33 2021 - DEBUG    tsamp:			0.000128
Jan 18 18:02:33 2021 - DEBUG    refdm:			0.000000
Jan 18 18:02:33 2021 - DEBUG    period:			0.000000
Jan 18 18:02:33 2021 - DEBUG    fch1:			625.000000
Jan 18 18:02:33 2021 - DEBUG    foff:			-0.175781
Jan 18 18:02:33 2021 - DEBUG    fchannel:		0.000000
Jan 18 18:02:33 2021 - DEBUG    telescope_id:		0
Jan 18 18:02:33 2021 - DEBUG    machine_id:		0
Jan 18 18:02:33 2021 - DEBUG    data_type:		0
Jan 18 18:02:33 2021 - DEBUG    barycentric:		0
Jan 18 18:02:33 2021 - DEBUG    pulsarcentric:		0
Jan 18 18:02:33 2021 - DEBUG    nbits:			8
Jan 18 18:02:33 2021 - DEBUG    nsamples:		195312
Jan 18 18:02:33 2021 - DEBUG    nchans:			512
Jan 18 18:02:33 2021 - DEBUG    nifs:			0
Jan 18 18:02:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 18:02:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 18:02:33 2021 - DEBUG    rawdatafile:		
Jan 18 18:02:33 2021 - DEBUG    source_name:		
Jan 18 18:02:33 2021 - DEBUG    N:			0
Jan 18 18:02:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:02:33 2021 - DEBUG    Optimization settings:
Jan 18 18:02:33 2021 - DEBUG    		UNROLL:			4
Jan 18 18:02:33 2021 - DEBUG    		SNUMREG:		6
Jan 18 18:02:33 2021 - DEBUG    		SDIVINT:		20
Jan 18 18:02:33 2021 - DEBUG    		SDIVINDM:		48
Jan 18 18:02:33 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:02:33 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.384003,0.034000,1,1
Jan 18 18:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.384003,108.384003,0.200000,2,2
Jan 18 18:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.384003,246.143997,0.410000,4,4
Jan 18 18:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.143997,462.143982,0.750000,8,8
Jan 18 18:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.143982,898.943970,1.300000,16,16
Jan 18 18:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.943970,1340.543945,2.300000,32,32
Jan 18 18:02:33 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 18:02:33 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:02:33 2021 - DEBUG         ndms[0]:		1776
Jan 18 18:02:33 2021 - DEBUG         ndms[1]:		240
Jan 18 18:02:33 2021 - DEBUG         ndms[2]:		336
Jan 18 18:02:33 2021 - DEBUG         ndms[3]:		288
Jan 18 18:02:33 2021 - DEBUG         ndms[4]:		336
Jan 18 18:02:33 2021 - DEBUG         ndms[5]:		192
Jan 18 18:02:33 2021 - DEBUG    ddtr maxshift:		46320
Jan 18 18:02:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:02:33 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 18:02:33 2021 - DEBUG    t_processed size:	6
Jan 18 18:02:33 2021 - DEBUG    t_processed elements:
Jan 18 18:02:33 2021 - DEBUG         t_processed[0][0]:	145920
Jan 18 18:02:33 2021 - DEBUG         t_processed[1][0]:	72960
Jan 18 18:02:33 2021 - DEBUG         t_processed[2][0]:	36480
Jan 18 18:02:33 2021 - DEBUG         t_processed[3][0]:	18240
Jan 18 18:02:33 2021 - DEBUG         t_processed[4][0]:	9120
Jan 18 18:02:33 2021 - DEBUG         t_processed[5][0]:	4560
Jan 18 18:02:33 2021 - DEBUG    power:			2.000000
Jan 18 18:02:33 2021 - NOTICE   Pipeline is ready.
Jan 18 18:02:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:02:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:02:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:02:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:02:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:02:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:02:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:02:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 18:02:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:02:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 18:02:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 18:02:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 18:02:33 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 18:02:33 2021 - DEBUG    Signal width [samples]:		312
Jan 18 18:02:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 18:02:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 18:02:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 18:02:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:02:33 2021 - DEBUG    Optimization settings:
Jan 18 18:02:33 2021 - DEBUG    		UNROLL:			4
Jan 18 18:02:33 2021 - DEBUG    		SNUMREG:		6
Jan 18 18:02:33 2021 - DEBUG    		SDIVINT:		20
Jan 18 18:02:33 2021 - DEBUG    		SDIVINDM:		48
Jan 18 18:02:33 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:02:33 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.384003,0.034000,1,1
Jan 18 18:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.384003,108.384003,0.200000,2,2
Jan 18 18:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.384003,246.143997,0.410000,4,4
Jan 18 18:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.143997,462.143982,0.750000,8,8
Jan 18 18:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.143982,898.943970,1.300000,16,16
Jan 18 18:02:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.943970,1340.543945,2.300000,32,32
Jan 18 18:02:33 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 18:02:33 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:02:33 2021 - DEBUG         ndms[0]:		1776
Jan 18 18:02:33 2021 - DEBUG         ndms[1]:		240
Jan 18 18:02:33 2021 - DEBUG         ndms[2]:		336
Jan 18 18:02:33 2021 - DEBUG         ndms[3]:		288
Jan 18 18:02:33 2021 - DEBUG         ndms[4]:		336
Jan 18 18:02:33 2021 - DEBUG         ndms[5]:		192
Jan 18 18:02:33 2021 - DEBUG    ddtr maxshift:		46320
Jan 18 18:02:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:02:33 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 18:02:33 2021 - DEBUG    t_processed size:	6
Jan 18 18:02:33 2021 - DEBUG    t_processed elements:
Jan 18 18:02:33 2021 - DEBUG         t_processed[0][0]:	145920
Jan 18 18:02:33 2021 - DEBUG         t_processed[1][0]:	72960
Jan 18 18:02:33 2021 - DEBUG         t_processed[2][0]:	36480
Jan 18 18:02:33 2021 - DEBUG         t_processed[3][0]:	18240
Jan 18 18:02:33 2021 - DEBUG         t_processed[4][0]:	9120
Jan 18 18:02:33 2021 - DEBUG         t_processed[5][0]:	4560
Jan 18 18:02:33 2021 - DEBUG    power:			2.000000
Jan 18 18:02:33 2021 - NOTICE   Finished. 1
Jan 18 18:02:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 18:02:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 18:02:33 2021 - NOTICE   --------------------------------------------------------------
Jan 18 18:02:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 18:02:33 2021 - NOTICE   	DDTR Binning 	9.551936
Jan 18 18:02:33 2021 - NOTICE   	DDTR Corner_Turn 	4.282368
Jan 18 18:02:33 2021 - NOTICE   	DDTR Dedispersion 	102.367389
Jan 18 18:02:33 2021 - NOTICE   	DDTR Host_To_Device 	129.227738
Jan 18 18:02:33 2021 - NOTICE   	DDTR total 	245.623801
Jan 18 18:02:33 2021 - NOTICE   	Total total 	245.769150
Jan 18 18:02:33 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan 18 18:02:33 2021 - NOTICE    
Jan 18 18:02:33 2021 - NOTICE   	Real-time speed-up factor:	75.997167
Jan 18 18:02:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	313 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	313 MB.

Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 46320
Number of time samples + maxshift: 192240;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196853760 bytes = 187.734 MB;
DDTR output size:  1365672960 bytes = 1302.407 MB;
Total memory required: 1562526720 bytes = 1490.142 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
192240 512
32 8
6007 64
Performed CT: 0.004256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.248651
CT Device memory bandwidth in GB/s: 138.749191

NOTICE: 0.000000	60.384003	0.034000	1776

Amount of telescope time processed: 0.000000

265.625000
0.003864
86
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.384003	108.384003	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 192240

781.250000
0.003864
179
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.384003	246.143997	0.410000	336

Amount of telescope time processed: 0.000000
timesamples: 119280

800.781250
0.003864
183
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.143997	462.143982	0.750000	288

Amount of telescope time processed: 0.000000
timesamples: 82800

732.421875
0.003864
171
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.143982	898.943970	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 64560

634.765625
0.003864
153
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.943970	1340.543945	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 55424

561.523438
0.003864
139
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245769 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 75.997169
NOTICE: Pipeline start/resume run_pipeline_generic.
