Jan 18 17:50:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:50:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:50:34 2021 - NOTICE   Checked for devices.
Jan 18 17:50:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:50:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:50:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:50:34 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840004,0.034000,1,1
Jan 18 17:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840004,107.840004,0.200000,2,2
Jan 18 17:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.840004,255.440002,0.410000,4,4
Jan 18 17:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.440002,465.440002,0.750000,8,8
Jan 18 17:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.440002,933.439941,1.300000,16,16
Jan 18 17:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.439941,1301.439941,2.300000,32,32
Jan 18 17:50:34 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:50:34 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:50:34 2021 - DEBUG         ndms[0]:		1760
Jan 18 17:50:34 2021 - DEBUG         ndms[1]:		240
Jan 18 17:50:34 2021 - DEBUG         ndms[2]:		360
Jan 18 17:50:34 2021 - DEBUG         ndms[3]:		280
Jan 18 17:50:34 2021 - DEBUG         ndms[4]:		360
Jan 18 17:50:34 2021 - DEBUG         ndms[5]:		160
Jan 18 17:50:34 2021 - DEBUG    ddtr maxshift:		48300
Jan 18 17:50:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:50:34 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:50:34 2021 - DEBUG    t_processed size:	6
Jan 18 17:50:34 2021 - DEBUG    t_processed elements:
Jan 18 17:50:34 2021 - DEBUG         t_processed[0][0]:	144000
Jan 18 17:50:34 2021 - DEBUG         t_processed[1][0]:	72000
Jan 18 17:50:34 2021 - DEBUG         t_processed[2][0]:	36000
Jan 18 17:50:34 2021 - DEBUG         t_processed[3][0]:	18000
Jan 18 17:50:34 2021 - DEBUG         t_processed[4][0]:	9000
Jan 18 17:50:34 2021 - DEBUG         t_processed[5][0]:	4500
Jan 18 17:50:34 2021 - DEBUG    power:			2.000000
Jan 18 17:50:34 2021 - NOTICE   Pipeline is ready.
Jan 18 17:50:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:50:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 17:50:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:50:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 17:50:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 17:50:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 17:50:35 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 17:50:35 2021 - DEBUG    Signal width [samples]:		312
Jan 18 17:50:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 17:50:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 17:50:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 17:50:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:50:35 2021 - DEBUG    Optimization settings:
Jan 18 17:50:35 2021 - DEBUG    		UNROLL:			4
Jan 18 17:50:35 2021 - DEBUG    		SNUMREG:		6
Jan 18 17:50:35 2021 - DEBUG    		SDIVINT:		25
Jan 18 17:50:35 2021 - DEBUG    		SDIVINDM:		40
Jan 18 17:50:35 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:50:35 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840004,0.034000,1,1
Jan 18 17:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840004,107.840004,0.200000,2,2
Jan 18 17:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.840004,255.440002,0.410000,4,4
Jan 18 17:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.440002,465.440002,0.750000,8,8
Jan 18 17:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.440002,933.439941,1.300000,16,16
Jan 18 17:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.439941,1301.439941,2.300000,32,32
Jan 18 17:50:35 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:50:35 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:50:35 2021 - DEBUG         ndms[0]:		1760
Jan 18 17:50:35 2021 - DEBUG         ndms[1]:		240
Jan 18 17:50:35 2021 - DEBUG         ndms[2]:		360
Jan 18 17:50:35 2021 - DEBUG         ndms[3]:		280
Jan 18 17:50:35 2021 - DEBUG         ndms[4]:		360
Jan 18 17:50:35 2021 - DEBUG         ndms[5]:		160
Jan 18 17:50:35 2021 - DEBUG    ddtr maxshift:		48300
Jan 18 17:50:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:50:35 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:50:35 2021 - DEBUG    t_processed size:	6
Jan 18 17:50:35 2021 - DEBUG    t_processed elements:
Jan 18 17:50:35 2021 - DEBUG         t_processed[0][0]:	144000
Jan 18 17:50:35 2021 - DEBUG         t_processed[1][0]:	72000
Jan 18 17:50:35 2021 - DEBUG         t_processed[2][0]:	36000
Jan 18 17:50:35 2021 - DEBUG         t_processed[3][0]:	18000
Jan 18 17:50:35 2021 - DEBUG         t_processed[4][0]:	9000
Jan 18 17:50:35 2021 - DEBUG         t_processed[5][0]:	4500
Jan 18 17:50:35 2021 - DEBUG    power:			2.000000
Jan 18 17:50:35 2021 - NOTICE   Finished. 1
Jan 18 17:50:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:50:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:50:35 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:50:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:50:35 2021 - NOTICE   	DDTR Binning 	9.689824
Jan 18 17:50:35 2021 - NOTICE   	DDTR Corner_Turn 	4.296896
Jan 18 17:50:35 2021 - NOTICE   	DDTR Dedispersion 	103.621666
Jan 18 17:50:35 2021 - NOTICE   	DDTR Host_To_Device 	129.248228
Jan 18 17:50:35 2021 - NOTICE   	DDTR total 	247.051419
Jan 18 17:50:35 2021 - NOTICE   	Total total 	247.194489
Jan 18 17:50:35 2021 - NOTICE   	Processed telescope time:	18431.999207
Jan 18 17:50:35 2021 - NOTICE    
Jan 18 17:50:35 2021 - NOTICE   	Real-time speed-up factor:	74.564766
Jan 18 17:50:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	324 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	324 MB.

Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 48300
Number of time samples + maxshift: 192300;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196915200 bytes = 187.793 MB;
DDTR output size:  1353792000 bytes = 1291.077 MB;
Total memory required: 1550707200 bytes = 1478.870 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
192300 512
32 8
6009 64
Performed CT: 0.004272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.450618
CT Device memory bandwidth in GB/s: 138.270371

NOTICE: 0.000000	59.840004	0.034000	1760

Amount of telescope time processed: 0.000000

265.625000
0.003864
88
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.840004	107.840004	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 192300

781.250000
0.003864
165
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.840004	255.440002	0.410000	360

Amount of telescope time processed: 0.000000
timesamples: 120300

800.781250
0.003864
168
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.440002	465.440002	0.750000	280

Amount of telescope time processed: 0.000000
timesamples: 84296

732.421875
0.003864
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.440002	933.439941	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 66288

634.765625
0.003864
143
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.439941	1301.439941	2.300000	160

Amount of telescope time processed: 0.000000
timesamples: 57288

561.523438
0.003864
132
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.247194 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 74.564766
NOTICE: Pipeline start/resume run_pipeline_generic.
