Jan 18 18:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 18:05:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 18:05:15 2021 - NOTICE   Checked for devices.
Jan 18 18:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 18:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 18:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 18:05:15 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.000000,1278.000000,2.300000,32,32
Jan 18 18:05:15 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:05:15 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:05:15 2021 - DEBUG         ndms[0]:		1750
Jan 18 18:05:15 2021 - DEBUG         ndms[1]:		250
Jan 18 18:05:15 2021 - DEBUG         ndms[2]:		350
Jan 18 18:05:15 2021 - DEBUG         ndms[3]:		300
Jan 18 18:05:15 2021 - DEBUG         ndms[4]:		350
Jan 18 18:05:15 2021 - DEBUG         ndms[5]:		150
Jan 18 18:05:15 2021 - DEBUG    ddtr maxshift:		41040
Jan 18 18:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:05:15 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:05:15 2021 - DEBUG    t_processed size:	6
Jan 18 18:05:15 2021 - DEBUG    t_processed elements:
Jan 18 18:05:15 2021 - DEBUG         t_processed[0][0]:	153600
Jan 18 18:05:15 2021 - DEBUG         t_processed[1][0]:	76800
Jan 18 18:05:15 2021 - DEBUG         t_processed[2][0]:	38400
Jan 18 18:05:15 2021 - DEBUG         t_processed[3][0]:	19200
Jan 18 18:05:15 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 18:05:15 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 18:05:15 2021 - DEBUG    power:			2.000000
Jan 18 18:05:15 2021 - NOTICE   Pipeline is ready.
Jan 18 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:05:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 18:05:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:05:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 18:05:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 18:05:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 18:05:15 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 18:05:15 2021 - DEBUG    Signal width [samples]:		312
Jan 18 18:05:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 18:05:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 18:05:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 18:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:05:15 2021 - DEBUG    Optimization settings:
Jan 18 18:05:15 2021 - DEBUG    		UNROLL:			4
Jan 18 18:05:15 2021 - DEBUG    		SNUMREG:		4
Jan 18 18:05:15 2021 - DEBUG    		SDIVINT:		10
Jan 18 18:05:15 2021 - DEBUG    		SDIVINDM:		50
Jan 18 18:05:15 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:05:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500004,0.034000,1,1
Jan 18 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500004,109.500000,0.200000,2,2
Jan 18 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.500000,253.000000,0.410000,4,4
Jan 18 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,478.000000,0.750000,8,8
Jan 18 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.000000,933.000000,1.300000,16,16
Jan 18 18:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.000000,1278.000000,2.300000,32,32
Jan 18 18:05:15 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:05:15 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:05:15 2021 - DEBUG         ndms[0]:		1750
Jan 18 18:05:15 2021 - DEBUG         ndms[1]:		250
Jan 18 18:05:15 2021 - DEBUG         ndms[2]:		350
Jan 18 18:05:15 2021 - DEBUG         ndms[3]:		300
Jan 18 18:05:15 2021 - DEBUG         ndms[4]:		350
Jan 18 18:05:15 2021 - DEBUG         ndms[5]:		150
Jan 18 18:05:15 2021 - DEBUG    ddtr maxshift:		41040
Jan 18 18:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:05:15 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:05:15 2021 - DEBUG    t_processed size:	6
Jan 18 18:05:15 2021 - DEBUG    t_processed elements:
Jan 18 18:05:15 2021 - DEBUG         t_processed[0][0]:	153600
Jan 18 18:05:15 2021 - DEBUG         t_processed[1][0]:	76800
Jan 18 18:05:15 2021 - DEBUG         t_processed[2][0]:	38400
Jan 18 18:05:15 2021 - DEBUG         t_processed[3][0]:	19200
Jan 18 18:05:15 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 18:05:15 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 18:05:15 2021 - DEBUG    power:			2.000000
Jan 18 18:05:15 2021 - NOTICE   Finished. 1
Jan 18 18:05:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 18:05:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 18:05:15 2021 - NOTICE   --------------------------------------------------------------
Jan 18 18:05:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 18:05:15 2021 - NOTICE   	DDTR Binning 	9.337312
Jan 18 18:05:15 2021 - NOTICE   	DDTR Corner_Turn 	4.331456
Jan 18 18:05:15 2021 - NOTICE   	DDTR Dedispersion 	95.582368
Jan 18 18:05:15 2021 - NOTICE   	DDTR Host_To_Device 	130.839653
Jan 18 18:05:15 2021 - NOTICE   	DDTR total 	240.273854
Jan 18 18:05:15 2021 - NOTICE   	Total total 	240.422913
Jan 18 18:05:15 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 18:05:15 2021 - NOTICE    
Jan 18 18:05:15 2021 - NOTICE   	Real-time speed-up factor:	81.775896
Jan 18 18:05:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	273 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	273 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 41040
Number of time samples + maxshift: 194640;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199311360 bytes = 190.078 MB;
DDTR output size:  1362480000 bytes = 1299.362 MB;
Total memory required: 1561791360 bytes = 1489.440 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
194640 512
32 8
6082 64
Performed CT: 0.004305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.474792
CT Device memory bandwidth in GB/s: 138.884875

NOTICE: 0.000000	59.500004	0.034000	1750

Amount of telescope time processed: 0.000000

265.625000
0.003864
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500004	109.500000	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 194640

781.250000
0.003864
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.500000	253.000000	0.410000	350

Amount of telescope time processed: 0.000000
timesamples: 117840

800.781250
0.003864
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.000000	478.000000	0.750000	300

Amount of telescope time processed: 0.000000
timesamples: 79440

732.421875
0.003864
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.000000	933.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 60240

634.765625
0.003864
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.000000	1278.000000	2.300000	150

Amount of telescope time processed: 0.000000
timesamples: 50624

561.523438
0.003864
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240423 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 81.775894
NOTICE: Pipeline start/resume run_pipeline_generic.
