Jan 18 17:08:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:08:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:08:38 2021 - NOTICE   Checked for devices.
Jan 18 17:08:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:08:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:08:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:08:38 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:08:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:08:39 2021 - DEBUG    Optimization settings:
Jan 18 17:08:39 2021 - DEBUG    		UNROLL:			4
Jan 18 17:08:39 2021 - DEBUG    		SNUMREG:		2
Jan 18 17:08:39 2021 - DEBUG    		SDIVINT:		25
Jan 18 17:08:39 2021 - DEBUG    		SDIVINDM:		24
Jan 18 17:08:39 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:08:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.568005,0.034000,1,1
Jan 18 17:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.568005,107.568008,0.200000,2,2
Jan 18 17:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.568008,245.328003,0.410000,4,4
Jan 18 17:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.328003,443.328003,0.750000,8,8
Jan 18 17:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.328003,880.127991,1.300000,16,16
Jan 18 17:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.127991,1266.527954,2.300000,32,32
Jan 18 17:08:39 2021 - DEBUG    ddtr max_ndms:		1752
Jan 18 17:08:39 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:08:39 2021 - DEBUG         ndms[0]:		1752
Jan 18 17:08:39 2021 - DEBUG         ndms[1]:		240
Jan 18 17:08:39 2021 - DEBUG         ndms[2]:		336
Jan 18 17:08:39 2021 - DEBUG         ndms[3]:		264
Jan 18 17:08:39 2021 - DEBUG         ndms[4]:		336
Jan 18 17:08:39 2021 - DEBUG         ndms[5]:		168
Jan 18 17:08:39 2021 - DEBUG    ddtr maxshift:		38500
Jan 18 17:08:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:08:39 2021 - DEBUG    ddtr max_ndms:		1752
Jan 18 17:08:39 2021 - DEBUG    t_processed size:	6
Jan 18 17:08:39 2021 - DEBUG    t_processed elements:
Jan 18 17:08:39 2021 - DEBUG         t_processed[0][0]:	156800
Jan 18 17:08:39 2021 - DEBUG         t_processed[1][0]:	78400
Jan 18 17:08:39 2021 - DEBUG         t_processed[2][0]:	39200
Jan 18 17:08:39 2021 - DEBUG         t_processed[3][0]:	19600
Jan 18 17:08:39 2021 - DEBUG         t_processed[4][0]:	9800
Jan 18 17:08:39 2021 - DEBUG         t_processed[5][0]:	4900
Jan 18 17:08:39 2021 - DEBUG    power:			2.000000
Jan 18 17:08:39 2021 - NOTICE   Finished. 1
Jan 18 17:08:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:08:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:08:39 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:08:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:08:39 2021 - NOTICE   	DDTR Binning 	9.232128
Jan 18 17:08:39 2021 - NOTICE   	DDTR Corner_Turn 	4.361024
Jan 18 17:08:39 2021 - NOTICE   	DDTR Dedispersion 	210.276611
Jan 18 17:08:39 2021 - NOTICE   	DDTR Host_To_Device 	131.274716
Jan 18 17:08:39 2021 - NOTICE   	DDTR total 	355.336343
Jan 18 17:08:39 2021 - NOTICE   	Total total 	355.481171
Jan 18 17:08:39 2021 - NOTICE   	Processed telescope time:	20070.400238
Jan 18 17:08:39 2021 - NOTICE    
Jan 18 17:08:39 2021 - NOTICE   	Real-time speed-up factor:	56.459812
Jan 18 17:08:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	257 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	257 MB.

Memory allocation for the DDTR
Number of time samples: 156800;
maxshift: 38500
Number of time samples + maxshift: 195300;
Number of channels: 512
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199987200 bytes = 190.723 MB;
DDTR output size:  1368662400 bytes = 1305.258 MB;
Total memory required: 1568649600 bytes = 1495.981 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156800, 0
CORNER TURN!
195300 512
32 8
6103 64
Performed CT: 0.004334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.692940
CT Device memory bandwidth in GB/s: 138.415764

NOTICE: 0.000000	59.568005	0.034000	1752

Amount of telescope time processed: 0.000000

265.625000
0.003864
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.568005	107.568008	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 195300

781.250000
0.003864
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.568008	245.328003	0.410000	336

Amount of telescope time processed: 0.000000
timesamples: 116900

800.781250
0.003864
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.328003	443.328003	0.750000	264

Amount of telescope time processed: 0.000000
timesamples: 77696

732.421875
0.003864
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.328003	880.127991	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 58096

634.765625
0.003864
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.127991	1266.527954	2.300000	168

Amount of telescope time processed: 0.000000
timesamples: 48296

561.523438
0.003864
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	156800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.355481 (GPU estimate)
Amount of telescope time processed: 20.070400
Number of samples processed: 156800
Real-time speedup factor: 56.459812
NOTICE: Pipeline start/resume run_pipeline_generic.
