Jan 18 18:15:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 18:15:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 18:15:52 2021 - NOTICE   Checked for devices.
Jan 18 18:15:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 18:15:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 18:15:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 18:15:52 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.000000,1278.000000,2.300000,32,32
Jan 18 18:15:53 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:15:53 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:15:53 2021 - DEBUG         ndms[0]:		1750
Jan 18 18:15:53 2021 - DEBUG         ndms[1]:		250
Jan 18 18:15:53 2021 - DEBUG         ndms[2]:		350
Jan 18 18:15:53 2021 - DEBUG         ndms[3]:		300
Jan 18 18:15:53 2021 - DEBUG         ndms[4]:		350
Jan 18 18:15:53 2021 - DEBUG         ndms[5]:		150
Jan 18 18:15:53 2021 - DEBUG    ddtr maxshift:		41280
Jan 18 18:15:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:15:53 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:15:53 2021 - DEBUG    t_processed size:	6
Jan 18 18:15:53 2021 - DEBUG    t_processed elements:
Jan 18 18:15:53 2021 - DEBUG         t_processed[0][0]:	153600
Jan 18 18:15:53 2021 - DEBUG         t_processed[1][0]:	76800
Jan 18 18:15:53 2021 - DEBUG         t_processed[2][0]:	38400
Jan 18 18:15:53 2021 - DEBUG         t_processed[3][0]:	19200
Jan 18 18:15:53 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 18:15:53 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 18:15:53 2021 - DEBUG    power:			2.000000
Jan 18 18:15:53 2021 - NOTICE   Finished. 1
Jan 18 18:15:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 18:15:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 18:15:53 2021 - NOTICE   --------------------------------------------------------------
Jan 18 18:15:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 18:15:53 2021 - NOTICE   	DDTR Binning 	9.358880
Jan 18 18:15:53 2021 - NOTICE   	DDTR Corner_Turn 	4.335456
Jan 18 18:15:53 2021 - NOTICE   	DDTR Dedispersion 	99.894589
Jan 18 18:15:53 2021 - NOTICE   	DDTR Host_To_Device 	130.983738
Jan 18 18:15:53 2021 - NOTICE   	DDTR total 	244.764416
Jan 18 18:15:53 2021 - NOTICE   	Total total 	244.902527
Jan 18 18:15:53 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 18:15:53 2021 - NOTICE    
Jan 18 18:15:53 2021 - NOTICE   	Real-time speed-up factor:	80.280099
Jan 18 18:15:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	275 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	275 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 41280
Number of time samples + maxshift: 194880;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199557120 bytes = 190.312 MB;
DDTR output size:  1364160000 bytes = 1300.964 MB;
Total memory required: 1563717120 bytes = 1491.277 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
194880 512
32 8
6090 64
Performed CT: 0.004311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.467830
CT Device memory bandwidth in GB/s: 138.880698

NOTICE: 0.000000	59.500004	0.034000	1750

Amount of telescope time processed: 0.000000

265.625000
0.003864
88
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500004	109.500000	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 194880

781.250000
0.003864
185
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.500000	253.000000	0.410000	350

Amount of telescope time processed: 0.000000
timesamples: 118080

800.781250
0.003864
189
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.000000	478.000000	0.750000	300

Amount of telescope time processed: 0.000000
timesamples: 79680

732.421875
0.003864
176
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.000000	933.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 60480

634.765625
0.003864
158
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.000000	1278.000000	2.300000	150

Amount of telescope time processed: 0.000000
timesamples: 50880

561.523438
0.003864
144
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.244903 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 80.280098
NOTICE: Pipeline start/resume run_pipeline_generic.
