Jan 18 17:53:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:53:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:53:23 2021 - NOTICE   Checked for devices.
Jan 18 17:53:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:53:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:53:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:53:23 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:53:23 2021 - DEBUG         ndms[1]:		240
Jan 18 17:53:23 2021 - DEBUG         ndms[2]:		336
Jan 18 17:53:23 2021 - DEBUG         ndms[3]:		288
Jan 18 17:53:23 2021 - DEBUG         ndms[4]:		336
Jan 18 17:53:23 2021 - DEBUG         ndms[5]:		192
Jan 18 17:53:23 2021 - DEBUG    ddtr maxshift:		41040
Jan 18 17:53:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:53:23 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 17:53:23 2021 - DEBUG    t_processed size:	6
Jan 18 17:53:23 2021 - DEBUG    t_processed elements:
Jan 18 17:53:23 2021 - DEBUG         t_processed[0][0]:	153600
Jan 18 17:53:23 2021 - DEBUG         t_processed[1][0]:	76800
Jan 18 17:53:23 2021 - DEBUG         t_processed[2][0]:	38400
Jan 18 17:53:23 2021 - DEBUG         t_processed[3][0]:	19200
Jan 18 17:53:23 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 17:53:23 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 17:53:23 2021 - DEBUG    power:			2.000000
Jan 18 17:53:23 2021 - NOTICE   Pipeline is ready.
Jan 18 17:53:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:53:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:53:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:53:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:53:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:53:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:53:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:53:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 17:53:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:53:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 17:53:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 17:53:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 17:53:23 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 17:53:23 2021 - DEBUG    Signal width [samples]:		312
Jan 18 17:53:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 17:53:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 17:53:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 17:53:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:53:23 2021 - DEBUG    Optimization settings:
Jan 18 17:53:23 2021 - DEBUG    		UNROLL:			4
Jan 18 17:53:23 2021 - DEBUG    		SNUMREG:		4
Jan 18 17:53:23 2021 - DEBUG    		SDIVINT:		10
Jan 18 17:53:23 2021 - DEBUG    		SDIVINDM:		48
Jan 18 17:53:23 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:53:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.384003,0.034000,1,1
Jan 18 17:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.384003,108.384003,0.200000,2,2
Jan 18 17:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.384003,246.143997,0.410000,4,4
Jan 18 17:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.143997,462.143982,0.750000,8,8
Jan 18 17:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.143982,898.943970,1.300000,16,16
Jan 18 17:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.943970,1340.543945,2.300000,32,32
Jan 18 17:53:23 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 17:53:23 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:53:23 2021 - DEBUG         ndms[0]:		1776
Jan 18 17:53:23 2021 - DEBUG         ndms[1]:		240
Jan 18 17:53:23 2021 - DEBUG         ndms[2]:		336
Jan 18 17:53:23 2021 - DEBUG         ndms[3]:		288
Jan 18 17:53:23 2021 - DEBUG         ndms[4]:		336
Jan 18 17:53:23 2021 - DEBUG         ndms[5]:		192
Jan 18 17:53:23 2021 - DEBUG    ddtr maxshift:		41040
Jan 18 17:53:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:53:23 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 17:53:23 2021 - DEBUG    t_processed size:	6
Jan 18 17:53:23 2021 - DEBUG    t_processed elements:
Jan 18 17:53:23 2021 - DEBUG         t_processed[0][0]:	153600
Jan 18 17:53:23 2021 - DEBUG         t_processed[1][0]:	76800
Jan 18 17:53:23 2021 - DEBUG         t_processed[2][0]:	38400
Jan 18 17:53:23 2021 - DEBUG         t_processed[3][0]:	19200
Jan 18 17:53:23 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 17:53:23 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 17:53:23 2021 - DEBUG    power:			2.000000
Jan 18 17:53:23 2021 - NOTICE   Finished. 1
Jan 18 17:53:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:53:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:53:23 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:53:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:53:23 2021 - NOTICE   	DDTR Binning 	9.329728
Jan 18 17:53:23 2021 - NOTICE   	DDTR Corner_Turn 	4.333760
Jan 18 17:53:23 2021 - NOTICE   	DDTR Dedispersion 	96.425891
Jan 18 17:53:23 2021 - NOTICE   	DDTR Host_To_Device 	130.839265
Jan 18 17:53:23 2021 - NOTICE   	DDTR total 	241.119229
Jan 18 17:53:23 2021 - NOTICE   	Total total 	241.262527
Jan 18 17:53:23 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 17:53:23 2021 - NOTICE    
Jan 18 17:53:23 2021 - NOTICE   	Real-time speed-up factor:	81.491308
Jan 18 17:53:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 41040
Number of time samples + maxshift: 194640;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199311360 bytes = 190.078 MB;
DDTR output size:  1382722560 bytes = 1318.667 MB;
Total memory required: 1582033920 bytes = 1508.745 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
194640 512
32 8
6082 64
Performed CT: 0.004306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.431777
CT Device memory bandwidth in GB/s: 138.859066

NOTICE: 0.000000	60.384003	0.034000	1776

Amount of telescope time processed: 0.000000

265.625000
0.003864
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.384003	108.384003	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 194640

781.250000
0.003864
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.384003	246.143997	0.410000	336

Amount of telescope time processed: 0.000000
timesamples: 117840

800.781250
0.003864
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.143997	462.143982	0.750000	288

Amount of telescope time processed: 0.000000
timesamples: 79440

732.421875
0.003864
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.143982	898.943970	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 60240

634.765625
0.003864
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.943970	1340.543945	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 50624

561.523438
0.003864
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.241263 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 81.491310
NOTICE: Pipeline start/resume run_pipeline_generic.
