Jan 18 16:39:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 16:39:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 16:39:33 2021 - NOTICE   Checked for devices.
Jan 18 16:39:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 16:39:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 16:39:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 16:39:33 2021 - DEBUG    CARD INFORMATION:
Jan 18 16:39:34 2021 - DEBUG    power:			2.000000
Jan 18 16:39:34 2021 - NOTICE   Finished. 1
Jan 18 16:39:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 16:39:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 16:39:34 2021 - NOTICE   --------------------------------------------------------------
Jan 18 16:39:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 16:39:34 2021 - NOTICE   	DDTR Binning 	9.103232
Jan 18 16:39:34 2021 - NOTICE   	DDTR Corner_Turn 	4.329376
Jan 18 16:39:34 2021 - NOTICE   	DDTR Dedispersion 	140.506018
Jan 18 16:39:34 2021 - NOTICE   	DDTR Host_To_Device 	130.677895
Jan 18 16:39:34 2021 - NOTICE   	DDTR total 	284.808445
Jan 18 16:39:34 2021 - NOTICE   	Total total 	284.953827
Jan 18 16:39:34 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan 18 16:39:34 2021 - NOTICE    
Jan 18 16:39:34 2021 - NOTICE   	Real-time speed-up factor:	70.836344
Jan 18 16:39:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	243 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	243 MB.

Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 36928
Number of time samples + maxshift: 194624;
Number of channels: 512
Maximum number of DM-trials: 1730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  1346798080 bytes = 1284.407 MB;
Total memory required: 1546093056 bytes = 1474.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
194624 512
32 8
6082 64
Performed CT: 0.004300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.731447
CT Device memory bandwidth in GB/s: 139.038868

NOTICE: 0.000000	58.820004	0.034000	1730

Amount of telescope time processed: 0.000000

265.625000
0.003864
39
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.820004	102.820007	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 194624

781.250000
0.003864
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.820007	238.120010	0.410000	330

Amount of telescope time processed: 0.000000
timesamples: 115776

800.781250
0.003864
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.120010	433.119995	0.750000	260

Amount of telescope time processed: 0.000000
timesamples: 76352

732.421875
0.003864
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.119995	875.119995	1.300000	340

Amount of telescope time processed: 0.000000
timesamples: 56640

634.765625
0.003864
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.119995	1220.119995	2.300000	150

Amount of telescope time processed: 0.000000
timesamples: 46784

561.523438
0.003864
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284954 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 157696
Real-time speedup factor: 70.836342
NOTICE: Pipeline start/resume run_pipeline_generic.
