Jan 18 16:42:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 16:42:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 16:42:44 2021 - NOTICE   Checked for devices.
Jan 18 16:42:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 16:42:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 16:42:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 16:42:44 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 231.536724
CT Device memory bandwidth in GB/s: 138.922035

NOTICE: 0.000000	58.820004	0.034000	1730

Amount of telescope time processed: 0.000000

265.625000
0.003864
71
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.820004	102.820007	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 192640

781.250000
0.003864
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.820007	238.120010	0.410000	330

Amount of telescope time processed: 0.000000
timesamples: 114816

800.781250
0.003864
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.120010	433.119995	0.750000	260

Amount of telescope time processed: 0.000000
timesamples: 75904

732.421875
0.003864
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.119995	875.119995	1.300000	340

Amount of telescope time processed: 0.000000
timesamples: 56448

634.765625
0.003864
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.119995	1220.119995	2.300000	150

Amount of telescope time processed: 0.000000
timesamples: 46720

561.523438
0.003864
81
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307471 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 155648
Real-time speedup factor: 64.796120
NOTICE: Pipeline start/resume run_pipeline_generic.
