Jan 18 17:10:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:10:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:10:01 2021 - NOTICE   Checked for devices.
Jan 18 17:10:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:10:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:10:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:10:01 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:10:01 2021 - DEBUG         ndms[5]:		168
Jan 18 17:10:01 2021 - DEBUG    ddtr maxshift:		43232
Jan 18 17:10:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:10:01 2021 - DEBUG    ddtr max_ndms:		1752
Jan 18 17:10:01 2021 - DEBUG    t_processed size:	6
Jan 18 17:10:01 2021 - DEBUG    t_processed elements:
Jan 18 17:10:01 2021 - DEBUG         t_processed[0][0]:	150528
Jan 18 17:10:01 2021 - DEBUG         t_processed[1][0]:	75264
Jan 18 17:10:01 2021 - DEBUG         t_processed[2][0]:	37632
Jan 18 17:10:01 2021 - DEBUG         t_processed[3][0]:	18816
Jan 18 17:10:01 2021 - DEBUG         t_processed[4][0]:	9408
Jan 18 17:10:01 2021 - DEBUG         t_processed[5][0]:	4704
Jan 18 17:10:01 2021 - DEBUG    power:			2.000000
Jan 18 17:10:01 2021 - NOTICE   Finished. 1
Jan 18 17:10:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:10:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:10:01 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:10:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:10:01 2021 - NOTICE   	DDTR Binning 	9.414880
Jan 18 17:10:01 2021 - NOTICE   	DDTR Corner_Turn 	4.303488
Jan 18 17:10:01 2021 - NOTICE   	DDTR Dedispersion 	133.810942
Jan 18 17:10:01 2021 - NOTICE   	DDTR Host_To_Device 	130.231739
Jan 18 17:10:01 2021 - NOTICE   	DDTR total 	277.950209
Jan 18 17:10:01 2021 - NOTICE   	Total total 	278.093811
Jan 18 17:10:01 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 18 17:10:01 2021 - NOTICE    
Jan 18 17:10:01 2021 - NOTICE   	Real-time speed-up factor:	69.284476
Jan 18 17:10:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	288 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	288 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 43232
Number of time samples + maxshift: 193760;
Number of channels: 512
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  1357870080 bytes = 1294.966 MB;
Total memory required: 1556280320 bytes = 1484.185 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
193760 512
32 8
6055 64
Performed CT: 0.004279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.867397
CT Device memory bandwidth in GB/s: 139.120438

NOTICE: 0.000000	59.568005	0.034000	1752

Amount of telescope time processed: 0.000000

265.625000
0.003864
77
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.568005	107.568008	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 193760

781.250000
0.003864
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.568008	245.328003	0.410000	336

Amount of telescope time processed: 0.000000
timesamples: 118496

800.781250
0.003864
125
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.328003	443.328003	0.750000	264

Amount of telescope time processed: 0.000000
timesamples: 80864

732.421875
0.003864
119
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.328003	880.127991	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 62048

634.765625
0.003864
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.127991	1266.527954	2.300000	168

Amount of telescope time processed: 0.000000
timesamples: 52640

561.523438
0.003864
103
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278094 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 69.284477
NOTICE: Pipeline start/resume run_pipeline_generic.
