Jan 18 16:53:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 16:53:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 16:53:28 2021 - NOTICE   Checked for devices.
Jan 18 16:53:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 16:53:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 16:53:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 16:53:28 2021 - DEBUG    CARD INFORMATION:
Jan 18 16:53:28 2021 - DEBUG         t_processed[2][0]:	38912
Jan 18 16:53:28 2021 - DEBUG         t_processed[3][0]:	19456
Jan 18 16:53:28 2021 - DEBUG         t_processed[4][0]:	9728
Jan 18 16:53:28 2021 - DEBUG         t_processed[5][0]:	4864
Jan 18 16:53:28 2021 - DEBUG    power:			2.000000
Jan 18 16:53:28 2021 - NOTICE   Pipeline is ready.
Jan 18 16:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:53:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 16:53:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:53:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 16:53:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 16:53:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 16:53:28 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 16:53:28 2021 - DEBUG    Signal width [samples]:		312
Jan 18 16:53:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 16:53:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 16:53:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 16:53:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 16:53:28 2021 - DEBUG    Optimization settings:
Jan 18 16:53:28 2021 - DEBUG    		UNROLL:			4
Jan 18 16:53:28 2021 - DEBUG    		SNUMREG:		2
Jan 18 16:53:28 2021 - DEBUG    		SDIVINT:		16
Jan 18 16:53:28 2021 - DEBUG    		SDIVINDM:		20
Jan 18 16:53:28 2021 - DEBUG    ddtr+analysis:		false
Jan 18 16:53:28 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 16:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.160004,0.034000,1,1
Jan 18 16:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.160004,103.160004,0.200000,2,2
Jan 18 16:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.160004,242.559998,0.410000,4,4
Jan 18 16:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.559998,437.559998,0.750000,8,8
Jan 18 16:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.559998,879.559937,1.300000,16,16
Jan 18 16:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.559937,1247.559937,2.300000,32,32
Jan 18 16:53:28 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:53:28 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:53:28 2021 - DEBUG         ndms[0]:		1740
Jan 18 16:53:28 2021 - DEBUG         ndms[1]:		220
Jan 18 16:53:28 2021 - DEBUG         ndms[2]:		340
Jan 18 16:53:28 2021 - DEBUG         ndms[3]:		260
Jan 18 16:53:28 2021 - DEBUG         ndms[4]:		340
Jan 18 16:53:28 2021 - DEBUG         ndms[5]:		160
Jan 18 16:53:28 2021 - DEBUG    ddtr maxshift:		38976
Jan 18 16:53:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:53:28 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:53:28 2021 - DEBUG    t_processed size:	6
Jan 18 16:53:28 2021 - DEBUG    t_processed elements:
Jan 18 16:53:28 2021 - DEBUG         t_processed[0][0]:	155648
Jan 18 16:53:28 2021 - DEBUG         t_processed[1][0]:	77824
Jan 18 16:53:28 2021 - DEBUG         t_processed[2][0]:	38912
Jan 18 16:53:28 2021 - DEBUG         t_processed[3][0]:	19456
Jan 18 16:53:28 2021 - DEBUG         t_processed[4][0]:	9728
Jan 18 16:53:28 2021 - DEBUG         t_processed[5][0]:	4864
Jan 18 16:53:28 2021 - DEBUG    power:			2.000000
Jan 18 16:53:28 2021 - NOTICE   Finished. 1
Jan 18 16:53:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 16:53:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 16:53:28 2021 - NOTICE   --------------------------------------------------------------
Jan 18 16:53:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 16:53:28 2021 - NOTICE   	DDTR Binning 	9.209888
Jan 18 16:53:28 2021 - NOTICE   	DDTR Corner_Turn 	4.329408
Jan 18 16:53:28 2021 - NOTICE   	DDTR Dedispersion 	139.797697
Jan 18 16:53:28 2021 - NOTICE   	DDTR Host_To_Device 	130.706979
Jan 18 16:53:28 2021 - NOTICE   	DDTR total 	284.234394
Jan 18 16:53:28 2021 - NOTICE   	Total total 	284.379150
Jan 18 16:53:28 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan 18 16:53:28 2021 - NOTICE    
Jan 18 16:53:28 2021 - NOTICE   	Real-time speed-up factor:	70.057679
Jan 18 16:53:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	258 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	258 MB.

Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 38976
Number of time samples + maxshift: 194624;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  1354583040 bytes = 1291.831 MB;
Total memory required: 1553878016 bytes = 1481.894 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
194624 512
32 8
6082 64
Performed CT: 0.004303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.597004
CT Device memory bandwidth in GB/s: 138.958202

NOTICE: 0.000000	59.160004	0.034000	1740

Amount of telescope time processed: 0.000000

265.625000
0.003864
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.160004	103.160004	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 194624

781.250000
0.003864
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.160004	242.559998	0.410000	340

Amount of telescope time processed: 0.000000
timesamples: 116800

800.781250
0.003864
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.559998	437.559998	0.750000	260

Amount of telescope time processed: 0.000000
timesamples: 77888

732.421875
0.003864
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.559998	879.559937	1.300000	340

Amount of telescope time processed: 0.000000
timesamples: 58432

634.765625
0.003864
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.559937	1247.559937	2.300000	160

Amount of telescope time processed: 0.000000
timesamples: 48704

561.523438
0.003864
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284379 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 155648
Real-time speedup factor: 70.057678
NOTICE: Pipeline start/resume run_pipeline_generic.
