Jan 18 18:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 18:42:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 18:42:10 2021 - NOTICE   Checked for devices.
Jan 18 18:42:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 18:42:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 18:42:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 18:42:10 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:42:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 18:42:10 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 18:42:10 2021 - DEBUG    Signal width [samples]:		312
Jan 18 18:42:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 18:42:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 18:42:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 18:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:42:10 2021 - DEBUG    Optimization settings:
Jan 18 18:42:10 2021 - DEBUG    		UNROLL:			4
Jan 18 18:42:10 2021 - DEBUG    		SNUMREG:		14
Jan 18 18:42:10 2021 - DEBUG    		SDIVINT:		8
Jan 18 18:42:10 2021 - DEBUG    		SDIVINDM:		128
Jan 18 18:42:10 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:42:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.034000,1,1
Jan 18 18:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,112.128006,0.200000,2,2
Jan 18 18:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.128006,269.567993,0.410000,4,4
Jan 18 18:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.567993,557.567993,0.750000,8,8
Jan 18 18:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.567993,1056.767944,1.300000,16,16
Jan 18 18:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.767944,1645.567871,2.300000,32,32
Jan 18 18:42:10 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 18:42:10 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:42:10 2021 - DEBUG         ndms[0]:		1792
Jan 18 18:42:10 2021 - DEBUG         ndms[1]:		256
Jan 18 18:42:10 2021 - DEBUG         ndms[2]:		384
Jan 18 18:42:10 2021 - DEBUG         ndms[3]:		384
Jan 18 18:42:10 2021 - DEBUG         ndms[4]:		384
Jan 18 18:42:10 2021 - DEBUG         ndms[5]:		256
Jan 18 18:42:10 2021 - DEBUG    ddtr maxshift:		50400
Jan 18 18:42:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:42:10 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 18:42:10 2021 - DEBUG    t_processed size:	6
Jan 18 18:42:10 2021 - DEBUG    t_processed elements:
Jan 18 18:42:10 2021 - DEBUG         t_processed[0][0]:	143360
Jan 18 18:42:10 2021 - DEBUG         t_processed[1][0]:	71680
Jan 18 18:42:10 2021 - DEBUG         t_processed[2][0]:	35840
Jan 18 18:42:10 2021 - DEBUG         t_processed[3][0]:	17920
Jan 18 18:42:10 2021 - DEBUG         t_processed[4][0]:	8960
Jan 18 18:42:10 2021 - DEBUG         t_processed[5][0]:	4480
Jan 18 18:42:10 2021 - DEBUG    power:			2.000000
Jan 18 18:42:10 2021 - NOTICE   Finished. 1
Jan 18 18:42:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 18:42:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 18:42:10 2021 - NOTICE   --------------------------------------------------------------
Jan 18 18:42:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 18:42:10 2021 - NOTICE   	DDTR Binning 	9.833696
Jan 18 18:42:10 2021 - NOTICE   	DDTR Corner_Turn 	4.310688
Jan 18 18:42:10 2021 - NOTICE   	DDTR Dedispersion 	62.113567
Jan 18 18:42:10 2021 - NOTICE   	DDTR Host_To_Device 	130.123012
Jan 18 18:42:10 2021 - NOTICE   	DDTR total 	206.571779
Jan 18 18:42:10 2021 - NOTICE   	Total total 	206.716934
Jan 18 18:42:10 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 18 18:42:10 2021 - NOTICE    
Jan 18 18:42:10 2021 - NOTICE   	Real-time speed-up factor:	88.769121
Jan 18 18:42:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	344 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	344 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 50400
Number of time samples + maxshift: 193760;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  1388871680 bytes = 1324.531 MB;
Total memory required: 1587281920 bytes = 1513.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
193760 512
32 8
6055 64
Performed CT: 0.004280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.777272
CT Device memory bandwidth in GB/s: 139.066363

NOTICE: 0.000000	60.928001	0.034000	1792

Amount of telescope time processed: 0.000000

265.625000
0.003864
144
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	112.128006	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 193760

781.250000
0.003864
397
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.128006	269.567993	0.410000	384

Amount of telescope time processed: 0.000000
timesamples: 122080

800.781250
0.003864
407
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.567993	557.567993	0.750000	384

Amount of telescope time processed: 0.000000
timesamples: 86240

732.421875
0.003864
373
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.567993	1056.767944	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 68320

634.765625
0.003864
325
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.767944	1645.567871	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 59360

561.523438
0.003864
289
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206717 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 88.769119
NOTICE: Pipeline start/resume run_pipeline_generic.
