Jan 18 18:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 18:45:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 18:45:22 2021 - NOTICE   Checked for devices.
Jan 18 18:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 18:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 18:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 18:45:22 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:45:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 18:45:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 18:45:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 18:45:22 2021 - DEBUG    az_start:		0.000000
Jan 18 18:45:22 2021 - DEBUG    za_start:		0.000000
Jan 18 18:45:22 2021 - DEBUG    src_raj:			0.000000
Jan 18 18:45:22 2021 - DEBUG    src_dej:			0.000000
Jan 18 18:45:22 2021 - DEBUG    tstart:			50000.000000
Jan 18 18:45:22 2021 - DEBUG    tsamp:			0.000128
Jan 18 18:45:22 2021 - DEBUG    refdm:			0.000000
Jan 18 18:45:22 2021 - DEBUG    period:			0.000000
Jan 18 18:45:22 2021 - DEBUG    fch1:			625.000000
Jan 18 18:45:22 2021 - DEBUG    foff:			-0.175781
Jan 18 18:45:22 2021 - DEBUG    fchannel:		0.000000
Jan 18 18:45:22 2021 - DEBUG    telescope_id:		0
Jan 18 18:45:22 2021 - DEBUG    machine_id:		0
Jan 18 18:45:22 2021 - DEBUG    data_type:		0
Jan 18 18:45:22 2021 - DEBUG    barycentric:		0
Jan 18 18:45:22 2021 - DEBUG    pulsarcentric:		0
Jan 18 18:45:22 2021 - DEBUG    nbits:			8
Jan 18 18:45:22 2021 - DEBUG    nsamples:		195312
Jan 18 18:45:22 2021 - DEBUG    nchans:			512
Jan 18 18:45:22 2021 - DEBUG    nifs:			0
Jan 18 18:45:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 18:45:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 18:45:22 2021 - DEBUG    rawdatafile:		
Jan 18 18:45:22 2021 - DEBUG    source_name:		
Jan 18 18:45:22 2021 - DEBUG    N:			0
Jan 18 18:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:45:22 2021 - DEBUG    Optimization settings:
Jan 18 18:45:22 2021 - DEBUG    		UNROLL:			4
Jan 18 18:45:22 2021 - DEBUG    		SNUMREG:		12
Jan 18 18:45:22 2021 - DEBUG    		SDIVINT:		20
Jan 18 18:45:22 2021 - DEBUG    		SDIVINDM:		32
Jan 18 18:45:22 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:45:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840004,0.034000,1,1
Jan 18 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840004,104.639999,0.200000,2,2
Jan 18 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,248.959991,0.410000,4,4
Jan 18 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.959991,464.959991,0.750000,8,8
Jan 18 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.959991,922.559937,1.300000,16,16
Jan 18 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.559937,1290.559937,2.300000,32,32
Jan 18 18:45:22 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 18:45:22 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:45:22 2021 - DEBUG         ndms[0]:		1760
Jan 18 18:45:22 2021 - DEBUG         ndms[1]:		224
Jan 18 18:45:22 2021 - DEBUG         ndms[2]:		352
Jan 18 18:45:22 2021 - DEBUG         ndms[3]:		288
Jan 18 18:45:22 2021 - DEBUG         ndms[4]:		352
Jan 18 18:45:22 2021 - DEBUG         ndms[5]:		160
Jan 18 18:45:22 2021 - DEBUG    ddtr maxshift:		46560
Jan 18 18:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:45:22 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 18:45:22 2021 - DEBUG    t_processed size:	6
Jan 18 18:45:22 2021 - DEBUG    t_processed elements:
Jan 18 18:45:22 2021 - DEBUG         t_processed[0][0]:	138240
Jan 18 18:45:22 2021 - DEBUG         t_processed[1][0]:	69120
Jan 18 18:45:22 2021 - DEBUG         t_processed[2][0]:	34560
Jan 18 18:45:22 2021 - DEBUG         t_processed[3][0]:	17280
Jan 18 18:45:22 2021 - DEBUG         t_processed[4][0]:	8640
Jan 18 18:45:22 2021 - DEBUG         t_processed[5][0]:	4320
Jan 18 18:45:22 2021 - DEBUG    power:			2.000000
Jan 18 18:45:22 2021 - NOTICE   Pipeline is ready.
Jan 18 18:45:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:45:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:45:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:45:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:45:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:45:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:45:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:45:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 18:45:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:45:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 18:45:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 18:45:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 18:45:22 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 18:45:22 2021 - DEBUG    Signal width [samples]:		312
Jan 18 18:45:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 18:45:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 18:45:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 18:45:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:45:22 2021 - DEBUG    Optimization settings:
Jan 18 18:45:22 2021 - DEBUG    		UNROLL:			4
Jan 18 18:45:22 2021 - DEBUG    		SNUMREG:		12
Jan 18 18:45:22 2021 - DEBUG    		SDIVINT:		20
Jan 18 18:45:22 2021 - DEBUG    		SDIVINDM:		32
Jan 18 18:45:22 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:45:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840004,0.034000,1,1
Jan 18 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840004,104.639999,0.200000,2,2
Jan 18 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,248.959991,0.410000,4,4
Jan 18 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.959991,464.959991,0.750000,8,8
Jan 18 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.959991,922.559937,1.300000,16,16
Jan 18 18:45:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.559937,1290.559937,2.300000,32,32
Jan 18 18:45:22 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 18:45:22 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:45:22 2021 - DEBUG         ndms[0]:		1760
Jan 18 18:45:22 2021 - DEBUG         ndms[1]:		224
Jan 18 18:45:22 2021 - DEBUG         ndms[2]:		352
Jan 18 18:45:22 2021 - DEBUG         ndms[3]:		288
Jan 18 18:45:22 2021 - DEBUG         ndms[4]:		352
Jan 18 18:45:22 2021 - DEBUG         ndms[5]:		160
Jan 18 18:45:22 2021 - DEBUG    ddtr maxshift:		46560
Jan 18 18:45:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:45:22 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 18:45:22 2021 - DEBUG    t_processed size:	6
Jan 18 18:45:22 2021 - DEBUG    t_processed elements:
Jan 18 18:45:22 2021 - DEBUG         t_processed[0][0]:	138240
Jan 18 18:45:22 2021 - DEBUG         t_processed[1][0]:	69120
Jan 18 18:45:22 2021 - DEBUG         t_processed[2][0]:	34560
Jan 18 18:45:22 2021 - DEBUG         t_processed[3][0]:	17280
Jan 18 18:45:22 2021 - DEBUG         t_processed[4][0]:	8640
Jan 18 18:45:22 2021 - DEBUG         t_processed[5][0]:	4320
Jan 18 18:45:22 2021 - DEBUG    power:			2.000000
Jan 18 18:45:22 2021 - NOTICE   Finished. 1
Jan 18 18:45:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 18:45:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 18:45:22 2021 - NOTICE   --------------------------------------------------------------
Jan 18 18:45:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 18:45:22 2021 - NOTICE   	DDTR Binning 	9.258016
Jan 18 18:45:22 2021 - NOTICE   	DDTR Corner_Turn 	4.079712
Jan 18 18:45:22 2021 - NOTICE   	DDTR Dedispersion 	90.457249
Jan 18 18:45:22 2021 - NOTICE   	DDTR Host_To_Device 	124.093632
Jan 18 18:45:22 2021 - NOTICE   	DDTR total 	228.083013
Jan 18 18:45:22 2021 - NOTICE   	Total total 	228.222977
Jan 18 18:45:22 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 18 18:45:22 2021 - NOTICE    
Jan 18 18:45:22 2021 - NOTICE   	Real-time speed-up factor:	77.532594
Jan 18 18:45:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	312 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	312 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 46560
Number of time samples + maxshift: 184800;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 189235200 bytes = 180.469 MB;
DDTR output size:  1300992000 bytes = 1240.723 MB;
Total memory required: 1490227200 bytes = 1421.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
184800 512
32 8
5775 64
Performed CT: 0.004053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.423591
CT Device memory bandwidth in GB/s: 140.054155

NOTICE: 0.000000	59.840004	0.034000	1760

Amount of telescope time processed: 0.000000

265.625000
0.003864
69
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.840004	104.639999	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 184800

781.250000
0.003864
131
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.639999	248.959991	0.410000	352

Amount of telescope time processed: 0.000000
timesamples: 115680

800.781250
0.003864
133
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.959991	464.959991	0.750000	288

Amount of telescope time processed: 0.000000
timesamples: 81120

732.421875
0.003864
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.959991	922.559937	1.300000	352

Amount of telescope time processed: 0.000000
timesamples: 63840

634.765625
0.003864
114
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.559937	1290.559937	2.300000	160

Amount of telescope time processed: 0.000000
timesamples: 55200

561.523438
0.003864
105
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228223 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 77.532593
NOTICE: Pipeline start/resume run_pipeline_generic.
