Jan 18 18:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 18:40:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 18:40:21 2021 - NOTICE   Checked for devices.
Jan 18 18:40:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 18:40:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 18:40:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 18:40:21 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:40:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 18:40:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 18:40:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 18:40:21 2021 - DEBUG    ID # on this machine:	0
Jan 18 18:40:21 2021 - DEBUG    Driver version:		11010
Jan 18 18:40:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 18:40:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 18:40:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 18:40:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 18:40:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 18:40:21 2021 - DEBUG    az_start:		0.000000
Jan 18 18:40:21 2021 - DEBUG    za_start:		0.000000
Jan 18 18:40:21 2021 - DEBUG    src_raj:			0.000000
Jan 18 18:40:21 2021 - DEBUG    src_dej:			0.000000
Jan 18 18:40:21 2021 - DEBUG    tstart:			50000.000000
Jan 18 18:40:21 2021 - DEBUG    tsamp:			0.000128
Jan 18 18:40:21 2021 - DEBUG    refdm:			0.000000
Jan 18 18:40:21 2021 - DEBUG    period:			0.000000
Jan 18 18:40:21 2021 - DEBUG    fch1:			625.000000
Jan 18 18:40:21 2021 - DEBUG    foff:			-0.175781
Jan 18 18:40:21 2021 - DEBUG    fchannel:		0.000000
Jan 18 18:40:21 2021 - DEBUG    telescope_id:		0
Jan 18 18:40:21 2021 - DEBUG    machine_id:		0
Jan 18 18:40:21 2021 - DEBUG    data_type:		0
Jan 18 18:40:21 2021 - DEBUG    barycentric:		0
Jan 18 18:40:21 2021 - DEBUG    pulsarcentric:		0
Jan 18 18:40:21 2021 - DEBUG    nbits:			8
Jan 18 18:40:21 2021 - DEBUG    nsamples:		195312
Jan 18 18:40:21 2021 - DEBUG    nchans:			512
Jan 18 18:40:21 2021 - DEBUG    nifs:			0
Jan 18 18:40:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 18:40:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 18:40:21 2021 - DEBUG    rawdatafile:		
Jan 18 18:40:21 2021 - DEBUG    source_name:		
Jan 18 18:40:21 2021 - DEBUG    N:			0
Jan 18 18:40:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:40:21 2021 - DEBUG    Optimization settings:
Jan 18 18:40:21 2021 - DEBUG    		UNROLL:			4
Jan 18 18:40:21 2021 - DEBUG    		SNUMREG:		6
Jan 18 18:40:21 2021 - DEBUG    		SDIVINT:		8
Jan 18 18:40:21 2021 - DEBUG    		SDIVINDM:		128
Jan 18 18:40:21 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:40:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.034000,1,1
Jan 18 18:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,112.128006,0.200000,2,2
Jan 18 18:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.128006,269.567993,0.410000,4,4
Jan 18 18:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.567993,557.567993,0.750000,8,8
Jan 18 18:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.567993,1056.767944,1.300000,16,16
Jan 18 18:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.767944,1645.567871,2.300000,32,32
Jan 18 18:40:21 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 18:40:21 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:40:21 2021 - DEBUG         ndms[0]:		1792
Jan 18 18:40:21 2021 - DEBUG         ndms[1]:		256
Jan 18 18:40:21 2021 - DEBUG         ndms[2]:		384
Jan 18 18:40:21 2021 - DEBUG         ndms[3]:		384
Jan 18 18:40:21 2021 - DEBUG         ndms[4]:		384
Jan 18 18:40:21 2021 - DEBUG         ndms[5]:		256
Jan 18 18:40:21 2021 - DEBUG    ddtr maxshift:		52320
Jan 18 18:40:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:40:21 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 18:40:21 2021 - DEBUG    t_processed size:	6
Jan 18 18:40:21 2021 - DEBUG    t_processed elements:
Jan 18 18:40:21 2021 - DEBUG         t_processed[0][0]:	141312
Jan 18 18:40:21 2021 - DEBUG         t_processed[1][0]:	70656
Jan 18 18:40:21 2021 - DEBUG         t_processed[2][0]:	35328
Jan 18 18:40:21 2021 - DEBUG         t_processed[3][0]:	17664
Jan 18 18:40:21 2021 - DEBUG         t_processed[4][0]:	8832
Jan 18 18:40:21 2021 - DEBUG         t_processed[5][0]:	4416
Jan 18 18:40:21 2021 - DEBUG    power:			2.000000
Jan 18 18:40:21 2021 - NOTICE   Pipeline is ready.
Jan 18 18:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:40:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 18:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:40:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 18:40:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 18:40:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 18:40:21 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 18:40:21 2021 - DEBUG    Signal width [samples]:		312
Jan 18 18:40:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 18:40:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 18:40:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 18:40:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:40:21 2021 - DEBUG    Optimization settings:
Jan 18 18:40:21 2021 - DEBUG    		UNROLL:			4
Jan 18 18:40:21 2021 - DEBUG    		SNUMREG:		6
Jan 18 18:40:21 2021 - DEBUG    		SDIVINT:		8
Jan 18 18:40:21 2021 - DEBUG    		SDIVINDM:		128
Jan 18 18:40:21 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:40:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.034000,1,1
Jan 18 18:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,112.128006,0.200000,2,2
Jan 18 18:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.128006,269.567993,0.410000,4,4
Jan 18 18:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.567993,557.567993,0.750000,8,8
Jan 18 18:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.567993,1056.767944,1.300000,16,16
Jan 18 18:40:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.767944,1645.567871,2.300000,32,32
Jan 18 18:40:21 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 18:40:21 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:40:21 2021 - DEBUG         ndms[0]:		1792
Jan 18 18:40:21 2021 - DEBUG         ndms[1]:		256
Jan 18 18:40:21 2021 - DEBUG         ndms[2]:		384
Jan 18 18:40:21 2021 - DEBUG         ndms[3]:		384
Jan 18 18:40:21 2021 - DEBUG         ndms[4]:		384
Jan 18 18:40:21 2021 - DEBUG         ndms[5]:		256
Jan 18 18:40:21 2021 - DEBUG    ddtr maxshift:		52320
Jan 18 18:40:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:40:21 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 18:40:21 2021 - DEBUG    t_processed size:	6
Jan 18 18:40:21 2021 - DEBUG    t_processed elements:
Jan 18 18:40:21 2021 - DEBUG         t_processed[0][0]:	141312
Jan 18 18:40:21 2021 - DEBUG         t_processed[1][0]:	70656
Jan 18 18:40:21 2021 - DEBUG         t_processed[2][0]:	35328
Jan 18 18:40:21 2021 - DEBUG         t_processed[3][0]:	17664
Jan 18 18:40:21 2021 - DEBUG         t_processed[4][0]:	8832
Jan 18 18:40:21 2021 - DEBUG         t_processed[5][0]:	4416
Jan 18 18:40:21 2021 - DEBUG    power:			2.000000
Jan 18 18:40:21 2021 - NOTICE   Finished. 1
Jan 18 18:40:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 18:40:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 18:40:21 2021 - NOTICE   --------------------------------------------------------------
Jan 18 18:40:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 18:40:21 2021 - NOTICE   	DDTR Binning 	9.935840
Jan 18 18:40:21 2021 - NOTICE   	DDTR Corner_Turn 	4.301696
Jan 18 18:40:21 2021 - NOTICE   	DDTR Dedispersion 	85.387358
Jan 18 18:40:21 2021 - NOTICE   	DDTR Host_To_Device 	130.063651
Jan 18 18:40:21 2021 - NOTICE   	DDTR total 	229.883210
Jan 18 18:40:21 2021 - NOTICE   	Total total 	230.023621
Jan 18 18:40:21 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 18 18:40:21 2021 - NOTICE    
Jan 18 18:40:21 2021 - NOTICE   	Real-time speed-up factor:	78.635126
Jan 18 18:40:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	357 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	357 MB.

Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 52320
Number of time samples + maxshift: 193632;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198279168 bytes = 189.094 MB;
DDTR output size:  1387954176 bytes = 1323.656 MB;
Total memory required: 1586233344 bytes = 1512.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
193632 512
32 8
6051 64
Performed CT: 0.004276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.839073
CT Device memory bandwidth in GB/s: 139.103444

NOTICE: 0.000000	60.928001	0.034000	1792

Amount of telescope time processed: 0.000000

265.625000
0.003864
144
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	112.128006	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 193632

781.250000
0.003864
397
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.128006	269.567993	0.410000	384

Amount of telescope time processed: 0.000000
timesamples: 122976

800.781250
0.003864
407
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.567993	557.567993	0.750000	384

Amount of telescope time processed: 0.000000
timesamples: 87648

732.421875
0.003864
373
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.567993	1056.767944	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 69984

634.765625
0.003864
325
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.767944	1645.567871	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 61152

561.523438
0.003864
289
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.230024 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 141312
Real-time speedup factor: 78.635124
NOTICE: Pipeline start/resume run_pipeline_generic.
