Jan 18 17:58:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:58:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:58:24 2021 - NOTICE   Checked for devices.
Jan 18 17:58:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:58:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:58:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:58:24 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.384003,246.143997,0.410000,4,4
Jan 18 17:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.143997,462.143982,0.750000,8,8
Jan 18 17:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.143982,898.943970,1.300000,16,16
Jan 18 17:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.943970,1340.543945,2.300000,32,32
Jan 18 17:58:24 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 17:58:24 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:58:24 2021 - DEBUG         ndms[0]:		1776
Jan 18 17:58:24 2021 - DEBUG         ndms[1]:		240
Jan 18 17:58:24 2021 - DEBUG         ndms[2]:		336
Jan 18 17:58:24 2021 - DEBUG         ndms[3]:		288
Jan 18 17:58:24 2021 - DEBUG         ndms[4]:		336
Jan 18 17:58:24 2021 - DEBUG         ndms[5]:		192
Jan 18 17:58:24 2021 - DEBUG    ddtr maxshift:		41088
Jan 18 17:58:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:58:24 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 17:58:24 2021 - DEBUG    t_processed size:	6
Jan 18 17:58:24 2021 - DEBUG    t_processed elements:
Jan 18 17:58:24 2021 - DEBUG         t_processed[0][0]:	151552
Jan 18 17:58:24 2021 - DEBUG         t_processed[1][0]:	75776
Jan 18 17:58:24 2021 - DEBUG         t_processed[2][0]:	37888
Jan 18 17:58:24 2021 - DEBUG         t_processed[3][0]:	18944
Jan 18 17:58:24 2021 - DEBUG         t_processed[4][0]:	9472
Jan 18 17:58:24 2021 - DEBUG         t_processed[5][0]:	4736
Jan 18 17:58:24 2021 - DEBUG    power:			2.000000
Jan 18 17:58:24 2021 - NOTICE   Pipeline is ready.
Jan 18 17:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:58:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 17:58:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:58:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 17:58:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 17:58:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 17:58:24 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 17:58:24 2021 - DEBUG    Signal width [samples]:		312
Jan 18 17:58:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 17:58:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 17:58:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 17:58:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:58:24 2021 - DEBUG    Optimization settings:
Jan 18 17:58:24 2021 - DEBUG    		UNROLL:			4
Jan 18 17:58:24 2021 - DEBUG    		SNUMREG:		4
Jan 18 17:58:24 2021 - DEBUG    		SDIVINT:		16
Jan 18 17:58:24 2021 - DEBUG    		SDIVINDM:		48
Jan 18 17:58:24 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:58:24 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.384003,0.034000,1,1
Jan 18 17:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.384003,108.384003,0.200000,2,2
Jan 18 17:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.384003,246.143997,0.410000,4,4
Jan 18 17:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.143997,462.143982,0.750000,8,8
Jan 18 17:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.143982,898.943970,1.300000,16,16
Jan 18 17:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.943970,1340.543945,2.300000,32,32
Jan 18 17:58:24 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 17:58:24 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:58:24 2021 - DEBUG         ndms[0]:		1776
Jan 18 17:58:24 2021 - DEBUG         ndms[1]:		240
Jan 18 17:58:24 2021 - DEBUG         ndms[2]:		336
Jan 18 17:58:24 2021 - DEBUG         ndms[3]:		288
Jan 18 17:58:24 2021 - DEBUG         ndms[4]:		336
Jan 18 17:58:24 2021 - DEBUG         ndms[5]:		192
Jan 18 17:58:24 2021 - DEBUG    ddtr maxshift:		41088
Jan 18 17:58:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:58:24 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 17:58:24 2021 - DEBUG    t_processed size:	6
Jan 18 17:58:24 2021 - DEBUG    t_processed elements:
Jan 18 17:58:24 2021 - DEBUG         t_processed[0][0]:	151552
Jan 18 17:58:24 2021 - DEBUG         t_processed[1][0]:	75776
Jan 18 17:58:24 2021 - DEBUG         t_processed[2][0]:	37888
Jan 18 17:58:24 2021 - DEBUG         t_processed[3][0]:	18944
Jan 18 17:58:24 2021 - DEBUG         t_processed[4][0]:	9472
Jan 18 17:58:24 2021 - DEBUG         t_processed[5][0]:	4736
Jan 18 17:58:24 2021 - DEBUG    power:			2.000000
Jan 18 17:58:24 2021 - NOTICE   Finished. 1
Jan 18 17:58:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:58:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:58:24 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:58:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:58:24 2021 - NOTICE   	DDTR Binning 	9.249696
Jan 18 17:58:24 2021 - NOTICE   	DDTR Corner_Turn 	4.285056
Jan 18 17:58:24 2021 - NOTICE   	DDTR Dedispersion 	112.971613
Jan 18 17:58:24 2021 - NOTICE   	DDTR Host_To_Device 	129.495298
Jan 18 17:58:24 2021 - NOTICE   	DDTR total 	256.200582
Jan 18 17:58:24 2021 - NOTICE   	Total total 	256.348785
Jan 18 17:58:24 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan 18 17:58:24 2021 - NOTICE    
Jan 18 17:58:24 2021 - NOTICE   	Real-time speed-up factor:	75.672903
Jan 18 17:58:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 151552;
maxshift: 41088
Number of time samples + maxshift: 192640;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197263360 bytes = 188.125 MB;
DDTR output size:  1368514560 bytes = 1305.117 MB;
Total memory required: 1565777920 bytes = 1493.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 0
CORNER TURN!
192640 512
32 8
6020 64
Performed CT: 0.004258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.635901
CT Device memory bandwidth in GB/s: 138.981541

NOTICE: 0.000000	60.384003	0.034000	1776

Amount of telescope time processed: 0.000000

265.625000
0.003864
78
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.384003	108.384003	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 192640

781.250000
0.003864
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.384003	246.143997	0.410000	336

Amount of telescope time processed: 0.000000
timesamples: 116864

800.781250
0.003864
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.143997	462.143982	0.750000	288

Amount of telescope time processed: 0.000000
timesamples: 78976

732.421875
0.003864
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.143982	898.943970	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 60032

634.765625
0.003864
145
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.943970	1340.543945	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 50560

561.523438
0.003864
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	151552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256349 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 151552
Real-time speedup factor: 75.672905
NOTICE: Pipeline start/resume run_pipeline_generic.
