Jan 18 17:28:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:28:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:28:19 2021 - NOTICE   Checked for devices.
Jan 18 17:28:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:28:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:28:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:28:19 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:28:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 17:28:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 17:28:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 17:28:20 2021 - DEBUG    ID # on this machine:	0
Jan 18 17:28:20 2021 - DEBUG    Driver version:		11010
Jan 18 17:28:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 17:28:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 17:28:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 17:28:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 17:28:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 17:28:20 2021 - DEBUG    az_start:		0.000000
Jan 18 17:28:20 2021 - DEBUG    za_start:		0.000000
Jan 18 17:28:20 2021 - DEBUG    src_raj:			0.000000
Jan 18 17:28:20 2021 - DEBUG    src_dej:			0.000000
Jan 18 17:28:20 2021 - DEBUG    tstart:			50000.000000
Jan 18 17:28:20 2021 - DEBUG    tsamp:			0.000128
Jan 18 17:28:20 2021 - DEBUG    refdm:			0.000000
Jan 18 17:28:20 2021 - DEBUG    period:			0.000000
Jan 18 17:28:20 2021 - DEBUG    fch1:			625.000000
Jan 18 17:28:20 2021 - DEBUG    foff:			-0.175781
Jan 18 17:28:20 2021 - DEBUG    fchannel:		0.000000
Jan 18 17:28:20 2021 - DEBUG    telescope_id:		0
Jan 18 17:28:20 2021 - DEBUG    machine_id:		0
Jan 18 17:28:20 2021 - DEBUG    data_type:		0
Jan 18 17:28:20 2021 - DEBUG    barycentric:		0
Jan 18 17:28:20 2021 - DEBUG    pulsarcentric:		0
Jan 18 17:28:20 2021 - DEBUG    nbits:			8
Jan 18 17:28:20 2021 - DEBUG    nsamples:		195312
Jan 18 17:28:20 2021 - DEBUG    nchans:			512
Jan 18 17:28:20 2021 - DEBUG    nifs:			0
Jan 18 17:28:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 17:28:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 17:28:20 2021 - DEBUG    rawdatafile:		
Jan 18 17:28:20 2021 - DEBUG    source_name:		
Jan 18 17:28:20 2021 - DEBUG    N:			0
Jan 18 17:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:28:20 2021 - DEBUG    Optimization settings:
Jan 18 17:28:20 2021 - DEBUG    		UNROLL:			4
Jan 18 17:28:20 2021 - DEBUG    		SNUMREG:		2
Jan 18 17:28:20 2021 - DEBUG    		SDIVINT:		18
Jan 18 17:28:20 2021 - DEBUG    		SDIVINDM:		32
Jan 18 17:28:20 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:28:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840004,0.034000,1,1
Jan 18 17:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840004,104.639999,0.200000,2,2
Jan 18 17:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,248.959991,0.410000,4,4
Jan 18 17:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.959991,464.959991,0.750000,8,8
Jan 18 17:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.959991,922.559937,1.300000,16,16
Jan 18 17:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.559937,1290.559937,2.300000,32,32
Jan 18 17:28:20 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:28:20 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:28:20 2021 - DEBUG         ndms[0]:		1760
Jan 18 17:28:20 2021 - DEBUG         ndms[1]:		224
Jan 18 17:28:20 2021 - DEBUG         ndms[2]:		352
Jan 18 17:28:20 2021 - DEBUG         ndms[3]:		288
Jan 18 17:28:20 2021 - DEBUG         ndms[4]:		352
Jan 18 17:28:20 2021 - DEBUG         ndms[5]:		160
Jan 18 17:28:20 2021 - DEBUG    ddtr maxshift:		39240
Jan 18 17:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:28:20 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:28:20 2021 - DEBUG    t_processed size:	6
Jan 18 17:28:20 2021 - DEBUG    t_processed elements:
Jan 18 17:28:20 2021 - DEBUG         t_processed[0][0]:	154368
Jan 18 17:28:20 2021 - DEBUG         t_processed[1][0]:	77184
Jan 18 17:28:20 2021 - DEBUG         t_processed[2][0]:	38592
Jan 18 17:28:20 2021 - DEBUG         t_processed[3][0]:	19296
Jan 18 17:28:20 2021 - DEBUG         t_processed[4][0]:	9648
Jan 18 17:28:20 2021 - DEBUG         t_processed[5][0]:	4824
Jan 18 17:28:20 2021 - DEBUG    power:			2.000000
Jan 18 17:28:20 2021 - NOTICE   Pipeline is ready.
Jan 18 17:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:28:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 17:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:28:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 17:28:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 17:28:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 17:28:20 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 17:28:20 2021 - DEBUG    Signal width [samples]:		312
Jan 18 17:28:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 17:28:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 17:28:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 17:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:28:20 2021 - DEBUG    Optimization settings:
Jan 18 17:28:20 2021 - DEBUG    		UNROLL:			4
Jan 18 17:28:20 2021 - DEBUG    		SNUMREG:		2
Jan 18 17:28:20 2021 - DEBUG    		SDIVINT:		18
Jan 18 17:28:20 2021 - DEBUG    		SDIVINDM:		32
Jan 18 17:28:20 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:28:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840004,0.034000,1,1
Jan 18 17:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840004,104.639999,0.200000,2,2
Jan 18 17:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,248.959991,0.410000,4,4
Jan 18 17:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.959991,464.959991,0.750000,8,8
Jan 18 17:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.959991,922.559937,1.300000,16,16
Jan 18 17:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.559937,1290.559937,2.300000,32,32
Jan 18 17:28:20 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:28:20 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:28:20 2021 - DEBUG         ndms[0]:		1760
Jan 18 17:28:20 2021 - DEBUG         ndms[1]:		224
Jan 18 17:28:20 2021 - DEBUG         ndms[2]:		352
Jan 18 17:28:20 2021 - DEBUG         ndms[3]:		288
Jan 18 17:28:20 2021 - DEBUG         ndms[4]:		352
Jan 18 17:28:20 2021 - DEBUG         ndms[5]:		160
Jan 18 17:28:20 2021 - DEBUG    ddtr maxshift:		39240
Jan 18 17:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:28:20 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:28:20 2021 - DEBUG    t_processed size:	6
Jan 18 17:28:20 2021 - DEBUG    t_processed elements:
Jan 18 17:28:20 2021 - DEBUG         t_processed[0][0]:	154368
Jan 18 17:28:20 2021 - DEBUG         t_processed[1][0]:	77184
Jan 18 17:28:20 2021 - DEBUG         t_processed[2][0]:	38592
Jan 18 17:28:20 2021 - DEBUG         t_processed[3][0]:	19296
Jan 18 17:28:20 2021 - DEBUG         t_processed[4][0]:	9648
Jan 18 17:28:20 2021 - DEBUG         t_processed[5][0]:	4824
Jan 18 17:28:20 2021 - DEBUG    power:			2.000000
Jan 18 17:28:20 2021 - NOTICE   Finished. 1
Jan 18 17:28:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:28:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:28:20 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:28:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:28:20 2021 - NOTICE   	DDTR Binning 	9.209120
Jan 18 17:28:20 2021 - NOTICE   	DDTR Corner_Turn 	4.322880
Jan 18 17:28:20 2021 - NOTICE   	DDTR Dedispersion 	209.654585
Jan 18 17:28:20 2021 - NOTICE   	DDTR Host_To_Device 	130.119230
Jan 18 17:28:20 2021 - NOTICE   	DDTR total 	353.503487
Jan 18 17:28:20 2021 - NOTICE   	Total total 	353.643402
Jan 18 17:28:20 2021 - NOTICE   	Processed telescope time:	19759.103775
Jan 18 17:28:20 2021 - NOTICE    
Jan 18 17:28:20 2021 - NOTICE   	Real-time speed-up factor:	55.872960
Jan 18 17:28:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 154368;
maxshift: 39240
Number of time samples + maxshift: 193608;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198254592 bytes = 189.070 MB;
DDTR output size:  1363000320 bytes = 1299.858 MB;
Total memory required: 1561254912 bytes = 1488.929 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154368, 0
CORNER TURN!
193608 512
32 8
6050 64
Performed CT: 0.004293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.897088
CT Device memory bandwidth in GB/s: 138.538253

NOTICE: 0.000000	59.840004	0.034000	1760

Amount of telescope time processed: 0.000000

265.625000
0.003864
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.840004	104.639999	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 193608

781.250000
0.003864
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.639999	248.959991	0.410000	352

Amount of telescope time processed: 0.000000
timesamples: 116424

800.781250
0.003864
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.959991	464.959991	0.750000	288

Amount of telescope time processed: 0.000000
timesamples: 77832

732.421875
0.003864
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.959991	922.559937	1.300000	352

Amount of telescope time processed: 0.000000
timesamples: 58528

634.765625
0.003864
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.559937	1290.559937	2.300000	160

Amount of telescope time processed: 0.000000
timesamples: 48880

561.523438
0.003864
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	154368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353643 (GPU estimate)
Amount of telescope time processed: 19.759104
Number of samples processed: 154368
Real-time speedup factor: 55.872963
NOTICE: Pipeline start/resume run_pipeline_generic.
