Jan 29 22:26:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 22:26:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 22:26:34 2021 - NOTICE   Checked for devices.
Jan 29 22:26:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 22:26:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 22:26:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 22:26:34 2021 - DEBUG    CARD INFORMATION:
Jan 29 22:26:34 2021 - DEBUG    tsamp:			0.000256
Jan 29 22:26:34 2021 - DEBUG    refdm:			0.000000
Jan 29 22:26:34 2021 - DEBUG    period:			0.000000
Jan 29 22:26:34 2021 - DEBUG    fch1:			1445.000000
Jan 29 22:26:34 2021 - DEBUG    foff:			-0.722656
Jan 29 22:26:34 2021 - DEBUG    fchannel:		0.000000
Jan 29 22:26:34 2021 - DEBUG    telescope_id:		0
Jan 29 22:26:34 2021 - DEBUG    machine_id:		0
Jan 29 22:26:34 2021 - DEBUG    data_type:		0
Jan 29 22:26:34 2021 - DEBUG    barycentric:		0
Jan 29 22:26:34 2021 - DEBUG    pulsarcentric:		0
Jan 29 22:26:34 2021 - DEBUG    nbits:			8
Jan 29 22:26:34 2021 - DEBUG    nsamples:		97656
Jan 29 22:26:34 2021 - DEBUG    nchans:			512
Jan 29 22:26:34 2021 - DEBUG    nifs:			0
Jan 29 22:26:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 22:26:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 22:26:34 2021 - DEBUG    rawdatafile:		
Jan 29 22:26:34 2021 - DEBUG    source_name:		
Jan 29 22:26:34 2021 - DEBUG    N:			0
Jan 29 22:26:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 22:26:34 2021 - DEBUG    Optimization settings:
Jan 29 22:26:34 2021 - DEBUG    		UNROLL:			4
Jan 29 22:26:34 2021 - DEBUG    		SNUMREG:		2
Jan 29 22:26:34 2021 - DEBUG    		SDIVINT:		64
Jan 29 22:26:34 2021 - DEBUG    		SDIVINDM:		15
Jan 29 22:26:34 2021 - DEBUG    ddtr+analysis:		false
Jan 29 22:26:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 22:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.200012,0.470000,1,1
Jan 29 22:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.200012,511.799988,0.640000,2,2
Jan 29 22:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.799988,970.799988,0.900000,4,4
Jan 29 22:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799988,2388.300049,4.500000,8,8
Jan 29 22:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.300049,2682.300049,4.900000,16,16
Jan 29 22:26:34 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 22:26:34 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:26:34 2021 - DEBUG         ndms[0]:		660
Jan 29 22:26:34 2021 - DEBUG         ndms[1]:		315
Jan 29 22:26:34 2021 - DEBUG         ndms[2]:		510
Jan 29 22:26:34 2021 - DEBUG         ndms[3]:		315
Jan 29 22:26:34 2021 - DEBUG         ndms[4]:		60
Jan 29 22:26:34 2021 - DEBUG    ddtr maxshift:		20736
Jan 29 22:26:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:26:34 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 22:26:34 2021 - DEBUG    t_processed size:	5
Jan 29 22:26:34 2021 - DEBUG    t_processed elements:
Jan 29 22:26:34 2021 - DEBUG         t_processed[0][0]:	73728
Jan 29 22:26:34 2021 - DEBUG         t_processed[1][0]:	36864
Jan 29 22:26:34 2021 - DEBUG         t_processed[2][0]:	18432
Jan 29 22:26:34 2021 - DEBUG         t_processed[3][0]:	9216
Jan 29 22:26:34 2021 - DEBUG         t_processed[4][0]:	4608
Jan 29 22:26:34 2021 - DEBUG    power:			2.000000
Jan 29 22:26:34 2021 - NOTICE   Pipeline is ready.
Jan 29 22:26:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:26:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:26:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:26:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:26:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:26:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:26:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 22:26:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:26:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 22:26:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 22:26:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 22:26:34 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 22:26:34 2021 - DEBUG    Signal width [samples]:		156
Jan 29 22:26:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 22:26:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 22:26:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 22:26:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 22:26:34 2021 - DEBUG    Optimization settings:
Jan 29 22:26:34 2021 - DEBUG    		UNROLL:			4
Jan 29 22:26:34 2021 - DEBUG    		SNUMREG:		2
Jan 29 22:26:34 2021 - DEBUG    		SDIVINT:		64
Jan 29 22:26:34 2021 - DEBUG    		SDIVINDM:		15
Jan 29 22:26:34 2021 - DEBUG    ddtr+analysis:		false
Jan 29 22:26:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 22:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.200012,0.470000,1,1
Jan 29 22:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.200012,511.799988,0.640000,2,2
Jan 29 22:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.799988,970.799988,0.900000,4,4
Jan 29 22:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.799988,2388.300049,4.500000,8,8
Jan 29 22:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.300049,2682.300049,4.900000,16,16
Jan 29 22:26:34 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 22:26:34 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:26:34 2021 - DEBUG         ndms[0]:		660
Jan 29 22:26:34 2021 - DEBUG         ndms[1]:		315
Jan 29 22:26:34 2021 - DEBUG         ndms[2]:		510
Jan 29 22:26:34 2021 - DEBUG         ndms[3]:		315
Jan 29 22:26:34 2021 - DEBUG         ndms[4]:		60
Jan 29 22:26:34 2021 - DEBUG    ddtr maxshift:		20736
Jan 29 22:26:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:26:34 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 22:26:34 2021 - DEBUG    t_processed size:	5
Jan 29 22:26:34 2021 - DEBUG    t_processed elements:
Jan 29 22:26:34 2021 - DEBUG         t_processed[0][0]:	73728
Jan 29 22:26:34 2021 - DEBUG         t_processed[1][0]:	36864
Jan 29 22:26:34 2021 - DEBUG         t_processed[2][0]:	18432
Jan 29 22:26:34 2021 - DEBUG         t_processed[3][0]:	9216
Jan 29 22:26:34 2021 - DEBUG         t_processed[4][0]:	4608
Jan 29 22:26:34 2021 - DEBUG    power:			2.000000
Jan 29 22:26:34 2021 - NOTICE   Finished. 1
Jan 29 22:26:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 22:26:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 22:26:34 2021 - NOTICE   --------------------------------------------------------------
Jan 29 22:26:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 22:26:34 2021 - NOTICE   	DDTR Binning 	4.355584
Jan 29 22:26:34 2021 - NOTICE   	DDTR Corner_Turn 	2.123424
Jan 29 22:26:34 2021 - NOTICE   	DDTR Dedispersion 	57.355777
Jan 29 22:26:34 2021 - NOTICE   	DDTR Host_To_Device 	63.519136
Jan 29 22:26:34 2021 - NOTICE   	DDTR total 	127.522981
Jan 29 22:26:34 2021 - NOTICE   	Total total 	127.653763
Jan 29 22:26:34 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 29 22:26:34 2021 - NOTICE    
Jan 29 22:26:34 2021 - NOTICE   	Real-time speed-up factor:	147.855952
Jan 29 22:26:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 20736
Number of time samples + maxshift: 94464;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96731136 bytes = 92.250 MB;
DDTR output size:  249384960 bytes = 237.832 MB;
Total memory required: 346116096 bytes = 330.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
94464 512
32 8
2952 64
Performed CT: 0.002097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.639081
CT Device memory bandwidth in GB/s: 138.383449

NOTICE: 0.000000	310.200012	0.470000	660

Amount of telescope time processed: 0.000000

1835.937500
0.001598
167
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.200012	511.799988	0.640000	315

Amount of telescope time processed: 0.000000
timesamples: 94464

1250.000000
0.001598
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.799988	970.799988	0.900000	510

Amount of telescope time processed: 0.000000
timesamples: 57600

878.906250
0.001598
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.799988	2388.300049	4.500000	315

Amount of telescope time processed: 0.000000
timesamples: 39168

2197.265625
0.001598
175
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2388.300049	2682.300049	4.900000	60

Amount of telescope time processed: 0.000000
timesamples: 29952

1196.289062
0.001598
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127654 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 147.855957
NOTICE: Pipeline start/resume run_pipeline_generic.
