Jan 29 22:40:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 22:40:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 22:40:36 2021 - NOTICE   Checked for devices.
Jan 29 22:40:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 22:40:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 22:40:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 22:40:36 2021 - DEBUG    CARD INFORMATION:
Jan 29 22:40:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 22:40:36 2021 - DEBUG    ID # on this machine:	0
Jan 29 22:40:36 2021 - DEBUG    Driver version:		11010
Jan 29 22:40:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 22:40:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 22:40:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 22:40:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 22:40:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 22:40:36 2021 - DEBUG    az_start:		0.000000
Jan 29 22:40:36 2021 - DEBUG    za_start:		0.000000
Jan 29 22:40:36 2021 - DEBUG    src_raj:			0.000000
Jan 29 22:40:36 2021 - DEBUG    src_dej:			0.000000
Jan 29 22:40:36 2021 - DEBUG    tstart:			50000.000000
Jan 29 22:40:36 2021 - DEBUG    tsamp:			0.000256
Jan 29 22:40:36 2021 - DEBUG    refdm:			0.000000
Jan 29 22:40:36 2021 - DEBUG    period:			0.000000
Jan 29 22:40:36 2021 - DEBUG    fch1:			1445.000000
Jan 29 22:40:36 2021 - DEBUG    foff:			-0.722656
Jan 29 22:40:36 2021 - DEBUG    fchannel:		0.000000
Jan 29 22:40:36 2021 - DEBUG    telescope_id:		0
Jan 29 22:40:36 2021 - DEBUG    machine_id:		0
Jan 29 22:40:36 2021 - DEBUG    data_type:		0
Jan 29 22:40:36 2021 - DEBUG    barycentric:		0
Jan 29 22:40:36 2021 - DEBUG    pulsarcentric:		0
Jan 29 22:40:36 2021 - DEBUG    nbits:			8
Jan 29 22:40:36 2021 - DEBUG    nsamples:		97656
Jan 29 22:40:36 2021 - DEBUG    nchans:			512
Jan 29 22:40:36 2021 - DEBUG    nifs:			0
Jan 29 22:40:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 22:40:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 22:40:36 2021 - DEBUG    rawdatafile:		
Jan 29 22:40:36 2021 - DEBUG    source_name:		
Jan 29 22:40:36 2021 - DEBUG    N:			0
Jan 29 22:40:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 22:40:36 2021 - DEBUG    Optimization settings:
Jan 29 22:40:36 2021 - DEBUG    		UNROLL:			4
Jan 29 22:40:36 2021 - DEBUG    		SNUMREG:		4
Jan 29 22:40:36 2021 - DEBUG    		SDIVINT:		16
Jan 29 22:40:36 2021 - DEBUG    		SDIVINDM:		24
Jan 29 22:40:36 2021 - DEBUG    ddtr+analysis:		false
Jan 29 22:40:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 22:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.839996,0.470000,1,1
Jan 29 22:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.839996,515.520020,0.640000,2,2
Jan 29 22:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.520020,990.719971,0.900000,4,4
Jan 29 22:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.719971,2394.719971,4.500000,8,8
Jan 29 22:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2394.719971,2747.520020,4.900000,16,16
Jan 29 22:40:36 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 22:40:36 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:40:36 2021 - DEBUG         ndms[0]:		672
Jan 29 22:40:36 2021 - DEBUG         ndms[1]:		312
Jan 29 22:40:36 2021 - DEBUG         ndms[2]:		528
Jan 29 22:40:36 2021 - DEBUG         ndms[3]:		312
Jan 29 22:40:36 2021 - DEBUG         ndms[4]:		72
Jan 29 22:40:36 2021 - DEBUG    ddtr maxshift:		18560
Jan 29 22:40:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:40:36 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 22:40:36 2021 - DEBUG    t_processed size:	5
Jan 29 22:40:36 2021 - DEBUG    t_processed elements:
Jan 29 22:40:36 2021 - DEBUG         t_processed[0][0]:	77824
Jan 29 22:40:36 2021 - DEBUG         t_processed[1][0]:	38912
Jan 29 22:40:36 2021 - DEBUG         t_processed[2][0]:	19456
Jan 29 22:40:36 2021 - DEBUG         t_processed[3][0]:	9728
Jan 29 22:40:36 2021 - DEBUG         t_processed[4][0]:	4864
Jan 29 22:40:36 2021 - DEBUG    power:			2.000000
Jan 29 22:40:36 2021 - NOTICE   Pipeline is ready.
Jan 29 22:40:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:40:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:40:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:40:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:40:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:40:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:40:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 22:40:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:40:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 22:40:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 22:40:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 22:40:36 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 22:40:36 2021 - DEBUG    Signal width [samples]:		156
Jan 29 22:40:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 22:40:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 22:40:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 22:40:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 22:40:36 2021 - DEBUG    Optimization settings:
Jan 29 22:40:36 2021 - DEBUG    		UNROLL:			4
Jan 29 22:40:36 2021 - DEBUG    		SNUMREG:		4
Jan 29 22:40:36 2021 - DEBUG    		SDIVINT:		16
Jan 29 22:40:36 2021 - DEBUG    		SDIVINDM:		24
Jan 29 22:40:36 2021 - DEBUG    ddtr+analysis:		false
Jan 29 22:40:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 22:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.839996,0.470000,1,1
Jan 29 22:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.839996,515.520020,0.640000,2,2
Jan 29 22:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.520020,990.719971,0.900000,4,4
Jan 29 22:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.719971,2394.719971,4.500000,8,8
Jan 29 22:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2394.719971,2747.520020,4.900000,16,16
Jan 29 22:40:36 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 22:40:36 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:40:36 2021 - DEBUG         ndms[0]:		672
Jan 29 22:40:36 2021 - DEBUG         ndms[1]:		312
Jan 29 22:40:36 2021 - DEBUG         ndms[2]:		528
Jan 29 22:40:36 2021 - DEBUG         ndms[3]:		312
Jan 29 22:40:36 2021 - DEBUG         ndms[4]:		72
Jan 29 22:40:36 2021 - DEBUG    ddtr maxshift:		18560
Jan 29 22:40:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:40:36 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 22:40:36 2021 - DEBUG    t_processed size:	5
Jan 29 22:40:36 2021 - DEBUG    t_processed elements:
Jan 29 22:40:36 2021 - DEBUG         t_processed[0][0]:	77824
Jan 29 22:40:36 2021 - DEBUG         t_processed[1][0]:	38912
Jan 29 22:40:36 2021 - DEBUG         t_processed[2][0]:	19456
Jan 29 22:40:36 2021 - DEBUG         t_processed[3][0]:	9728
Jan 29 22:40:36 2021 - DEBUG         t_processed[4][0]:	4864
Jan 29 22:40:36 2021 - DEBUG    power:			2.000000
Jan 29 22:40:36 2021 - NOTICE   Finished. 1
Jan 29 22:40:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 22:40:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 22:40:36 2021 - NOTICE   --------------------------------------------------------------
Jan 29 22:40:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 22:40:36 2021 - NOTICE   	DDTR Binning 	4.340928
Jan 29 22:40:36 2021 - NOTICE   	DDTR Corner_Turn 	2.168960
Jan 29 22:40:36 2021 - NOTICE   	DDTR Dedispersion 	34.465567
Jan 29 22:40:36 2021 - NOTICE   	DDTR Host_To_Device 	64.819140
Jan 29 22:40:36 2021 - NOTICE   	DDTR total 	105.971134
Jan 29 22:40:36 2021 - NOTICE   	Total total 	106.098686
Jan 29 22:40:36 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan 29 22:40:36 2021 - NOTICE    
Jan 29 22:40:36 2021 - NOTICE   	Real-time speed-up factor:	187.777472
Jan 29 22:40:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 77824;
maxshift: 18560
Number of time samples + maxshift: 96384;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98697216 bytes = 94.125 MB;
DDTR output size:  259080192 bytes = 247.078 MB;
Total memory required: 357777408 bytes = 341.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 0
CORNER TURN!
96384 512
32 8
3012 64
Performed CT: 0.002144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.143254
CT Device memory bandwidth in GB/s: 138.085952

NOTICE: 0.000000	315.839996	0.470000	672

Amount of telescope time processed: 0.000000

1835.937500
0.001598
97
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.839996	515.520020	0.640000	312

Amount of telescope time processed: 0.000000
timesamples: 96384

1250.000000
0.001598
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.520020	990.719971	0.900000	528

Amount of telescope time processed: 0.000000
timesamples: 57472

878.906250
0.001598
62
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.719971	2394.719971	4.500000	312

Amount of telescope time processed: 0.000000
timesamples: 38016

2197.265625
0.001598
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2394.719971	2747.520020	4.900000	72

Amount of telescope time processed: 0.000000
timesamples: 28288

1196.289062
0.001598
73
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106099 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 77824
Real-time speedup factor: 187.777466
NOTICE: Pipeline start/resume run_pipeline_generic.
