Jan 29 23:04:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 23:04:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 23:04:42 2021 - NOTICE   Checked for devices.
Jan 29 23:04:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 23:04:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 23:04:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 23:04:42 2021 - DEBUG    CARD INFORMATION:
Jan 29 23:04:43 2021 - DEBUG    az_start:		0.000000
Jan 29 23:04:43 2021 - DEBUG    za_start:		0.000000
Jan 29 23:04:43 2021 - DEBUG    src_raj:			0.000000
Jan 29 23:04:43 2021 - DEBUG    src_dej:			0.000000
Jan 29 23:04:43 2021 - DEBUG    tstart:			50000.000000
Jan 29 23:04:43 2021 - DEBUG    tsamp:			0.000256
Jan 29 23:04:43 2021 - DEBUG    refdm:			0.000000
Jan 29 23:04:43 2021 - DEBUG    period:			0.000000
Jan 29 23:04:43 2021 - DEBUG    fch1:			1445.000000
Jan 29 23:04:43 2021 - DEBUG    foff:			-0.722656
Jan 29 23:04:43 2021 - DEBUG    fchannel:		0.000000
Jan 29 23:04:43 2021 - DEBUG    telescope_id:		0
Jan 29 23:04:43 2021 - DEBUG    machine_id:		0
Jan 29 23:04:43 2021 - DEBUG    data_type:		0
Jan 29 23:04:43 2021 - DEBUG    barycentric:		0
Jan 29 23:04:43 2021 - DEBUG    pulsarcentric:		0
Jan 29 23:04:43 2021 - DEBUG    nbits:			8
Jan 29 23:04:43 2021 - DEBUG    nsamples:		97656
Jan 29 23:04:43 2021 - DEBUG    nchans:			512
Jan 29 23:04:43 2021 - DEBUG    nifs:			0
Jan 29 23:04:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 23:04:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 23:04:43 2021 - DEBUG    rawdatafile:		
Jan 29 23:04:43 2021 - DEBUG    source_name:		
Jan 29 23:04:43 2021 - DEBUG    N:			0
Jan 29 23:04:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 23:04:43 2021 - DEBUG    Optimization settings:
Jan 29 23:04:43 2021 - DEBUG    		UNROLL:			4
Jan 29 23:04:43 2021 - DEBUG    		SNUMREG:		2
Jan 29 23:04:43 2021 - DEBUG    		SDIVINT:		20
Jan 29 23:04:43 2021 - DEBUG    		SDIVINDM:		32
Jan 29 23:04:43 2021 - DEBUG    ddtr+analysis:		false
Jan 29 23:04:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.839996,0.470000,1,1
Jan 29 23:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.839996,520.640015,0.640000,2,2
Jan 29 23:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.640015,981.440002,0.900000,4,4
Jan 29 23:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.440002,2421.439941,4.500000,8,8
Jan 29 23:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2421.439941,2735.040039,4.900000,16,16
Jan 29 23:04:43 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 23:04:43 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:04:43 2021 - DEBUG         ndms[0]:		672
Jan 29 23:04:43 2021 - DEBUG         ndms[1]:		320
Jan 29 23:04:43 2021 - DEBUG         ndms[2]:		512
Jan 29 23:04:43 2021 - DEBUG         ndms[3]:		320
Jan 29 23:04:43 2021 - DEBUG         ndms[4]:		64
Jan 29 23:04:43 2021 - DEBUG    ddtr maxshift:		18000
Jan 29 23:04:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:04:43 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 23:04:43 2021 - DEBUG    t_processed size:	5
Jan 29 23:04:43 2021 - DEBUG    t_processed elements:
Jan 29 23:04:43 2021 - DEBUG         t_processed[0][0]:	79360
Jan 29 23:04:43 2021 - DEBUG         t_processed[1][0]:	39680
Jan 29 23:04:43 2021 - DEBUG         t_processed[2][0]:	19840
Jan 29 23:04:43 2021 - DEBUG         t_processed[3][0]:	9920
Jan 29 23:04:43 2021 - DEBUG         t_processed[4][0]:	4960
Jan 29 23:04:43 2021 - DEBUG    power:			2.000000
Jan 29 23:04:43 2021 - NOTICE   Pipeline is ready.
Jan 29 23:04:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:04:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:04:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:04:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:04:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:04:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:04:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 23:04:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:04:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 23:04:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 23:04:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 23:04:43 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 23:04:43 2021 - DEBUG    Signal width [samples]:		156
Jan 29 23:04:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 23:04:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 23:04:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 23:04:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 23:04:43 2021 - DEBUG    Optimization settings:
Jan 29 23:04:43 2021 - DEBUG    		UNROLL:			4
Jan 29 23:04:43 2021 - DEBUG    		SNUMREG:		2
Jan 29 23:04:43 2021 - DEBUG    		SDIVINT:		20
Jan 29 23:04:43 2021 - DEBUG    		SDIVINDM:		32
Jan 29 23:04:43 2021 - DEBUG    ddtr+analysis:		false
Jan 29 23:04:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.839996,0.470000,1,1
Jan 29 23:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.839996,520.640015,0.640000,2,2
Jan 29 23:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.640015,981.440002,0.900000,4,4
Jan 29 23:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.440002,2421.439941,4.500000,8,8
Jan 29 23:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2421.439941,2735.040039,4.900000,16,16
Jan 29 23:04:43 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 23:04:43 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:04:43 2021 - DEBUG         ndms[0]:		672
Jan 29 23:04:43 2021 - DEBUG         ndms[1]:		320
Jan 29 23:04:43 2021 - DEBUG         ndms[2]:		512
Jan 29 23:04:43 2021 - DEBUG         ndms[3]:		320
Jan 29 23:04:43 2021 - DEBUG         ndms[4]:		64
Jan 29 23:04:43 2021 - DEBUG    ddtr maxshift:		18000
Jan 29 23:04:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:04:43 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 23:04:43 2021 - DEBUG    t_processed size:	5
Jan 29 23:04:43 2021 - DEBUG    t_processed elements:
Jan 29 23:04:43 2021 - DEBUG         t_processed[0][0]:	79360
Jan 29 23:04:43 2021 - DEBUG         t_processed[1][0]:	39680
Jan 29 23:04:43 2021 - DEBUG         t_processed[2][0]:	19840
Jan 29 23:04:43 2021 - DEBUG         t_processed[3][0]:	9920
Jan 29 23:04:43 2021 - DEBUG         t_processed[4][0]:	4960
Jan 29 23:04:43 2021 - DEBUG    power:			2.000000
Jan 29 23:04:43 2021 - NOTICE   Finished. 1
Jan 29 23:04:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 23:04:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 23:04:43 2021 - NOTICE   --------------------------------------------------------------
Jan 29 23:04:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 23:04:43 2021 - NOTICE   	DDTR Binning 	4.333504
Jan 29 23:04:43 2021 - NOTICE   	DDTR Corner_Turn 	2.195456
Jan 29 23:04:43 2021 - NOTICE   	DDTR Dedispersion 	67.315681
Jan 29 23:04:43 2021 - NOTICE   	DDTR Host_To_Device 	65.529154
Jan 29 23:04:43 2021 - NOTICE   	DDTR total 	139.549409
Jan 29 23:04:43 2021 - NOTICE   	Total total 	139.685852
Jan 29 23:04:43 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 29 23:04:43 2021 - NOTICE    
Jan 29 23:04:43 2021 - NOTICE   	Real-time speed-up factor:	145.441789
Jan 29 23:04:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 18000
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  261703680 bytes = 249.580 MB;
Total memory required: 361400320 bytes = 344.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.845784
CT Device memory bandwidth in GB/s: 137.907470

NOTICE: 0.000000	315.839996	0.470000	672

Amount of telescope time processed: 0.000000

1835.937500
0.001598
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.839996	520.640015	0.640000	320

Amount of telescope time processed: 0.000000
timesamples: 97360

1250.000000
0.001598
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.640015	981.440002	0.900000	512

Amount of telescope time processed: 0.000000
timesamples: 57680

878.906250
0.001598
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.440002	2421.439941	4.500000	320

Amount of telescope time processed: 0.000000
timesamples: 37840

2197.265625
0.001598
146
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2421.439941	2735.040039	4.900000	64

Amount of telescope time processed: 0.000000
timesamples: 27920

1196.289062
0.001598
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139686 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 79360
Real-time speedup factor: 145.441788
NOTICE: Pipeline start/resume run_pipeline_generic.
