Jan 29 23:50:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 23:50:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 23:50:21 2021 - NOTICE   Checked for devices.
Jan 29 23:50:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 23:50:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 23:50:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 23:50:21 2021 - DEBUG    CARD INFORMATION:
Jan 29 23:50:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 23:50:21 2021 - DEBUG    Compute capability:	7.5
Jan 29 23:50:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 23:50:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 23:50:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 23:50:21 2021 - DEBUG    ID # on this machine:	0
Jan 29 23:50:21 2021 - DEBUG    Driver version:		11010
Jan 29 23:50:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 23:50:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 23:50:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 23:50:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 23:50:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 23:50:21 2021 - DEBUG    az_start:		0.000000
Jan 29 23:50:21 2021 - DEBUG    za_start:		0.000000
Jan 29 23:50:21 2021 - DEBUG    src_raj:			0.000000
Jan 29 23:50:21 2021 - DEBUG    src_dej:			0.000000
Jan 29 23:50:21 2021 - DEBUG    tstart:			50000.000000
Jan 29 23:50:21 2021 - DEBUG    tsamp:			0.000256
Jan 29 23:50:21 2021 - DEBUG    refdm:			0.000000
Jan 29 23:50:21 2021 - DEBUG    period:			0.000000
Jan 29 23:50:21 2021 - DEBUG    fch1:			1445.000000
Jan 29 23:50:21 2021 - DEBUG    foff:			-0.722656
Jan 29 23:50:21 2021 - DEBUG    fchannel:		0.000000
Jan 29 23:50:21 2021 - DEBUG    telescope_id:		0
Jan 29 23:50:21 2021 - DEBUG    machine_id:		0
Jan 29 23:50:21 2021 - DEBUG    data_type:		0
Jan 29 23:50:21 2021 - DEBUG    barycentric:		0
Jan 29 23:50:21 2021 - DEBUG    pulsarcentric:		0
Jan 29 23:50:21 2021 - DEBUG    nbits:			8
Jan 29 23:50:21 2021 - DEBUG    nsamples:		97656
Jan 29 23:50:21 2021 - DEBUG    nchans:			512
Jan 29 23:50:21 2021 - DEBUG    nifs:			0
Jan 29 23:50:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 23:50:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 23:50:21 2021 - DEBUG    rawdatafile:		
Jan 29 23:50:21 2021 - DEBUG    source_name:		
Jan 29 23:50:21 2021 - DEBUG    N:			0
Jan 29 23:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 23:50:21 2021 - DEBUG    Optimization settings:
Jan 29 23:50:21 2021 - DEBUG    		UNROLL:			4
Jan 29 23:50:21 2021 - DEBUG    		SNUMREG:		6
Jan 29 23:50:21 2021 - DEBUG    		SDIVINT:		20
Jan 29 23:50:21 2021 - DEBUG    		SDIVINDM:		50
Jan 29 23:50:21 2021 - DEBUG    ddtr+analysis:		false
Jan 29 23:50:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.000000,0.470000,1,1
Jan 29 23:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.000000,553.000000,0.640000,2,2
Jan 29 23:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.000000,1048.000000,0.900000,4,4
Jan 29 23:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,2623.000000,4.500000,8,8
Jan 29 23:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2623.000000,2868.000000,4.900000,16,16
Jan 29 23:50:21 2021 - DEBUG    ddtr max_ndms:		700
Jan 29 23:50:21 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:50:21 2021 - DEBUG         ndms[0]:		700
Jan 29 23:50:21 2021 - DEBUG         ndms[1]:		350
Jan 29 23:50:21 2021 - DEBUG         ndms[2]:		550
Jan 29 23:50:21 2021 - DEBUG         ndms[3]:		350
Jan 29 23:50:21 2021 - DEBUG         ndms[4]:		50
Jan 29 23:50:21 2021 - DEBUG    ddtr maxshift:		19440
Jan 29 23:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:50:21 2021 - DEBUG    ddtr max_ndms:		700
Jan 29 23:50:21 2021 - DEBUG    t_processed size:	5
Jan 29 23:50:21 2021 - DEBUG    t_processed elements:
Jan 29 23:50:21 2021 - DEBUG         t_processed[0][0]:	76800
Jan 29 23:50:21 2021 - DEBUG         t_processed[1][0]:	38400
Jan 29 23:50:21 2021 - DEBUG         t_processed[2][0]:	19200
Jan 29 23:50:21 2021 - DEBUG         t_processed[3][0]:	9600
Jan 29 23:50:21 2021 - DEBUG         t_processed[4][0]:	4800
Jan 29 23:50:21 2021 - DEBUG    power:			2.000000
Jan 29 23:50:21 2021 - NOTICE   Pipeline is ready.
Jan 29 23:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:50:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 23:50:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:50:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 23:50:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 23:50:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 23:50:21 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 23:50:21 2021 - DEBUG    Signal width [samples]:		156
Jan 29 23:50:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 23:50:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 23:50:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 23:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 23:50:21 2021 - DEBUG    Optimization settings:
Jan 29 23:50:21 2021 - DEBUG    		UNROLL:			4
Jan 29 23:50:21 2021 - DEBUG    		SNUMREG:		6
Jan 29 23:50:21 2021 - DEBUG    		SDIVINT:		20
Jan 29 23:50:21 2021 - DEBUG    		SDIVINDM:		50
Jan 29 23:50:21 2021 - DEBUG    ddtr+analysis:		false
Jan 29 23:50:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.000000,0.470000,1,1
Jan 29 23:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.000000,553.000000,0.640000,2,2
Jan 29 23:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.000000,1048.000000,0.900000,4,4
Jan 29 23:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,2623.000000,4.500000,8,8
Jan 29 23:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2623.000000,2868.000000,4.900000,16,16
Jan 29 23:50:21 2021 - DEBUG    ddtr max_ndms:		700
Jan 29 23:50:21 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:50:21 2021 - DEBUG         ndms[0]:		700
Jan 29 23:50:21 2021 - DEBUG         ndms[1]:		350
Jan 29 23:50:21 2021 - DEBUG         ndms[2]:		550
Jan 29 23:50:21 2021 - DEBUG         ndms[3]:		350
Jan 29 23:50:21 2021 - DEBUG         ndms[4]:		50
Jan 29 23:50:21 2021 - DEBUG    ddtr maxshift:		19440
Jan 29 23:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:50:21 2021 - DEBUG    ddtr max_ndms:		700
Jan 29 23:50:21 2021 - DEBUG    t_processed size:	5
Jan 29 23:50:21 2021 - DEBUG    t_processed elements:
Jan 29 23:50:21 2021 - DEBUG         t_processed[0][0]:	76800
Jan 29 23:50:21 2021 - DEBUG         t_processed[1][0]:	38400
Jan 29 23:50:21 2021 - DEBUG         t_processed[2][0]:	19200
Jan 29 23:50:21 2021 - DEBUG         t_processed[3][0]:	9600
Jan 29 23:50:21 2021 - DEBUG         t_processed[4][0]:	4800
Jan 29 23:50:21 2021 - DEBUG    power:			2.000000
Jan 29 23:50:21 2021 - NOTICE   Finished. 1
Jan 29 23:50:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 23:50:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 23:50:21 2021 - NOTICE   --------------------------------------------------------------
Jan 29 23:50:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 23:50:21 2021 - NOTICE   	DDTR Binning 	4.360928
Jan 29 23:50:21 2021 - NOTICE   	DDTR Corner_Turn 	2.166592
Jan 29 23:50:21 2021 - NOTICE   	DDTR Dedispersion 	38.088289
Jan 29 23:50:21 2021 - NOTICE   	DDTR Host_To_Device 	64.719420
Jan 29 23:50:21 2021 - NOTICE   	DDTR total 	109.508129
Jan 29 23:50:21 2021 - NOTICE   	Total total 	109.638046
Jan 29 23:50:21 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 29 23:50:21 2021 - NOTICE    
Jan 29 23:50:21 2021 - NOTICE   	Real-time speed-up factor:	179.324602
Jan 29 23:50:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 19440
Number of time samples + maxshift: 96240;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98549760 bytes = 93.984 MB;
DDTR output size:  269472000 bytes = 256.989 MB;
Total memory required: 368021760 bytes = 350.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96240 512
32 8
3007 64
Performed CT: 0.002142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.046183
CT Device memory bandwidth in GB/s: 138.027710

NOTICE: 0.000000	329.000000	0.470000	700

Amount of telescope time processed: 0.000000

1835.937500
0.001598
181
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.000000	553.000000	0.640000	350

Amount of telescope time processed: 0.000000
timesamples: 96240

1250.000000
0.001598
135
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.000000	1048.000000	0.900000	550

Amount of telescope time processed: 0.000000
timesamples: 57840

878.906250
0.001598
106
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.000000	2623.000000	4.500000	350

Amount of telescope time processed: 0.000000
timesamples: 38640

2197.265625
0.001598
210
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2623.000000	2868.000000	4.900000	50

Amount of telescope time processed: 0.000000
timesamples: 29040

1196.289062
0.001598
131
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109638 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 179.324615
NOTICE: Pipeline start/resume run_pipeline_generic.
