Jan 29 22:27:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 22:27:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 22:27:53 2021 - NOTICE   Checked for devices.
Jan 29 22:27:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 22:27:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 22:27:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 22:27:53 2021 - DEBUG    CARD INFORMATION:
Jan 29 22:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2423.000000,2717.000000,4.900000,16,16
Jan 29 22:27:54 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 22:27:54 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:27:54 2021 - DEBUG         ndms[0]:		660
Jan 29 22:27:54 2021 - DEBUG         ndms[1]:		320
Jan 29 22:27:54 2021 - DEBUG         ndms[2]:		520
Jan 29 22:27:54 2021 - DEBUG         ndms[3]:		320
Jan 29 22:27:54 2021 - DEBUG         ndms[4]:		60
Jan 29 22:27:54 2021 - DEBUG    ddtr maxshift:		17712
Jan 29 22:27:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:27:54 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 22:27:54 2021 - DEBUG    t_processed size:	5
Jan 29 22:27:54 2021 - DEBUG    t_processed elements:
Jan 29 22:27:54 2021 - DEBUG         t_processed[0][0]:	79872
Jan 29 22:27:54 2021 - DEBUG         t_processed[1][0]:	39936
Jan 29 22:27:54 2021 - DEBUG         t_processed[2][0]:	19968
Jan 29 22:27:54 2021 - DEBUG         t_processed[3][0]:	9984
Jan 29 22:27:54 2021 - DEBUG         t_processed[4][0]:	4992
Jan 29 22:27:54 2021 - DEBUG    power:			2.000000
Jan 29 22:27:54 2021 - NOTICE   Finished. 1
Jan 29 22:27:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 22:27:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 22:27:54 2021 - NOTICE   --------------------------------------------------------------
Jan 29 22:27:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 22:27:54 2021 - NOTICE   	DDTR Binning 	4.331744
Jan 29 22:27:54 2021 - NOTICE   	DDTR Corner_Turn 	2.201664
Jan 29 22:27:54 2021 - NOTICE   	DDTR Dedispersion 	48.310368
Jan 29 22:27:54 2021 - NOTICE   	DDTR Host_To_Device 	65.633821
Jan 29 22:27:54 2021 - NOTICE   	DDTR total 	120.653794
Jan 29 22:27:54 2021 - NOTICE   	Total total 	120.782845
Jan 29 22:27:54 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 29 22:27:54 2021 - NOTICE    
Jan 29 22:27:54 2021 - NOTICE   	Real-time speed-up factor:	169.289201
Jan 29 22:27:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 17712
Number of time samples + maxshift: 97584;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99926016 bytes = 95.297 MB;
DDTR output size:  257621760 bytes = 245.687 MB;
Total memory required: 357547776 bytes = 340.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
97584 512
32 8
3049 64
Performed CT: 0.002176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.548135
CT Device memory bandwidth in GB/s: 137.728881

NOTICE: 0.000000	310.200012	0.470000	660

Amount of telescope time processed: 0.000000

1835.937500
0.001598
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.200012	515.000000	0.640000	320

Amount of telescope time processed: 0.000000
timesamples: 97584

1250.000000
0.001598
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.000000	983.000000	0.900000	520

Amount of telescope time processed: 0.000000
timesamples: 57648

878.906250
0.001598
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.000000	2423.000000	4.500000	320

Amount of telescope time processed: 0.000000
timesamples: 37680

2197.265625
0.001598
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2423.000000	2717.000000	4.900000	60

Amount of telescope time processed: 0.000000
timesamples: 27696

1196.289062
0.001598
58
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120783 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 79872
Real-time speedup factor: 169.289200
NOTICE: Pipeline start/resume run_pipeline_generic.
