Jan 29 23:58:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 23:58:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 23:58:57 2021 - NOTICE   Checked for devices.
Jan 29 23:58:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 23:58:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 23:58:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 23:58:57 2021 - DEBUG    CARD INFORMATION:
Jan 29 23:58:57 2021 - DEBUG    az_start:		0.000000
Jan 29 23:58:57 2021 - DEBUG    za_start:		0.000000
Jan 29 23:58:57 2021 - DEBUG    src_raj:			0.000000
Jan 29 23:58:57 2021 - DEBUG    src_dej:			0.000000
Jan 29 23:58:57 2021 - DEBUG    tstart:			50000.000000
Jan 29 23:58:57 2021 - DEBUG    tsamp:			0.000256
Jan 29 23:58:57 2021 - DEBUG    refdm:			0.000000
Jan 29 23:58:57 2021 - DEBUG    period:			0.000000
Jan 29 23:58:57 2021 - DEBUG    fch1:			1445.000000
Jan 29 23:58:57 2021 - DEBUG    foff:			-0.722656
Jan 29 23:58:57 2021 - DEBUG    fchannel:		0.000000
Jan 29 23:58:57 2021 - DEBUG    telescope_id:		0
Jan 29 23:58:57 2021 - DEBUG    machine_id:		0
Jan 29 23:58:57 2021 - DEBUG    data_type:		0
Jan 29 23:58:57 2021 - DEBUG    barycentric:		0
Jan 29 23:58:57 2021 - DEBUG    pulsarcentric:		0
Jan 29 23:58:57 2021 - DEBUG    nbits:			8
Jan 29 23:58:57 2021 - DEBUG    nsamples:		97656
Jan 29 23:58:57 2021 - DEBUG    nchans:			512
Jan 29 23:58:57 2021 - DEBUG    nifs:			0
Jan 29 23:58:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 23:58:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 23:58:57 2021 - DEBUG    rawdatafile:		
Jan 29 23:58:57 2021 - DEBUG    source_name:		
Jan 29 23:58:57 2021 - DEBUG    N:			0
Jan 29 23:58:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 23:58:57 2021 - DEBUG    Optimization settings:
Jan 29 23:58:57 2021 - DEBUG    		UNROLL:			4
Jan 29 23:58:57 2021 - DEBUG    		SNUMREG:		8
Jan 29 23:58:57 2021 - DEBUG    		SDIVINT:		14
Jan 29 23:58:57 2021 - DEBUG    		SDIVINDM:		60
Jan 29 23:58:57 2021 - DEBUG    ddtr+analysis:		false
Jan 29 23:58:57 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.200012,0.470000,1,1
Jan 29 23:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.200012,540.599976,0.640000,2,2
Jan 29 23:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.599976,1026.599976,0.900000,4,4
Jan 29 23:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.599976,2646.600098,4.500000,8,8
Jan 29 23:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2646.600098,2940.600098,4.900000,16,16
Jan 29 23:58:57 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 23:58:57 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:58:57 2021 - DEBUG         ndms[0]:		660
Jan 29 23:58:57 2021 - DEBUG         ndms[1]:		360
Jan 29 23:58:57 2021 - DEBUG         ndms[2]:		540
Jan 29 23:58:57 2021 - DEBUG         ndms[3]:		360
Jan 29 23:58:57 2021 - DEBUG         ndms[4]:		60
Jan 29 23:58:57 2021 - DEBUG    ddtr maxshift:		21728
Jan 29 23:58:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:58:57 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 23:58:57 2021 - DEBUG    t_processed size:	5
Jan 29 23:58:57 2021 - DEBUG    t_processed elements:
Jan 29 23:58:57 2021 - DEBUG         t_processed[0][0]:	75264
Jan 29 23:58:57 2021 - DEBUG         t_processed[1][0]:	37632
Jan 29 23:58:57 2021 - DEBUG         t_processed[2][0]:	18816
Jan 29 23:58:57 2021 - DEBUG         t_processed[3][0]:	9408
Jan 29 23:58:57 2021 - DEBUG         t_processed[4][0]:	4704
Jan 29 23:58:57 2021 - DEBUG    power:			2.000000
Jan 29 23:58:57 2021 - NOTICE   Pipeline is ready.
Jan 29 23:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:58:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 23:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:58:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 23:58:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 23:58:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 23:58:57 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 23:58:57 2021 - DEBUG    Signal width [samples]:		156
Jan 29 23:58:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 23:58:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 23:58:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 23:58:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 23:58:57 2021 - DEBUG    Optimization settings:
Jan 29 23:58:57 2021 - DEBUG    		UNROLL:			4
Jan 29 23:58:57 2021 - DEBUG    		SNUMREG:		8
Jan 29 23:58:57 2021 - DEBUG    		SDIVINT:		14
Jan 29 23:58:57 2021 - DEBUG    		SDIVINDM:		60
Jan 29 23:58:57 2021 - DEBUG    ddtr+analysis:		false
Jan 29 23:58:57 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.200012,0.470000,1,1
Jan 29 23:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.200012,540.599976,0.640000,2,2
Jan 29 23:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.599976,1026.599976,0.900000,4,4
Jan 29 23:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.599976,2646.600098,4.500000,8,8
Jan 29 23:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2646.600098,2940.600098,4.900000,16,16
Jan 29 23:58:57 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 23:58:57 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:58:57 2021 - DEBUG         ndms[0]:		660
Jan 29 23:58:57 2021 - DEBUG         ndms[1]:		360
Jan 29 23:58:57 2021 - DEBUG         ndms[2]:		540
Jan 29 23:58:57 2021 - DEBUG         ndms[3]:		360
Jan 29 23:58:57 2021 - DEBUG         ndms[4]:		60
Jan 29 23:58:57 2021 - DEBUG    ddtr maxshift:		21728
Jan 29 23:58:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:58:57 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 23:58:57 2021 - DEBUG    t_processed size:	5
Jan 29 23:58:57 2021 - DEBUG    t_processed elements:
Jan 29 23:58:57 2021 - DEBUG         t_processed[0][0]:	75264
Jan 29 23:58:57 2021 - DEBUG         t_processed[1][0]:	37632
Jan 29 23:58:57 2021 - DEBUG         t_processed[2][0]:	18816
Jan 29 23:58:57 2021 - DEBUG         t_processed[3][0]:	9408
Jan 29 23:58:57 2021 - DEBUG         t_processed[4][0]:	4704
Jan 29 23:58:57 2021 - DEBUG    power:			2.000000
Jan 29 23:58:57 2021 - NOTICE   Finished. 1
Jan 29 23:58:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 23:58:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 23:58:57 2021 - NOTICE   --------------------------------------------------------------
Jan 29 23:58:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 23:58:57 2021 - NOTICE   	DDTR Binning 	4.470752
Jan 29 23:58:57 2021 - NOTICE   	DDTR Corner_Turn 	2.183456
Jan 29 23:58:57 2021 - NOTICE   	DDTR Dedispersion 	27.419104
Jan 29 23:58:57 2021 - NOTICE   	DDTR Host_To_Device 	65.215998
Jan 29 23:58:57 2021 - NOTICE   	DDTR total 	99.461986
Jan 29 23:58:57 2021 - NOTICE   	Total total 	99.590141
Jan 29 23:58:57 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 29 23:58:57 2021 - NOTICE    
Jan 29 23:58:57 2021 - NOTICE   	Real-time speed-up factor:	193.468787
Jan 29 23:58:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 21728
Number of time samples + maxshift: 96992;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99319808 bytes = 94.719 MB;
DDTR output size:  256058880 bytes = 244.197 MB;
Total memory required: 355378688 bytes = 338.916 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
96992 512
32 8
3031 64
Performed CT: 0.002157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.275407
CT Device memory bandwidth in GB/s: 138.165244

NOTICE: 0.000000	310.200012	0.470000	660

Amount of telescope time processed: 0.000000

1835.937500
0.001598
199
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.200012	540.599976	0.640000	360

Amount of telescope time processed: 0.000000
timesamples: 96992

1250.000000
0.001598
143
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.599976	1026.599976	0.900000	540

Amount of telescope time processed: 0.000000
timesamples: 59360

878.906250
0.001598
108
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.599976	2646.600098	4.500000	360

Amount of telescope time processed: 0.000000
timesamples: 40544

2197.265625
0.001598
233
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2646.600098	2940.600098	4.900000	60

Amount of telescope time processed: 0.000000
timesamples: 31136

1196.289062
0.001598
138
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0995901 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 193.468796
NOTICE: Pipeline start/resume run_pipeline_generic.
