Jan 29 23:58:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 23:58:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 23:58:29 2021 - NOTICE   Checked for devices.
Jan 29 23:58:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 23:58:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 23:58:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 23:58:29 2021 - DEBUG    CARD INFORMATION:
Jan 29 23:58:29 2021 - DEBUG    Range:	4 MAXSHIFT:	18984 Scrunch value:	16
Jan 29 23:58:29 2021 - DEBUG    Maximum dispersive delay:	 4.859904(s).
Jan 29 23:58:29 2021 - DEBUG    Diagonal DM:	85.389972
Jan 29 23:58:29 2021 - DEBUG    In 1
Jan 29 23:58:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 23:58:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 23:58:29 2021 - DEBUG    CARD INFORMATION:
Jan 29 23:58:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 23:58:29 2021 - DEBUG    Compute capability:	7.5
Jan 29 23:58:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 23:58:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 23:58:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 23:58:29 2021 - DEBUG    ID # on this machine:	0
Jan 29 23:58:29 2021 - DEBUG    Driver version:		11010
Jan 29 23:58:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 23:58:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 23:58:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 23:58:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 23:58:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 23:58:29 2021 - DEBUG    az_start:		0.000000
Jan 29 23:58:29 2021 - DEBUG    za_start:		0.000000
Jan 29 23:58:29 2021 - DEBUG    src_raj:			0.000000
Jan 29 23:58:29 2021 - DEBUG    src_dej:			0.000000
Jan 29 23:58:29 2021 - DEBUG    tstart:			50000.000000
Jan 29 23:58:29 2021 - DEBUG    tsamp:			0.000256
Jan 29 23:58:29 2021 - DEBUG    refdm:			0.000000
Jan 29 23:58:29 2021 - DEBUG    period:			0.000000
Jan 29 23:58:29 2021 - DEBUG    fch1:			1445.000000
Jan 29 23:58:29 2021 - DEBUG    foff:			-0.722656
Jan 29 23:58:29 2021 - DEBUG    fchannel:		0.000000
Jan 29 23:58:29 2021 - DEBUG    telescope_id:		0
Jan 29 23:58:29 2021 - DEBUG    machine_id:		0
Jan 29 23:58:29 2021 - DEBUG    data_type:		0
Jan 29 23:58:29 2021 - DEBUG    barycentric:		0
Jan 29 23:58:29 2021 - DEBUG    pulsarcentric:		0
Jan 29 23:58:29 2021 - DEBUG    nbits:			8
Jan 29 23:58:29 2021 - DEBUG    nsamples:		97656
Jan 29 23:58:29 2021 - DEBUG    nchans:			512
Jan 29 23:58:29 2021 - DEBUG    nifs:			0
Jan 29 23:58:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 23:58:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 23:58:29 2021 - DEBUG    rawdatafile:		
Jan 29 23:58:29 2021 - DEBUG    source_name:		
Jan 29 23:58:29 2021 - DEBUG    N:			0
Jan 29 23:58:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 23:58:29 2021 - DEBUG    Optimization settings:
Jan 29 23:58:29 2021 - DEBUG    		UNROLL:			4
Jan 29 23:58:29 2021 - DEBUG    		SNUMREG:		6
Jan 29 23:58:29 2021 - DEBUG    		SDIVINT:		14
Jan 29 23:58:29 2021 - DEBUG    		SDIVINDM:		60
Jan 29 23:58:29 2021 - DEBUG    ddtr+analysis:		false
Jan 29 23:58:29 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.200012,0.470000,1,1
Jan 29 23:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.200012,540.599976,0.640000,2,2
Jan 29 23:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.599976,1026.599976,0.900000,4,4
Jan 29 23:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.599976,2646.600098,4.500000,8,8
Jan 29 23:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2646.600098,2940.600098,4.900000,16,16
Jan 29 23:58:29 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 23:58:29 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:58:29 2021 - DEBUG         ndms[0]:		660
Jan 29 23:58:29 2021 - DEBUG         ndms[1]:		360
Jan 29 23:58:29 2021 - DEBUG         ndms[2]:		540
Jan 29 23:58:29 2021 - DEBUG         ndms[3]:		360
Jan 29 23:58:29 2021 - DEBUG         ndms[4]:		60
Jan 29 23:58:29 2021 - DEBUG    ddtr maxshift:		18984
Jan 29 23:58:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:58:29 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 23:58:29 2021 - DEBUG    t_processed size:	5
Jan 29 23:58:29 2021 - DEBUG    t_processed elements:
Jan 29 23:58:29 2021 - DEBUG         t_processed[0][0]:	77952
Jan 29 23:58:29 2021 - DEBUG         t_processed[1][0]:	38976
Jan 29 23:58:29 2021 - DEBUG         t_processed[2][0]:	19488
Jan 29 23:58:29 2021 - DEBUG         t_processed[3][0]:	9744
Jan 29 23:58:29 2021 - DEBUG         t_processed[4][0]:	4872
Jan 29 23:58:29 2021 - DEBUG    power:			2.000000
Jan 29 23:58:29 2021 - NOTICE   Pipeline is ready.
Jan 29 23:58:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:58:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:58:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:58:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:58:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:58:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:58:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 23:58:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:58:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 23:58:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 23:58:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 23:58:29 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 23:58:29 2021 - DEBUG    Signal width [samples]:		156
Jan 29 23:58:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 23:58:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 23:58:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 23:58:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 23:58:29 2021 - DEBUG    Optimization settings:
Jan 29 23:58:29 2021 - DEBUG    		UNROLL:			4
Jan 29 23:58:29 2021 - DEBUG    		SNUMREG:		6
Jan 29 23:58:29 2021 - DEBUG    		SDIVINT:		14
Jan 29 23:58:29 2021 - DEBUG    		SDIVINDM:		60
Jan 29 23:58:29 2021 - DEBUG    ddtr+analysis:		false
Jan 29 23:58:29 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.200012,0.470000,1,1
Jan 29 23:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.200012,540.599976,0.640000,2,2
Jan 29 23:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.599976,1026.599976,0.900000,4,4
Jan 29 23:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.599976,2646.600098,4.500000,8,8
Jan 29 23:58:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2646.600098,2940.600098,4.900000,16,16
Jan 29 23:58:29 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 23:58:29 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:58:29 2021 - DEBUG         ndms[0]:		660
Jan 29 23:58:29 2021 - DEBUG         ndms[1]:		360
Jan 29 23:58:29 2021 - DEBUG         ndms[2]:		540
Jan 29 23:58:29 2021 - DEBUG         ndms[3]:		360
Jan 29 23:58:29 2021 - DEBUG         ndms[4]:		60
Jan 29 23:58:29 2021 - DEBUG    ddtr maxshift:		18984
Jan 29 23:58:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:58:29 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 23:58:29 2021 - DEBUG    t_processed size:	5
Jan 29 23:58:29 2021 - DEBUG    t_processed elements:
Jan 29 23:58:29 2021 - DEBUG         t_processed[0][0]:	77952
Jan 29 23:58:29 2021 - DEBUG         t_processed[1][0]:	38976
Jan 29 23:58:29 2021 - DEBUG         t_processed[2][0]:	19488
Jan 29 23:58:29 2021 - DEBUG         t_processed[3][0]:	9744
Jan 29 23:58:29 2021 - DEBUG         t_processed[4][0]:	4872
Jan 29 23:58:29 2021 - DEBUG    power:			2.000000
Jan 29 23:58:29 2021 - NOTICE   Finished. 1
Jan 29 23:58:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 23:58:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 23:58:29 2021 - NOTICE   --------------------------------------------------------------
Jan 29 23:58:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 23:58:29 2021 - NOTICE   	DDTR Binning 	4.398688
Jan 29 23:58:29 2021 - NOTICE   	DDTR Corner_Turn 	2.187264
Jan 29 23:58:29 2021 - NOTICE   	DDTR Dedispersion 	32.545665
Jan 29 23:58:29 2021 - NOTICE   	DDTR Host_To_Device 	65.238980
Jan 29 23:58:29 2021 - NOTICE   	DDTR total 	104.548895
Jan 29 23:58:29 2021 - NOTICE   	Total total 	104.677345
Jan 29 23:58:29 2021 - NOTICE   	Processed telescope time:	19955.711365
Jan 29 23:58:29 2021 - NOTICE    
Jan 29 23:58:29 2021 - NOTICE   	Real-time speed-up factor:	190.640213
Jan 29 23:58:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 77952;
maxshift: 18984
Number of time samples + maxshift: 96936;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99262464 bytes = 94.664 MB;
DDTR output size:  255911040 bytes = 244.056 MB;
Total memory required: 355173504 bytes = 338.720 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77952, 0
CORNER TURN!
96936 512
32 8
3029 64
Performed CT: 0.002161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.642985
CT Device memory bandwidth in GB/s: 137.785791

NOTICE: 0.000000	310.200012	0.470000	660

Amount of telescope time processed: 0.000000

1835.937500
0.001598
199
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.200012	540.599976	0.640000	360

Amount of telescope time processed: 0.000000
timesamples: 96936

1250.000000
0.001598
143
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.599976	1026.599976	0.900000	540

Amount of telescope time processed: 0.000000
timesamples: 57960

878.906250
0.001598
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.599976	2646.600098	4.500000	360

Amount of telescope time processed: 0.000000
timesamples: 38472

2197.265625
0.001598
233
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2646.600098	2940.600098	4.900000	60

Amount of telescope time processed: 0.000000
timesamples: 28720

1196.289062
0.001598
138
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104677 (GPU estimate)
Amount of telescope time processed: 19.955711
Number of samples processed: 77952
Real-time speedup factor: 190.640213
NOTICE: Pipeline start/resume run_pipeline_generic.
