Jan 29 22:18:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 22:18:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 22:18:23 2021 - NOTICE   Checked for devices.
Jan 29 22:18:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 22:18:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 22:18:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 22:18:23 2021 - DEBUG    CARD INFORMATION:
Jan 29 22:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.600006,967.599976,0.900000,4,4
Jan 29 22:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.599976,2362.600098,4.500000,8,8
Jan 29 22:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.600098,2607.600098,4.900000,16,16
Jan 29 22:18:23 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 22:18:23 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:18:23 2021 - DEBUG         ndms[0]:		660
Jan 29 22:18:23 2021 - DEBUG         ndms[1]:		310
Jan 29 22:18:23 2021 - DEBUG         ndms[2]:		510
Jan 29 22:18:23 2021 - DEBUG         ndms[3]:		310
Jan 29 22:18:23 2021 - DEBUG         ndms[4]:		50
Jan 29 22:18:23 2021 - DEBUG    ddtr maxshift:		16512
Jan 29 22:18:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:18:23 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 22:18:23 2021 - DEBUG    t_processed size:	5
Jan 29 22:18:23 2021 - DEBUG    t_processed elements:
Jan 29 22:18:23 2021 - DEBUG         t_processed[0][0]:	79872
Jan 29 22:18:23 2021 - DEBUG         t_processed[1][0]:	39936
Jan 29 22:18:23 2021 - DEBUG         t_processed[2][0]:	19968
Jan 29 22:18:23 2021 - DEBUG         t_processed[3][0]:	9984
Jan 29 22:18:23 2021 - DEBUG         t_processed[4][0]:	4992
Jan 29 22:18:23 2021 - DEBUG    power:			2.000000
Jan 29 22:18:23 2021 - NOTICE   Pipeline is ready.
Jan 29 22:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:18:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 22:18:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:18:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 22:18:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 22:18:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 22:18:23 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 22:18:23 2021 - DEBUG    Signal width [samples]:		156
Jan 29 22:18:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 22:18:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 22:18:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 22:18:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 22:18:23 2021 - DEBUG    Optimization settings:
Jan 29 22:18:23 2021 - DEBUG    		UNROLL:			4
Jan 29 22:18:23 2021 - DEBUG    		SNUMREG:		2
Jan 29 22:18:23 2021 - DEBUG    		SDIVINT:		32
Jan 29 22:18:23 2021 - DEBUG    		SDIVINDM:		10
Jan 29 22:18:23 2021 - DEBUG    ddtr+analysis:		false
Jan 29 22:18:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 22:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.200012,0.470000,1,1
Jan 29 22:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.200012,508.600006,0.640000,2,2
Jan 29 22:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.600006,967.599976,0.900000,4,4
Jan 29 22:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.599976,2362.600098,4.500000,8,8
Jan 29 22:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.600098,2607.600098,4.900000,16,16
Jan 29 22:18:23 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 22:18:23 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:18:23 2021 - DEBUG         ndms[0]:		660
Jan 29 22:18:23 2021 - DEBUG         ndms[1]:		310
Jan 29 22:18:23 2021 - DEBUG         ndms[2]:		510
Jan 29 22:18:23 2021 - DEBUG         ndms[3]:		310
Jan 29 22:18:23 2021 - DEBUG         ndms[4]:		50
Jan 29 22:18:23 2021 - DEBUG    ddtr maxshift:		16512
Jan 29 22:18:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:18:23 2021 - DEBUG    ddtr max_ndms:		660
Jan 29 22:18:23 2021 - DEBUG    t_processed size:	5
Jan 29 22:18:23 2021 - DEBUG    t_processed elements:
Jan 29 22:18:23 2021 - DEBUG         t_processed[0][0]:	79872
Jan 29 22:18:23 2021 - DEBUG         t_processed[1][0]:	39936
Jan 29 22:18:23 2021 - DEBUG         t_processed[2][0]:	19968
Jan 29 22:18:23 2021 - DEBUG         t_processed[3][0]:	9984
Jan 29 22:18:23 2021 - DEBUG         t_processed[4][0]:	4992
Jan 29 22:18:23 2021 - DEBUG    power:			2.000000
Jan 29 22:18:23 2021 - NOTICE   Finished. 1
Jan 29 22:18:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 22:18:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 22:18:23 2021 - NOTICE   --------------------------------------------------------------
Jan 29 22:18:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 22:18:23 2021 - NOTICE   	DDTR Binning 	4.259456
Jan 29 22:18:23 2021 - NOTICE   	DDTR Corner_Turn 	2.169856
Jan 29 22:18:23 2021 - NOTICE   	DDTR Dedispersion 	56.757793
Jan 29 22:18:23 2021 - NOTICE   	DDTR Host_To_Device 	64.876733
Jan 29 22:18:23 2021 - NOTICE   	DDTR total 	128.242979
Jan 29 22:18:23 2021 - NOTICE   	Total total 	128.372742
Jan 29 22:18:23 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 29 22:18:23 2021 - NOTICE    
Jan 29 22:18:23 2021 - NOTICE   	Real-time speed-up factor:	159.280164
Jan 29 22:18:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 16512
Number of time samples + maxshift: 96384;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98697216 bytes = 94.125 MB;
DDTR output size:  254453760 bytes = 242.666 MB;
Total memory required: 353150976 bytes = 336.791 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
96384 512
32 8
3012 64
Performed CT: 0.002144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.143254
CT Device memory bandwidth in GB/s: 138.085952

NOTICE: 0.000000	310.200012	0.470000	660

Amount of telescope time processed: 0.000000

1835.937500
0.001598
88
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.200012	508.600006	0.640000	310

Amount of telescope time processed: 0.000000
timesamples: 96384

1250.000000
0.001598
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.600006	967.599976	0.900000	510

Amount of telescope time processed: 0.000000
timesamples: 56448

878.906250
0.001598
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.599976	2362.600098	4.500000	310

Amount of telescope time processed: 0.000000
timesamples: 36480

2197.265625
0.001598
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2362.600098	2607.600098	4.900000	50

Amount of telescope time processed: 0.000000
timesamples: 26496

1196.289062
0.001598
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128373 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 79872
Real-time speedup factor: 159.280167
NOTICE: Pipeline start/resume run_pipeline_generic.
