Jan 29 23:24:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 23:24:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 23:24:45 2021 - NOTICE   Checked for devices.
Jan 29 23:24:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 23:24:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 23:24:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 23:24:45 2021 - DEBUG    CARD INFORMATION:
Jan 29 23:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2432.399902,2824.399902,4.900000,16,16
Jan 29 23:24:45 2021 - DEBUG    ddtr max_ndms:		680
Jan 29 23:24:45 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:24:45 2021 - DEBUG         ndms[0]:		680
Jan 29 23:24:45 2021 - DEBUG         ndms[1]:		320
Jan 29 23:24:45 2021 - DEBUG         ndms[2]:		520
Jan 29 23:24:45 2021 - DEBUG         ndms[3]:		320
Jan 29 23:24:45 2021 - DEBUG         ndms[4]:		80
Jan 29 23:24:45 2021 - DEBUG    ddtr maxshift:		19300
Jan 29 23:24:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:24:45 2021 - DEBUG    ddtr max_ndms:		680
Jan 29 23:24:45 2021 - DEBUG    t_processed size:	5
Jan 29 23:24:45 2021 - DEBUG    t_processed elements:
Jan 29 23:24:45 2021 - DEBUG         t_processed[0][0]:	76800
Jan 29 23:24:45 2021 - DEBUG         t_processed[1][0]:	38400
Jan 29 23:24:45 2021 - DEBUG         t_processed[2][0]:	19200
Jan 29 23:24:45 2021 - DEBUG         t_processed[3][0]:	9600
Jan 29 23:24:45 2021 - DEBUG         t_processed[4][0]:	4800
Jan 29 23:24:45 2021 - DEBUG    power:			2.000000
Jan 29 23:24:45 2021 - NOTICE   Finished. 1
Jan 29 23:24:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 23:24:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 23:24:45 2021 - NOTICE   --------------------------------------------------------------
Jan 29 23:24:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 23:24:45 2021 - NOTICE   	DDTR Binning 	4.387232
Jan 29 23:24:45 2021 - NOTICE   	DDTR Corner_Turn 	2.172640
Jan 29 23:24:45 2021 - NOTICE   	DDTR Dedispersion 	59.966626
Jan 29 23:24:45 2021 - NOTICE   	DDTR Host_To_Device 	64.608066
Jan 29 23:24:45 2021 - NOTICE   	DDTR total 	131.311007
Jan 29 23:24:45 2021 - NOTICE   	Total total 	131.442245
Jan 29 23:24:45 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 29 23:24:45 2021 - NOTICE    
Jan 29 23:24:45 2021 - NOTICE   	Real-time speed-up factor:	149.577474
Jan 29 23:24:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 19300
Number of time samples + maxshift: 96100;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98406400 bytes = 93.848 MB;
DDTR output size:  261392000 bytes = 249.283 MB;
Total memory required: 359798400 bytes = 343.130 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96100 512
32 8
3003 64
Performed CT: 0.002147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.120492
CT Device memory bandwidth in GB/s: 137.472295

NOTICE: 0.000000	319.600006	0.470000	680

Amount of telescope time processed: 0.000000

1835.937500
0.001598
162
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.600006	524.400024	0.640000	320

Amount of telescope time processed: 0.000000
timesamples: 96100

1250.000000
0.001598
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.400024	992.400024	0.900000	520

Amount of telescope time processed: 0.000000
timesamples: 57700

878.906250
0.001598
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.400024	2432.399902	4.500000	320

Amount of telescope time processed: 0.000000
timesamples: 38496

2197.265625
0.001598
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2432.399902	2824.399902	4.900000	80

Amount of telescope time processed: 0.000000
timesamples: 28896

1196.289062
0.001598
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131442 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 149.577469
NOTICE: Pipeline start/resume run_pipeline_generic.
