Jan 30 00:03:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 00:03:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 00:03:04 2021 - NOTICE   Checked for devices.
Jan 30 00:03:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 00:03:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 00:03:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 00:03:04 2021 - DEBUG    CARD INFORMATION:
Jan 30 00:03:04 2021 - DEBUG    Signal start at [samples]:	781
Jan 30 00:03:04 2021 - DEBUG    Signal width [samples]:		156
Jan 30 00:03:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 00:03:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 00:03:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 00:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 00:03:04 2021 - DEBUG    Optimization settings:
Jan 30 00:03:04 2021 - DEBUG    		UNROLL:			4
Jan 30 00:03:04 2021 - DEBUG    		SNUMREG:		6
Jan 30 00:03:04 2021 - DEBUG    		SDIVINT:		8
Jan 30 00:03:04 2021 - DEBUG    		SDIVINDM:		64
Jan 30 00:03:04 2021 - DEBUG    ddtr+analysis:		false
Jan 30 00:03:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 00:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.880005,0.470000,1,1
Jan 30 00:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.880005,535.679993,0.640000,2,2
Jan 30 00:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,996.479980,0.900000,4,4
Jan 30 00:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.479980,2436.479980,4.500000,8,8
Jan 30 00:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2436.479980,2750.080078,4.900000,16,16
Jan 30 00:03:04 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 00:03:04 2021 - DEBUG    ddtr ndms elements:
Jan 30 00:03:04 2021 - DEBUG         ndms[0]:		704
Jan 30 00:03:04 2021 - DEBUG         ndms[1]:		320
Jan 30 00:03:04 2021 - DEBUG         ndms[2]:		512
Jan 30 00:03:04 2021 - DEBUG         ndms[3]:		320
Jan 30 00:03:04 2021 - DEBUG         ndms[4]:		64
Jan 30 00:03:04 2021 - DEBUG    ddtr maxshift:		18528
Jan 30 00:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 00:03:04 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 00:03:04 2021 - DEBUG    t_processed size:	5
Jan 30 00:03:04 2021 - DEBUG    t_processed elements:
Jan 30 00:03:04 2021 - DEBUG         t_processed[0][0]:	78336
Jan 30 00:03:04 2021 - DEBUG         t_processed[1][0]:	39168
Jan 30 00:03:04 2021 - DEBUG         t_processed[2][0]:	19584
Jan 30 00:03:04 2021 - DEBUG         t_processed[3][0]:	9792
Jan 30 00:03:04 2021 - DEBUG         t_processed[4][0]:	4896
Jan 30 00:03:04 2021 - DEBUG    power:			2.000000
Jan 30 00:03:04 2021 - NOTICE   Finished. 1
Jan 30 00:03:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 00:03:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 00:03:04 2021 - NOTICE   --------------------------------------------------------------
Jan 30 00:03:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 00:03:04 2021 - NOTICE   	DDTR Binning 	4.341120
Jan 30 00:03:04 2021 - NOTICE   	DDTR Corner_Turn 	2.183232
Jan 30 00:03:04 2021 - NOTICE   	DDTR Dedispersion 	26.733824
Jan 30 00:03:04 2021 - NOTICE   	DDTR Host_To_Device 	65.203203
Jan 30 00:03:04 2021 - NOTICE   	DDTR total 	98.632611
Jan 30 00:03:04 2021 - NOTICE   	Total total 	98.764732
Jan 30 00:03:04 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 30 00:03:04 2021 - NOTICE    
Jan 30 00:03:04 2021 - NOTICE   	Real-time speed-up factor:	203.048352
Jan 30 00:03:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 18528
Number of time samples + maxshift: 96864;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99188736 bytes = 94.594 MB;
DDTR output size:  272769024 bytes = 260.133 MB;
Total memory required: 371957760 bytes = 354.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
96864 512
32 8
3027 64
Performed CT: 0.002155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.108099
CT Device memory bandwidth in GB/s: 138.064860

NOTICE: 0.000000	330.880005	0.470000	704

Amount of telescope time processed: 0.000000

1835.937500
0.001598
198
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.880005	535.679993	0.640000	320

Amount of telescope time processed: 0.000000
timesamples: 96864

1250.000000
0.001598
139
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	996.479980	0.900000	512

Amount of telescope time processed: 0.000000
timesamples: 57696

878.906250
0.001598
102
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.479980	2436.479980	4.500000	320

Amount of telescope time processed: 0.000000
timesamples: 38112

2197.265625
0.001598
235
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2436.479980	2750.080078	4.900000	64

Amount of telescope time processed: 0.000000
timesamples: 28320

1196.289062
0.001598
134
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0987647 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 78336
Real-time speedup factor: 203.048355
NOTICE: Pipeline start/resume run_pipeline_generic.
