Jan 29 23:37:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 23:37:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 23:37:30 2021 - NOTICE   Checked for devices.
Jan 29 23:37:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 23:37:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 23:37:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 23:37:30 2021 - DEBUG    CARD INFORMATION:
Jan 29 23:37:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 23:37:30 2021 - DEBUG    rawdatafile:		
Jan 29 23:37:30 2021 - DEBUG    source_name:		
Jan 29 23:37:30 2021 - DEBUG    N:			0
Jan 29 23:37:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 23:37:30 2021 - DEBUG    Optimization settings:
Jan 29 23:37:30 2021 - DEBUG    		UNROLL:			4
Jan 29 23:37:30 2021 - DEBUG    		SNUMREG:		6
Jan 29 23:37:30 2021 - DEBUG    		SDIVINT:		20
Jan 29 23:37:30 2021 - DEBUG    		SDIVINDM:		48
Jan 29 23:37:30 2021 - DEBUG    ddtr+analysis:		false
Jan 29 23:37:30 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.839996,0.470000,1,1
Jan 29 23:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.839996,530.880005,0.640000,2,2
Jan 29 23:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.880005,1006.079956,0.900000,4,4
Jan 29 23:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.079956,2518.080078,4.500000,8,8
Jan 29 23:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2518.080078,2988.479980,4.900000,16,16
Jan 29 23:37:30 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 23:37:30 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:37:30 2021 - DEBUG         ndms[0]:		672
Jan 29 23:37:30 2021 - DEBUG         ndms[1]:		336
Jan 29 23:37:30 2021 - DEBUG         ndms[2]:		528
Jan 29 23:37:30 2021 - DEBUG         ndms[3]:		336
Jan 29 23:37:30 2021 - DEBUG         ndms[4]:		96
Jan 29 23:37:30 2021 - DEBUG    ddtr maxshift:		19440
Jan 29 23:37:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:37:30 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 23:37:30 2021 - DEBUG    t_processed size:	5
Jan 29 23:37:30 2021 - DEBUG    t_processed elements:
Jan 29 23:37:30 2021 - DEBUG         t_processed[0][0]:	76800
Jan 29 23:37:30 2021 - DEBUG         t_processed[1][0]:	38400
Jan 29 23:37:30 2021 - DEBUG         t_processed[2][0]:	19200
Jan 29 23:37:30 2021 - DEBUG         t_processed[3][0]:	9600
Jan 29 23:37:30 2021 - DEBUG         t_processed[4][0]:	4800
Jan 29 23:37:30 2021 - DEBUG    power:			2.000000
Jan 29 23:37:30 2021 - NOTICE   Pipeline is ready.
Jan 29 23:37:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:37:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:37:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:37:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:37:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:37:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:37:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 23:37:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 23:37:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 23:37:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 23:37:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 23:37:30 2021 - DEBUG    Signal start at [samples]:	781
Jan 29 23:37:30 2021 - DEBUG    Signal width [samples]:		156
Jan 29 23:37:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 23:37:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 23:37:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 23:37:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 23:37:30 2021 - DEBUG    Optimization settings:
Jan 29 23:37:30 2021 - DEBUG    		UNROLL:			4
Jan 29 23:37:30 2021 - DEBUG    		SNUMREG:		6
Jan 29 23:37:30 2021 - DEBUG    		SDIVINT:		20
Jan 29 23:37:30 2021 - DEBUG    		SDIVINDM:		48
Jan 29 23:37:30 2021 - DEBUG    ddtr+analysis:		false
Jan 29 23:37:30 2021 - DEBUG    ddtr dm ranges:		5
Jan 29 23:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.839996,0.470000,1,1
Jan 29 23:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.839996,530.880005,0.640000,2,2
Jan 29 23:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.880005,1006.079956,0.900000,4,4
Jan 29 23:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.079956,2518.080078,4.500000,8,8
Jan 29 23:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2518.080078,2988.479980,4.900000,16,16
Jan 29 23:37:30 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 23:37:30 2021 - DEBUG    ddtr ndms elements:
Jan 29 23:37:30 2021 - DEBUG         ndms[0]:		672
Jan 29 23:37:30 2021 - DEBUG         ndms[1]:		336
Jan 29 23:37:30 2021 - DEBUG         ndms[2]:		528
Jan 29 23:37:30 2021 - DEBUG         ndms[3]:		336
Jan 29 23:37:30 2021 - DEBUG         ndms[4]:		96
Jan 29 23:37:30 2021 - DEBUG    ddtr maxshift:		19440
Jan 29 23:37:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 23:37:30 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 23:37:30 2021 - DEBUG    t_processed size:	5
Jan 29 23:37:30 2021 - DEBUG    t_processed elements:
Jan 29 23:37:30 2021 - DEBUG         t_processed[0][0]:	76800
Jan 29 23:37:30 2021 - DEBUG         t_processed[1][0]:	38400
Jan 29 23:37:30 2021 - DEBUG         t_processed[2][0]:	19200
Jan 29 23:37:30 2021 - DEBUG         t_processed[3][0]:	9600
Jan 29 23:37:30 2021 - DEBUG         t_processed[4][0]:	4800
Jan 29 23:37:30 2021 - DEBUG    power:			2.000000
Jan 29 23:37:30 2021 - NOTICE   Finished. 1
Jan 29 23:37:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 23:37:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 23:37:30 2021 - NOTICE   --------------------------------------------------------------
Jan 29 23:37:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 23:37:30 2021 - NOTICE   	DDTR Binning 	4.359936
Jan 29 23:37:30 2021 - NOTICE   	DDTR Corner_Turn 	2.170656
Jan 29 23:37:30 2021 - NOTICE   	DDTR Dedispersion 	36.316191
Jan 29 23:37:30 2021 - NOTICE   	DDTR Host_To_Device 	64.725312
Jan 29 23:37:30 2021 - NOTICE   	DDTR total 	107.746972
Jan 29 23:37:30 2021 - NOTICE   	Total total 	107.876221
Jan 29 23:37:30 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 29 23:37:30 2021 - NOTICE    
Jan 29 23:37:30 2021 - NOTICE   	Real-time speed-up factor:	182.253317
Jan 29 23:37:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 19440
Number of time samples + maxshift: 96240;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98549760 bytes = 93.984 MB;
DDTR output size:  258693120 bytes = 246.709 MB;
Total memory required: 357242880 bytes = 340.693 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96240 512
32 8
3007 64
Performed CT: 0.002144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.809249
CT Device memory bandwidth in GB/s: 137.885549

NOTICE: 0.000000	315.839996	0.470000	672

Amount of telescope time processed: 0.000000

1835.937500
0.001598
175
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.839996	530.880005	0.640000	336

Amount of telescope time processed: 0.000000
timesamples: 96240

1250.000000
0.001598
131
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.880005	1006.079956	0.900000	528

Amount of telescope time processed: 0.000000
timesamples: 57840

878.906250
0.001598
104
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.079956	2518.080078	4.500000	336

Amount of telescope time processed: 0.000000
timesamples: 38640

2197.265625
0.001598
203
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2518.080078	2988.479980	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 29040

1196.289062
0.001598
127
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107876 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 182.253326
NOTICE: Pipeline start/resume run_pipeline_generic.
