Jan 26 12:17:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:17:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:17:50 2021 - NOTICE   Checked for devices.
Jan 26 12:17:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:17:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:17:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:17:50 2021 - DEBUG    CARD INFORMATION:
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][59]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][60]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][61]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][62]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][63]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][64]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][65]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][66]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][67]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][68]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][69]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][70]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][71]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][72]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][73]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][74]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][75]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][76]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][77]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][78]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][79]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][80]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][81]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][82]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][83]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][84]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][85]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][86]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][87]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][88]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][89]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][90]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][91]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][92]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][93]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][94]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][95]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][96]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][97]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][98]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][99]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][100]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][101]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][102]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][103]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][104]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[0][105]:	3072
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][0]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][1]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][2]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][3]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][4]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][5]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][6]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][7]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][8]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][9]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][10]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][11]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][12]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][13]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][14]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][15]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][16]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][17]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][18]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][19]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][20]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][21]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][22]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][23]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][24]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][25]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][26]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][27]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][28]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][29]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][30]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][31]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][32]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][33]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][34]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][35]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][36]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][37]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][38]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][39]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][40]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][41]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][42]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][43]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][44]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][45]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][46]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][47]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][48]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][49]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][50]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][51]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][52]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][53]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][54]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][55]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][56]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][57]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][58]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][59]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][60]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][61]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][62]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][63]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][64]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][65]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][66]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][67]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][68]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][69]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][70]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][71]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][72]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][73]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][74]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][75]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][76]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][77]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][78]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][79]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][80]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][81]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][82]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][83]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][84]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][85]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][86]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][87]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][88]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][89]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][90]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][91]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][92]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][93]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][94]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][95]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][96]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][97]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][98]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][99]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][100]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][101]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][102]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][103]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][104]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[1][105]:	1536
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][0]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][1]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][2]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][3]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][4]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][5]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][6]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][7]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][8]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][9]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][10]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][11]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][12]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][13]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][14]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][15]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][16]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][17]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][18]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][19]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][20]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][21]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][22]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][23]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][24]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][25]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][26]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][27]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][28]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][29]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][30]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][31]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][32]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][33]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][34]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][35]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][36]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][37]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][38]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][39]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][40]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][41]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][42]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][43]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][44]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][45]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][46]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][47]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][48]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][49]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][50]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][51]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][52]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][53]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][54]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][55]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][56]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][57]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][58]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][59]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][60]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][61]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][62]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][63]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][64]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][65]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][66]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][67]:	768
Jan 26 12:17:53 2021 - DEBUG         t_processed[2][68]:	768
