Jan 26 11:49:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:49:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:49:08 2021 - NOTICE   Checked for devices.
Jan 26 11:49:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:49:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:49:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:49:08 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:49:10 2021 - DEBUG    foff:			-0.027344
Jan 26 11:49:10 2021 - DEBUG    fchannel:		0.000000
Jan 26 11:49:10 2021 - DEBUG    telescope_id:		0
Jan 26 11:49:10 2021 - DEBUG    machine_id:		0
Jan 26 11:49:10 2021 - DEBUG    data_type:		0
Jan 26 11:49:10 2021 - DEBUG    barycentric:		0
Jan 26 11:49:10 2021 - DEBUG    pulsarcentric:		0
Jan 26 11:49:10 2021 - DEBUG    nbits:			8
Jan 26 11:49:10 2021 - DEBUG    nsamples:		781250
Jan 26 11:49:10 2021 - DEBUG    nchans:			4096
Jan 26 11:49:10 2021 - DEBUG    nifs:			0
Jan 26 11:49:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 11:49:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 11:49:10 2021 - DEBUG    rawdatafile:		
Jan 26 11:49:10 2021 - DEBUG    source_name:		
Jan 26 11:49:10 2021 - DEBUG    N:			0
Jan 26 11:49:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 11:49:10 2021 - DEBUG    Optimization settings:
Jan 26 11:49:10 2021 - DEBUG    		UNROLL:			4
Jan 26 11:49:10 2021 - DEBUG    		SNUMREG:		2
Jan 26 11:49:10 2021 - DEBUG    		SDIVINT:		30
Jan 26 11:49:10 2021 - DEBUG    		SDIVINDM:		20
Jan 26 11:49:10 2021 - DEBUG    ddtr+analysis:		false
Jan 26 11:49:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 11:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 11:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,80.419998,0.043000,2,2
Jan 26 11:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.419998,194.800003,0.043000,4,4
Jan 26 11:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,358.600006,0.070000,8,8
Jan 26 11:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.600006,706.599976,0.300000,16,16
Jan 26 11:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.599976,752.199951,0.380000,32,32
Jan 26 11:49:10 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:49:10 2021 - DEBUG    ddtr ndms elements:
Jan 26 11:49:10 2021 - DEBUG         ndms[0]:		1300
Jan 26 11:49:10 2021 - DEBUG         ndms[1]:		540
Jan 26 11:49:10 2021 - DEBUG         ndms[2]:		2660
Jan 26 11:49:10 2021 - DEBUG         ndms[3]:		2340
Jan 26 11:49:10 2021 - DEBUG         ndms[4]:		1160
Jan 26 11:49:10 2021 - DEBUG         ndms[5]:		120
Jan 26 11:49:10 2021 - DEBUG    ddtr maxshift:		453240
Jan 26 11:49:10 2021 - DEBUG    ddtr num_tchunks:	85
Jan 26 11:49:10 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:49:10 2021 - DEBUG    t_processed size:	6
Jan 26 11:49:10 2021 - DEBUG    t_processed elements:
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][0]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][1]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][2]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][3]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][4]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][5]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][6]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][7]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][8]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][9]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][10]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][11]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][12]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][13]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][14]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][15]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][16]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][17]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][18]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][19]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][20]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][21]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][22]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][23]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][24]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][25]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][26]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][27]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][28]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][29]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][30]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][31]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][32]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][33]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][34]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][35]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][36]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][37]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][38]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][39]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][40]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][41]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][42]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][43]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][44]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][45]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][46]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][47]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][48]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][49]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][50]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][51]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][52]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][53]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][54]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][55]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][56]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][57]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][58]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][59]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][60]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][61]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][62]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][63]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][64]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][65]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][66]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][67]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][68]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][69]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][70]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][71]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][72]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][73]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][74]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][75]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][76]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][77]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][78]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][79]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][80]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][81]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][82]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][83]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[0][84]:	3840
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][0]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][1]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][2]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][3]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][4]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][5]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][6]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][7]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][8]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][9]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][10]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][11]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][12]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][13]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][14]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][15]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][16]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][17]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][18]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][19]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][20]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][21]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][22]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][23]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][24]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][25]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][26]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][27]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][28]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][29]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][30]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][31]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][32]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][33]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][34]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][35]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][36]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][37]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][38]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][39]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][40]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][41]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][42]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][43]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][44]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][45]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][46]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][47]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][48]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][49]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][50]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][51]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][52]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][53]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][54]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][55]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][56]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][57]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][58]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][59]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][60]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][61]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][62]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][63]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][64]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][65]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][66]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][67]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][68]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][69]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][70]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][71]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][72]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][73]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][74]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][75]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][76]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][77]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][78]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][79]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][80]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][81]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][82]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][83]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[1][84]:	1920
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][0]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][1]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][2]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][3]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][4]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][5]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][6]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][7]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][8]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][9]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][10]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][11]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][12]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][13]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][14]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][15]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][16]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][17]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][18]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][19]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][20]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][21]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][22]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][23]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][24]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][25]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][26]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][27]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][28]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][29]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][30]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][31]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][32]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][33]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][34]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][35]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][36]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][37]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][38]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][39]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][40]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][41]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][42]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][43]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][44]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][45]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][46]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][47]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][48]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][49]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][50]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][51]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][52]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][53]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][54]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][55]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][56]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][57]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][58]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][59]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][60]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][61]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][62]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][63]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][64]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][65]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][66]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][67]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][68]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][69]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][70]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][71]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][72]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][73]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][74]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][75]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][76]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][77]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][78]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][79]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][80]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][81]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][82]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][83]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[2][84]:	960
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][0]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][1]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][2]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][3]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][4]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][5]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][6]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][7]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][8]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][9]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][10]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][11]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][12]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][13]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][14]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][15]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][16]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][17]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][18]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][19]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][20]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][21]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][22]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][23]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][24]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][25]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][26]:	480
Jan 26 11:49:10 2021 - DEBUG         t_processed[3][27]:	480
