Jan 26 11:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:43:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:43:33 2021 - NOTICE   Checked for devices.
Jan 26 11:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:43:33 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:43:35 2021 - DEBUG    Maximum dispersive delay:	 14.454272(s).
Jan 26 11:43:35 2021 - DEBUG    Diagonal DM:	7.143057
Jan 26 11:43:35 2021 - DEBUG    In 4
Jan 26 11:43:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 11:43:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 11:43:35 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 11:43:35 2021 - DEBUG    Compute capability:	7.5
Jan 26 11:43:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 11:43:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 11:43:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 11:43:35 2021 - DEBUG    ID # on this machine:	0
Jan 26 11:43:35 2021 - DEBUG    Driver version:		11010
Jan 26 11:43:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 11:43:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 11:43:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 11:43:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 11:43:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 11:43:35 2021 - DEBUG    az_start:		0.000000
Jan 26 11:43:35 2021 - DEBUG    za_start:		0.000000
Jan 26 11:43:35 2021 - DEBUG    src_raj:			0.000000
Jan 26 11:43:35 2021 - DEBUG    src_dej:			0.000000
Jan 26 11:43:35 2021 - DEBUG    tstart:			50000.000000
Jan 26 11:43:35 2021 - DEBUG    tsamp:			0.000032
Jan 26 11:43:35 2021 - DEBUG    refdm:			0.000000
Jan 26 11:43:35 2021 - DEBUG    period:			0.000000
Jan 26 11:43:35 2021 - DEBUG    fch1:			426.000000
Jan 26 11:43:35 2021 - DEBUG    foff:			-0.027344
Jan 26 11:43:35 2021 - DEBUG    fchannel:		0.000000
Jan 26 11:43:35 2021 - DEBUG    telescope_id:		0
Jan 26 11:43:35 2021 - DEBUG    machine_id:		0
Jan 26 11:43:35 2021 - DEBUG    data_type:		0
Jan 26 11:43:35 2021 - DEBUG    barycentric:		0
Jan 26 11:43:35 2021 - DEBUG    pulsarcentric:		0
Jan 26 11:43:35 2021 - DEBUG    nbits:			8
Jan 26 11:43:35 2021 - DEBUG    nsamples:		781250
Jan 26 11:43:35 2021 - DEBUG    nchans:			4096
Jan 26 11:43:35 2021 - DEBUG    nifs:			0
Jan 26 11:43:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 11:43:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 11:43:35 2021 - DEBUG    rawdatafile:		
Jan 26 11:43:35 2021 - DEBUG    source_name:		
Jan 26 11:43:35 2021 - DEBUG    N:			0
Jan 26 11:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 11:43:35 2021 - DEBUG    Optimization settings:
Jan 26 11:43:35 2021 - DEBUG    		UNROLL:			4
Jan 26 11:43:35 2021 - DEBUG    		SNUMREG:		2
Jan 26 11:43:35 2021 - DEBUG    		SDIVINT:		28
Jan 26 11:43:35 2021 - DEBUG    		SDIVINDM:		20
Jan 26 11:43:35 2021 - DEBUG    ddtr+analysis:		false
Jan 26 11:43:35 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 11:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 11:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,80.419998,0.043000,2,2
Jan 26 11:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.419998,194.800003,0.043000,4,4
Jan 26 11:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,358.600006,0.070000,8,8
Jan 26 11:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.600006,706.599976,0.300000,16,16
Jan 26 11:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.599976,752.199951,0.380000,32,32
Jan 26 11:43:35 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:43:35 2021 - DEBUG    ddtr ndms elements:
Jan 26 11:43:35 2021 - DEBUG         ndms[0]:		1300
Jan 26 11:43:35 2021 - DEBUG         ndms[1]:		540
Jan 26 11:43:35 2021 - DEBUG         ndms[2]:		2660
Jan 26 11:43:35 2021 - DEBUG         ndms[3]:		2340
Jan 26 11:43:35 2021 - DEBUG         ndms[4]:		1160
Jan 26 11:43:35 2021 - DEBUG         ndms[5]:		120
Jan 26 11:43:35 2021 - DEBUG    ddtr maxshift:		451696
Jan 26 11:43:35 2021 - DEBUG    ddtr num_tchunks:	46
Jan 26 11:43:35 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:43:35 2021 - DEBUG    t_processed size:	6
Jan 26 11:43:35 2021 - DEBUG    t_processed elements:
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][0]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][1]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][2]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][3]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][4]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][5]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][6]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][7]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][8]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][9]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][10]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][11]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][12]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][13]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][14]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][15]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][16]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][17]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][18]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][19]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][20]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][21]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][22]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][23]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][24]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][25]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][26]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][27]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][28]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][29]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][30]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][31]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][32]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][33]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][34]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][35]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][36]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][37]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][38]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][39]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][40]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][41]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][42]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][43]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][44]:	7168
Jan 26 11:43:35 2021 - DEBUG         t_processed[0][45]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][0]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][1]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][2]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][3]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][4]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][5]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][6]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][7]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][8]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][9]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][10]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][11]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][12]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][13]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][14]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][15]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][16]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][17]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][18]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][19]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][20]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][21]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][22]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][23]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][24]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][25]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][26]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][27]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][28]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][29]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][30]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][31]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][32]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][33]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][34]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][35]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][36]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][37]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][38]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][39]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][40]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][41]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][42]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][43]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][44]:	3584
Jan 26 11:43:35 2021 - DEBUG         t_processed[1][45]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][0]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][1]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][2]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][3]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][4]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][5]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][6]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][7]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][8]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][9]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][10]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][11]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][12]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][13]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][14]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][15]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][16]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][17]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][18]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][19]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][20]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][21]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][22]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][23]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][24]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][25]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][26]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][27]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][28]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][29]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][30]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][31]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][32]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][33]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][34]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][35]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][36]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][37]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][38]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][39]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][40]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][41]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][42]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][43]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][44]:	1792
Jan 26 11:43:35 2021 - DEBUG         t_processed[2][45]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][0]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][1]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][2]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][3]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][4]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][5]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][6]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][7]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][8]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][9]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][10]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][11]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][12]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][13]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][14]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][15]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][16]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][17]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][18]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][19]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][20]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][21]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][22]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][23]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][24]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][25]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][26]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][27]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][28]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][29]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][30]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][31]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][32]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][33]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][34]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][35]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][36]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][37]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][38]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][39]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][40]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][41]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][42]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][43]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][44]:	896
Jan 26 11:43:35 2021 - DEBUG         t_processed[3][45]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][0]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][1]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][2]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][3]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][4]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][5]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][6]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][7]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][8]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][9]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][10]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][11]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][12]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][13]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][14]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][15]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][16]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][17]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][18]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][19]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][20]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][21]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][22]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][23]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][24]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][25]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][26]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][27]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][28]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][29]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][30]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][31]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][32]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][33]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][34]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][35]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][36]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][37]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][38]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][39]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][40]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][41]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][42]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][43]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][44]:	448
Jan 26 11:43:35 2021 - DEBUG         t_processed[4][45]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][0]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][1]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][2]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][3]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][4]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][5]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][6]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][7]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][8]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][9]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][10]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][11]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][12]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][13]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][14]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][15]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][16]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][17]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][18]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][19]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][20]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][21]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][22]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][23]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][24]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][25]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][26]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][27]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][28]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][29]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][30]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][31]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][32]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][33]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][34]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][35]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][36]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][37]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][38]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][39]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][40]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][41]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][42]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][43]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][44]:	224
Jan 26 11:43:35 2021 - DEBUG         t_processed[5][45]:	112
Jan 26 11:43:35 2021 - DEBUG    power:			2.000000
Jan 26 11:43:35 2021 - NOTICE   Pipeline is ready.
Jan 26 11:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:43:38 2021 - NOTICE   Pipeline running over next chunk.
