Jan 26 11:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:25:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:25:45 2021 - NOTICE   Checked for devices.
Jan 26 11:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:25:45 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][36]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][37]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][38]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][39]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][40]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][41]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][42]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][43]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][44]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][45]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][46]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][47]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][48]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][49]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][50]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][51]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][52]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][53]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][54]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][55]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][56]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][57]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][58]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][59]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][60]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][61]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][62]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][63]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][64]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][65]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][66]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][67]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][68]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][69]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[0][70]:	4608
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][0]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][1]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][2]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][3]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][4]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][5]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][6]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][7]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][8]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][9]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][10]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][11]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][12]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][13]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][14]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][15]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][16]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][17]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][18]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][19]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][20]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][21]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][22]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][23]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][24]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][25]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][26]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][27]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][28]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][29]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][30]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][31]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][32]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][33]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][34]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][35]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][36]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][37]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][38]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][39]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][40]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][41]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][42]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][43]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][44]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][45]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][46]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][47]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][48]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][49]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][50]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][51]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][52]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][53]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][54]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][55]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][56]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][57]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][58]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][59]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][60]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][61]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][62]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][63]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][64]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][65]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][66]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][67]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][68]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][69]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[1][70]:	2304
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][0]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][1]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][2]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][3]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][4]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][5]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][6]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][7]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][8]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][9]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][10]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][11]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][12]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][13]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][14]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][15]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][16]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][17]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][18]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][19]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][20]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][21]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][22]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][23]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][24]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][25]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][26]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][27]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][28]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][29]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][30]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][31]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][32]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][33]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][34]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][35]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][36]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][37]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][38]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][39]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][40]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][41]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][42]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][43]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][44]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][45]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][46]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][47]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][48]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][49]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][50]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][51]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][52]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][53]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][54]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][55]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][56]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][57]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][58]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][59]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][60]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][61]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][62]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][63]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][64]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][65]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][66]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][67]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][68]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][69]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[2][70]:	1152
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][0]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][1]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][2]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][3]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][4]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][5]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][6]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][7]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][8]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][9]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][10]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][11]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][12]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][13]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][14]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][15]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][16]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][17]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][18]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][19]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][20]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][21]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][22]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][23]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][24]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][25]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][26]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][27]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][28]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][29]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][30]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][31]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][32]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][33]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][34]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][35]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][36]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][37]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][38]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][39]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][40]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][41]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][42]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][43]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][44]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][45]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][46]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][47]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][48]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][49]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][50]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][51]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][52]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][53]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][54]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][55]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][56]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][57]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][58]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][59]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][60]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][61]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][62]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][63]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][64]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][65]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][66]:	576
Jan 26 11:25:47 2021 - DEBUG         t_processed[3][67]:	576
