Jan 26 15:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:12:47 2021 - NOTICE   Checked for devices.
Jan 26 15:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:12:47 2021 - DEBUG    CARD INFORMATION:
Jan 26 15:12:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 15:12:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 15:12:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 15:12:50 2021 - DEBUG    ID # on this machine:	0
Jan 26 15:12:50 2021 - DEBUG    Driver version:		11010
Jan 26 15:12:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 15:12:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 15:12:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 15:12:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 15:12:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 15:12:50 2021 - DEBUG    az_start:		0.000000
Jan 26 15:12:50 2021 - DEBUG    za_start:		0.000000
Jan 26 15:12:50 2021 - DEBUG    src_raj:			0.000000
Jan 26 15:12:50 2021 - DEBUG    src_dej:			0.000000
Jan 26 15:12:50 2021 - DEBUG    tstart:			50000.000000
Jan 26 15:12:50 2021 - DEBUG    tsamp:			0.000032
Jan 26 15:12:50 2021 - DEBUG    refdm:			0.000000
Jan 26 15:12:50 2021 - DEBUG    period:			0.000000
Jan 26 15:12:50 2021 - DEBUG    fch1:			426.000000
Jan 26 15:12:50 2021 - DEBUG    foff:			-0.027344
Jan 26 15:12:50 2021 - DEBUG    fchannel:		0.000000
Jan 26 15:12:50 2021 - DEBUG    telescope_id:		0
Jan 26 15:12:50 2021 - DEBUG    machine_id:		0
Jan 26 15:12:50 2021 - DEBUG    data_type:		0
Jan 26 15:12:50 2021 - DEBUG    barycentric:		0
Jan 26 15:12:50 2021 - DEBUG    pulsarcentric:		0
Jan 26 15:12:50 2021 - DEBUG    nbits:			8
Jan 26 15:12:50 2021 - DEBUG    nsamples:		781250
Jan 26 15:12:50 2021 - DEBUG    nchans:			4096
Jan 26 15:12:50 2021 - DEBUG    nifs:			0
Jan 26 15:12:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 15:12:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 15:12:50 2021 - DEBUG    rawdatafile:		
Jan 26 15:12:50 2021 - DEBUG    source_name:		
Jan 26 15:12:50 2021 - DEBUG    N:			0
Jan 26 15:12:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 15:12:50 2021 - DEBUG    Optimization settings:
Jan 26 15:12:50 2021 - DEBUG    		UNROLL:			4
Jan 26 15:12:50 2021 - DEBUG    		SNUMREG:		4
Jan 26 15:12:50 2021 - DEBUG    		SDIVINT:		14
Jan 26 15:12:50 2021 - DEBUG    		SDIVINDM:		40
Jan 26 15:12:50 2021 - DEBUG    ddtr+analysis:		false
Jan 26 15:12:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 15:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.044000,1,1
Jan 26 15:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,82.159996,0.043000,2,2
Jan 26 15:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.159996,197.399994,0.043000,4,4
Jan 26 15:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.399994,362.599976,0.070000,8,8
Jan 26 15:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.599976,710.599976,0.300000,16,16
Jan 26 15:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.599976,756.199951,0.380000,32,32
Jan 26 15:12:50 2021 - DEBUG    ddtr max_ndms:		2680
Jan 26 15:12:50 2021 - DEBUG    ddtr ndms elements:
Jan 26 15:12:50 2021 - DEBUG         ndms[0]:		1320
Jan 26 15:12:50 2021 - DEBUG         ndms[1]:		560
Jan 26 15:12:50 2021 - DEBUG         ndms[2]:		2680
Jan 26 15:12:50 2021 - DEBUG         ndms[3]:		2360
Jan 26 15:12:50 2021 - DEBUG         ndms[4]:		1160
Jan 26 15:12:50 2021 - DEBUG         ndms[5]:		120
Jan 26 15:12:50 2021 - DEBUG    ddtr maxshift:		455280
Jan 26 15:12:50 2021 - DEBUG    ddtr num_tchunks:	90
Jan 26 15:12:50 2021 - DEBUG    ddtr max_ndms:		2680
Jan 26 15:12:50 2021 - DEBUG    t_processed size:	6
Jan 26 15:12:50 2021 - DEBUG    t_processed elements:
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][0]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][1]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][2]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][3]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][4]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][5]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][6]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][7]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][8]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][9]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][10]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][11]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][12]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][13]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][14]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][15]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][16]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][17]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][18]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][19]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][20]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][21]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][22]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][23]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][24]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][25]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][26]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][27]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][28]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][29]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][30]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][31]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][32]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][33]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][34]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][35]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][36]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][37]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][38]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][39]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][40]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][41]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][42]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][43]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][44]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][45]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][46]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][47]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][48]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][49]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][50]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][51]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][52]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][53]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][54]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][55]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][56]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][57]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][58]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][59]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][60]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][61]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][62]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][63]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][64]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][65]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][66]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][67]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][68]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][69]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][70]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][71]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][72]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][73]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][74]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][75]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][76]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][77]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][78]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][79]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][80]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][81]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][82]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][83]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][84]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][85]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][86]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][87]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][88]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[0][89]:	3584
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][0]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][1]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][2]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][3]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][4]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][5]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][6]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][7]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][8]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][9]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][10]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][11]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][12]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][13]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][14]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][15]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][16]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][17]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][18]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][19]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][20]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][21]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][22]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][23]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][24]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][25]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][26]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][27]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][28]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][29]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][30]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][31]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][32]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][33]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][34]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][35]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][36]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][37]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][38]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][39]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][40]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][41]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][42]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][43]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][44]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][45]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][46]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][47]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][48]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][49]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][50]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][51]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][52]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][53]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][54]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][55]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][56]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][57]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][58]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][59]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][60]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][61]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][62]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][63]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][64]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][65]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][66]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][67]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][68]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][69]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][70]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][71]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][72]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][73]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][74]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][75]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][76]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][77]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][78]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][79]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][80]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][81]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][82]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][83]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][84]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][85]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][86]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][87]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][88]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[1][89]:	1792
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][0]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][1]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][2]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][3]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][4]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][5]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][6]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][7]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][8]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][9]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][10]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][11]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][12]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][13]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][14]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][15]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][16]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][17]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][18]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][19]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][20]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][21]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][22]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][23]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][24]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][25]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][26]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][27]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][28]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][29]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][30]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][31]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][32]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][33]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][34]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][35]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][36]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][37]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][38]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][39]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][40]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][41]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][42]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][43]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][44]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][45]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][46]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][47]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][48]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][49]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][50]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][51]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][52]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][53]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][54]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][55]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][56]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][57]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][58]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][59]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][60]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][61]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][62]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][63]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][64]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][65]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][66]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][67]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][68]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][69]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][70]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][71]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][72]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][73]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][74]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][75]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][76]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][77]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][78]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][79]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][80]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][81]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][82]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][83]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][84]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][85]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][86]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][87]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][88]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[2][89]:	896
Jan 26 15:12:50 2021 - DEBUG         t_processed[3][0]:	448
Jan 26 15:12:50 2021 - DEBUG         t_processed[3][1]:	448
Jan 26 15:12:50 2021 - DEBUG         t_processed[3][2]:	448
Jan 26 15:12:50 2021 - DEBUG         t_processed[3][3]:	448
Jan 26 15:12:50 2021 - DEBUG         t_processed[3][4]:	448
Jan 26 15:12:50 2021 - DEBUG         t_processed[3][5]:	448
Jan 26 15:12:50 2021 - DEBUG         t_processed[3][6]:	448
Jan 26 15:12:50 2021 - DEBUG         t_processed[3][7]:	448
Jan 26 15:12:50 2021 - DEBUG         t_processed[3][8]:	448
Jan 26 15:12:50 2021 - DEBUG         t_processed[3][9]:	448
Jan 26 15:12:50 2021 - DEBUG         t_processed[3][10]:	448
Jan 26 15:12:50 2021 - DEBUG         t_processed[3][11]:	448
