Jan 26 12:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:42:14 2021 - NOTICE   Checked for devices.
Jan 26 12:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:42:14 2021 - DEBUG    CARD INFORMATION:
Jan 26 12:42:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 12:42:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 12:42:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 12:42:17 2021 - DEBUG    az_start:		0.000000
Jan 26 12:42:17 2021 - DEBUG    za_start:		0.000000
Jan 26 12:42:17 2021 - DEBUG    src_raj:			0.000000
Jan 26 12:42:17 2021 - DEBUG    src_dej:			0.000000
Jan 26 12:42:17 2021 - DEBUG    tstart:			50000.000000
Jan 26 12:42:17 2021 - DEBUG    tsamp:			0.000032
Jan 26 12:42:17 2021 - DEBUG    refdm:			0.000000
Jan 26 12:42:17 2021 - DEBUG    period:			0.000000
Jan 26 12:42:17 2021 - DEBUG    fch1:			426.000000
Jan 26 12:42:17 2021 - DEBUG    foff:			-0.027344
Jan 26 12:42:17 2021 - DEBUG    fchannel:		0.000000
Jan 26 12:42:17 2021 - DEBUG    telescope_id:		0
Jan 26 12:42:17 2021 - DEBUG    machine_id:		0
Jan 26 12:42:17 2021 - DEBUG    data_type:		0
Jan 26 12:42:17 2021 - DEBUG    barycentric:		0
Jan 26 12:42:17 2021 - DEBUG    pulsarcentric:		0
Jan 26 12:42:17 2021 - DEBUG    nbits:			8
Jan 26 12:42:17 2021 - DEBUG    nsamples:		781250
Jan 26 12:42:17 2021 - DEBUG    nchans:			4096
Jan 26 12:42:17 2021 - DEBUG    nifs:			0
Jan 26 12:42:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 12:42:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 12:42:17 2021 - DEBUG    rawdatafile:		
Jan 26 12:42:17 2021 - DEBUG    source_name:		
Jan 26 12:42:17 2021 - DEBUG    N:			0
Jan 26 12:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 12:42:17 2021 - DEBUG    Optimization settings:
Jan 26 12:42:17 2021 - DEBUG    		UNROLL:			4
Jan 26 12:42:17 2021 - DEBUG    		SNUMREG:		2
Jan 26 12:42:17 2021 - DEBUG    		SDIVINT:		18
Jan 26 12:42:17 2021 - DEBUG    		SDIVINDM:		24
Jan 26 12:42:17 2021 - DEBUG    ddtr+analysis:		false
Jan 26 12:42:17 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 12:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.023998,0.044000,1,1
Jan 26 12:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.023998,79.727997,0.043000,2,2
Jan 26 12:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.727997,194.279999,0.043000,4,4
Jan 26 12:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.279999,358.919983,0.070000,8,8
Jan 26 12:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.919983,711.719971,0.300000,16,16
Jan 26 12:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.719971,757.319946,0.380000,32,32
Jan 26 12:42:17 2021 - DEBUG    ddtr max_ndms:		2664
Jan 26 12:42:17 2021 - DEBUG    ddtr ndms elements:
Jan 26 12:42:17 2021 - DEBUG         ndms[0]:		1296
Jan 26 12:42:17 2021 - DEBUG         ndms[1]:		528
Jan 26 12:42:17 2021 - DEBUG         ndms[2]:		2664
Jan 26 12:42:17 2021 - DEBUG         ndms[3]:		2352
Jan 26 12:42:17 2021 - DEBUG         ndms[4]:		1176
Jan 26 12:42:17 2021 - DEBUG         ndms[5]:		120
Jan 26 12:42:17 2021 - DEBUG    ddtr maxshift:		456264
Jan 26 12:42:17 2021 - DEBUG    ddtr num_tchunks:	141
Jan 26 12:42:17 2021 - DEBUG    ddtr max_ndms:		2664
Jan 26 12:42:17 2021 - DEBUG    t_processed size:	6
Jan 26 12:42:17 2021 - DEBUG    t_processed elements:
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][0]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][1]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][2]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][3]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][4]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][5]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][6]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][7]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][8]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][9]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][10]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][11]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][12]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][13]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][14]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][15]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][16]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][17]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][18]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][19]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][20]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][21]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][22]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][23]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][24]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][25]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][26]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][27]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][28]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][29]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][30]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][31]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][32]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][33]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][34]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][35]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][36]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][37]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][38]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][39]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][40]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][41]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][42]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][43]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][44]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][45]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][46]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][47]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][48]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][49]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][50]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][51]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][52]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][53]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][54]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][55]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][56]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][57]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][58]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][59]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][60]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][61]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][62]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][63]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][64]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][65]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][66]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][67]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][68]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][69]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][70]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][71]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][72]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][73]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][74]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][75]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][76]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][77]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][78]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][79]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][80]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][81]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][82]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][83]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][84]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][85]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][86]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][87]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][88]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][89]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][90]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][91]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][92]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][93]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][94]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][95]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][96]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][97]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][98]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][99]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][100]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][101]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][102]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][103]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][104]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][105]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][106]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][107]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][108]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][109]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][110]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][111]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][112]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][113]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][114]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][115]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][116]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][117]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][118]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][119]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][120]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][121]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][122]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][123]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][124]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][125]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][126]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][127]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][128]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][129]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][130]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][131]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][132]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][133]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][134]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][135]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][136]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][137]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][138]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][139]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[0][140]:	2304
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][0]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][1]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][2]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][3]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][4]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][5]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][6]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][7]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][8]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][9]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][10]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][11]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][12]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][13]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][14]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][15]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][16]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][17]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][18]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][19]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][20]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][21]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][22]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][23]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][24]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][25]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][26]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][27]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][28]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][29]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][30]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][31]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][32]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][33]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][34]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][35]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][36]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][37]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][38]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][39]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][40]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][41]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][42]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][43]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][44]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][45]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][46]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][47]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][48]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][49]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][50]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][51]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][52]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][53]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][54]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][55]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][56]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][57]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][58]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][59]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][60]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][61]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][62]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][63]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][64]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][65]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][66]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][67]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][68]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][69]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][70]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][71]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][72]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][73]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][74]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][75]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][76]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][77]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][78]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][79]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][80]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][81]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][82]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][83]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][84]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][85]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][86]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][87]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][88]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][89]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][90]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][91]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][92]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][93]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][94]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][95]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][96]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][97]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][98]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][99]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][100]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][101]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][102]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][103]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][104]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][105]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][106]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][107]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][108]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][109]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][110]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][111]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][112]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][113]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][114]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][115]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][116]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][117]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][118]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][119]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][120]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][121]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][122]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][123]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][124]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][125]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][126]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][127]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][128]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][129]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][130]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][131]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][132]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][133]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][134]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][135]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][136]:	1152
Jan 26 12:42:17 2021 - DEBUG         t_processed[1][137]:	1152
