Jan 26 09:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:51:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:51:37 2021 - NOTICE   Checked for devices.
Jan 26 09:51:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:51:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:51:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:51:37 2021 - DEBUG    CARD INFORMATION:
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][28]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][29]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][30]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][31]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][32]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][33]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][34]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[3][35]:	1152
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][0]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][1]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][2]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][3]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][4]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][5]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][6]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][7]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][8]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][9]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][10]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][11]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][12]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][13]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][14]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][15]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][16]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][17]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][18]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][19]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][20]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][21]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][22]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][23]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][24]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][25]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][26]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][27]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][28]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][29]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][30]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][31]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][32]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][33]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][34]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[4][35]:	576
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][0]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][1]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][2]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][3]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][4]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][5]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][6]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][7]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][8]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][9]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][10]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][11]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][12]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][13]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][14]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][15]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][16]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][17]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][18]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][19]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][20]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][21]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][22]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][23]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][24]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][25]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][26]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][27]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][28]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][29]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][30]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][31]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][32]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][33]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][34]:	288
Jan 26 09:51:39 2021 - DEBUG         t_processed[5][35]:	288
Jan 26 09:51:39 2021 - DEBUG    power:			2.000000
Jan 26 09:51:39 2021 - NOTICE   Pipeline is ready.
Jan 26 09:51:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:51:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3510 MB.
NOTICE: Output memory needed:	7021 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3510 MB.
NOTICE: Output memory needed:	7021 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 449352
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 2660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.313946
CT Device memory bandwidth in GB/s: 135.188367

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.000000

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.000000
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 36 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 0.000000
timesamples: 453960

335.937500
0.019210
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 36 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 0.000000
timesamples: 451656

273.437500
0.019210
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 36 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 450496

585.937500
0.019210
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 36 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 0.000000
timesamples: 449920

371.093750
0.019210
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 36 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 1
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.333929
CT Device memory bandwidth in GB/s: 135.200358

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 0.294912

1375.000000
0.019210
271
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 36 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 0.294912
timesamples: 458568

671.875000
0.019210
150
lineshift:	186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
