Jan 26 12:05:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:05:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:05:26 2021 - NOTICE   Checked for devices.
Jan 26 12:05:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:05:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:05:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:05:26 2021 - DEBUG    CARD INFORMATION:
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][68]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][69]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][70]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][71]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][72]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][73]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][74]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][75]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][76]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][77]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][78]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][79]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][80]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][81]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][82]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][83]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][84]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][85]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][86]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][87]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][88]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][89]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][90]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][91]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][92]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][93]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][94]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][95]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][96]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][97]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][98]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][99]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][100]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][101]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][102]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][103]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][104]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][105]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][106]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][107]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][108]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][109]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][110]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][111]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][112]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][113]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][114]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][115]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][116]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][117]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][118]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][119]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][120]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][121]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][122]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][123]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][124]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][125]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[0][126]:	2560
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][0]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][1]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][2]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][3]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][4]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][5]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][6]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][7]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][8]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][9]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][10]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][11]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][12]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][13]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][14]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][15]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][16]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][17]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][18]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][19]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][20]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][21]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][22]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][23]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][24]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][25]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][26]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][27]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][28]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][29]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][30]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][31]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][32]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][33]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][34]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][35]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][36]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][37]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][38]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][39]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][40]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][41]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][42]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][43]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][44]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][45]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][46]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][47]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][48]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][49]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][50]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][51]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][52]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][53]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][54]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][55]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][56]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][57]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][58]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][59]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][60]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][61]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][62]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][63]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][64]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][65]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][66]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][67]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][68]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][69]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][70]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][71]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][72]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][73]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][74]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][75]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][76]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][77]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][78]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][79]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][80]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][81]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][82]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][83]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][84]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][85]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][86]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][87]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][88]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][89]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][90]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][91]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][92]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][93]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][94]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][95]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][96]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][97]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][98]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][99]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][100]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][101]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][102]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][103]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][104]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][105]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][106]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][107]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][108]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][109]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][110]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][111]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][112]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][113]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][114]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][115]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][116]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][117]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][118]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][119]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][120]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][121]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][122]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][123]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][124]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][125]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[1][126]:	1280
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][0]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][1]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][2]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][3]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][4]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][5]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][6]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][7]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][8]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][9]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][10]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][11]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][12]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][13]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][14]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][15]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][16]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][17]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][18]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][19]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][20]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][21]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][22]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][23]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][24]:	640
Jan 26 12:05:29 2021 - DEBUG         t_processed[2][25]:	640
