Jan 26 10:05:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:05:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:05:40 2021 - NOTICE   Checked for devices.
Jan 26 10:05:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:05:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:05:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:05:40 2021 - DEBUG    CARD INFORMATION:
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][39]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][40]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][41]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[1][42]:	3840
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][0]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][1]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][2]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][3]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][4]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][5]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][6]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][7]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][8]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][9]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][10]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][11]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][12]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][13]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][14]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][15]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][16]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][17]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][18]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][19]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][20]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][21]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][22]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][23]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][24]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][25]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][26]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][27]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][28]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][29]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][30]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][31]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][32]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][33]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][34]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][35]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][36]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][37]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][38]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][39]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][40]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][41]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[2][42]:	1920
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][0]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][1]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][2]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][3]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][4]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][5]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][6]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][7]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][8]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][9]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][10]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][11]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][12]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][13]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][14]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][15]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][16]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][17]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][18]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][19]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][20]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][21]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][22]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][23]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][24]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][25]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][26]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][27]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][28]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][29]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][30]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][31]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][32]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][33]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][34]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][35]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][36]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][37]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][38]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][39]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][40]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][41]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[3][42]:	960
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][0]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][1]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][2]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][3]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][4]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][5]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][6]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][7]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][8]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][9]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][10]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][11]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][12]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][13]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][14]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][15]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][16]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][17]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][18]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][19]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][20]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][21]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][22]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][23]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][24]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][25]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][26]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][27]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][28]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][29]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][30]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][31]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][32]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][33]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][34]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][35]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][36]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][37]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][38]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][39]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][40]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][41]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[4][42]:	480
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][0]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][1]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][2]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][3]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][4]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][5]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][6]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][7]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][8]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][9]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][10]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][11]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][12]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][13]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][14]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][15]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][16]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][17]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][18]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][19]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][20]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][21]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][22]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][23]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][24]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][25]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][26]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][27]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][28]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][29]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][30]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][31]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][32]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][33]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][34]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][35]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][36]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][37]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][38]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][39]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][40]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][41]:	240
Jan 26 10:05:43 2021 - DEBUG         t_processed[5][42]:	240
Jan 26 10:05:43 2021 - DEBUG    power:			2.000000
Jan 26 10:05:43 2021 - NOTICE   Pipeline is ready.
Jan 26 10:05:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:05:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3510 MB.
NOTICE: Output memory needed:	7021 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2660
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3510 MB.
NOTICE: Output memory needed:	7021 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 449400
Number of time samples + maxshift: 457080;
Number of channels: 4096
Maximum number of DM-trials: 2660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744399360 bytes = 3570.938 MB;
DDTR output size:  7488798720 bytes = 7141.875 MB;
Total memory required: 11233198080 bytes = 10712.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083185 (GPU estimate)
