Jan 26 13:58:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:58:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:58:01 2021 - NOTICE   Checked for devices.
Jan 26 13:58:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:58:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:58:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:58:01 2021 - DEBUG    CARD INFORMATION:
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][34]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][35]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][36]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][37]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][38]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][39]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][40]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][41]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][42]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][43]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][44]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][45]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][46]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][47]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][48]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][49]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][50]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][51]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][52]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][53]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][54]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][55]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][56]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][57]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][58]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][59]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][60]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][61]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][62]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][63]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][64]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][65]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][66]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][67]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][68]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][69]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][70]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][71]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][72]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][73]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][74]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][75]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][76]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][77]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][78]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][79]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][80]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][81]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][82]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][83]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][84]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][85]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][86]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][87]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][88]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][89]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][90]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][91]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][92]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][93]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][94]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][95]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][96]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][97]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][98]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][99]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][100]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][101]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][102]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][103]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][104]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][105]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][106]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][107]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][108]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][109]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][110]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][111]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][112]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][113]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][114]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][115]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][116]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][117]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][118]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][119]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][120]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][121]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][122]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][123]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][124]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][125]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][126]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][127]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][128]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][129]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][130]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][131]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][132]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][133]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][134]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][135]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][136]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][137]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][138]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][139]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][140]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][141]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][142]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][143]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][144]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][145]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][146]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][147]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][148]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][149]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][150]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][151]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][152]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][153]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][154]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][155]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][156]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[0][157]:	2048
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][0]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][1]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][2]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][3]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][4]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][5]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][6]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][7]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][8]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][9]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][10]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][11]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][12]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][13]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][14]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][15]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][16]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][17]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][18]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][19]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][20]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][21]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][22]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][23]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][24]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][25]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][26]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][27]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][28]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][29]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][30]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][31]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][32]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][33]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][34]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][35]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][36]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][37]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][38]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][39]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][40]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][41]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][42]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][43]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][44]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][45]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][46]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][47]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][48]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][49]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][50]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][51]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][52]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][53]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][54]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][55]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][56]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][57]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][58]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][59]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][60]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][61]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][62]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][63]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][64]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][65]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][66]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][67]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][68]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][69]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][70]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][71]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][72]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][73]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][74]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][75]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][76]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][77]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][78]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][79]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][80]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][81]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][82]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][83]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][84]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][85]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][86]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][87]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][88]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][89]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][90]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][91]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][92]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][93]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][94]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][95]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][96]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][97]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][98]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][99]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][100]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][101]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][102]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][103]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][104]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][105]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][106]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][107]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][108]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][109]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][110]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][111]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][112]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][113]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][114]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][115]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][116]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][117]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][118]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][119]:	1024
Jan 26 13:58:04 2021 - DEBUG         t_processed[1][120]:	1024
