Jan 26 11:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:29:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:29:44 2021 - NOTICE   Checked for devices.
Jan 26 11:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:29:44 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:29:47 2021 - DEBUG    machine_id:		0
Jan 26 11:29:47 2021 - DEBUG    data_type:		0
Jan 26 11:29:47 2021 - DEBUG    barycentric:		0
Jan 26 11:29:47 2021 - DEBUG    pulsarcentric:		0
Jan 26 11:29:47 2021 - DEBUG    nbits:			8
Jan 26 11:29:47 2021 - DEBUG    nsamples:		781250
Jan 26 11:29:47 2021 - DEBUG    nchans:			4096
Jan 26 11:29:47 2021 - DEBUG    nifs:			0
Jan 26 11:29:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 11:29:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 11:29:47 2021 - DEBUG    rawdatafile:		
Jan 26 11:29:47 2021 - DEBUG    source_name:		
Jan 26 11:29:47 2021 - DEBUG    N:			0
Jan 26 11:29:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 11:29:47 2021 - DEBUG    Optimization settings:
Jan 26 11:29:47 2021 - DEBUG    		UNROLL:			4
Jan 26 11:29:47 2021 - DEBUG    		SNUMREG:		2
Jan 26 11:29:47 2021 - DEBUG    		SDIVINT:		20
Jan 26 11:29:47 2021 - DEBUG    		SDIVINDM:		20
Jan 26 11:29:47 2021 - DEBUG    ddtr+analysis:		false
Jan 26 11:29:47 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 11:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 11:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,80.419998,0.043000,2,2
Jan 26 11:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.419998,194.800003,0.043000,4,4
Jan 26 11:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,358.600006,0.070000,8,8
Jan 26 11:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.600006,706.599976,0.300000,16,16
Jan 26 11:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.599976,752.199951,0.380000,32,32
Jan 26 11:29:47 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:29:47 2021 - DEBUG    ddtr ndms elements:
Jan 26 11:29:47 2021 - DEBUG         ndms[0]:		1300
Jan 26 11:29:47 2021 - DEBUG         ndms[1]:		540
Jan 26 11:29:47 2021 - DEBUG         ndms[2]:		2660
Jan 26 11:29:47 2021 - DEBUG         ndms[3]:		2340
Jan 26 11:29:47 2021 - DEBUG         ndms[4]:		1160
Jan 26 11:29:47 2021 - DEBUG         ndms[5]:		120
Jan 26 11:29:47 2021 - DEBUG    ddtr maxshift:		453200
Jan 26 11:29:47 2021 - DEBUG    ddtr num_tchunks:	64
Jan 26 11:29:47 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:29:47 2021 - DEBUG    t_processed size:	6
Jan 26 11:29:47 2021 - DEBUG    t_processed elements:
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][0]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][1]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][2]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][3]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][4]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][5]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][6]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][7]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][8]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][9]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][10]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][11]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][12]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][13]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][14]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][15]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][16]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][17]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][18]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][19]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][20]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][21]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][22]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][23]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][24]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][25]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][26]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][27]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][28]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][29]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][30]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][31]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][32]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][33]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][34]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][35]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][36]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][37]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][38]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][39]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][40]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][41]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][42]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][43]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][44]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][45]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][46]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][47]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][48]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][49]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][50]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][51]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][52]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][53]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][54]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][55]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][56]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][57]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][58]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][59]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][60]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][61]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][62]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[0][63]:	5120
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][0]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][1]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][2]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][3]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][4]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][5]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][6]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][7]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][8]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][9]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][10]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][11]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][12]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][13]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][14]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][15]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][16]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][17]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][18]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][19]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][20]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][21]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][22]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][23]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][24]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][25]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][26]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][27]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][28]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][29]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][30]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][31]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][32]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][33]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][34]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][35]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][36]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][37]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][38]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][39]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][40]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][41]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][42]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][43]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][44]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][45]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][46]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][47]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][48]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][49]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][50]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][51]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][52]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][53]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][54]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][55]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][56]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][57]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][58]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][59]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][60]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][61]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][62]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[1][63]:	2560
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][0]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][1]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][2]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][3]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][4]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][5]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][6]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][7]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][8]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][9]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][10]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][11]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][12]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][13]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][14]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][15]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][16]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][17]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][18]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][19]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][20]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][21]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][22]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][23]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][24]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][25]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][26]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][27]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][28]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][29]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][30]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][31]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][32]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][33]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][34]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][35]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][36]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][37]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][38]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][39]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][40]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][41]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][42]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][43]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][44]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][45]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][46]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][47]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][48]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][49]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][50]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][51]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][52]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][53]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][54]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][55]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][56]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][57]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][58]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][59]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][60]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][61]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][62]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[2][63]:	1280
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][0]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][1]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][2]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][3]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][4]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][5]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][6]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][7]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][8]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][9]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][10]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][11]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][12]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][13]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][14]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][15]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][16]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][17]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][18]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][19]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][20]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][21]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][22]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][23]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][24]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][25]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][26]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][27]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][28]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][29]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][30]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][31]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][32]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][33]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][34]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][35]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][36]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][37]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][38]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][39]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][40]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][41]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][42]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][43]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][44]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][45]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][46]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][47]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][48]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][49]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][50]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][51]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][52]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][53]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][54]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][55]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][56]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][57]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][58]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][59]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][60]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][61]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][62]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[3][63]:	640
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][0]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][1]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][2]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][3]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][4]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][5]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][6]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][7]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][8]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][9]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][10]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][11]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][12]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][13]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][14]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][15]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][16]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][17]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][18]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][19]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][20]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][21]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][22]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][23]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][24]:	320
Jan 26 11:29:47 2021 - DEBUG         t_processed[4][25]:	320
