Mar 13 02:15:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:15:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 02:15:46 2021 - NOTICE   Checked for devices.
Mar 13 02:15:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:15:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:15:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:15:46 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	2640.000000	9.900000	150

Amount of telescope time processed: 0.000000
timesamples: 38800

9667.968750
0.000809
421
lineshift:	781
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2640.000000	3490.000000	17.000000	50

Amount of telescope time processed: 0.000000
timesamples: 22800

8300.781250
0.000809
367
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0353472 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 32000
Real-time speedup factor: 463.516663
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	302 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	302 MB.

Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 18000
Number of time samples + maxshift: 155600;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  2738560000 bytes = 2611.694 MB;
Total memory required: 3375897600 bytes = 3219.507 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
155600 2048
32 8
4862 256
Performed CT: 0.014457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.405158
CT Device memory bandwidth in GB/s: 132.243095

NOTICE: 0.000000	1804.000000	0.410000	4400

Amount of telescope time processed: 0.000000

3203.125000
0.000593
131
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.000000	3262.000000	0.810000	1800

Amount of telescope time processed: 0.000000
timesamples: 155600

3164.062500
0.000593
129
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.000000	3662.000000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 86800

3125.000000
0.000593
128
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137600
NOTICE: Pipeline sMar 13 02:15:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 02:15:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:15:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 02:15:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 02:15:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 02:15:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 02:15:48 2021 - DEBUG    Signal width [samples]:		312
Mar 13 02:15:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 02:15:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 02:15:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 02:15:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:15:48 2021 - DEBUG    Optimization settings:
Mar 13 02:15:48 2021 - DEBUG    		UNROLL:			4
Mar 13 02:15:48 2021 - DEBUG    		SNUMREG:		10
Mar 13 02:15:48 2021 - DEBUG    		SDIVINT:		20
Mar 13 02:15:48 2021 - DEBUG    		SDIVINDM:		50
Mar 13 02:15:48 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:15:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1804.000000,0.410000,1,1
Mar 13 02:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,3262.000000,0.810000,2,2
Mar 13 02:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3662.000000,1.600000,4,4
Mar 13 02:15:48 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 02:15:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:15:48 2021 - DEBUG         ndms[0]:		4400
Mar 13 02:15:48 2021 - DEBUG         ndms[1]:		1800
Mar 13 02:15:48 2021 - DEBUG         ndms[2]:		250
Mar 13 02:15:48 2021 - DEBUG    ddtr maxshift:		18000
Mar 13 02:15:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:15:48 2021 - DEBUG    ddtr max_ndms:		4400
Mar 13 02:15:48 2021 - DEBUG    t_processed size:	3
Mar 13 02:15:48 2021 - DEBUG    t_processed elements:
Mar 13 02:15:48 2021 - DEBUG         t_processed[0][0]:	137600
Mar 13 02:15:48 2021 - DEBUG         t_processed[1][0]:	68800
Mar 13 02:15:48 2021 - DEBUG         t_processed[2][0]:	34400
Mar 13 02:15:48 2021 - DEBUG    power:			2.000000
Mar 13 02:15:48 2021 - NOTICE   Finished. 1
Mar 13 02:15:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 02:15:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 02:15:48 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:15:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 02:15:48 2021 - NOTICE   	DDTR Binning 	17.883456
Mar 13 02:15:48 2021 - NOTICE   	DDTR Corner_Turn 	14.475264
Mar 13 02:15:48 2021 - NOTICE   	DDTR Dedispersion 	842.873013
Mar 13 02:15:48 2021 - NOTICE   	DDTR Host_To_Device 	417.871051
Mar 13 02:15:48 2021 - NOTICE   	DDTR total 	1293.210674
Mar 13 02:15:48 2021 - NOTICE   	Total total 	1293.320068
Mar 13 02:15:48 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar 13 02:15:48 2021 - NOTICE    
Mar 13 02:15:48 2021 - NOTICE   	Real-time speed-up factor:	13.618284
Mar 13 02:15:48 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:15:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:15:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 02:15:48 2021 - NOTICE   Checked for devices.
Mar 13 02:15:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:15:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:15:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:15:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:15:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:15:48 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:15:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:15:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:15:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:15:48 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:15:48 2021 - DEBUG    Driver version:		11010
