Mar 13 00:38:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 00:38:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 00:38:43 2021 - NOTICE   Checked for devices.
Mar 13 00:38:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 00:38:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 00:38:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 00:38:43 2021 - DEBUG    CARD INFORMATION:
Mar 13 00:38:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 00:38:43 2021 - DEBUG    Compute capability:	7.5
Mar 13 00:38:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 00:38:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 00:38:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 00:38:43 2021 - DEBUG    ID # on this machine:	0
Mar 13 00:38:43 2021 - DEBUG    Driver version:		11010
Mar 13 00:38:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 00:38:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 00:38:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 00:38:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 00:38:43 2021 - NOTICE   Calculating strategy.
Mar 13 00:38:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 13 00:38:43 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Mar 13 00:38:43 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Mar 13 00:38:43 2021 - DEBUG    Diagonal DM:	330.331828
Mar 13 00:38:43 2021 - DEBUG    In 2
Mar 13 00:38:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 00:38:43 2021 - NOTICE   Calculating strategy.
Mar 13 00:38:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 13 00:38:43 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Mar 13 00:38:43 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Mar 13 00:38:43 2021 - DEBUG    Diagonal DM:	330.331828
Mar 13 00:38:43 2021 - DEBUG    In 2
Mar 13 00:38:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 00:38:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 00:38:43 2021 - DEBUG    CARD INFORMATION:
Mar 13 00:38:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 00:38:43 2021 - DEBUG    Compute capability:	7.5
Mar 13 00:38:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 00:38:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 00:38:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 00:38:43 2021 - DEBUG    ID # on this machine:	0
Mar 13 00:38:43 2021 - DEBUG    Driver version:		11010
Mar 13 00:38:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 00:38:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 00:38:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 00:38:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 00:38:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 00:38:43 2021 - DEBUG    az_start:		0.000000
Mar 13 00:38:43 2021 - DEBUG    za_start:		0.000000
Mar 13 00:38:43 2021 - DEBUG    src_raj:			0.000000
Mar 13 00:38:43 2021 - DEBUG    src_dej:			0.000000
Mar 13 00:38:43 2021 - DEBUG    tstart:			50000.000000
Mar 13 00:38:43 2021 - DEBUG    tsamp:			0.000512
Mar 13 00:38:43 2021 - DEBUG    refdm:			0.000000
Mar 13 00:38:43 2021 - DEBUG    period:			0.000000
Mar 13 00:38:43 2021 - DEBUG    fch1:			1635.000000
Mar 13 00:38:43 2021 - DEBUG    foff:			-0.605469
Mar 13 00:38:43 2021 - DEBUG    fchannel:		0.000000
Mar 13 00:38:43 2021 - DEBUG    telescope_id:		0
Mar 13 00:38:43 2021 - DEBUG    machine_id:		0
Mar 13 00:38:43 2021 - DEBUG    data_type:		0
Mar 13 00:38:43 2021 - DEBUG    barycentric:		0
Mar 13 00:38:43 2021 - DEBUG    pulsarcentric:		0
Mar 13 00:38:43 2021 - DEBUG    nbits:			8
Mar 13 00:38:43 2021 - DEBUG    nsamples:		39062
Mar 13 00:38:43 2021 - DEBUG    nchans:			512
Mar 13 00:38:43 2021 - DEBUG    nifs:			0
Mar 13 00:38:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 00:38:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 00:38:43 2021 - DEBUG    rawdatafile:		
Mar 13 00:38:43 2021 - DEBUG    source_name:		
Mar 13 00:38:43 2021 - DEBUG    N:			0
Mar 13 00:38:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 00:38:43 2021 - DEBUG    Optimization settings:
Mar 13 00:38:43 2021 - DEBUG    		UNROLL:			4
Mar 13 00:38:43 2021 - DEBUG    		SNUMREG:		2
Mar 13 00:38:43 2021 - DEBUG    		SDIVINT:		30
Mar 13 00:38:43 2021 - DEBUG    		SDIVINDM:		24
Mar 13 00:38:43 2021 - DEBUG    ddtr+analysis:		false
Mar 13 00:38:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 00:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,3.300000,1,1
Mar 13 00:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2613.600098,9.900000,2,2
Mar 13 00:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2613.600098,3429.600098,17.000000,4,4
Mar 13 00:38:43 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 00:38:43 2021 - DEBUG    ddtr ndms elements:
Mar 13 00:38:43 2021 - DEBUG         ndms[0]:		360
Mar 13 00:38:43 2021 - DEBUG         ndms[1]:		144
Mar 13 00:38:43 2021 - DEBUG         ndms[2]:		48
Mar 13 00:38:43 2021 - DEBUG    ddtr maxshift:		5880
Mar 13 00:38:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 00:38:43 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 00:38:43 2021 - DEBUG    t_processed size:	3
Mar 13 00:38:43 2021 - DEBUG    t_processed elements:
Mar 13 00:38:43 2021 - DEBUG         t_processed[0][0]:	33120
Mar 13 00:38:43 2021 - DEBUG         t_processed[1][0]:	16560
Mar 13 00:38:43 2021 - DEBUG         t_processed[2][0]:	8280
Mar 13 00:38:43 2021 - DEBUG    power:			2.000000
Mar 13 00:38:43 2021 - NOTICE   Pipeline is ready.
Mar 13 00:38:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:38:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:38:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:38:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:38:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 00:38:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:38:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 00:38:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 00:38:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 00:38:43 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 00:38:43 2021 - DEBUG    Signal width [samples]:		78
Mar 13 00:38:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 00:38:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 00:38:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 00:38:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 00:38:43 2021 - DEBUG    Optimization settings:
Mar 13 00:38:43 2021 - DEBUG    		UNROLL:			4
Mar 13 00:38:43 2021 - DEBUG    		SNUMREG:		2
Mar 13 00:38:43 2021 - DEBUG    		SDIVINT:		30
Mar 13 00:38:43 2021 - DEBUG    		SDIVINDM:		24
Mar 13 00:38:43 2021 - DEBUG    ddtr+analysis:		false
Mar 13 00:38:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 00:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,3.300000,1,1
Mar 13 00:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2613.600098,9.900000,2,2
Mar 13 00:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2613.600098,3429.600098,17.000000,4,4
Mar 13 00:38:43 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 00:38:43 2021 - DEBUG    ddtr ndms elements:
Mar 13 00:38:43 2021 - DEBUG         ndms[0]:		360
Mar 13 00:38:43 2021 - DEBUG         ndms[1]:		144
Mar 13 00:38:43 2021 - DEBUG         ndms[2]:		48
Mar 13 00:38:43 2021 - DEBUG    ddtr maxshift:		5880
Mar 13 00:38:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 00:38:43 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 00:38:43 2021 - DEBUG    t_processed size:	3
Mar 13 00:38:43 2021 - DEBUG    t_processed elements:
Mar 13 00:38:43 2021 - DEBUG         t_processed[0][0]:	33120
Mar 13 00:38:43 2021 - DEBUG         t_processed[1][0]:	16560
Mar 13 00:38:43 2021 - DEBUG         t_processed[2][0]:	8280
Mar 13 00:38:43 2021 - DEBUG    power:			2.000000
Mar 13 00:38:43 2021 - NOTICE   Finished. 1
Mar 13 00:38:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 00:38:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 00:38:43 2021 - NOTICE   --------------------------------------------------------------
Mar 13 00:38:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 00:38:43 2021 - NOTICE   	DDTR Binning 	1.243136
Mar 13 00:38:43 2021 - NOTICE   	DDTR Corner_Turn 	0.882240
Mar 13 00:38:43 2021 - NOTICE   	DDTR Dedispersion 	12.174496
Mar 13 00:38:43 2021 - NOTICE   	DDTR Host_To_Device 	26.329759
Mar 13 00:38:43 2021 - NOTICE   	DDTR total 	40.746401
Mar 13 00:38:43 2021 - NOTICE   	Total total 	40.841568
Mar 13 00:38:43 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar 13 00:38:43 2021 - NOTICE    
Mar 13 00:38:43 2021 - NOTICE   	Real-time speed-up factor:	415.200499
Mar 13 00:38:43 2021 - NOTICE   --------------------------------------------------------------
Mar 13 00:38:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 00:38:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 00:38:43 2021 - NOTICE   Checked for devices.
Mar 13 00:38:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 00:38:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 00:38:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 00:38:43 2021 - DEBUG    CARD INFORMATION:
Mar 13 00:38:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 00:38:43 2021 - DEBUG    Compute capability:	7.5
Mar 13 00:38:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 00:38:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 00:38:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 00:38:43 2021 - DEBUG    ID # on this machine:	0
Mar 13 00:38:43 2021 - DEBUG    Driver version:		11010
Mar 13 00:38:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 00:38:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 00:38:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 00:38:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 00:38:43 2021 - NOTICE   Calculating strategy.
Mar 13 00:38:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4392
Mar 13 00:38:43 2021 - DEBUG    Range:	2 MAXSHIFT:	17400 Scrunch value:	4
Mar 13 00:38:43 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Mar 13 00:38:43 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 00:38:43 2021 - DEBUG    In 1
Mar 13 00:38:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 00:38:44 2021 - NOTICE   Calculating strategy.
Mar 13 00:38:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4392
Mar 13 00:38:44 2021 - DEBUG    Range:	2 MAXSHIFT:	17400 Scrunch value:	4
Mar 13 00:38:44 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Mar 13 00:38:44 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 00:38:44 2021 - DEBUG    In 1
Mar 13 00:38:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 00:38:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 00:38:44 2021 - DEBUG    CARD INFORMATION:
Mar 13 00:38:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 00:38:44 2021 - DEBUG    Compute capability:	7.5
Mar 13 00:38:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 00:38:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 00:38:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 00:38:44 2021 - DEBUG    ID # on this machine:	0
Mar 13 00:38:44 2021 - DEBUG    Driver version:		11010
Mar 13 00:38:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 00:38:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 00:38:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 00:38:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 00:38:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 00:38:44 2021 - DEBUG    az_start:		0.000000
Mar 13 00:38:44 2021 - DEBUG    za_start:		0.000000
Mar 13 00:38:44 2021 - DEBUG    src_raj:			0.000000
Mar 13 00:38:44 2021 - DEBUG    src_dej:			0.000000
Mar 13 00:38:44 2021 - DEBUG    tstart:			50000.000000
Mar 13 00:38:44 2021 - DEBUG    tsamp:			0.000128
Mar 13 00:38:44 2021 - DEBUG    refdm:			0.000000
Mar 13 00:38:44 2021 - DEBUG    period:			0.000000
Mar 13 00:38:44 2021 - DEBUG    fch1:			1990.000000
Mar 13 00:38:44 2021 - DEBUG    foff:			-0.195312
Mar 13 00:38:44 2021 - DEBUG    fchannel:		0.000000
Mar 13 00:38:44 2021 - DEBUG    telescope_id:		0
Mar 13 00:38:44 2021 - DEBUG    machine_id:		0
Mar 13 00:38:44 2021 - DEBUG    data_type:		0
Mar 13 00:38:44 2021 - DEBUG    barycentric:		0
Mar 13 00:38:44 2021 - DEBUG    pulsarcentric:		0
Mar 13 00:38:44 2021 - DEBUG    nbits:			8
Mar 13 00:38:44 2021 - DEBUG    nsamples:		156250
Mar 13 00:38:44 2021 - DEBUG    nchans:			2048
Mar 13 00:38:44 2021 - DEBUG    nifs:			0
Mar 13 00:38:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 00:38:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 00:38:44 2021 - DEBUG    rawdatafile:		
Mar 13 00:38:44 2021 - DEBUG    source_name:		
Mar 13 00:38:44 2021 - DEBUG    N:			0
Mar 13 00:38:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 00:38:44 2021 - DEBUG    Optimization settings:
Mar 13 00:38:44 2021 - DEBUG    		UNROLL:			4
Mar 13 00:38:44 2021 - DEBUG    		SNUMREG:		2
Mar 13 00:38:44 2021 - DEBUG    		SDIVINT:		30
Mar 13 00:38:44 2021 - DEBUG    		SDIVINDM:		24
Mar 13 00:38:44 2021 - DEBUG    ddtr+analysis:		false
Mar 13 00:38:44 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 00:38:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.719971,0.410000,1,1
Mar 13 00:38:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.719971,3258.719971,0.810000,2,2
Mar 13 00:38:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3258.719971,3642.719971,1.600000,4,4
Mar 13 00:38:44 2021 - DEBUG    ddtr max_ndms:		4392
Mar 13 00:38:44 2021 - DEBUG    ddtr ndms elements:
Mar 13 00:38:44 2021 - DEBUG         ndms[0]:		4392
Mar 13 00:38:44 2021 - DEBUG         ndms[1]:		1800
Mar 13 00:38:44 2021 - DEBUG         ndms[2]:		240
Mar 13 00:38:44 2021 - DEBUG    ddtr maxshift:		17400
Mar 13 00:38:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 00:38:44 2021 - DEBUG    ddtr max_ndms:		4392
Mar 13 00:38:44 2021 - DEBUG    t_processed size:	3
Mar 13 00:38:44 2021 - DEBUG    t_processed elements:
Mar 13 00:38:44 2021 - DEBUG         t_processed[0][0]:	138720
Mar 13 00:38:44 2021 - DEBUG         t_processed[1][0]:	69360
Mar 13 00:38:44 2021 - DEBUG         t_processed[2][0]:	34680
Mar 13 00:38:44 2021 - DEBUG    power:			2.000000
Mar 13 00:38:44 2021 - NOTICE   Pipeline is ready.
Mar 13 00:38:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:38:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:38:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 00:38:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5880
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
