Mar 13 02:20:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:20:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 02:20:28 2021 - NOTICE   Checked for devices.
Mar 13 02:20:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:20:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:20:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:20:28 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:20:28 2021 - DEBUG    rawdatafile:		
Mar 13 02:20:28 2021 - DEBUG    source_name:		
Mar 13 02:20:28 2021 - DEBUG    N:			0
Mar 13 02:20:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:20:28 2021 - DEBUG    Optimization settings:
Mar 13 02:20:28 2021 - DEBUG    		UNROLL:			4
Mar 13 02:20:28 2021 - DEBUG    		SNUMREG:		6
Mar 13 02:20:28 2021 - DEBUG    		SDIVINT:		10
Mar 13 02:20:28 2021 - DEBUG    		SDIVINDM:		60
Mar 13 02:20:28 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:20:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,3.300000,1,1
Mar 13 02:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2970.000000,9.900000,2,2
Mar 13 02:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2970.000000,3990.000000,17.000000,4,4
Mar 13 02:20:28 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 02:20:28 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:20:28 2021 - DEBUG         ndms[0]:		360
Mar 13 02:20:28 2021 - DEBUG         ndms[1]:		180
Mar 13 02:20:28 2021 - DEBUG         ndms[2]:		60
Mar 13 02:20:28 2021 - DEBUG    ddtr maxshift:		6840
Mar 13 02:20:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:20:28 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 02:20:28 2021 - DEBUG    t_processed size:	3
Mar 13 02:20:28 2021 - DEBUG    t_processed elements:
Mar 13 02:20:28 2021 - DEBUG         t_processed[0][0]:	32160
Mar 13 02:20:28 2021 - DEBUG         t_processed[1][0]:	16080
Mar 13 02:20:28 2021 - DEBUG         t_processed[2][0]:	8040
Mar 13 02:20:28 2021 - DEBUG    power:			2.000000
Mar 13 02:20:28 2021 - NOTICE   Pipeline is ready.
Mar 13 02:20:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:20:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:20:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:20:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:20:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 02:20:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:20:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 02:20:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 02:20:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 02:20:28 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 02:20:28 2021 - DEBUG    Signal width [samples]:		78
Mar 13 02:20:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 02:20:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 02:20:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 02:20:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:20:28 2021 - DEBUG    Optimization settings:
Mar 13 02:20:28 2021 - DEBUG    		UNROLL:			4
Mar 13 02:20:28 2021 - DEBUG    		SNUMREG:		6
Mar 13 02:20:28 2021 - DEBUG    		SDIVINT:		10
Mar 13 02:20:28 2021 - DEBUG    		SDIVINDM:		60
Mar 13 02:20:28 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:20:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1188.000000,3.300000,1,1
Mar 13 02:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2970.000000,9.900000,2,2
Mar 13 02:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2970.000000,3990.000000,17.000000,4,4
Mar 13 02:20:28 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 02:20:28 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:20:28 2021 - DEBUG         ndms[0]:		360
Mar 13 02:20:28 2021 - DEBUG         ndms[1]:		180
Mar 13 02:20:28 2021 - DEBUG         ndms[2]:		60
Mar 13 02:20:28 2021 - DEBUG    ddtr maxshift:		6840
Mar 13 02:20:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:20:28 2021 - DEBUG    ddtr max_ndms:		360
Mar 13 02:20:28 2021 - DEBUG    t_processed size:	3
Mar 13 02:20:28 2021 - DEBUG    t_processed elements:
Mar 13 02:20:28 2021 - DEBUG         t_processed[0][0]:	32160
Mar 13 02:20:28 2021 - DEBUG         t_processed[1][0]:	16080
Mar 13 02:20:28 2021 - DEBUG         t_processed[2][0]:	8040
Mar 13 02:20:28 2021 - DEBUG    power:			2.000000
Mar 13 02:20:28 2021 - NOTICE   Finished. 1
Mar 13 02:20:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 02:20:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 02:20:28 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:20:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 02:20:28 2021 - NOTICE   	DDTR Binning 	1.255968
Mar 13 02:20:28 2021 - NOTICE   	DDTR Corner_Turn 	0.874816
Mar 13 02:20:28 2021 - NOTICE   	DDTR Dedispersion 	6.478560
Mar 13 02:20:28 2021 - NOTICE   	DDTR Host_To_Device 	26.331489
Mar 13 02:20:28 2021 - NOTICE   	DDTR total 	35.056353
Mar 13 02:20:28 2021 - NOTICE   	Total total 	35.148354
Mar 13 02:20:28 2021 - NOTICE   	Processed telescope time:	16465.919495
Mar 13 02:20:28 2021 - NOTICE    
Mar 13 02:20:28 2021 - NOTICE   	Real-time speed-up factor:	468.469155
Mar 13 02:20:28 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:20:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:20:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 02:20:28 2021 - NOTICE   Checked for devices.
Mar 13 02:20:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:20:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:20:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:20:28 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:20:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:20:28 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:20:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:20:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:20:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:20:28 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:20:28 2021 - DEBUG    Driver version:		11010
Mar 13 02:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 02:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 02:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 02:20:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 02:20:28 2021 - NOTICE   Calculating strategy.
Mar 13 02:20:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4440
Mar 13 02:20:28 2021 - DEBUG    Range:	2 MAXSHIFT:	17400 Scrunch value:	4
Mar 13 02:20:28 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Mar 13 02:20:28 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 02:20:28 2021 - DEBUG    In 1
Mar 13 02:20:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 02:20:28 2021 - NOTICE   Calculating strategy.
Mar 13 02:20:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4440
Mar 13 02:20:28 2021 - DEBUG    Range:	2 MAXSHIFT:	17400 Scrunch value:	4
Mar 13 02:20:28 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Mar 13 02:20:28 2021 - DEBUG    Diagonal DM:	452.924767
Mar 13 02:20:28 2021 - DEBUG    In 1
Mar 13 02:20:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 02:20:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 02:20:28 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:20:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:20:28 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:20:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:20:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:20:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:20:28 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:20:28 2021 - DEBUG    Driver version:		11010
Mar 13 02:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 02:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 02:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 02:20:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 02:20:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 02:20:28 2021 - DEBUG    az_start:		0.000000
Mar 13 02:20:28 2021 - DEBUG    za_start:		0.000000
Mar 13 02:20:28 2021 - DEBUG    src_raj:			0.000000
Mar 13 02:20:28 2021 - DEBUG    src_dej:			0.000000
Mar 13 02:20:28 2021 - DEBUG    tstart:			50000.000000
Mar 13 02:20:28 2021 - DEBUG    tsamp:			0.000128
Mar 13 02:20:28 2021 - DEBUG    refdm:			0.000000
Mar 13 02:20:28 2021 - DEBUG    period:			0.000000
Mar 13 02:20:28 2021 - DEBUG    fch1:			1990.000000
Mar 13 02:20:28 2021 - DEBUG    foff:			-0.195312
Mar 13 02:20:28 2021 - DEBUG    fchannel:		0.000000
Mar 13 02:20:28 2021 - DEBUG    telescope_id:		0
Mar 13 02:20:28 2021 - DEBUG    machine_id:		0
Mar 13 02:20:28 2021 - DEBUG    data_type:		0
Mar 13 02:20:28 2021 - DEBUG    barycentric:		0
Mar 13 02:20:28 2021 - DEBUG    pulsarcentric:		0
Mar 13 02:20:28 2021 - DEBUG    nbits:			8
Mar 13 02:20:28 2021 - DEBUG    nsamples:		156250
Mar 13 02:20:28 2021 - DEBUG    nchans:			2048
Mar 13 02:20:28 2021 - DEBUG    nifs:			0
Mar 13 02:20:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 02:20:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 02:20:28 2021 - DEBUG    rawdatafile:		
Mar 13 02:20:28 2021 - DEBUG    source_name:		
Mar 13 02:20:28 2021 - DEBUG    N:			0
Mar 13 02:20:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:20:28 2021 - DEBUG    Optimization settings:
Mar 13 02:20:28 2021 - DEBUG    		UNROLL:			4
Mar 13 02:20:28 2021 - DEBUG    		SNUMREG:		6
Mar 13 02:20:28 2021 - DEBUG    		SDIVINT:		10
Mar 13 02:20:28 2021 - DEBUG    		SDIVINDM:		60
Mar 13 02:20:28 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:20:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1820.400024,0.410000,1,1
Mar 13 02:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.400024,3278.399902,0.810000,2,2
Mar 13 02:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3278.399902,3662.399902,1.600000,4,4
Mar 13 02:20:28 2021 - DEBUG    ddtr max_ndms:		4440
Mar 13 02:20:28 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:20:28 2021 - DEBUG         ndms[0]:		4440
Mar 13 02:20:28 2021 - DEBUG         ndms[1]:		1800
Mar 13 02:20:28 2021 - DEBUG         ndms[2]:		240
Mar 13 02:20:28 2021 - DEBUG    ddtr maxshift:		17400
Mar 13 02:20:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:20:28 2021 - DEBUG    ddtr max_ndms:		4440
Mar 13 02:20:28 2021 - DEBUG    t_processed size:	3
Mar 13 02:20:28 2021 - DEBUG    t_processed elements:
Mar 13 02:20:28 2021 - DEBUG         t_processed[0][0]:	138720
Mar 13 02:20:28 2021 - DEBUG         t_processed[1][0]:	69360
Mar 13 02:20:28 2021 - DEBUG         t_processed[2][0]:	34680
Mar 13 02:20:28 2021 - DEBUG    power:			2.000000
Mar 13 02:20:28 2021 - NOTICE   Pipeline is ready.
Mar 13 02:20:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:20:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:20:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:20:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 32160;
maxshift: 6840
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32160, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.865931
CT Device memory bandwidth in GB/s: 140.919559

NOTICE: 0.000000	1188.000000	3.300000	360

Amount of telescope time processed: 0.000000

6445.312500
0.000809
325
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2970.000000	9.900000	180

Amount of telescope time processed: 0.000000
timesamples: 39000

9667.968750
0.000809
479
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2970.000000	3990.000000	17.000000	60

Amount of telescope time processed: 0.000000
timesamples: 22920

8300.781250
0.000809
414
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0351484 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 32160
Real-time speedup factor: 468.469177
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	294 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	294 MB.

Memory allocation for the DDTR
Number of time samples: 138720;
maxshift: 17400
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  2772691200 bytes = 2644.244 MB;
Total memory required: 3412158720 bytes = 3254.088 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138720, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.940547
CT Device memory bandwidth in GB/s: 133.764328

NOTICE: 0.000000	1820.400024	0.410000	4440

Amount of telescope time processed: 0.000000

3203.125000
0.000593
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.400024	3278.399902	0.810000	1800

Amount of telescope time processed: 0.000000
timesamples: 156120

3164.062500
0.000593
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3278.399902	3662.399902	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 86760

3125.000000
0.000593
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138720
NOTICE: Pipeline sMar 13 02:20:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 02:20:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 02:20:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 02:20:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 02:20:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 02:20:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 02:20:30 2021 - DEBUG    Signal width [samples]:		312
Mar 13 02:20:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 02:20:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 02:20:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 02:20:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 02:20:30 2021 - DEBUG    Optimization settings:
Mar 13 02:20:30 2021 - DEBUG    		UNROLL:			4
Mar 13 02:20:30 2021 - DEBUG    		SNUMREG:		6
Mar 13 02:20:30 2021 - DEBUG    		SDIVINT:		10
Mar 13 02:20:30 2021 - DEBUG    		SDIVINDM:		60
Mar 13 02:20:30 2021 - DEBUG    ddtr+analysis:		false
Mar 13 02:20:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 02:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1820.400024,0.410000,1,1
Mar 13 02:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.400024,3278.399902,0.810000,2,2
Mar 13 02:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3278.399902,3662.399902,1.600000,4,4
Mar 13 02:20:30 2021 - DEBUG    ddtr max_ndms:		4440
Mar 13 02:20:30 2021 - DEBUG    ddtr ndms elements:
Mar 13 02:20:30 2021 - DEBUG         ndms[0]:		4440
Mar 13 02:20:30 2021 - DEBUG         ndms[1]:		1800
Mar 13 02:20:30 2021 - DEBUG         ndms[2]:		240
Mar 13 02:20:30 2021 - DEBUG    ddtr maxshift:		17400
Mar 13 02:20:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 02:20:30 2021 - DEBUG    ddtr max_ndms:		4440
Mar 13 02:20:30 2021 - DEBUG    t_processed size:	3
Mar 13 02:20:30 2021 - DEBUG    t_processed elements:
Mar 13 02:20:30 2021 - DEBUG         t_processed[0][0]:	138720
Mar 13 02:20:30 2021 - DEBUG         t_processed[1][0]:	69360
Mar 13 02:20:30 2021 - DEBUG         t_processed[2][0]:	34680
Mar 13 02:20:30 2021 - DEBUG    power:			2.000000
Mar 13 02:20:30 2021 - NOTICE   Finished. 1
Mar 13 02:20:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 02:20:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 02:20:30 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:20:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 02:20:30 2021 - NOTICE   	DDTR Binning 	17.944544
Mar 13 02:20:30 2021 - NOTICE   	DDTR Corner_Turn 	14.364544
Mar 13 02:20:30 2021 - NOTICE   	DDTR Dedispersion 	925.547267
Mar 13 02:20:30 2021 - NOTICE   	DDTR Host_To_Device 	419.407615
Mar 13 02:20:30 2021 - NOTICE   	DDTR total 	1377.367928
Mar 13 02:20:30 2021 - NOTICE   	Total total 	1377.473511
Mar 13 02:20:30 2021 - NOTICE   	Processed telescope time:	17756.160736
Mar 13 02:20:30 2021 - NOTICE    
Mar 13 02:20:30 2021 - NOTICE   	Real-time speed-up factor:	12.890383
Mar 13 02:20:30 2021 - NOTICE   --------------------------------------------------------------
Mar 13 02:20:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 02:20:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 02:20:30 2021 - NOTICE   Checked for devices.
Mar 13 02:20:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 02:20:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 02:20:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 02:20:30 2021 - DEBUG    CARD INFORMATION:
Mar 13 02:20:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 02:20:30 2021 - DEBUG    Compute capability:	7.5
Mar 13 02:20:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 02:20:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 02:20:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 02:20:30 2021 - DEBUG    ID # on this machine:	0
Mar 13 02:20:30 2021 - DEBUG    Driver version:		11010
