Mar 22 00:54:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:54:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 00:54:52 2021 - NOTICE   Checked for devices.
Mar 22 00:54:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:54:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:54:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:54:52 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:54:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:54:52 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:54:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:54:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:54:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:54:52 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:54:52 2021 - DEBUG    Driver version:		11010
Mar 22 00:54:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:54:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:54:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:54:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 00:54:52 2021 - NOTICE   Calculating strategy.
Mar 22 00:54:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 22 00:54:52 2021 - DEBUG    Range:	0 MAXSHIFT:	6742 Scrunch value:	1
Mar 22 00:54:52 2021 - DEBUG    Maximum dispersive delay:	 1.725952(s).
Mar 22 00:54:52 2021 - DEBUG    Diagonal DM:	1606.056264
Mar 22 00:54:52 2021 - DEBUG    In 2
Mar 22 00:54:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 00:54:52 2021 - NOTICE   Calculating strategy.
Mar 22 00:54:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 22 00:54:52 2021 - DEBUG    Range:	0 MAXSHIFT:	6742 Scrunch value:	1
Mar 22 00:54:52 2021 - DEBUG    Maximum dispersive delay:	 1.725952(s).
Mar 22 00:54:52 2021 - DEBUG    Diagonal DM:	1606.056264
Mar 22 00:54:52 2021 - DEBUG    In 2
Mar 22 00:54:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 00:54:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 00:54:52 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:54:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:54:52 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:54:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:54:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:54:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:54:52 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:54:52 2021 - DEBUG    Driver version:		11010
Mar 22 00:54:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:54:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:54:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:54:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 00:54:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 00:54:52 2021 - DEBUG    az_start:		0.000000
Mar 22 00:54:52 2021 - DEBUG    za_start:		0.000000
Mar 22 00:54:52 2021 - DEBUG    src_raj:			0.000000
Mar 22 00:54:52 2021 - DEBUG    src_dej:			0.000000
Mar 22 00:54:52 2021 - DEBUG    tstart:			50000.000000
Mar 22 00:54:52 2021 - DEBUG    tsamp:			0.000256
Mar 22 00:54:52 2021 - DEBUG    refdm:			0.000000
Mar 22 00:54:52 2021 - DEBUG    period:			0.000000
Mar 22 00:54:52 2021 - DEBUG    fch1:			1315.000000
Mar 22 00:54:52 2021 - DEBUG    foff:			-0.036621
Mar 22 00:54:52 2021 - DEBUG    fchannel:		0.000000
Mar 22 00:54:52 2021 - DEBUG    telescope_id:		0
Mar 22 00:54:52 2021 - DEBUG    machine_id:		0
Mar 22 00:54:52 2021 - DEBUG    data_type:		0
Mar 22 00:54:52 2021 - DEBUG    barycentric:		0
Mar 22 00:54:52 2021 - DEBUG    pulsarcentric:		0
Mar 22 00:54:52 2021 - DEBUG    nbits:			8
Mar 22 00:54:52 2021 - DEBUG    nsamples:		78125
Mar 22 00:54:52 2021 - DEBUG    nchans:			4096
Mar 22 00:54:52 2021 - DEBUG    nifs:			0
Mar 22 00:54:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 00:54:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 00:54:52 2021 - DEBUG    rawdatafile:		
Mar 22 00:54:52 2021 - DEBUG    source_name:		
Mar 22 00:54:52 2021 - DEBUG    N:			0
Mar 22 00:54:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:54:52 2021 - DEBUG    Optimization settings:
Mar 22 00:54:52 2021 - DEBUG    		UNROLL:			4
Mar 22 00:54:52 2021 - DEBUG    		SNUMREG:		6
Mar 22 00:54:52 2021 - DEBUG    		SDIVINT:		14
Mar 22 00:54:52 2021 - DEBUG    		SDIVINDM:		40
Mar 22 00:54:52 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:54:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 00:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 00:54:52 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:54:52 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:54:52 2021 - DEBUG         ndms[0]:		1600
Mar 22 00:54:52 2021 - DEBUG    ddtr maxshift:		6742
Mar 22 00:54:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:54:52 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:54:52 2021 - DEBUG    t_processed size:	1
Mar 22 00:54:52 2021 - DEBUG    t_processed elements:
Mar 22 00:54:52 2021 - DEBUG         t_processed[0][0]:	71232
Mar 22 00:54:52 2021 - DEBUG    power:			2.000000
Mar 22 00:54:52 2021 - NOTICE   Pipeline is ready.
Mar 22 00:54:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:54:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:54:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:54:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:54:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:54:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:54:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:54:53 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 00:54:53 2021 - DEBUG    Signal width [samples]:		156
Mar 22 00:54:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:54:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:54:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:54:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:54:53 2021 - DEBUG    Optimization settings:
Mar 22 00:54:53 2021 - DEBUG    		UNROLL:			4
Mar 22 00:54:53 2021 - DEBUG    		SNUMREG:		6
Mar 22 00:54:53 2021 - DEBUG    		SDIVINT:		14
Mar 22 00:54:53 2021 - DEBUG    		SDIVINDM:		40
Mar 22 00:54:53 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:54:53 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 00:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 00:54:53 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:54:53 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:54:53 2021 - DEBUG         ndms[0]:		1600
Mar 22 00:54:53 2021 - DEBUG    ddtr maxshift:		6742
Mar 22 00:54:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:54:53 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:54:53 2021 - DEBUG    t_processed size:	1
Mar 22 00:54:53 2021 - DEBUG    t_processed elements:
Mar 22 00:54:53 2021 - DEBUG         t_processed[0][0]:	71232
Mar 22 00:54:53 2021 - DEBUG    power:			2.000000
Mar 22 00:54:53 2021 - NOTICE   Finished. 1
Mar 22 00:54:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:54:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:54:53 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:54:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:54:53 2021 - NOTICE   	DDTR Corner_Turn 	13.994560
Mar 22 00:54:53 2021 - NOTICE   	DDTR Dedispersion 	293.593079
Mar 22 00:54:53 2021 - NOTICE   	DDTR Host_To_Device 	418.460765
Mar 22 00:54:53 2021 - NOTICE   	DDTR total 	726.099762
Mar 22 00:54:53 2021 - NOTICE   	Total total 	726.157166
Mar 22 00:54:53 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar 22 00:54:53 2021 - NOTICE    
Mar 22 00:54:53 2021 - NOTICE   	Real-time speed-up factor:	25.112183
Mar 22 00:54:53 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:54:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:54:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 00:54:53 2021 - NOTICE   Checked for devices.
Mar 22 00:54:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:54:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:54:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:54:53 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:54:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:54:53 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:54:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:54:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:54:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:54:53 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:54:53 2021 - DEBUG    Driver version:		11010
Mar 22 00:54:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:54:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:54:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:54:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:54:53 2021 - NOTICE   Calculating strategy.
Mar 22 00:54:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 22 00:54:53 2021 - DEBUG    Range:	6 MAXSHIFT:	86184 Scrunch value:	64
Mar 22 00:54:53 2021 - DEBUG    Maximum dispersive delay:	 2.757888(s).
Mar 22 00:54:53 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:54:53 2021 - DEBUG    In 2
Mar 22 00:54:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 00:54:53 2021 - NOTICE   Calculating strategy.
Mar 22 00:54:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 22 00:54:53 2021 - DEBUG    Range:	6 MAXSHIFT:	86184 Scrunch value:	64
Mar 22 00:54:53 2021 - DEBUG    Maximum dispersive delay:	 2.757888(s).
Mar 22 00:54:53 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:54:53 2021 - DEBUG    In 2
Mar 22 00:54:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 00:54:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 00:54:53 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:54:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:54:53 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:54:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:54:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:54:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:54:53 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:54:53 2021 - DEBUG    Driver version:		11010
Mar 22 00:54:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:54:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:54:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:54:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:54:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 00:54:53 2021 - DEBUG    az_start:		0.000000
Mar 22 00:54:53 2021 - DEBUG    za_start:		0.000000
Mar 22 00:54:53 2021 - DEBUG    src_raj:			0.000000
Mar 22 00:54:53 2021 - DEBUG    src_dej:			0.000000
Mar 22 00:54:53 2021 - DEBUG    tstart:			50000.000000
Mar 22 00:54:53 2021 - DEBUG    tsamp:			0.000032
Mar 22 00:54:53 2021 - DEBUG    refdm:			0.000000
Mar 22 00:54:53 2021 - DEBUG    period:			0.000000
Mar 22 00:54:53 2021 - DEBUG    fch1:			2015.000000
Mar 22 00:54:53 2021 - DEBUG    foff:			-0.878906
Mar 22 00:54:53 2021 - DEBUG    fchannel:		0.000000
Mar 22 00:54:53 2021 - DEBUG    telescope_id:		0
Mar 22 00:54:53 2021 - DEBUG    machine_id:		0
Mar 22 00:54:53 2021 - DEBUG    data_type:		0
Mar 22 00:54:53 2021 - DEBUG    barycentric:		0
Mar 22 00:54:53 2021 - DEBUG    pulsarcentric:		0
Mar 22 00:54:53 2021 - DEBUG    nbits:			8
Mar 22 00:54:53 2021 - DEBUG    nsamples:		625000
Mar 22 00:54:53 2021 - DEBUG    nchans:			512
Mar 22 00:54:53 2021 - DEBUG    nifs:			0
Mar 22 00:54:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 00:54:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 00:54:53 2021 - DEBUG    rawdatafile:		
Mar 22 00:54:53 2021 - DEBUG    source_name:		
Mar 22 00:54:53 2021 - DEBUG    N:			0
Mar 22 00:54:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:54:53 2021 - DEBUG    Optimization settings:
Mar 22 00:54:53 2021 - DEBUG    		UNROLL:			4
Mar 22 00:54:53 2021 - DEBUG    		SNUMREG:		6
Mar 22 00:54:53 2021 - DEBUG    		SDIVINT:		14
Mar 22 00:54:53 2021 - DEBUG    		SDIVINDM:		40
Mar 22 00:54:53 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:54:53 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.800003,0.220000,1,1
Mar 22 00:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,182.800003,0.430000,2,2
Mar 22 00:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.800003,312.799988,0.650000,4,4
Mar 22 00:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.799988,576.799988,1.100000,8,8
Mar 22 00:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.799988,1104.800049,2.200000,16,16
Mar 22 00:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.800049,2664.800049,6.500000,32,32
Mar 22 00:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2664.800049,3984.800049,11.000000,64,64
Mar 22 00:54:53 2021 - DEBUG    ddtr max_ndms:		440
Mar 22 00:54:53 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:54:53 2021 - DEBUG         ndms[0]:		440
Mar 22 00:54:53 2021 - DEBUG         ndms[1]:		200
Mar 22 00:54:53 2021 - DEBUG         ndms[2]:		200
Mar 22 00:54:53 2021 - DEBUG         ndms[3]:		240
Mar 22 00:54:53 2021 - DEBUG         ndms[4]:		240
Mar 22 00:54:53 2021 - DEBUG         ndms[5]:		240
Mar 22 00:54:53 2021 - DEBUG         ndms[6]:		120
Mar 22 00:54:53 2021 - DEBUG    ddtr maxshift:		86184
Mar 22 00:54:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:54:53 2021 - DEBUG    ddtr max_ndms:		440
Mar 22 00:54:53 2021 - DEBUG    t_processed size:	7
Mar 22 00:54:53 2021 - DEBUG    t_processed elements:
Mar 22 00:54:53 2021 - DEBUG         t_processed[0][0]:	537600
