Mar 21 23:50:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 23:50:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 23:50:17 2021 - NOTICE   Checked for devices.
Mar 21 23:50:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 23:50:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 23:50:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 23:50:17 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:50:17 2021 - DEBUG    nsamples:		78125
Mar 21 23:50:17 2021 - DEBUG    nchans:			4096
Mar 21 23:50:17 2021 - DEBUG    nifs:			0
Mar 21 23:50:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 23:50:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 23:50:17 2021 - DEBUG    rawdatafile:		
Mar 21 23:50:17 2021 - DEBUG    source_name:		
Mar 21 23:50:17 2021 - DEBUG    N:			0
Mar 21 23:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:50:17 2021 - DEBUG    Optimization settings:
Mar 21 23:50:17 2021 - DEBUG    		UNROLL:			4
Mar 21 23:50:17 2021 - DEBUG    		SNUMREG:		2
Mar 21 23:50:17 2021 - DEBUG    		SDIVINT:		10
Mar 21 23:50:17 2021 - DEBUG    		SDIVINDM:		15
Mar 21 23:50:17 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:50:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 23:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2568.000000,1.600000,1,1
Mar 21 23:50:17 2021 - DEBUG    ddtr max_ndms:		1605
Mar 21 23:50:17 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:50:17 2021 - DEBUG         ndms[0]:		1605
Mar 21 23:50:17 2021 - DEBUG    ddtr maxshift:		6635
Mar 21 23:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:50:17 2021 - DEBUG    ddtr max_ndms:		1605
Mar 21 23:50:17 2021 - DEBUG    t_processed size:	1
Mar 21 23:50:17 2021 - DEBUG    t_processed elements:
Mar 21 23:50:17 2021 - DEBUG         t_processed[0][0]:	71480
Mar 21 23:50:17 2021 - DEBUG    power:			2.000000
Mar 21 23:50:17 2021 - NOTICE   Pipeline is ready.
Mar 21 23:50:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:50:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 23:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:50:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 23:50:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 23:50:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 23:50:18 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 23:50:18 2021 - DEBUG    Signal width [samples]:		156
Mar 21 23:50:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 23:50:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 23:50:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 23:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:50:18 2021 - DEBUG    Optimization settings:
Mar 21 23:50:18 2021 - DEBUG    		UNROLL:			4
Mar 21 23:50:18 2021 - DEBUG    		SNUMREG:		2
Mar 21 23:50:18 2021 - DEBUG    		SDIVINT:		10
Mar 21 23:50:18 2021 - DEBUG    		SDIVINDM:		15
Mar 21 23:50:18 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:50:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2568.000000,1.600000,1,1
Mar 21 23:50:18 2021 - DEBUG    ddtr max_ndms:		1605
Mar 21 23:50:18 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:50:18 2021 - DEBUG         ndms[0]:		1605
Mar 21 23:50:18 2021 - DEBUG    ddtr maxshift:		6635
Mar 21 23:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:50:18 2021 - DEBUG    ddtr max_ndms:		1605
Mar 21 23:50:18 2021 - DEBUG    t_processed size:	1
Mar 21 23:50:18 2021 - DEBUG    t_processed elements:
Mar 21 23:50:18 2021 - DEBUG         t_processed[0][0]:	71480
Mar 21 23:50:18 2021 - DEBUG    power:			2.000000
Mar 21 23:50:18 2021 - NOTICE   Finished. 1
Mar 21 23:50:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 23:50:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 23:50:18 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:50:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 23:50:18 2021 - NOTICE   	DDTR Corner_Turn 	14.011776
Mar 21 23:50:18 2021 - NOTICE   	DDTR Dedispersion 	411.983887
Mar 21 23:50:18 2021 - NOTICE   	DDTR Host_To_Device 	419.143666
Mar 21 23:50:18 2021 - NOTICE   	DDTR total 	845.191132
Mar 21 23:50:18 2021 - NOTICE   	Total total 	845.249817
Mar 21 23:50:18 2021 - NOTICE   	Processed telescope time:	18298.879623
Mar 21 23:50:18 2021 - NOTICE    
Mar 21 23:50:18 2021 - NOTICE   	Real-time speed-up factor:	21.649078
Mar 21 23:50:18 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 23:50:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 23:50:18 2021 - NOTICE   Checked for devices.
Mar 21 23:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 23:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 23:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 23:50:18 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:50:18 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:50:18 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:50:18 2021 - DEBUG    Driver version:		11010
Mar 21 23:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 23:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 23:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 23:50:18 2021 - NOTICE   Calculating strategy.
Mar 21 23:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 21 23:50:18 2021 - DEBUG    Range:	6 MAXSHIFT:	79400 Scrunch value:	64
Mar 21 23:50:18 2021 - DEBUG    Maximum dispersive delay:	 2.540800(s).
Mar 21 23:50:18 2021 - DEBUG    Diagonal DM:	25.162487
Mar 21 23:50:18 2021 - DEBUG    In 2
Mar 21 23:50:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 23:50:18 2021 - NOTICE   Calculating strategy.
Mar 21 23:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 21 23:50:18 2021 - DEBUG    Range:	6 MAXSHIFT:	79400 Scrunch value:	64
Mar 21 23:50:18 2021 - DEBUG    Maximum dispersive delay:	 2.540800(s).
Mar 21 23:50:18 2021 - DEBUG    Diagonal DM:	25.162487
Mar 21 23:50:18 2021 - DEBUG    In 2
Mar 21 23:50:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 23:50:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 23:50:18 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:50:18 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:50:18 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:50:18 2021 - DEBUG    Driver version:		11010
Mar 21 23:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 23:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 23:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 23:50:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 23:50:18 2021 - DEBUG    az_start:		0.000000
Mar 21 23:50:18 2021 - DEBUG    za_start:		0.000000
Mar 21 23:50:18 2021 - DEBUG    src_raj:			0.000000
Mar 21 23:50:18 2021 - DEBUG    src_dej:			0.000000
Mar 21 23:50:18 2021 - DEBUG    tstart:			50000.000000
Mar 21 23:50:18 2021 - DEBUG    tsamp:			0.000032
Mar 21 23:50:18 2021 - DEBUG    refdm:			0.000000
Mar 21 23:50:18 2021 - DEBUG    period:			0.000000
Mar 21 23:50:18 2021 - DEBUG    fch1:			2015.000000
Mar 21 23:50:18 2021 - DEBUG    foff:			-0.878906
Mar 21 23:50:18 2021 - DEBUG    fchannel:		0.000000
Mar 21 23:50:18 2021 - DEBUG    telescope_id:		0
Mar 21 23:50:18 2021 - DEBUG    machine_id:		0
Mar 21 23:50:18 2021 - DEBUG    data_type:		0
Mar 21 23:50:18 2021 - DEBUG    barycentric:		0
Mar 21 23:50:18 2021 - DEBUG    pulsarcentric:		0
Mar 21 23:50:18 2021 - DEBUG    nbits:			8
Mar 21 23:50:18 2021 - DEBUG    nsamples:		625000
Mar 21 23:50:18 2021 - DEBUG    nchans:			512
Mar 21 23:50:18 2021 - DEBUG    nifs:			0
Mar 21 23:50:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 23:50:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 23:50:18 2021 - DEBUG    rawdatafile:		
Mar 21 23:50:18 2021 - DEBUG    source_name:		
Mar 21 23:50:18 2021 - DEBUG    N:			0
Mar 21 23:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:50:18 2021 - DEBUG    Optimization settings:
Mar 21 23:50:18 2021 - DEBUG    		UNROLL:			4
Mar 21 23:50:18 2021 - DEBUG    		SNUMREG:		2
Mar 21 23:50:18 2021 - DEBUG    		SDIVINT:		10
Mar 21 23:50:18 2021 - DEBUG    		SDIVINDM:		15
Mar 21 23:50:18 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:50:18 2021 - DEBUG    ddtr dm ranges:		7
Mar 21 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.220000,1,1
Mar 21 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,176.399994,0.430000,2,2
Mar 21 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,293.399994,0.650000,4,4
Mar 21 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,540.900024,1.100000,8,8
Mar 21 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.900024,1068.900024,2.200000,16,16
Mar 21 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.900024,2628.899902,6.500000,32,32
Mar 21 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2628.899902,3783.899902,11.000000,64,64
Mar 21 23:50:18 2021 - DEBUG    ddtr max_ndms:		450
Mar 21 23:50:18 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:50:18 2021 - DEBUG         ndms[0]:		450
Mar 21 23:50:18 2021 - DEBUG         ndms[1]:		180
Mar 21 23:50:18 2021 - DEBUG         ndms[2]:		180
Mar 21 23:50:18 2021 - DEBUG         ndms[3]:		225
Mar 21 23:50:18 2021 - DEBUG         ndms[4]:		240
Mar 21 23:50:18 2021 - DEBUG         ndms[5]:		240
Mar 21 23:50:18 2021 - DEBUG         ndms[6]:		105
Mar 21 23:50:18 2021 - DEBUG    ddtr maxshift:		79400
Mar 21 23:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:50:18 2021 - DEBUG    ddtr max_ndms:		450
Mar 21 23:50:18 2021 - DEBUG    t_processed size:	7
Mar 21 23:50:18 2021 - DEBUG    t_processed elements:
Mar 21 23:50:18 2021 - DEBUG         t_processed[0][0]:	545280
Mar 21 23:50:18 2021 - DEBUG         t_processed[1][0]:	272640
Mar 21 23:50:18 2021 - DEBUG         t_processed[2][0]:	136320
Mar 21 23:50:18 2021 - DEBUG         t_processed[3][0]:	68160
Mar 21 23:50:18 2021 - DEBUG         t_processed[4][0]:	34080
Mar 21 23:50:18 2021 - DEBUG         t_processed[5][0]:	17040
Mar 21 23:50:18 2021 - DEBUG         t_processed[6][0]:	8520
Mar 21 23:50:18 2021 - DEBUG    power:			2.000000
Mar 21 23:50:18 2021 - NOTICE   Pipeline is ready.
Mar 21 23:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:50:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1605
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1605
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 71480;
maxshift: 6635
Number of time samples + maxshift: 78115;
Number of channels: 4096
Maximum number of DM-trials: 1605;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639918080 bytes = 610.273 MB;
DDTR output size:  1279836160 bytes = 1220.547 MB;
Total memory required: 1919754240 bytes = 1830.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71480, 0
CORNER TURN!
78115 4096
32 8
2441 512
Performed CT: 0.013986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.767646
CT Device memory bandwidth in GB/s: 137.260588

NOTICE: 0.000000	2568.000000	1.600000	1605

Amount of telescope time processed: 0.000000

6250.000000
0.000657
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.84525 (GPU estimate)
Amount of telescope time processed: 18.298880
Number of samples processed: 71480
Real-time speedup factor: 21.649078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 545280;
maxshift: 79400
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	545280, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.143794
CT Device memory bandwidth in GB/s: 143.486277

NOTICE: 0.000000	99.000000	0.220000	450

Amount of telescope time processed: 0.000000

6875.000000
0.000670
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	176.399994	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 624680

6718.750000
0.000670
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.399994	293.399994	0.650000	180

Amount of telescope time processed: 0.000000
timesamples: 352040

5078.125000
0.000670
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.399994	540.900024	1.100000	225

Amount of telescope time processed: 0.000000
timesamples: 215720

4296.875000
0.000670
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.900024	106Mar 21 23:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:50:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 23:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:50:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 23:50:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 23:50:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 23:50:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 23:50:18 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 23:50:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 23:50:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 23:50:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 23:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:50:18 2021 - DEBUG    Optimization settings:
Mar 21 23:50:18 2021 - DEBUG    		UNROLL:			4
Mar 21 23:50:18 2021 - DEBUG    		SNUMREG:		2
Mar 21 23:50:18 2021 - DEBUG    		SDIVINT:		10
Mar 21 23:50:18 2021 - DEBUG    		SDIVINDM:		15
Mar 21 23:50:18 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:50:18 2021 - DEBUG    ddtr dm ranges:		7
Mar 21 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.220000,1,1
Mar 21 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,176.399994,0.430000,2,2
Mar 21 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,293.399994,0.650000,4,4
Mar 21 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,540.900024,1.100000,8,8
Mar 21 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.900024,1068.900024,2.200000,16,16
Mar 21 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.900024,2628.899902,6.500000,32,32
Mar 21 23:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2628.899902,3783.899902,11.000000,64,64
Mar 21 23:50:18 2021 - DEBUG    ddtr max_ndms:		450
Mar 21 23:50:18 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:50:18 2021 - DEBUG         ndms[0]:		450
Mar 21 23:50:18 2021 - DEBUG         ndms[1]:		180
Mar 21 23:50:18 2021 - DEBUG         ndms[2]:		180
Mar 21 23:50:18 2021 - DEBUG         ndms[3]:		225
Mar 21 23:50:18 2021 - DEBUG         ndms[4]:		240
Mar 21 23:50:18 2021 - DEBUG         ndms[5]:		240
Mar 21 23:50:18 2021 - DEBUG         ndms[6]:		105
Mar 21 23:50:18 2021 - DEBUG    ddtr maxshift:		79400
Mar 21 23:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:50:18 2021 - DEBUG    ddtr max_ndms:		450
Mar 21 23:50:18 2021 - DEBUG    t_processed size:	7
Mar 21 23:50:18 2021 - DEBUG    t_processed elements:
Mar 21 23:50:18 2021 - DEBUG         t_processed[0][0]:	545280
Mar 21 23:50:18 2021 - DEBUG         t_processed[1][0]:	272640
Mar 21 23:50:18 2021 - DEBUG         t_processed[2][0]:	136320
Mar 21 23:50:18 2021 - DEBUG         t_processed[3][0]:	68160
Mar 21 23:50:18 2021 - DEBUG         t_processed[4][0]:	34080
Mar 21 23:50:18 2021 - DEBUG         t_processed[5][0]:	17040
Mar 21 23:50:18 2021 - DEBUG         t_processed[6][0]:	8520
Mar 21 23:50:18 2021 - DEBUG    power:			2.000000
Mar 21 23:50:18 2021 - NOTICE   Finished. 1
Mar 21 23:50:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 23:50:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 23:50:18 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:50:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 23:50:18 2021 - NOTICE   	DDTR Binning 	28.986112
Mar 21 23:50:18 2021 - NOTICE   	DDTR Corner_Turn 	13.391872
Mar 21 23:50:18 2021 - NOTICE   	DDTR Dedispersion 	156.170658
Mar 21 23:50:18 2021 - NOTICE   	DDTR Host_To_Device 	418.972386
Mar 21 23:50:18 2021 - NOTICE   	DDTR total 	617.742089
Mar 21 23:50:18 2021 - NOTICE   	Total total 	617.902100
Mar 21 23:50:18 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar 21 23:50:18 2021 - NOTICE    
Mar 21 23:50:18 2021 - NOTICE   	Real-time speed-up factor:	28.239036
Mar 21 23:50:18 2021 - NOTICE   --------------------------------------------------------------
