Mar 21 23:55:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 23:55:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 23:55:02 2021 - NOTICE   Checked for devices.
Mar 21 23:55:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 23:55:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 23:55:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 23:55:02 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:55:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:55:03 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:55:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:55:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:55:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:55:03 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:55:03 2021 - DEBUG    Driver version:		11010
Mar 21 23:55:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:55:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 23:55:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 23:55:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 23:55:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 23:55:03 2021 - DEBUG    az_start:		0.000000
Mar 21 23:55:03 2021 - DEBUG    za_start:		0.000000
Mar 21 23:55:03 2021 - DEBUG    src_raj:			0.000000
Mar 21 23:55:03 2021 - DEBUG    src_dej:			0.000000
Mar 21 23:55:03 2021 - DEBUG    tstart:			50000.000000
Mar 21 23:55:03 2021 - DEBUG    tsamp:			0.000256
Mar 21 23:55:03 2021 - DEBUG    refdm:			0.000000
Mar 21 23:55:03 2021 - DEBUG    period:			0.000000
Mar 21 23:55:03 2021 - DEBUG    fch1:			1315.000000
Mar 21 23:55:03 2021 - DEBUG    foff:			-0.036621
Mar 21 23:55:03 2021 - DEBUG    fchannel:		0.000000
Mar 21 23:55:03 2021 - DEBUG    telescope_id:		0
Mar 21 23:55:03 2021 - DEBUG    machine_id:		0
Mar 21 23:55:03 2021 - DEBUG    data_type:		0
Mar 21 23:55:03 2021 - DEBUG    barycentric:		0
Mar 21 23:55:03 2021 - DEBUG    pulsarcentric:		0
Mar 21 23:55:03 2021 - DEBUG    nbits:			8
Mar 21 23:55:03 2021 - DEBUG    nsamples:		78125
Mar 21 23:55:03 2021 - DEBUG    nchans:			4096
Mar 21 23:55:03 2021 - DEBUG    nifs:			0
Mar 21 23:55:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 23:55:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 23:55:03 2021 - DEBUG    rawdatafile:		
Mar 21 23:55:03 2021 - DEBUG    source_name:		
Mar 21 23:55:03 2021 - DEBUG    N:			0
Mar 21 23:55:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:55:03 2021 - DEBUG    Optimization settings:
Mar 21 23:55:03 2021 - DEBUG    		UNROLL:			4
Mar 21 23:55:03 2021 - DEBUG    		SNUMREG:		2
Mar 21 23:55:03 2021 - DEBUG    		SDIVINT:		30
Mar 21 23:55:03 2021 - DEBUG    		SDIVINDM:		15
Mar 21 23:55:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:55:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 23:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2568.000000,1.600000,1,1
Mar 21 23:55:03 2021 - DEBUG    ddtr max_ndms:		1605
Mar 21 23:55:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:55:03 2021 - DEBUG         ndms[0]:		1605
Mar 21 23:55:03 2021 - DEBUG    ddtr maxshift:		6715
Mar 21 23:55:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:55:03 2021 - DEBUG    ddtr max_ndms:		1605
Mar 21 23:55:03 2021 - DEBUG    t_processed size:	1
Mar 21 23:55:03 2021 - DEBUG    t_processed elements:
Mar 21 23:55:03 2021 - DEBUG         t_processed[0][0]:	71400
Mar 21 23:55:03 2021 - DEBUG    power:			2.000000
Mar 21 23:55:03 2021 - NOTICE   Pipeline is ready.
Mar 21 23:55:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:55:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 23:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:55:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 23:55:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 23:55:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 23:55:04 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 23:55:04 2021 - DEBUG    Signal width [samples]:		156
Mar 21 23:55:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 23:55:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 23:55:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 23:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:55:04 2021 - DEBUG    Optimization settings:
Mar 21 23:55:04 2021 - DEBUG    		UNROLL:			4
Mar 21 23:55:04 2021 - DEBUG    		SNUMREG:		2
Mar 21 23:55:04 2021 - DEBUG    		SDIVINT:		30
Mar 21 23:55:04 2021 - DEBUG    		SDIVINDM:		15
Mar 21 23:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:55:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 23:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2568.000000,1.600000,1,1
Mar 21 23:55:04 2021 - DEBUG    ddtr max_ndms:		1605
Mar 21 23:55:04 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:55:04 2021 - DEBUG         ndms[0]:		1605
Mar 21 23:55:04 2021 - DEBUG    ddtr maxshift:		6715
Mar 21 23:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:55:04 2021 - DEBUG    ddtr max_ndms:		1605
Mar 21 23:55:04 2021 - DEBUG    t_processed size:	1
Mar 21 23:55:04 2021 - DEBUG    t_processed elements:
Mar 21 23:55:04 2021 - DEBUG         t_processed[0][0]:	71400
Mar 21 23:55:04 2021 - DEBUG    power:			2.000000
Mar 21 23:55:04 2021 - NOTICE   Finished. 1
Mar 21 23:55:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 23:55:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 23:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:55:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 23:55:04 2021 - NOTICE   	DDTR Corner_Turn 	14.014048
Mar 21 23:55:04 2021 - NOTICE   	DDTR Dedispersion 	499.007477
Mar 21 23:55:04 2021 - NOTICE   	DDTR Host_To_Device 	419.124564
Mar 21 23:55:04 2021 - NOTICE   	DDTR total 	932.197144
Mar 21 23:55:04 2021 - NOTICE   	Total total 	932.248413
Mar 21 23:55:04 2021 - NOTICE   	Processed telescope time:	18278.400421
Mar 21 23:55:04 2021 - NOTICE    
Mar 21 23:55:04 2021 - NOTICE   	Real-time speed-up factor:	19.606792
Mar 21 23:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 23:55:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 23:55:04 2021 - NOTICE   Checked for devices.
Mar 21 23:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 23:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 23:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 23:55:04 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:55:04 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:55:04 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:55:04 2021 - DEBUG    Driver version:		11010
Mar 21 23:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 23:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 23:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 23:55:04 2021 - NOTICE   Calculating strategy.
Mar 21 23:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 21 23:55:04 2021 - DEBUG    Range:	6 MAXSHIFT:	84600 Scrunch value:	64
Mar 21 23:55:04 2021 - DEBUG    Maximum dispersive delay:	 2.707200(s).
Mar 21 23:55:04 2021 - DEBUG    Diagonal DM:	25.162487
Mar 21 23:55:04 2021 - DEBUG    In 2
Mar 21 23:55:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 23:55:04 2021 - NOTICE   Calculating strategy.
Mar 21 23:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 21 23:55:04 2021 - DEBUG    Range:	6 MAXSHIFT:	84600 Scrunch value:	64
Mar 21 23:55:04 2021 - DEBUG    Maximum dispersive delay:	 2.707200(s).
Mar 21 23:55:04 2021 - DEBUG    Diagonal DM:	25.162487
Mar 21 23:55:04 2021 - DEBUG    In 2
Mar 21 23:55:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 23:55:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 23:55:04 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:55:04 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:55:04 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:55:04 2021 - DEBUG    Driver version:		11010
Mar 21 23:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 23:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 23:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 23:55:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 23:55:04 2021 - DEBUG    az_start:		0.000000
Mar 21 23:55:04 2021 - DEBUG    za_start:		0.000000
Mar 21 23:55:04 2021 - DEBUG    src_raj:			0.000000
Mar 21 23:55:04 2021 - DEBUG    src_dej:			0.000000
Mar 21 23:55:04 2021 - DEBUG    tstart:			50000.000000
Mar 21 23:55:04 2021 - DEBUG    tsamp:			0.000032
Mar 21 23:55:04 2021 - DEBUG    refdm:			0.000000
Mar 21 23:55:04 2021 - DEBUG    period:			0.000000
Mar 21 23:55:04 2021 - DEBUG    fch1:			2015.000000
Mar 21 23:55:04 2021 - DEBUG    foff:			-0.878906
Mar 21 23:55:04 2021 - DEBUG    fchannel:		0.000000
Mar 21 23:55:04 2021 - DEBUG    telescope_id:		0
Mar 21 23:55:04 2021 - DEBUG    machine_id:		0
Mar 21 23:55:04 2021 - DEBUG    data_type:		0
Mar 21 23:55:04 2021 - DEBUG    barycentric:		0
Mar 21 23:55:04 2021 - DEBUG    pulsarcentric:		0
Mar 21 23:55:04 2021 - DEBUG    nbits:			8
Mar 21 23:55:04 2021 - DEBUG    nsamples:		625000
Mar 21 23:55:04 2021 - DEBUG    nchans:			512
Mar 21 23:55:04 2021 - DEBUG    nifs:			0
Mar 21 23:55:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 23:55:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 23:55:04 2021 - DEBUG    rawdatafile:		
Mar 21 23:55:04 2021 - DEBUG    source_name:		
Mar 21 23:55:04 2021 - DEBUG    N:			0
Mar 21 23:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:55:04 2021 - DEBUG    Optimization settings:
Mar 21 23:55:04 2021 - DEBUG    		UNROLL:			4
Mar 21 23:55:04 2021 - DEBUG    		SNUMREG:		2
Mar 21 23:55:04 2021 - DEBUG    		SDIVINT:		30
Mar 21 23:55:04 2021 - DEBUG    		SDIVINDM:		15
Mar 21 23:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:55:04 2021 - DEBUG    ddtr dm ranges:		7
Mar 21 23:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.220000,1,1
Mar 21 23:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,176.399994,0.430000,2,2
Mar 21 23:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,293.399994,0.650000,4,4
Mar 21 23:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,540.900024,1.100000,8,8
Mar 21 23:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.900024,1068.900024,2.200000,16,16
Mar 21 23:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.900024,2628.899902,6.500000,32,32
Mar 21 23:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2628.899902,3783.899902,11.000000,64,64
Mar 21 23:55:04 2021 - DEBUG    ddtr max_ndms:		450
Mar 21 23:55:04 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:55:04 2021 - DEBUG         ndms[0]:		450
Mar 21 23:55:04 2021 - DEBUG         ndms[1]:		180
Mar 21 23:55:04 2021 - DEBUG         ndms[2]:		180
Mar 21 23:55:04 2021 - DEBUG         ndms[3]:		225
Mar 21 23:55:04 2021 - DEBUG         ndms[4]:		240
Mar 21 23:55:04 2021 - DEBUG         ndms[5]:		240
Mar 21 23:55:04 2021 - DEBUG         ndms[6]:		105
Mar 21 23:55:04 2021 - DEBUG    ddtr maxshift:		84600
Mar 21 23:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:55:04 2021 - DEBUG    ddtr max_ndms:		450
Mar 21 23:55:04 2021 - DEBUG    t_processed size:	7
Mar 21 23:55:04 2021 - DEBUG    t_processed elements:
Mar 21 23:55:04 2021 - DEBUG         t_processed[0][0]:	537600
Mar 21 23:55:04 2021 - DEBUG         t_processed[1][0]:	268800
Mar 21 23:55:04 2021 - DEBUG         t_processed[2][0]:	134400
Mar 21 23:55:04 2021 - DEBUG         t_processed[3][0]:	67200
Mar 21 23:55:04 2021 - DEBUG         t_processed[4][0]:	33600
Mar 21 23:55:04 2021 - DEBUG         t_processed[5][0]:	16800
Mar 21 23:55:04 2021 - DEBUG         t_processed[6][0]:	8400
Mar 21 23:55:04 2021 - DEBUG    power:			2.000000
Mar 21 23:55:04 2021 - NOTICE   Pipeline is ready.
Mar 21 23:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:55:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1605
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1605
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 71400;
maxshift: 6715
Number of time samples + maxshift: 78115;
Number of channels: 4096
Maximum number of DM-trials: 1605;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639918080 bytes = 610.273 MB;
DDTR output size:  1279836160 bytes = 1220.547 MB;
Total memory required: 1919754240 bytes = 1830.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71400, 0
CORNER TURN!
78115 4096
32 8
2441 512
Performed CT: 0.013989 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.706949
CT Device memory bandwidth in GB/s: 137.224169

NOTICE: 0.000000	2568.000000	1.600000	1605

Amount of telescope time processed: 0.000000

6250.000000
0.000657
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.932248 (GPU estimate)
Amount of telescope time processed: 18.278400
Number of samples processed: 71400
Real-time speedup factor: 19.606792
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 84600
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.077768
CT Device memory bandwidth in GB/s: 143.446661

NOTICE: 0.000000	99.000000	0.220000	450

Amount of telescope time processed: 0.000000

6875.000000
0.000670
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	176.399994	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 622200

6718.750000
0.000670
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.399994	293.399994	0.650000	180

Amount of telescope time processed: 0.000000
timesamples: 353400

5078.125000
0.000670
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.399994	540.900024	1.100000	225

Amount of telescope time processed: 0.000000
timesamples: 219000

4296.875000
0.000670
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.90Mar 21 23:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:55:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 23:55:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:55:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 23:55:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 23:55:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 23:55:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 23:55:04 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 23:55:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 23:55:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 23:55:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 23:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:55:04 2021 - DEBUG    Optimization settings:
Mar 21 23:55:04 2021 - DEBUG    		UNROLL:			4
Mar 21 23:55:04 2021 - DEBUG    		SNUMREG:		2
Mar 21 23:55:04 2021 - DEBUG    		SDIVINT:		30
Mar 21 23:55:04 2021 - DEBUG    		SDIVINDM:		15
Mar 21 23:55:04 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:55:04 2021 - DEBUG    ddtr dm ranges:		7
Mar 21 23:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.220000,1,1
Mar 21 23:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,176.399994,0.430000,2,2
Mar 21 23:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,293.399994,0.650000,4,4
Mar 21 23:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,540.900024,1.100000,8,8
Mar 21 23:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.900024,1068.900024,2.200000,16,16
Mar 21 23:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.900024,2628.899902,6.500000,32,32
Mar 21 23:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2628.899902,3783.899902,11.000000,64,64
Mar 21 23:55:04 2021 - DEBUG    ddtr max_ndms:		450
Mar 21 23:55:04 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:55:04 2021 - DEBUG         ndms[0]:		450
Mar 21 23:55:04 2021 - DEBUG         ndms[1]:		180
Mar 21 23:55:04 2021 - DEBUG         ndms[2]:		180
Mar 21 23:55:04 2021 - DEBUG         ndms[3]:		225
Mar 21 23:55:04 2021 - DEBUG         ndms[4]:		240
Mar 21 23:55:04 2021 - DEBUG         ndms[5]:		240
Mar 21 23:55:04 2021 - DEBUG         ndms[6]:		105
Mar 21 23:55:04 2021 - DEBUG    ddtr maxshift:		84600
Mar 21 23:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:55:04 2021 - DEBUG    ddtr max_ndms:		450
Mar 21 23:55:04 2021 - DEBUG    t_processed size:	7
Mar 21 23:55:04 2021 - DEBUG    t_processed elements:
Mar 21 23:55:04 2021 - DEBUG         t_processed[0][0]:	537600
Mar 21 23:55:04 2021 - DEBUG         t_processed[1][0]:	268800
Mar 21 23:55:04 2021 - DEBUG         t_processed[2][0]:	134400
Mar 21 23:55:04 2021 - DEBUG         t_processed[3][0]:	67200
Mar 21 23:55:04 2021 - DEBUG         t_processed[4][0]:	33600
Mar 21 23:55:04 2021 - DEBUG         t_processed[5][0]:	16800
Mar 21 23:55:04 2021 - DEBUG         t_processed[6][0]:	8400
Mar 21 23:55:04 2021 - DEBUG    power:			2.000000
Mar 21 23:55:04 2021 - NOTICE   Finished. 1
Mar 21 23:55:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 23:55:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 23:55:04 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:55:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 23:55:04 2021 - NOTICE   	DDTR Binning 	29.273601
Mar 21 23:55:04 2021 - NOTICE   	DDTR Corner_Turn 	13.342656
Mar 21 23:55:04 2021 - NOTICE   	DDTR Dedispersion 	187.537222
Mar 21 23:55:04 2021 - NOTICE   	DDTR Host_To_Device 	417.349242
Mar 21 23:55:04 2021 - NOTICE   	DDTR total 	647.722775
Mar 21 23:55:04 2021 - NOTICE   	Total total 	647.890503
Mar 21 23:55:04 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 21 23:55:04 2021 - NOTICE    
Mar 21 23:55:04 2021 - NOTICE   	Real-time speed-up factor:	26.552634
Mar 21 23:55:04 2021 - NOTICE   --------------------------------------------------------------
