Mar 22 01:11:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:11:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 01:11:54 2021 - NOTICE   Checked for devices.
Mar 22 01:11:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:11:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:11:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:11:54 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:11:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:11:54 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:11:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:11:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:11:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:11:54 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:11:54 2021 - DEBUG    Driver version:		11010
Mar 22 01:11:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:11:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:11:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:11:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 01:11:54 2021 - NOTICE   Calculating strategy.
Mar 22 01:11:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Mar 22 01:11:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6930 Scrunch value:	1
Mar 22 01:11:54 2021 - DEBUG    Maximum dispersive delay:	 1.774080(s).
Mar 22 01:11:54 2021 - DEBUG    Diagonal DM:	1606.056264
Mar 22 01:11:54 2021 - DEBUG    In 2
Mar 22 01:11:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 01:11:54 2021 - NOTICE   Calculating strategy.
Mar 22 01:11:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Mar 22 01:11:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6930 Scrunch value:	1
Mar 22 01:11:54 2021 - DEBUG    Maximum dispersive delay:	 1.774080(s).
Mar 22 01:11:54 2021 - DEBUG    Diagonal DM:	1606.056264
Mar 22 01:11:54 2021 - DEBUG    In 2
Mar 22 01:11:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 01:11:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 01:11:54 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:11:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:11:54 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:11:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:11:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:11:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:11:54 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:11:54 2021 - DEBUG    Driver version:		11010
Mar 22 01:11:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:11:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:11:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:11:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 01:11:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 01:11:54 2021 - DEBUG    az_start:		0.000000
Mar 22 01:11:54 2021 - DEBUG    za_start:		0.000000
Mar 22 01:11:54 2021 - DEBUG    src_raj:			0.000000
Mar 22 01:11:54 2021 - DEBUG    src_dej:			0.000000
Mar 22 01:11:54 2021 - DEBUG    tstart:			50000.000000
Mar 22 01:11:54 2021 - DEBUG    tsamp:			0.000256
Mar 22 01:11:54 2021 - DEBUG    refdm:			0.000000
Mar 22 01:11:54 2021 - DEBUG    period:			0.000000
Mar 22 01:11:54 2021 - DEBUG    fch1:			1315.000000
Mar 22 01:11:54 2021 - DEBUG    foff:			-0.036621
Mar 22 01:11:54 2021 - DEBUG    fchannel:		0.000000
Mar 22 01:11:54 2021 - DEBUG    telescope_id:		0
Mar 22 01:11:54 2021 - DEBUG    machine_id:		0
Mar 22 01:11:54 2021 - DEBUG    data_type:		0
Mar 22 01:11:54 2021 - DEBUG    barycentric:		0
Mar 22 01:11:54 2021 - DEBUG    pulsarcentric:		0
Mar 22 01:11:54 2021 - DEBUG    nbits:			8
Mar 22 01:11:54 2021 - DEBUG    nsamples:		78125
Mar 22 01:11:54 2021 - DEBUG    nchans:			4096
Mar 22 01:11:54 2021 - DEBUG    nifs:			0
Mar 22 01:11:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 01:11:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 01:11:54 2021 - DEBUG    rawdatafile:		
Mar 22 01:11:54 2021 - DEBUG    source_name:		
Mar 22 01:11:54 2021 - DEBUG    N:			0
Mar 22 01:11:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:11:54 2021 - DEBUG    Optimization settings:
Mar 22 01:11:54 2021 - DEBUG    		UNROLL:			4
Mar 22 01:11:54 2021 - DEBUG    		SNUMREG:		8
Mar 22 01:11:54 2021 - DEBUG    		SDIVINT:		14
Mar 22 01:11:54 2021 - DEBUG    		SDIVINDM:		48
Mar 22 01:11:54 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:11:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 01:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2611.199951,1.600000,1,1
Mar 22 01:11:54 2021 - DEBUG    ddtr max_ndms:		1632
Mar 22 01:11:54 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:11:54 2021 - DEBUG         ndms[0]:		1632
Mar 22 01:11:54 2021 - DEBUG    ddtr maxshift:		6930
Mar 22 01:11:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:11:54 2021 - DEBUG    ddtr max_ndms:		1632
Mar 22 01:11:54 2021 - DEBUG    t_processed size:	1
Mar 22 01:11:54 2021 - DEBUG    t_processed elements:
Mar 22 01:11:54 2021 - DEBUG         t_processed[0][0]:	71008
Mar 22 01:11:54 2021 - DEBUG    power:			2.000000
Mar 22 01:11:54 2021 - NOTICE   Pipeline is ready.
Mar 22 01:11:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:11:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 01:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:11:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 01:11:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 01:11:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 01:11:55 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 01:11:55 2021 - DEBUG    Signal width [samples]:		156
Mar 22 01:11:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 01:11:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 01:11:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 01:11:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:11:55 2021 - DEBUG    Optimization settings:
Mar 22 01:11:55 2021 - DEBUG    		UNROLL:			4
Mar 22 01:11:55 2021 - DEBUG    		SNUMREG:		8
Mar 22 01:11:55 2021 - DEBUG    		SDIVINT:		14
Mar 22 01:11:55 2021 - DEBUG    		SDIVINDM:		48
Mar 22 01:11:55 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:11:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 01:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2611.199951,1.600000,1,1
Mar 22 01:11:55 2021 - DEBUG    ddtr max_ndms:		1632
Mar 22 01:11:55 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:11:55 2021 - DEBUG         ndms[0]:		1632
Mar 22 01:11:55 2021 - DEBUG    ddtr maxshift:		6930
Mar 22 01:11:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:11:55 2021 - DEBUG    ddtr max_ndms:		1632
Mar 22 01:11:55 2021 - DEBUG    t_processed size:	1
Mar 22 01:11:55 2021 - DEBUG    t_processed elements:
Mar 22 01:11:55 2021 - DEBUG         t_processed[0][0]:	71008
Mar 22 01:11:55 2021 - DEBUG    power:			2.000000
Mar 22 01:11:55 2021 - NOTICE   Finished. 1
Mar 22 01:11:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:11:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:11:55 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:11:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:11:55 2021 - NOTICE   	DDTR Corner_Turn 	13.988224
Mar 22 01:11:55 2021 - NOTICE   	DDTR Dedispersion 	245.319687
Mar 22 01:11:55 2021 - NOTICE   	DDTR Host_To_Device 	418.199008
Mar 22 01:11:55 2021 - NOTICE   	DDTR total 	677.557114
Mar 22 01:11:55 2021 - NOTICE   	Total total 	677.615784
Mar 22 01:11:55 2021 - NOTICE   	Processed telescope time:	18178.047180
Mar 22 01:11:55 2021 - NOTICE    
Mar 22 01:11:55 2021 - NOTICE   	Real-time speed-up factor:	26.826481
Mar 22 01:11:55 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:11:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 01:11:55 2021 - NOTICE   Checked for devices.
Mar 22 01:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:11:55 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:11:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:11:55 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:11:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:11:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:11:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:11:55 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:11:55 2021 - DEBUG    Driver version:		11010
Mar 22 01:11:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:11:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:11:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:11:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:11:55 2021 - NOTICE   Calculating strategy.
Mar 22 01:11:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 22 01:11:55 2021 - DEBUG    Range:	6 MAXSHIFT:	100576 Scrunch value:	64
Mar 22 01:11:55 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Mar 22 01:11:55 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:11:55 2021 - DEBUG    In 2
Mar 22 01:11:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 01:11:55 2021 - NOTICE   Calculating strategy.
Mar 22 01:11:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 22 01:11:55 2021 - DEBUG    Range:	6 MAXSHIFT:	100576 Scrunch value:	64
Mar 22 01:11:55 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Mar 22 01:11:55 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:11:55 2021 - DEBUG    In 2
Mar 22 01:11:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 01:11:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 01:11:55 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:11:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:11:55 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:11:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:11:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:11:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:11:55 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:11:55 2021 - DEBUG    Driver version:		11010
Mar 22 01:11:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:11:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:11:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:11:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:11:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 01:11:55 2021 - DEBUG    az_start:		0.000000
Mar 22 01:11:55 2021 - DEBUG    za_start:		0.000000
Mar 22 01:11:55 2021 - DEBUG    src_raj:			0.000000
Mar 22 01:11:55 2021 - DEBUG    src_dej:			0.000000
Mar 22 01:11:55 2021 - DEBUG    tstart:			50000.000000
Mar 22 01:11:55 2021 - DEBUG    tsamp:			0.000032
Mar 22 01:11:55 2021 - DEBUG    refdm:			0.000000
Mar 22 01:11:55 2021 - DEBUG    period:			0.000000
Mar 22 01:11:55 2021 - DEBUG    fch1:			2015.000000
Mar 22 01:11:55 2021 - DEBUG    foff:			-0.878906
Mar 22 01:11:55 2021 - DEBUG    fchannel:		0.000000
Mar 22 01:11:55 2021 - DEBUG    telescope_id:		0
Mar 22 01:11:55 2021 - DEBUG    machine_id:		0
Mar 22 01:11:55 2021 - DEBUG    data_type:		0
Mar 22 01:11:55 2021 - DEBUG    barycentric:		0
Mar 22 01:11:55 2021 - DEBUG    pulsarcentric:		0
Mar 22 01:11:55 2021 - DEBUG    nbits:			8
Mar 22 01:11:55 2021 - DEBUG    nsamples:		625000
Mar 22 01:11:55 2021 - DEBUG    nchans:			512
Mar 22 01:11:55 2021 - DEBUG    nifs:			0
Mar 22 01:11:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 01:11:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 01:11:55 2021 - DEBUG    rawdatafile:		
Mar 22 01:11:55 2021 - DEBUG    source_name:		
Mar 22 01:11:55 2021 - DEBUG    N:			0
Mar 22 01:11:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:11:55 2021 - DEBUG    Optimization settings:
Mar 22 01:11:55 2021 - DEBUG    		UNROLL:			4
Mar 22 01:11:55 2021 - DEBUG    		SNUMREG:		8
Mar 22 01:11:55 2021 - DEBUG    		SDIVINT:		14
Mar 22 01:11:55 2021 - DEBUG    		SDIVINDM:		48
Mar 22 01:11:55 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:11:55 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.220000,1,1
Mar 22 01:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,188.160004,0.430000,2,2
Mar 22 01:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,312.959991,0.650000,4,4
Mar 22 01:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,576.959961,1.100000,8,8
Mar 22 01:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.959961,1104.959961,2.200000,16,16
Mar 22 01:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.959961,2664.959961,6.500000,32,32
Mar 22 01:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2664.959961,4248.959961,11.000000,64,64
Mar 22 01:11:55 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:11:55 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:11:55 2021 - DEBUG         ndms[0]:		480
Mar 22 01:11:55 2021 - DEBUG         ndms[1]:		192
Mar 22 01:11:55 2021 - DEBUG         ndms[2]:		192
Mar 22 01:11:55 2021 - DEBUG         ndms[3]:		240
Mar 22 01:11:55 2021 - DEBUG         ndms[4]:		240
Mar 22 01:11:55 2021 - DEBUG         ndms[5]:		240
Mar 22 01:11:55 2021 - DEBUG         ndms[6]:		144
Mar 22 01:11:55 2021 - DEBUG    ddtr maxshift:		100576
Mar 22 01:11:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:11:55 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:11:55 2021 - DEBUG    t_processed size:	7
Mar 22 01:11:55 2021 - DEBUG    t_processed elements:
Mar 22 01:11:55 2021 - DEBUG         t_processed[0][0]:	516096
Mar 22 01:11:55 2021 - DEBUG         t_processed[1][0]:	258048
Mar 22 01:11:55 2021 - DEBUG         t_processed[2][0]:	129024
Mar 22 01:11:55 2021 - DEBUG         t_processed[3][0]:	64512
Mar 22 01:11:55 2021 - DEBUG         t_processed[4][0]:	32256
Mar 22 01:11:55 2021 - DEBUG         t_processed[5][0]:	16128
Mar 22 01:11:55 2021 - DEBUG         t_processed[6][0]:	8064
Mar 22 01:11:55 2021 - DEBUG    power:			2.000000
Mar 22 01:11:55 2021 - NOTICE   Pipeline is ready.
Mar 22 01:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:11:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:11:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:11:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:11:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 71008;
maxshift: 6930
Number of time samples + maxshift: 77938;
Number of channels: 4096
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638468096 bytes = 608.891 MB;
DDTR output size:  1276936192 bytes = 1217.781 MB;
Total memory required: 1915404288 bytes = 1826.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71008, 0
CORNER TURN!
77938 4096
32 8
2435 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.576136
CT Device memory bandwidth in GB/s: 137.145681

NOTICE: 0.000000	2611.199951	1.600000	1632

Amount of telescope time processed: 0.000000

6250.000000
0.000657
219
lineshift:	415
Using fast shared memory kernel 8-bit
